TIMESTAMP,BAOM_OPEN_PRICE_USD,BAOM_HIGH_PRICE_USD,BAOM_LOW_PRICE_USD,BAOM_CLOSE_PRICE_USD,BAOM_VOLUME_USD,BAOM_DIVIDENDS_USD,BAOM_STOCK_SPLITS_USD
2024-07-01 00:00:00+00:00,0.003484999993816018,0.0038060001097619534,0.0027540000155568123,0.003100000089034438,862983,0.0,0.0
2024-07-02 00:00:00+00:00,0.003100000089034438,0.006413999944925308,0.002773999935016036,0.005206000059843063,1333429,0.0,0.0
2024-07-03 00:00:00+00:00,0.005206000059843063,0.00597199983894825,0.004222000017762184,0.004854000173509121,2657565,0.0,0.0
2024-07-04 00:00:00+00:00,0.004856000188738108,0.005369000136852264,0.004395000170916319,0.004726999904960394,1050407,0.0,0.0
2024-07-05 00:00:00+00:00,0.004701999947428703,0.005156000144779682,0.003913000226020813,0.0043020001612603664,1948597,0.0,0.0
2024-07-06 00:00:00+00:00,0.004288999829441309,0.004854999948292971,0.0015200000489130616,0.0016410000389441848,4963090,0.0,0.0
2024-07-07 00:00:00+00:00,0.0017549999756738544,0.0020409999415278435,0.0008060000254772604,0.0008340000058524311,947524,0.0,0.0
2024-07-08 00:00:00+00:00,0.0008340000058524311,0.002753000007942319,0.0007890000124461949,0.0014380000066012144,2624177,0.0,0.0
2024-07-09 00:00:00+00:00,0.0014380000066012144,0.0019079999765381217,0.0009549999958835542,0.0010010000551119447,914621,0.0,0.0
2024-07-10 00:00:00+00:00,0.0010000000474974513,0.0012100000167265534,0.0007949999999254942,0.0008829999715089798,443553,0.0,0.0
2024-07-11 00:00:00+00:00,0.0008829999715089798,0.0008950000046752393,0.000737000023946166,0.000737000023946166,231756,0.0,0.0
2024-07-12 00:00:00+00:00,0.000737000023946166,0.0007619999814778566,0.0005890000029467046,0.0006249999860301614,182975,0.0,0.0
2024-07-13 00:00:00+00:00,0.0006249999860301614,0.0006249999860301614,0.0005910000181756914,0.0006130000110715628,82447,0.0,0.0
2024-07-14 00:00:00+00:00,0.0006130000110715628,0.0006380000268109143,0.00046499999007210135,0.0005009999731555581,145549,0.0,0.0
2024-07-15 00:00:00+00:00,0.0005009999731555581,0.0005210000090301037,0.00044100001105107367,0.0004529999860096723,75675,0.0,0.0
2024-07-16 00:00:00+00:00,0.0004529999860096723,0.0004529999860096723,0.0004189999890513718,0.0004299999854993075,45311,0.0,0.0
2024-07-17 00:00:00+00:00,0.0004299999854993075,0.00043899999582208693,0.0003650000144261867,0.00036899998667649925,33258,0.0,0.0
2024-07-18 00:00:00+00:00,0.00036899998667649925,0.0003929999948013574,0.0003539999888744205,0.00036899998667649925,24521,0.0,0.0
2024-07-19 00:00:00+00:00,0.00036700000055134296,0.00037200000951997936,0.0003380000125616789,0.00034100000630132854,32333,0.0,0.0
2024-07-20 00:00:00+00:00,0.00034100000630132854,0.0003490000090096146,0.0003209999995306134,0.0003480000013951212,29934,0.0,0.0
2024-07-21 00:00:00+00:00,0.0003480000013951212,0.0003539999888744205,0.00030899999546818435,0.0003429999924264848,27698,0.0,0.0
2024-07-22 00:00:00+00:00,0.0003440000000409782,0.0003459999861661345,0.00031400000443682075,0.00031400000443682075,19493,0.0,0.0
2024-07-23 00:00:00+00:00,0.00031400000443682075,0.00033599999733269215,0.00029399999766610563,0.0003020000003743917,22102,0.0,0.0
2024-07-24 00:00:00+00:00,0.0003020000003743917,0.00030300000798888505,0.0002840000088326633,0.00029399999766610563,9357,0.0,0.0
2024-07-25 00:00:00+00:00,0.00029399999766610563,0.00032500000088475645,0.0002739999908953905,0.0002849999873433262,11533,0.0,0.0
2024-07-26 00:00:00+00:00,0.0002849999873433262,0.0003110000106971711,0.0002789999998640269,0.0002969999914057553,8029,0.0,0.0
2024-07-27 00:00:00+00:00,0.0002969999914057553,0.000311999989207834,0.00028899998869746923,0.00029299999005161226,8686,0.0,0.0
2024-07-28 00:00:00+00:00,0.00029299999005161226,0.0003020000003743917,0.0002899999963119626,0.00029200001154094934,3586,0.0,0.0
2024-07-29 00:00:00+00:00,0.00029200001154094934,0.0003060000017285347,0.0002840000088326633,0.0002840000088326633,6320,0.0,0.0
2024-07-30 00:00:00+00:00,0.0002840000088326633,0.0002849999873433262,0.0002690000110305846,0.00027799999224953353,5204,0.0,0.0
2024-07-31 00:00:00+00:00,0.00027799999224953353,0.00028700000257231295,0.0002570000069681555,0.0002570000069681555,8087,0.0,0.0
2024-08-01 00:00:00+00:00,0.0002570000069681555,0.0002589999930933118,0.00022400000307243317,0.00023700000019744039,6645,0.0,0.0
2024-08-02 00:00:00+00:00,0.00023700000019744039,0.00023799999326001853,0.0002099999983329326,0.0002099999983329326,2856,0.0,0.0
2024-08-03 00:00:00+00:00,0.0002099999983329326,0.0002099999983329326,0.000195999993593432,0.00019799999427050352,4090,0.0,0.0
2024-08-04 00:00:00+00:00,0.00019799999427050352,0.00019999999494757503,0.00016599999798927456,0.0001880000054370612,2769,0.0,0.0
2024-08-05 00:00:00+00:00,0.00018600000475998968,0.00018600000475998968,0.0001449999981559813,0.00017600000137463212,3524,0.0,0.0
2024-08-06 00:00:00+00:00,0.00017600000137463212,0.0001829999964684248,0.00016500000492669642,0.00017299999308306724,8787,0.0,0.0
2024-08-07 00:00:00+00:00,0.00017100000695791095,0.00017899999511428177,0.0001630000042496249,0.00017100000695791095,6988,0.0,0.0
2024-08-08 00:00:00+00:00,0.00017100000695791095,0.00019099999917671084,0.00016900000628083944,0.00019099999917671084,2884,0.0,0.0
2024-08-09 00:00:00+00:00,0.000195999993593432,0.000195999993593432,0.0001740000006975606,0.00017800000205170363,8624,0.0,0.0
2024-08-10 00:00:00+00:00,0.00017800000205170363,0.00017899999511428177,0.0001740000006975606,0.00017499999376013875,1407,0.0,0.0
2024-08-11 00:00:00+00:00,0.00017499999376013875,0.00017699999443721026,0.00015300000086426735,0.0001539999939268455,5704,0.0,0.0
2024-08-12 00:00:00+00:00,0.0001539999939268455,0.00016199999663513154,0.0001539999939268455,0.00015700000221841037,2951,0.0,0.0
2024-08-13 00:00:00+00:00,0.00015700000221841037,0.00016700000560376793,0.0001539999939268455,0.00015700000221841037,9697,0.0,0.0
2024-08-14 00:00:00+00:00,0.00015700000221841037,0.00015700000221841037,0.00014800000644754618,0.00014800000644754618,2463,0.0,0.0
2024-08-15 00:00:00+00:00,0.00014800000644754618,0.00014899999951012433,0.00014099999680183828,0.00014099999680183828,327,0.0,0.0
2024-08-16 00:00:00+00:00,0.00014200000441633165,0.00014800000644754618,0.00013800000306218863,0.00014000000373926014,666,0.0,0.0
2024-08-17 00:00:00+00:00,0.00014000000373926014,0.00014099999680183828,0.00013600000238511711,0.00013699999544769526,2027,0.0,0.0
2024-08-18 00:00:00+00:00,0.00013699999544769526,0.00014200000441633165,0.00010699999984353781,0.00013800000306218863,1057,0.0,0.0
2024-08-19 00:00:00+00:00,0.00013800000306218863,0.00014400000509340316,0.00012799999967683107,0.00013099999341648072,598,0.0,0.0
2024-08-20 00:00:00+00:00,0.00013099999341648072,0.00014400000509340316,0.00011800000356743112,0.00013899999612476677,2156,0.0,0.0
2024-08-21 00:00:00+00:00,0.00014000000373926014,0.0001449999981559813,0.0001320000010309741,0.00013699999544769526,1169,0.0,0.0
2024-08-22 00:00:00+00:00,0.00013299999409355223,0.00013800000306218863,0.00013099999341648072,0.00013299999409355223,703,0.0,0.0
2024-08-23 00:00:00+00:00,0.00013299999409355223,0.0001429999974789098,0.00013299999409355223,0.00014200000441633165,167,0.0,0.0
2024-08-24 00:00:00+00:00,0.00014200000441633165,0.00016399999731220305,0.00014200000441633165,0.00015999999595806003,805,0.0,0.0
2024-08-25 00:00:00+00:00,0.00014899999951012433,0.00017800000205170363,0.00012799999967683107,0.00013099999341648072,934,0.0,0.0
2024-08-26 00:00:00+00:00,0.00013099999341648072,0.0001539999939268455,0.00013099999341648072,0.00014699999883305281,1637,0.0,0.0
2024-08-27 00:00:00+00:00,0.00014699999883305281,0.00016799999866634607,0.00014099999680183828,0.00014200000441633165,561,0.0,0.0
2024-08-28 00:00:00+00:00,0.00014200000441633165,0.00016700000560376793,0.00013499999477062374,0.00014200000441633165,2133,0.0,0.0
2024-08-29 00:00:00+00:00,0.00014200000441633165,0.00014200000441633165,0.00013499999477062374,0.00013499999477062374,725,0.0,0.0
2024-08-30 00:00:00+00:00,0.00013499999477062374,0.00013499999477062374,0.00012099999730708078,0.00013299999409355223,698,0.0,0.0
2024-08-31 00:00:00+00:00,0.00013299999409355223,0.0001340000017080456,0.00012700000661425292,0.00012799999967683107,585,0.0,0.0
2024-09-01 00:00:00+00:00,0.00012799999967683107,0.00014200000441633165,0.00010699999984353781,0.0001230000052601099,3683,0.0,0.0
2024-09-02 00:00:00+00:00,0.0001230000052601099,0.00013000000035390258,0.00011899999663000926,0.00012399999832268804,561,0.0,0.0
2024-09-03 00:00:00+00:00,0.0001250000059371814,0.00012799999967683107,0.0001250000059371814,0.00012599999899975955,125,0.0,0.0
2024-09-04 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.00010699999984353781,0.00011500000255182385,14367,0.0,0.0
2024-09-05 00:00:00+00:00,0.00011500000255182385,0.00011700000322889537,0.00010099999781232327,0.00010099999781232327,563,0.0,0.0
2024-09-06 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,9.899999713525176e-05,9.899999713525176e-05,52,0.0,0.0
2024-09-07 00:00:00+00:00,9.899999713525176e-05,0.00010099999781232327,9.899999713525176e-05,0.00010099999781232327,671,0.0,0.0
2024-09-08 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,0.00010099999781232327,0.00010199999815085903,914,0.0,0.0
2024-09-09 00:00:00+00:00,0.00010199999815085903,0.00010699999984353781,0.00010199999815085903,0.00010699999984353781,2354,0.0,0.0
2024-09-10 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010199999815085903,0.00010199999815085903,638,0.0,0.0
2024-09-11 00:00:00+00:00,0.00010299999848939478,0.00010399999882793054,9.999999747378752e-05,0.00010399999882793054,1297,0.0,0.0
2024-09-12 00:00:00+00:00,0.00010399999882793054,0.0001140000022132881,0.00010399999882793054,0.00011300000187475234,83,0.0,0.0
2024-09-13 00:00:00+00:00,0.00011300000187475234,0.00011500000255182385,0.00011100000119768083,0.00011500000255182385,63,0.0,0.0
2024-09-14 00:00:00+00:00,0.00011500000255182385,0.00011700000322889537,0.0001140000022132881,0.00011500000255182385,146,0.0,0.0
2024-09-15 00:00:00+00:00,0.00011500000255182385,0.00011600000289035961,0.00011100000119768083,0.00011100000119768083,1417,0.0,0.0
2024-09-16 00:00:00+00:00,0.00011000000085914508,0.00011100000119768083,0.00010900000052060932,0.00011000000085914508,106,0.0,0.0
2024-09-17 00:00:00+00:00,0.00011000000085914508,0.00011200000153621659,0.00011000000085914508,0.00011000000085914508,58,0.0,0.0
2024-09-18 00:00:00+00:00,0.00011000000085914508,0.00011000000085914508,0.00010699999984353781,0.00010900000052060932,282,0.0,0.0
2024-09-19 00:00:00+00:00,0.00010900000052060932,0.00011999999696854502,0.00010900000052060932,0.00011800000356743112,133,0.0,0.0
2024-09-20 00:00:00+00:00,0.00011800000356743112,0.00012599999899975955,0.00011800000356743112,0.0001230000052601099,119,0.0,0.0
2024-09-21 00:00:00+00:00,0.0001230000052601099,0.00012399999832268804,0.00012099999730708078,0.0001230000052601099,3049,0.0,0.0
2024-09-22 00:00:00+00:00,0.0001230000052601099,0.0001230000052601099,0.00011500000255182385,0.00011600000289035961,624,0.0,0.0
2024-09-23 00:00:00+00:00,0.00011600000289035961,0.00011800000356743112,0.0001140000022132881,0.00011500000255182385,186,0.0,0.0
2024-09-24 00:00:00+00:00,0.00011500000255182385,0.00011899999663000926,0.00011500000255182385,0.00011899999663000926,519,0.0,0.0
2024-09-25 00:00:00+00:00,0.00011899999663000926,0.00011999999696854502,0.00011800000356743112,0.00011899999663000926,70,0.0,0.0
2024-09-26 00:00:00+00:00,0.00011899999663000926,0.00012399999832268804,0.00011700000322889537,0.0001230000052601099,441,0.0,0.0
2024-09-27 00:00:00+00:00,0.0001230000052601099,0.00012599999899975955,0.00012199999764561653,0.00012599999899975955,1229,0.0,0.0
2024-09-28 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.0001250000059371814,0.0001250000059371814,36,0.0,0.0
2024-09-29 00:00:00+00:00,0.0001250000059371814,0.00012599999899975955,0.0001250000059371814,0.00012599999899975955,80,0.0,0.0
2024-09-30 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.0001250000059371814,0.0001250000059371814,20,0.0,0.0
2024-10-01 00:00:00+00:00,0.0001250000059371814,0.0001250000059371814,0.0001230000052601099,0.0001230000052601099,29,0.0,0.0
2024-10-02 00:00:00+00:00,0.0001230000052601099,0.00012399999832268804,0.00011200000153621659,0.00011300000187475234,295,0.0,0.0
2024-10-03 00:00:00+00:00,0.00011300000187475234,0.0001140000022132881,0.00010800000018207356,0.00010900000052060932,361,0.0,0.0
2024-10-04 00:00:00+00:00,0.00010900000052060932,0.00011500000255182385,0.00010800000018207356,0.0001140000022132881,212,0.0,0.0
2024-10-05 00:00:00+00:00,0.0001140000022132881,0.00011500000255182385,0.00011300000187475234,0.0001140000022132881,107,0.0,0.0
2024-10-06 00:00:00+00:00,0.0001140000022132881,0.00011600000289035961,0.00011300000187475234,0.00011600000289035961,141,0.0,0.0
2024-10-07 00:00:00+00:00,0.00011600000289035961,0.00011800000356743112,0.0001140000022132881,0.0001140000022132881,285,0.0,0.0
2024-10-08 00:00:00+00:00,0.0001140000022132881,0.0001140000022132881,0.00011200000153621659,0.00011200000153621659,704,0.0,0.0
2024-10-09 00:00:00+00:00,0.00011200000153621659,0.00011200000153621659,0.00010900000052060932,0.00010900000052060932,48,0.0,0.0
2024-10-10 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010599999950500205,0.00010699999984353781,97,0.0,0.0
2024-10-11 00:00:00+00:00,0.00010699999984353781,0.00011600000289035961,0.00010699999984353781,0.00011600000289035961,1114,0.0,0.0
2024-10-12 00:00:00+00:00,0.00011600000289035961,0.00011700000322889537,0.00011300000187475234,0.00011300000187475234,52,0.0,0.0
2024-10-13 00:00:00+00:00,0.00011300000187475234,0.0001140000022132881,0.00011300000187475234,0.0001140000022132881,48,0.0,0.0
2024-10-14 00:00:00+00:00,0.0001140000022132881,0.00011800000356743112,0.0001140000022132881,0.00011700000322889537,57,0.0,0.0
2024-10-15 00:00:00+00:00,0.00011700000322889537,0.00011899999663000926,0.00011100000119768083,0.00011800000356743112,286,0.0,0.0
2024-10-16 00:00:00+00:00,0.00011800000356743112,0.00012099999730708078,0.00011800000356743112,0.00011999999696854502,518,0.0,0.0
2024-10-17 00:00:00+00:00,0.00011999999696854502,0.00012099999730708078,0.0001140000022132881,0.00011600000289035961,180,0.0,0.0
2024-10-18 00:00:00+00:00,0.00011600000289035961,0.0001230000052601099,0.00011600000289035961,0.00012099999730708078,120,0.0,0.0
2024-10-19 00:00:00+00:00,0.00012099999730708078,0.00012399999832268804,0.00012099999730708078,0.00012199999764561653,598,0.0,0.0
2024-10-20 00:00:00+00:00,0.00012199999764561653,0.00013000000035390258,0.00012199999764561653,0.00013000000035390258,131,0.0,0.0
2024-10-21 00:00:00+00:00,0.00013099999341648072,0.00013299999409355223,0.00012700000661425292,0.0001289999927394092,377,0.0,0.0
2024-10-22 00:00:00+00:00,0.0001289999927394092,0.0001320000010309741,0.0001289999927394092,0.00013000000035390258,674,0.0,0.0
2024-10-23 00:00:00+00:00,0.00013000000035390258,0.00013299999409355223,0.00012700000661425292,0.00013299999409355223,277,0.0,0.0
2024-10-24 00:00:00+00:00,0.0001320000010309741,0.00013600000238511711,0.0001320000010309741,0.00013499999477062374,239,0.0,0.0
2024-10-25 00:00:00+00:00,0.00013600000238511711,0.00013600000238511711,0.00012799999967683107,0.0001289999927394092,181,0.0,0.0
2024-10-26 00:00:00+00:00,0.0001289999927394092,0.00013099999341648072,0.0001289999927394092,0.00013099999341648072,141,0.0,0.0
2024-10-27 00:00:00+00:00,0.00013099999341648072,0.0001340000017080456,0.00013000000035390258,0.0001340000017080456,80,0.0,0.0
2024-10-28 00:00:00+00:00,0.0001340000017080456,0.00013699999544769526,0.0001320000010309741,0.00013499999477062374,39,0.0,0.0
2024-10-29 00:00:00+00:00,0.00013499999477062374,0.00013800000306218863,0.00013499999477062374,0.00013499999477062374,174,0.0,0.0
2024-10-30 00:00:00+00:00,0.00013499999477062374,0.00013499999477062374,0.0001320000010309741,0.0001320000010309741,49,0.0,0.0
2024-10-31 00:00:00+00:00,0.0001320000010309741,0.00013299999409355223,0.0001320000010309741,0.0001320000010309741,5,0.0,0.0
2024-11-01 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.00012399999832268804,0.00012399999832268804,147,0.0,0.0
2024-11-02 00:00:00+00:00,0.00012399999832268804,0.00012599999899975955,0.00012399999832268804,0.0001250000059371814,22,0.0,0.0
2024-11-03 00:00:00+00:00,0.0001250000059371814,0.00012599999899975955,0.0001230000052601099,0.00012399999832268804,2441,0.0,0.0
2024-11-04 00:00:00+00:00,0.00012399999832268804,0.00012399999832268804,0.00012399999832268804,0.00012399999832268804,23,0.0,0.0
2024-11-05 00:00:00+00:00,0.00012399999832268804,0.00012599999899975955,0.00011899999663000926,0.00012599999899975955,33,0.0,0.0
2024-11-06 00:00:00+00:00,0.00012599999899975955,0.00014099999680183828,0.00012599999899975955,0.00014099999680183828,26,0.0,0.0
2024-11-07 00:00:00+00:00,0.00014099999680183828,0.0001500000071246177,0.00014099999680183828,0.00014800000644754618,64,0.0,0.0
2024-11-08 00:00:00+00:00,0.00014800000644754618,0.0001539999939268455,0.00014800000644754618,0.00015100000018719584,108,0.0,0.0
2024-11-09 00:00:00+00:00,0.00015100000018719584,0.00015199999324977398,0.00014899999951012433,0.00014899999951012433,278,0.0,0.0
2024-11-10 00:00:00+00:00,0.00014899999951012433,0.00015900000289548188,0.00014899999951012433,0.00015799999528098851,38,0.0,0.0
2024-11-11 00:00:00+00:00,0.00015799999528098851,0.00016599999798927456,0.00015799999528098851,0.00016399999731220305,777,0.0,0.0
2024-11-12 00:00:00+00:00,0.00016700000560376793,0.00016799999866634607,0.000155999994603917,0.00015999999595806003,891,0.0,0.0
2024-11-13 00:00:00+00:00,0.0001610000035725534,0.00016399999731220305,0.00015199999324977398,0.000155999994603917,102,0.0,0.0
2024-11-14 00:00:00+00:00,0.0001610000035725534,0.00016700000560376793,0.00015300000086426735,0.00015300000086426735,2349,0.0,0.0
2024-11-15 00:00:00+00:00,0.00015300000086426735,0.00015900000289548188,0.00014899999951012433,0.00015900000289548188,36,0.0,0.0
2024-11-16 00:00:00+00:00,0.00015900000289548188,0.00015900000289548188,0.000155999994603917,0.00015700000221841037,306,0.0,0.0
2024-11-17 00:00:00+00:00,0.000155999994603917,0.00017299999308306724,0.000155999994603917,0.00016999999934341758,166,0.0,0.0
2024-11-18 00:00:00+00:00,0.00016999999934341758,0.00017499999376013875,0.00016999999934341758,0.00017100000695791095,912,0.0,0.0
2024-11-19 00:00:00+00:00,0.00017100000695791095,0.00017100000695791095,0.00016399999731220305,0.00016399999731220305,1803,0.0,0.0
2024-11-20 00:00:00+00:00,0.00016599999798927456,0.00016700000560376793,0.00016199999663513154,0.0001630000042496249,195,0.0,0.0
2024-11-21 00:00:00+00:00,0.0001630000042496249,0.00017899999511428177,0.0001630000042496249,0.00017600000137463212,300,0.0,0.0
2024-11-22 00:00:00+00:00,0.00017600000137463212,0.00018200000340584666,0.0001740000006975606,0.00017699999443721026,269,0.0,0.0
2024-11-23 00:00:00+00:00,0.00017699999443721026,0.00018000000272877514,0.00017699999443721026,0.00017699999443721026,452,0.0,0.0
2024-11-24 00:00:00+00:00,0.00017699999443721026,0.00017899999511428177,0.00016999999934341758,0.0001720000000204891,66,0.0,0.0
2024-11-25 00:00:00+00:00,0.0001720000000204891,0.00017600000137463212,0.00016399999731220305,0.00016500000492669642,217,0.0,0.0
2024-11-26 00:00:00+00:00,0.00016500000492669642,0.00016500000492669642,0.00015500000154133886,0.00015799999528098851,120,0.0,0.0
2024-11-27 00:00:00+00:00,0.00015900000289548188,0.00016500000492669642,0.00015799999528098851,0.00016500000492669642,218,0.0,0.0
2024-11-28 00:00:00+00:00,0.00016500000492669642,0.00016700000560376793,0.0001610000035725534,0.0001630000042496249,252,0.0,0.0
2024-11-29 00:00:00+00:00,0.0001630000042496249,0.00016799999866634607,0.0001630000042496249,0.00016500000492669642,189,0.0,0.0
2024-11-30 00:00:00+00:00,0.00016500000492669642,0.00016700000560376793,0.0001630000042496249,0.00016399999731220305,42,0.0,0.0
2024-12-01 00:00:00+00:00,0.00016399999731220305,0.00016399999731220305,0.00015999999595806003,0.00016199999663513154,59,0.0,0.0
2024-12-02 00:00:00+00:00,0.00016199999663513154,0.00016199999663513154,0.0001500000071246177,0.00015100000018719584,70,0.0,0.0
2024-12-03 00:00:00+00:00,0.00015100000018719584,0.00016199999663513154,0.00015100000018719584,0.00016199999663513154,76,0.0,0.0
2024-12-04 00:00:00+00:00,0.00015900000289548188,0.0001610000035725534,0.00015500000154133886,0.00015500000154133886,825,0.0,0.0
2024-12-05 00:00:00+00:00,0.00015500000154133886,0.0001630000042496249,0.00015500000154133886,0.000155999994603917,61,0.0,0.0
2024-12-06 00:00:00+00:00,0.000155999994603917,0.00016199999663513154,0.000155999994603917,0.00015999999595806003,55,0.0,0.0
2024-12-07 00:00:00+00:00,0.00015999999595806003,0.00016199999663513154,0.00015900000289548188,0.0001610000035725534,56,0.0,0.0
2024-12-08 00:00:00+00:00,0.0001610000035725534,0.0001610000035725534,0.00015700000221841037,0.00015900000289548188,137,0.0,0.0
2024-12-09 00:00:00+00:00,0.00015799999528098851,0.00015799999528098851,0.0001500000071246177,0.0001500000071246177,212,0.0,0.0
2024-12-10 00:00:00+00:00,0.0001500000071246177,0.0001500000071246177,0.00013899999612476677,0.00014200000441633165,38,0.0,0.0
2024-12-11 00:00:00+00:00,0.00014200000441633165,0.00015500000154133886,0.00014200000441633165,0.00015300000086426735,254,0.0,0.0
2024-12-12 00:00:00+00:00,0.00015300000086426735,0.00015500000154133886,0.00015100000018719584,0.00015100000018719584,6,0.0,0.0
