TIMESTAMP,BAOM_OPEN_PRICE_USD,BAOM_HIGH_PRICE_USD,BAOM_LOW_PRICE_USD,BAOM_CLOSE_PRICE_USD,BAOM_VOLUME_USD,BAOM_DIVIDENDS_USD,BAOM_STOCK_SPLITS_USD
2024-12-13 00:00:00+00:00,0.00015100000018719584,0.00015100000018719584,0.00014800000644754618,0.00014899999951012433,40,0.0,0.0
2024-12-14 00:00:00+00:00,0.00014899999951012433,0.00015100000018719584,0.00014899999951012433,0.00015100000018719584,247,0.0,0.0
2024-12-15 00:00:00+00:00,0.00015100000018719584,0.00015100000018719584,0.00014600000577047467,0.00014600000577047467,44,0.0,0.0
2024-12-16 00:00:00+00:00,0.00014600000577047467,0.00015100000018719584,0.0001449999981559813,0.0001449999981559813,59,0.0,0.0
2024-12-17 00:00:00+00:00,0.0001449999981559813,0.00015199999324977398,0.0001429999974789098,0.00015199999324977398,2,0.0,0.0
2024-12-18 00:00:00+00:00,0.00015199999324977398,0.00015199999324977398,0.00013899999612476677,0.00013899999612476677,90,0.0,0.0
2024-12-19 00:00:00+00:00,0.00013899999612476677,0.00014000000373926014,0.00012799999967683107,0.00012799999967683107,48,0.0,0.0
2024-12-20 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0,0.0,0.0
2024-12-21 00:00:00+00:00,0.00012799999967683107,0.00013099999341648072,0.00011999999696854502,0.00011999999696854502,148,0.0,0.0
2024-12-22 00:00:00+00:00,0.00011999999696854502,0.00012199999764561653,0.00011999999696854502,0.00012099999730708078,316,0.0,0.0
2024-12-23 00:00:00+00:00,0.00012099999730708078,0.00012199999764561653,0.00011999999696854502,0.00012199999764561653,5,0.0,0.0
2024-12-24 00:00:00+00:00,0.00012199999764561653,0.00012199999764561653,0.00012199999764561653,0.00012199999764561653,0,0.0,0.0
2024-12-25 00:00:00+00:00,0.00012199999764561653,0.00013099999341648072,0.00012199999764561653,0.00013000000035390258,64,0.0,0.0
2024-12-26 00:00:00+00:00,0.00013000000035390258,0.00013000000035390258,0.0001250000059371814,0.0001250000059371814,96,0.0,0.0
2024-12-27 00:00:00+00:00,0.0001250000059371814,0.0001250000059371814,0.00012099999730708078,0.00012099999730708078,34,0.0,0.0
2024-12-28 00:00:00+00:00,0.00012099999730708078,0.00012199999764561653,0.00012099999730708078,0.00012199999764561653,51,0.0,0.0
2024-12-29 00:00:00+00:00,0.00012199999764561653,0.0001289999927394092,0.00012199999764561653,0.0001250000059371814,114,0.0,0.0
2024-12-30 00:00:00+00:00,0.0001250000059371814,0.00012799999967683107,0.0001230000052601099,0.00012399999832268804,814,0.0,0.0
2024-12-31 00:00:00+00:00,0.00012399999832268804,0.0001289999927394092,0.00012399999832268804,0.00012799999967683107,135,0.0,0.0
2025-01-01 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012399999832268804,0.00012700000661425292,75,0.0,0.0
2025-01-02 00:00:00+00:00,0.00012700000661425292,0.00013600000238511711,0.00012700000661425292,0.00013499999477062374,16,0.0,0.0
2025-01-03 00:00:00+00:00,0.00013499999477062374,0.00014400000509340316,0.00013499999477062374,0.00014200000441633165,77,0.0,0.0
2025-01-04 00:00:00+00:00,0.00014200000441633165,0.00014200000441633165,0.00014000000373926014,0.00014000000373926014,16,0.0,0.0
2025-01-05 00:00:00+00:00,0.00014000000373926014,0.00014200000441633165,0.00013899999612476677,0.00013899999612476677,61,0.0,0.0
2025-01-06 00:00:00+00:00,0.00013899999612476677,0.0001449999981559813,0.00011800000356743112,0.0001449999981559813,67,0.0,0.0
2025-01-07 00:00:00+00:00,0.0001449999981559813,0.0001449999981559813,0.00013000000035390258,0.00013000000035390258,1031,0.0,0.0
2025-01-08 00:00:00+00:00,0.00013000000035390258,0.00013000000035390258,0.0001230000052601099,0.0001230000052601099,7,0.0,0.0
2025-01-09 00:00:00+00:00,0.0001230000052601099,0.00012399999832268804,0.00011999999696854502,0.00011999999696854502,401,0.0,0.0
2025-01-10 00:00:00+00:00,0.00011999999696854502,0.00012399999832268804,0.00011999999696854502,0.00012099999730708078,19,0.0,0.0
2025-01-11 00:00:00+00:00,0.00012099999730708078,0.0001230000052601099,0.00011899999663000926,0.0001230000052601099,6,0.0,0.0
2025-01-12 00:00:00+00:00,0.0001230000052601099,0.0001230000052601099,0.00011899999663000926,0.00011899999663000926,58,0.0,0.0
2025-01-13 00:00:00+00:00,0.00011899999663000926,0.00011899999663000926,0.00011500000255182385,0.00011700000322889537,51,0.0,0.0
2025-01-14 00:00:00+00:00,0.00011700000322889537,0.00012099999730708078,0.00011700000322889537,0.00012099999730708078,10,0.0,0.0
2025-01-15 00:00:00+00:00,0.00012099999730708078,0.00013099999341648072,0.00011899999663000926,0.00013099999341648072,33,0.0,0.0
2025-01-16 00:00:00+00:00,0.00013099999341648072,0.00013699999544769526,0.00013099999341648072,0.00013600000238511711,2,0.0,0.0
2025-01-17 00:00:00+00:00,0.00013600000238511711,0.0001429999974789098,0.00013600000238511711,0.00014200000441633165,329,0.0,0.0
2025-01-18 00:00:00+00:00,0.00014200000441633165,0.00016599999798927456,0.00014200000441633165,0.00016599999798927456,320,0.0,0.0
2025-01-19 00:00:00+00:00,0.00016599999798927456,0.0001829999964684248,0.00015100000018719584,0.000155999994603917,295,0.0,0.0
2025-01-20 00:00:00+00:00,0.000155999994603917,0.00016900000628083944,0.00015199999324977398,0.00015500000154133886,879,0.0,0.0
2025-01-21 00:00:00+00:00,0.00015500000154133886,0.00015999999595806003,0.00014899999951012433,0.00015900000289548188,24,0.0,0.0
2025-01-22 00:00:00+00:00,0.00015900000289548188,0.00016500000492669642,0.00015799999528098851,0.00016500000492669642,70,0.0,0.0
2025-01-23 00:00:00+00:00,0.00016500000492669642,0.00016500000492669642,0.000155999994603917,0.00015799999528098851,58,0.0,0.0
2025-01-24 00:00:00+00:00,0.00015799999528098851,0.00016799999866634607,0.00015799999528098851,0.00015999999595806003,79,0.0,0.0
2025-01-25 00:00:00+00:00,0.00015999999595806003,0.00016399999731220305,0.00015700000221841037,0.0001630000042496249,40,0.0,0.0
2025-01-26 00:00:00+00:00,0.0001630000042496249,0.0001630000042496249,0.00015999999595806003,0.0001610000035725534,77,0.0,0.0
2025-01-27 00:00:00+00:00,0.0001610000035725534,0.0001610000035725534,0.0001429999974789098,0.00014800000644754618,85,0.0,0.0
2025-01-28 00:00:00+00:00,0.00014800000644754618,0.0001500000071246177,0.00014699999883305281,0.00014699999883305281,6,0.0,0.0
2025-01-29 00:00:00+00:00,0.00014699999883305281,0.00014699999883305281,0.0001429999974789098,0.0001429999974789098,6,0.0,0.0
2025-01-30 00:00:00+00:00,0.0001429999974789098,0.00015199999324977398,0.0001429999974789098,0.0001500000071246177,169,0.0,0.0
2025-01-31 00:00:00+00:00,0.0001500000071246177,0.00015100000018719584,0.00014400000509340316,0.0001449999981559813,63,0.0,0.0
2025-02-01 00:00:00+00:00,0.0001449999981559813,0.0001449999981559813,0.0001449999981559813,0.0001449999981559813,0,0.0,0.0
2025-02-02 00:00:00+00:00,0.0001449999981559813,0.0001449999981559813,0.0001289999927394092,0.0001289999927394092,37,0.0,0.0
2025-02-03 00:00:00+00:00,0.0001289999927394092,0.0001340000017080456,0.00011899999663000926,0.0001340000017080456,10,0.0,0.0
2025-02-04 00:00:00+00:00,0.0001340000017080456,0.00013600000238511711,0.0001340000017080456,0.00013600000238511711,1,0.0,0.0
2025-02-05 00:00:00+00:00,0.00013600000238511711,0.00013600000238511711,0.0001230000052601099,0.0001230000052601099,327,0.0,0.0
2025-02-06 00:00:00+00:00,0.0001230000052601099,0.0001250000059371814,0.0001230000052601099,0.00012399999832268804,52,0.0,0.0
2025-02-07 00:00:00+00:00,0.00012399999832268804,0.00012399999832268804,0.00011800000356743112,0.00011800000356743112,63,0.0,0.0
2025-02-08 00:00:00+00:00,0.00011800000356743112,0.00012199999764561653,0.00011800000356743112,0.00012199999764561653,9,0.0,0.0
2025-02-09 00:00:00+00:00,0.00012199999764561653,0.00012599999899975955,0.00012199999764561653,0.00012599999899975955,1,0.0,0.0
2025-02-10 00:00:00+00:00,0.00012599999899975955,0.0001289999927394092,0.00012599999899975955,0.00012700000661425292,38,0.0,0.0
2025-02-11 00:00:00+00:00,0.00012700000661425292,0.00012799999967683107,0.00012700000661425292,0.00012700000661425292,1,0.0,0.0
2025-02-12 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0,0.0,0.0
2025-02-13 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0,0.0,0.0
2025-02-14 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.0001230000052601099,0.0001230000052601099,3,0.0,0.0
2025-02-15 00:00:00+00:00,0.0001230000052601099,0.0001230000052601099,0.0001230000052601099,0.0001230000052601099,0,0.0,0.0
2025-02-16 00:00:00+00:00,0.0001230000052601099,0.0001230000052601099,0.00012099999730708078,0.00012099999730708078,4,0.0,0.0
2025-02-17 00:00:00+00:00,0.00012099999730708078,0.00012099999730708078,0.00012099999730708078,0.00012099999730708078,0,0.0,0.0
2025-02-18 00:00:00+00:00,0.00012099999730708078,0.00012099999730708078,0.00010699999984353781,0.00010699999984353781,1,0.0,0.0
2025-02-19 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010699999984353781,0.00010699999984353781,0,0.0,0.0
2025-02-20 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010599999950500205,0.00010599999950500205,1,0.0,0.0
2025-02-21 00:00:00+00:00,0.00010599999950500205,0.00011000000085914508,0.00010599999950500205,0.00011000000085914508,0,0.0,0.0
2025-02-22 00:00:00+00:00,0.00011000000085914508,0.00011000000085914508,0.00011000000085914508,0.00011000000085914508,0,0.0,0.0
2025-02-23 00:00:00+00:00,0.00011000000085914508,0.00011000000085914508,0.0001049999991664663,0.0001049999991664663,3,0.0,0.0
2025-02-24 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,0.0001049999991664663,0.0001049999991664663,0,0.0,0.0
2025-02-25 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,0.0001049999991664663,0.0001049999991664663,0,0.0,0.0
2025-02-26 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,8.499999967170879e-05,8.499999967170879e-05,0,0.0,0.0
2025-02-27 00:00:00+00:00,8.499999967170879e-05,8.70000003487803e-05,8.499999967170879e-05,8.70000003487803e-05,0,0.0,0.0
2025-02-28 00:00:00+00:00,8.70000003487803e-05,9.200000204145908e-05,8.70000003487803e-05,9.200000204145908e-05,0,0.0,0.0
2025-03-01 00:00:00+00:00,9.200000204145908e-05,9.200000204145908e-05,9.200000204145908e-05,9.200000204145908e-05,0,0.0,0.0
2025-03-02 00:00:00+00:00,9.200000204145908e-05,0.0001049999991664663,8.70000003487803e-05,0.0001049999991664663,482,0.0,0.0
2025-03-03 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,8.800000068731606e-05,8.800000068731606e-05,54,0.0,0.0
2025-03-04 00:00:00+00:00,8.800000068731606e-05,8.900000102585182e-05,8.800000068731606e-05,8.900000102585182e-05,0,0.0,0.0
2025-03-05 00:00:00+00:00,8.900000102585182e-05,9.100000170292333e-05,8.900000102585182e-05,9.100000170292333e-05,0,0.0,0.0
2025-03-06 00:00:00+00:00,9.100000170292333e-05,9.40000027185306e-05,9.100000170292333e-05,9.40000027185306e-05,0,0.0,0.0
2025-03-07 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,8.800000068731606e-05,9.000000136438757e-05,0,0.0,0.0
2025-03-08 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,8.499999967170879e-05,8.499999967170879e-05,0,0.0,0.0
2025-03-09 00:00:00+00:00,8.499999967170879e-05,8.499999967170879e-05,8.499999967170879e-05,8.499999967170879e-05,0,0.0,0.0
2025-03-10 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-03-11 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-03-12 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-03-13 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.599999662488699e-05,7.599999662488699e-05,3,0.0,0.0
2025-03-14 00:00:00+00:00,7.599999662488699e-05,8.299999899463728e-05,7.599999662488699e-05,8.299999899463728e-05,0,0.0,0.0
2025-03-15 00:00:00+00:00,8.299999899463728e-05,8.299999899463728e-05,8.299999899463728e-05,8.299999899463728e-05,0,0.0,0.0
2025-03-16 00:00:00+00:00,8.299999899463728e-05,8.299999899463728e-05,8.299999899463728e-05,8.299999899463728e-05,0,0.0,0.0
2025-03-17 00:00:00+00:00,8.299999899463728e-05,8.299999899463728e-05,7.899999764049426e-05,7.899999764049426e-05,0,0.0,0.0
2025-03-18 00:00:00+00:00,7.899999764049426e-05,7.899999764049426e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-03-19 00:00:00+00:00,7.79999973019585e-05,8.199999865610152e-05,7.79999973019585e-05,8.199999865610152e-05,0,0.0,0.0
2025-03-20 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-03-21 00:00:00+00:00,8.099999831756577e-05,8.099999831756577e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-03-22 00:00:00+00:00,8.099999831756577e-05,8.099999831756577e-05,7.999999797903001e-05,7.999999797903001e-05,0,0.0,0.0
2025-03-23 00:00:00+00:00,7.999999797903001e-05,8.199999865610152e-05,7.999999797903001e-05,8.199999865610152e-05,0,0.0,0.0
2025-03-24 00:00:00+00:00,8.199999865610152e-05,8.800000068731606e-05,8.199999865610152e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-25 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-26 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-27 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-28 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-29 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-30 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-31 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,7.699999696342275e-05,7.699999696342275e-05,0,0.0,0.0
2025-04-01 00:00:00+00:00,7.699999696342275e-05,7.79999973019585e-05,7.699999696342275e-05,7.79999973019585e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.699999696342275e-05,7.699999696342275e-05,0,0.0,0.0
2025-04-03 00:00:00+00:00,7.699999696342275e-05,7.699999696342275e-05,7.699999696342275e-05,7.699999696342275e-05,0,0.0,0.0
2025-04-04 00:00:00+00:00,7.699999696342275e-05,7.699999696342275e-05,7.100000220816582e-05,7.100000220816582e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,7.100000220816582e-05,7.500000356230885e-05,7.100000220816582e-05,7.300000288523734e-05,0,0.0,0.0
2025-04-06 00:00:00+00:00,7.300000288523734e-05,7.400000322377309e-05,7.100000220816582e-05,7.100000220816582e-05,0,0.0,0.0
2025-04-07 00:00:00+00:00,7.100000220816582e-05,7.100000220816582e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2025-04-08 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2025-04-09 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2025-04-10 00:00:00+00:00,6.0999998822808266e-05,7.200000254670158e-05,6.0999998822808266e-05,7.200000254670158e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2025-04-12 00:00:00+00:00,7.200000254670158e-05,7.79999973019585e-05,7.200000254670158e-05,7.79999973019585e-05,0,0.0,0.0
2025-04-13 00:00:00+00:00,7.79999973019585e-05,8.099999831756577e-05,7.79999973019585e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-14 00:00:00+00:00,8.099999831756577e-05,8.199999865610152e-05,8.099999831756577e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-15 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-04-16 00:00:00+00:00,7.79999973019585e-05,8.199999865610152e-05,7.699999696342275e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-17 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-19 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-20 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-21 00:00:00+00:00,8.199999865610152e-05,8.600000001024455e-05,8.199999865610152e-05,8.600000001024455e-05,0,0.0,0.0
2025-04-22 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,8.600000001024455e-05,8.600000001024455e-05,0,0.0,0.0
2025-04-23 00:00:00+00:00,8.600000001024455e-05,9.300000237999484e-05,8.600000001024455e-05,9.200000204145908e-05,0,0.0,0.0
2025-04-24 00:00:00+00:00,9.200000204145908e-05,9.200000204145908e-05,9.200000204145908e-05,9.200000204145908e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,9.200000204145908e-05,9.300000237999484e-05,9.200000204145908e-05,9.300000237999484e-05,0,0.0,0.0
2025-04-26 00:00:00+00:00,9.300000237999484e-05,9.300000237999484e-05,9.300000237999484e-05,9.300000237999484e-05,0,0.0,0.0
2025-04-27 00:00:00+00:00,9.200000204145908e-05,9.200000204145908e-05,9.100000170292333e-05,9.200000204145908e-05,0,0.0,0.0
2025-04-28 00:00:00+00:00,9.200000204145908e-05,9.300000237999484e-05,9.100000170292333e-05,9.100000170292333e-05,0,0.0,0.0
2025-04-29 00:00:00+00:00,9.100000170292333e-05,9.200000204145908e-05,9.000000136438757e-05,9.100000170292333e-05,0,0.0,0.0
2025-04-30 00:00:00+00:00,9.100000170292333e-05,9.100000170292333e-05,9.000000136438757e-05,9.000000136438757e-05,0,0.0,0.0
2025-05-01 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,0,0.0,0.0
2025-05-02 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,0,0.0,0.0
2025-05-03 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,0,0.0,0.0
2025-05-04 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,8.900000102585182e-05,8.900000102585182e-05,1,0.0,0.0
2025-05-05 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,8.900000102585182e-05,8.900000102585182e-05,0,0.0,0.0
2025-05-06 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-05-07 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-05-08 00:00:00+00:00,8.800000068731606e-05,9.899999713525176e-05,8.800000068731606e-05,9.899999713525176e-05,0,0.0,0.0
2025-05-09 00:00:00+00:00,9.899999713525176e-05,0.0001049999991664663,9.899999713525176e-05,0.0001049999991664663,0,0.0,0.0
2025-05-10 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,0.0001049999991664663,0.0001049999991664663,0,0.0,0.0
2025-05-11 00:00:00+00:00,0.0001049999991664663,0.00010599999950500205,0.0001049999991664663,0.00010599999950500205,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.00010599999950500205,0.00010800000018207356,0.00010599999950500205,0.00010599999950500205,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.00010599999950500205,0.00010599999950500205,0.00010599999950500205,0.00010599999950500205,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.00010599999950500205,0.00011100000119768083,0.00010599999950500205,0.00011100000119768083,0,0.0,0.0
2025-05-15 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00010699999984353781,0.00010699999984353781,0,0.0,0.0
2025-05-16 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010699999984353781,0.00010699999984353781,0,0.0,0.0
2025-05-17 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010699999984353781,0.00010699999984353781,0,0.0,0.0
2025-05-18 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010399999882793054,0.00010699999984353781,0,0.0,0.0
2025-05-19 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2025-05-20 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2025-05-21 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2025-05-22 00:00:00+00:00,0.00010099999781232327,0.00011000000085914508,0.00010099999781232327,0.00010900000052060932,0,0.0,0.0
2025-05-23 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0,0.0,0.0
2025-05-24 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0,0.0,0.0
2025-05-25 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0,0.0,0.0
2025-05-26 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010599999950500205,0.00010599999950500205,0,0.0,0.0
2025-05-27 00:00:00+00:00,0.00010599999950500205,0.00010900000052060932,0.00010599999950500205,0.00010900000052060932,0,0.0,0.0
2025-05-28 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0.00010900000052060932,0,0.0,0.0
2025-05-29 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010399999882793054,0.00010399999882793054,0,0.0,0.0
2025-05-30 00:00:00+00:00,0.00010399999882793054,0.00010399999882793054,9.699999645818025e-05,9.699999645818025e-05,0,0.0,0.0
2025-05-31 00:00:00+00:00,9.699999645818025e-05,9.699999645818025e-05,9.699999645818025e-05,9.699999645818025e-05,0,0.0,0.0
2025-06-01 00:00:00+00:00,9.739056986290962e-05,9.739056986290962e-05,9.184185910271481e-05,9.184185910271481e-05,9,0.0,0.0
