TIMESTAMP,BBC32843_OPEN_PRICE_USD,BBC32843_HIGH_PRICE_USD,BBC32843_LOW_PRICE_USD,BBC32843_CLOSE_PRICE_USD,BBC32843_VOLUME_USD,BBC32843_DIVIDENDS_USD,BBC32843_STOCK_SPLITS_USD
2024-08-27 00:00:00+00:00,0.07680100202560425,0.07730399817228317,0.05624999850988388,0.0588500015437603,650452,0.0,0.0
2024-08-28 00:00:00+00:00,0.0588500015437603,0.0588500015437603,0.04256400093436241,0.05035199970006943,505392,0.0,0.0
2024-08-29 00:00:00+00:00,0.05035199970006943,0.06576299667358398,0.04682299867272377,0.04958299919962883,339946,0.0,0.0
2024-08-30 00:00:00+00:00,0.049587998539209366,0.05140399932861328,0.042555999010801315,0.047338999807834625,150146,0.0,0.0
2024-08-31 00:00:00+00:00,0.04734199866652489,0.047596998512744904,0.041370000690221786,0.04163600131869316,70046,0.0,0.0
2024-09-01 00:00:00+00:00,0.04163600131869316,0.04416999965906143,0.035332001745700836,0.03975899890065193,148160,0.0,0.0
2024-09-02 00:00:00+00:00,0.03975899890065193,0.03988799825310707,0.03593900054693222,0.03641799837350845,61337,0.0,0.0
2024-09-03 00:00:00+00:00,0.03641799837350845,0.05010100081562996,0.03641799837350845,0.04749099910259247,190401,0.0,0.0
2024-09-04 00:00:00+00:00,0.04735799878835678,0.04844700172543526,0.04128099977970123,0.04616300016641617,148005,0.0,0.0
2024-09-05 00:00:00+00:00,0.04637499898672104,0.046427998691797256,0.0415010005235672,0.04231199994683266,46522,0.0,0.0
2024-09-06 00:00:00+00:00,0.04231199994683266,0.04233099892735481,0.03777699917554855,0.03955899924039841,49142,0.0,0.0
2024-09-07 00:00:00+00:00,0.03955899924039841,0.03960200026631355,0.03746899962425232,0.03747500106692314,31540,0.0,0.0
2024-09-08 00:00:00+00:00,0.03747500106692314,0.03748700022697449,0.03571600094437599,0.035902999341487885,27854,0.0,0.0
2024-09-09 00:00:00+00:00,0.035902999341487885,0.04028699919581413,0.03429099917411804,0.04028699919581413,72705,0.0,0.0
2024-09-10 00:00:00+00:00,0.0403049997985363,0.0407009981572628,0.03653400018811226,0.03692299872636795,59420,0.0,0.0
2024-09-11 00:00:00+00:00,0.03692299872636795,0.040810998529195786,0.035544998943805695,0.03947699815034866,63770,0.0,0.0
2024-09-12 00:00:00+00:00,0.03947699815034866,0.03952600061893463,0.03855299949645996,0.038940999656915665,18911,0.0,0.0
2024-09-13 00:00:00+00:00,0.038940999656915665,0.038982000201940536,0.03634300082921982,0.036343999207019806,20035,0.0,0.0
2024-09-14 00:00:00+00:00,0.036343999207019806,0.039014000445604324,0.036343999207019806,0.03833400085568428,38135,0.0,0.0
2024-09-15 00:00:00+00:00,0.03833400085568428,0.038336001336574554,0.034575000405311584,0.0354669988155365,37685,0.0,0.0
2024-09-16 00:00:00+00:00,0.0354669988155365,0.03562600165605545,0.033668000251054764,0.03480200096964836,29135,0.0,0.0
2024-09-17 00:00:00+00:00,0.03480200096964836,0.03543100133538246,0.03458299860358238,0.03488000109791756,20037,0.0,0.0
2024-09-18 00:00:00+00:00,0.03488000109791756,0.0405610017478466,0.03348900005221367,0.03696399927139282,73871,0.0,0.0
2024-09-19 00:00:00+00:00,0.03696399927139282,0.04486500099301338,0.036386001855134964,0.0420599989593029,100618,0.0,0.0
2024-09-20 00:00:00+00:00,0.0420599989593029,0.05570000037550926,0.04204300045967102,0.04507699981331825,201004,0.0,0.0
2024-09-21 00:00:00+00:00,0.04507699981331825,0.04514100030064583,0.04125899821519852,0.04198300093412399,47153,0.0,0.0
2024-09-22 00:00:00+00:00,0.04198300093412399,0.042040999978780746,0.040254998952150345,0.040382999926805496,18594,0.0,0.0
2024-09-23 00:00:00+00:00,0.040382999926805496,0.040437001734972,0.03826899826526642,0.04037399962544441,31806,0.0,0.0
2024-09-24 00:00:00+00:00,0.04037399962544441,0.040383998304605484,0.037539999932050705,0.037790000438690186,41700,0.0,0.0
2024-09-25 00:00:00+00:00,0.037790000438690186,0.03995899856090546,0.037324000149965286,0.03895699977874756,38073,0.0,0.0
2024-09-26 00:00:00+00:00,0.03895699977874756,0.03895699977874756,0.03697900101542473,0.037011001259088516,18518,0.0,0.0
2024-09-27 00:00:00+00:00,0.037011001259088516,0.03737499937415123,0.03620000183582306,0.03641299903392792,18582,0.0,0.0
2024-09-28 00:00:00+00:00,0.03641299903392792,0.038221001625061035,0.03602299839258194,0.03784099966287613,21255,0.0,0.0
2024-09-29 00:00:00+00:00,0.03784099966287613,0.037863001227378845,0.03607099875807762,0.03618599846959114,17986,0.0,0.0
2024-09-30 00:00:00+00:00,0.03618599846959114,0.03654899820685387,0.03595399856567383,0.03595399856567383,12370,0.0,0.0
2024-10-01 00:00:00+00:00,0.03595399856567383,0.036389999091625214,0.035137999802827835,0.03518800064921379,29596,0.0,0.0
2024-10-02 00:00:00+00:00,0.03518800064921379,0.037654001265764236,0.03518800064921379,0.036465998739004135,25296,0.0,0.0
2024-10-03 00:00:00+00:00,0.036465998739004135,0.03649400174617767,0.035450998693704605,0.03554999828338623,18002,0.0,0.0
2024-10-04 00:00:00+00:00,0.03554999828338623,0.03731599822640419,0.03541500121355057,0.037053000181913376,40893,0.0,0.0
2024-10-05 00:00:00+00:00,0.037053000181913376,0.0431319996714592,0.037053000181913376,0.0422930009663105,95492,0.0,0.0
2024-10-06 00:00:00+00:00,0.0422930009663105,0.04381300136446953,0.041179999709129333,0.04337000101804733,32901,0.0,0.0
2024-10-07 00:00:00+00:00,0.04337000101804733,0.0436290018260479,0.04054899886250496,0.040550000965595245,29485,0.0,0.0
2024-10-08 00:00:00+00:00,0.040550000965595245,0.041133999824523926,0.03763499855995178,0.03763499855995178,31344,0.0,0.0
2024-10-09 00:00:00+00:00,0.03763499855995178,0.037679001688957214,0.03682899847626686,0.036913998425006866,20479,0.0,0.0
2024-10-10 00:00:00+00:00,0.036913998425006866,0.037703000009059906,0.03659199923276901,0.0366550013422966,15577,0.0,0.0
2024-10-11 00:00:00+00:00,0.0366550013422966,0.036664001643657684,0.034828998148441315,0.034954000264406204,25536,0.0,0.0
2024-10-12 00:00:00+00:00,0.034954000264406204,0.039142999798059464,0.03495199978351593,0.036545999348163605,47453,0.0,0.0
2024-10-13 00:00:00+00:00,0.036593999713659286,0.03917200118303299,0.036593999713659286,0.03732600063085556,30279,0.0,0.0
2024-10-14 00:00:00+00:00,0.03732600063085556,0.03755800053477287,0.036281000822782516,0.03628699854016304,20887,0.0,0.0
2024-10-15 00:00:00+00:00,0.03628699854016304,0.03784799948334694,0.03627999871969223,0.036396998912096024,33266,0.0,0.0
2024-10-16 00:00:00+00:00,0.036396998912096024,0.03950800001621246,0.036396998912096024,0.03847099840641022,38073,0.0,0.0
2024-10-17 00:00:00+00:00,0.03847099840641022,0.039694998413324356,0.03847099840641022,0.03868100047111511,26216,0.0,0.0
2024-10-18 00:00:00+00:00,0.03868100047111511,0.04167800024151802,0.03574899956583977,0.03947899863123894,86436,0.0,0.0
2024-10-19 00:00:00+00:00,0.03947899863123894,0.04240800067782402,0.0394040010869503,0.04231400042772293,31576,0.0,0.0
2024-10-20 00:00:00+00:00,0.04231400042772293,0.05298500135540962,0.04149400070309639,0.04845000058412552,141148,0.0,0.0
2024-10-21 00:00:00+00:00,0.04845000058412552,0.05856100097298622,0.0484279990196228,0.048955000936985016,206692,0.0,0.0
2024-10-22 00:00:00+00:00,0.048955000936985016,0.05253399908542633,0.04361100122332573,0.043630000203847885,100658,0.0,0.0
2024-10-23 00:00:00+00:00,0.043630000203847885,0.0451119989156723,0.042796000838279724,0.042796000838279724,39693,0.0,0.0
2024-10-24 00:00:00+00:00,0.04171000048518181,0.04288199916481972,0.04094899818301201,0.04101400077342987,22792,0.0,0.0
2024-10-25 00:00:00+00:00,0.04101400077342987,0.041329000145196915,0.0384490005671978,0.040890999138355255,47762,0.0,0.0
2024-10-26 00:00:00+00:00,0.040890999138355255,0.04095400124788284,0.03793000057339668,0.03794100135564804,27234,0.0,0.0
2024-10-27 00:00:00+00:00,0.03794100135564804,0.03814699873328209,0.03693399950861931,0.03696899861097336,13293,0.0,0.0
2024-10-28 00:00:00+00:00,0.03696899861097336,0.03846300020813942,0.034577999264001846,0.034612998366355896,43480,0.0,0.0
2024-10-29 00:00:00+00:00,0.034612998366355896,0.03470199927687645,0.03130200132727623,0.032552000135183334,43308,0.0,0.0
2024-10-30 00:00:00+00:00,0.032552000135183334,0.03732600063085556,0.032308999449014664,0.03551499918103218,50979,0.0,0.0
2024-10-31 00:00:00+00:00,0.03551499918103218,0.03579900041222572,0.034786999225616455,0.03479199856519699,16774,0.0,0.0
2024-11-01 00:00:00+00:00,0.03479199856519699,0.03513700142502785,0.032728999853134155,0.032728999853134155,18524,0.0,0.0
2024-11-02 00:00:00+00:00,0.032627999782562256,0.03297499939799309,0.03032900020480156,0.030962999910116196,27529,0.0,0.0
2024-11-03 00:00:00+00:00,0.030962999910116196,0.0309820007532835,0.027519000694155693,0.027526000514626503,25409,0.0,0.0
2024-11-04 00:00:00+00:00,0.027526000514626503,0.028635000810027122,0.027468999847769737,0.028060000389814377,14307,0.0,0.0
2024-11-05 00:00:00+00:00,0.028060000389814377,0.028178999200463295,0.02744700014591217,0.027483999729156494,10528,0.0,0.0
2024-11-06 00:00:00+00:00,0.027483999729156494,0.02806599996984005,0.027387000620365143,0.027699999511241913,9791,0.0,0.0
2024-11-07 00:00:00+00:00,0.027699999511241913,0.0277670007199049,0.026920000091195107,0.026920000091195107,7278,0.0,0.0
2024-11-08 00:00:00+00:00,0.026920000091195107,0.031177999451756477,0.026920000091195107,0.029651999473571777,53922,0.0,0.0
2024-11-09 00:00:00+00:00,0.029651999473571777,0.029728999361395836,0.02871599979698658,0.028759999200701714,8333,0.0,0.0
2024-11-10 00:00:00+00:00,0.028759999200701714,0.028797000646591187,0.026677999645471573,0.026717999950051308,14067,0.0,0.0
2024-11-11 00:00:00+00:00,0.026717999950051308,0.02690500020980835,0.02558399923145771,0.02558399923145771,11650,0.0,0.0
2024-11-12 00:00:00+00:00,0.02558399923145771,0.025621000677347183,0.024111999198794365,0.024344999343156815,16033,0.0,0.0
2024-11-13 00:00:00+00:00,0.024344999343156815,0.024410000070929527,0.02396400086581707,0.024008000269532204,6760,0.0,0.0
2024-11-14 00:00:00+00:00,0.024008000269532204,0.02405500039458275,0.022205999121069908,0.022259000688791275,15763,0.0,0.0
2024-11-15 00:00:00+00:00,0.022259000688791275,0.023413000628352165,0.022259000688791275,0.022926999256014824,18598,0.0,0.0
2024-11-16 00:00:00+00:00,0.022926999256014824,0.02423899993300438,0.022926999256014824,0.02403399907052517,13020,0.0,0.0
2024-11-17 00:00:00+00:00,0.02403399907052517,0.02403399907052517,0.02319999970495701,0.02320599928498268,8209,0.0,0.0
2024-11-18 00:00:00+00:00,0.02320599928498268,0.025484999641776085,0.02320599928498268,0.024670999497175217,24361,0.0,0.0
2024-11-19 00:00:00+00:00,0.024670999497175217,0.024921000003814697,0.02418000064790249,0.02418000064790249,7106,0.0,0.0
2024-11-20 00:00:00+00:00,0.02418000064790249,0.024460000917315483,0.02413400076329708,0.02421499975025654,8211,0.0,0.0
2024-11-21 00:00:00+00:00,0.02421499975025654,0.02423899993300438,0.022348999977111816,0.022366000339388847,13650,0.0,0.0
2024-11-22 00:00:00+00:00,0.022366000339388847,0.022926999256014824,0.022016000002622604,0.02273000031709671,10703,0.0,0.0
2024-11-23 00:00:00+00:00,0.02273000031709671,0.02275799959897995,0.021025000140070915,0.021025000140070915,18101,0.0,0.0
2024-11-24 00:00:00+00:00,0.021025000140070915,0.021035000681877136,0.017659999430179596,0.018180999904870987,32700,0.0,0.0
2024-11-25 00:00:00+00:00,0.018226999789476395,0.02017500065267086,0.018224000930786133,0.018635999411344528,23242,0.0,0.0
2024-11-26 00:00:00+00:00,0.018635999411344528,0.018748000264167786,0.017726000398397446,0.017726000398397446,9503,0.0,0.0
2024-11-27 00:00:00+00:00,0.017726000398397446,0.017726000398397446,0.01595900021493435,0.01595900021493435,14790,0.0,0.0
2024-11-28 00:00:00+00:00,0.01595900021493435,0.017287999391555786,0.015891000628471375,0.016767000779509544,16940,0.0,0.0
2024-11-29 00:00:00+00:00,0.016767000779509544,0.017781000584363937,0.01675499975681305,0.01772800087928772,29148,0.0,0.0
2024-11-30 00:00:00+00:00,0.01772800087928772,0.020173000171780586,0.01765899918973446,0.01936900056898594,51923,0.0,0.0
2024-12-01 00:00:00+00:00,0.01936900056898594,0.021051999181509018,0.019338000565767288,0.02074900083243847,28266,0.0,0.0
2024-12-02 00:00:00+00:00,0.02074900083243847,0.02295600064098835,0.02074900083243847,0.02271299995481968,35602,0.0,0.0
2024-12-03 00:00:00+00:00,0.02271299995481968,0.024156000465154648,0.02271299995481968,0.022839000448584557,37005,0.0,0.0
2024-12-04 00:00:00+00:00,0.022839000448584557,0.02330699935555458,0.020450999960303307,0.021246999502182007,39146,0.0,0.0
2024-12-05 00:00:00+00:00,0.021246999502182007,0.021539999172091484,0.018185000866651535,0.01845099963247776,34404,0.0,0.0
2024-12-06 00:00:00+00:00,0.01846200041472912,0.018536999821662903,0.017340999096632004,0.01746699959039688,16828,0.0,0.0
2024-12-07 00:00:00+00:00,0.01746699959039688,0.018039999529719353,0.01746699959039688,0.017673999071121216,7564,0.0,0.0
2024-12-08 00:00:00+00:00,0.017673999071121216,0.017872000113129616,0.01749500073492527,0.017688000574707985,7261,0.0,0.0
2024-12-09 00:00:00+00:00,0.017688000574707985,0.018157999962568283,0.017638999968767166,0.017906000837683678,10994,0.0,0.0
2024-12-10 00:00:00+00:00,0.017906000837683678,0.018079999834299088,0.017906000837683678,0.01803399994969368,4945,0.0,0.0
2024-12-11 00:00:00+00:00,0.01803399994969368,0.018084000796079636,0.01787799969315529,0.018084000796079636,6266,0.0,0.0
2024-12-12 00:00:00+00:00,0.018084000796079636,0.018180999904870987,0.017991000786423683,0.018066000193357468,3908,0.0,0.0
2024-12-13 00:00:00+00:00,0.018066000193357468,0.0181489996612072,0.016807999461889267,0.016807999461889267,5049,0.0,0.0
2024-12-14 00:00:00+00:00,0.016599999740719795,0.01669600047171116,0.011951000429689884,0.012667999602854252,51654,0.0,0.0
2024-12-15 00:00:00+00:00,0.012667999602854252,0.01271199993789196,0.01126800011843443,0.01128000020980835,12527,0.0,0.0
2024-12-16 00:00:00+00:00,0.01128000020980835,0.011446000076830387,0.010594000108540058,0.010617000050842762,10701,0.0,0.0
2024-12-17 00:00:00+00:00,0.010617000050842762,0.01066999975591898,0.0101500004529953,0.010157999582588673,8264,0.0,0.0
2024-12-18 00:00:00+00:00,0.010157999582588673,0.010196000337600708,0.008894000202417374,0.008953000418841839,12961,0.0,0.0
2024-12-19 00:00:00+00:00,0.008953000418841839,0.00902399979531765,0.008732999674975872,0.008732999674975872,4393,0.0,0.0
2024-12-20 00:00:00+00:00,0.008732999674975872,0.008762000128626823,0.007029999978840351,0.007038000039756298,16537,0.0,0.0
2024-12-21 00:00:00+00:00,0.007038000039756298,0.012055999599397182,0.007038000039756298,0.007826000452041626,124738,0.0,0.0
2024-12-22 00:00:00+00:00,0.007826000452041626,0.008984999731183052,0.007782999891787767,0.007807999849319458,21417,0.0,0.0
2024-12-23 00:00:00+00:00,0.007807999849319458,0.00786499958485365,0.007701999973505735,0.007842999882996082,4598,0.0,0.0
2024-12-24 00:00:00+00:00,0.007842999882996082,0.00787699967622757,0.0072189997881650925,0.00735200010240078,7152,0.0,0.0
2024-12-25 00:00:00+00:00,0.00735200010240078,0.0073739998042583466,0.006899000145494938,0.00698099983856082,5565,0.0,0.0
2024-12-26 00:00:00+00:00,0.00698099983856082,0.00752299977466464,0.006814999971538782,0.00752299977466464,9216,0.0,0.0
2024-12-27 00:00:00+00:00,0.00752299977466464,0.007631999906152487,0.007350999861955643,0.007350999861955643,3943,0.0,0.0
2024-12-28 00:00:00+00:00,0.007350999861955643,0.00737700005993247,0.007085000164806843,0.007085000164806843,2157,0.0,0.0
2024-12-29 00:00:00+00:00,0.007085000164806843,0.007120000198483467,0.0065299998968839645,0.006533000152558088,7150,0.0,0.0
2024-12-30 00:00:00+00:00,0.006533000152558088,0.006661000195890665,0.006533000152558088,0.006661000195890665,1192,0.0,0.0
2024-12-31 00:00:00+00:00,0.006661000195890665,0.006682000122964382,0.00648800004273653,0.00648800004273653,2085,0.0,0.0
2025-01-01 00:00:00+00:00,0.00648800004273653,0.007201999891549349,0.004031999967992306,0.004184000194072723,53345,0.0,0.0
2025-01-02 00:00:00+00:00,0.004184000194072723,0.004184000194072723,0.0035780000034719706,0.0035780000034719706,6727,0.0,0.0
2025-01-03 00:00:00+00:00,0.0035780000034719706,0.003579000011086464,0.003527000080794096,0.003527000080794096,645,0.0,0.0
2025-01-04 00:00:00+00:00,0.003527000080794096,0.0035310001112520695,0.003384999930858612,0.003384999930858612,1315,0.0,0.0
2025-01-05 00:00:00+00:00,0.003384999930858612,0.003384999930858612,0.003266999963670969,0.0032709999941289425,1088,0.0,0.0
2025-01-06 00:00:00+00:00,0.0032709999941289425,0.0032709999941289425,0.0032210000790655613,0.0032210000790655613,715,0.0,0.0
2025-01-07 00:00:00+00:00,0.0032210000790655613,0.0032210000790655613,0.003145999973639846,0.003148999996483326,703,0.0,0.0
2025-01-08 00:00:00+00:00,0.003148999996483326,0.003148999996483326,0.003129000077024102,0.003129000077024102,172,0.0,0.0
2025-01-09 00:00:00+00:00,0.003129000077024102,0.003129000077024102,0.0030380000825971365,0.0030380000825971365,808,0.0,0.0
2025-01-10 00:00:00+00:00,0.0030380000825971365,0.0030529999639838934,0.002991999965161085,0.002991999965161085,850,0.0,0.0
2025-01-11 00:00:00+00:00,0.002991999965161085,0.002991999965161085,0.0028979999478906393,0.0028979999478906393,849,0.0,0.0
2025-01-12 00:00:00+00:00,0.0028979999478906393,0.0028979999478906393,0.0028329999186098576,0.0028329999186098576,599,0.0,0.0
