TIMESTAMP,BBC32843_OPEN_PRICE_USD,BBC32843_HIGH_PRICE_USD,BBC32843_LOW_PRICE_USD,BBC32843_CLOSE_PRICE_USD,BBC32843_VOLUME_USD,BBC32843_DIVIDENDS_USD,BBC32843_STOCK_SPLITS_USD
2025-01-13 00:00:00+00:00,0.0028329999186098576,0.0028329999186098576,0.0026730000972747803,0.0026730000972747803,1523,0.0,0.0
2025-01-14 00:00:00+00:00,0.0026730000972747803,0.0026730000972747803,0.002644000109285116,0.002644999884068966,278,0.0,0.0
2025-01-15 00:00:00+00:00,0.002644999884068966,0.0026499999221414328,0.002580000087618828,0.002583000110462308,636,0.0,0.0
2025-01-16 00:00:00+00:00,0.002583000110462308,0.0025869999080896378,0.0025820001028478146,0.0025859999004751444,83,0.0,0.0
2025-01-17 00:00:00+00:00,0.0025859999004751444,0.0025869999080896378,0.002572000026702881,0.0025730000343173742,179,0.0,0.0
2025-01-18 00:00:00+00:00,0.0025730000343173742,0.0025730000343173742,0.002549000084400177,0.002549000084400177,214,0.0,0.0
2025-01-19 00:00:00+00:00,0.002549000084400177,0.002549000084400177,0.002492999890819192,0.002492999890819192,513,0.0,0.0
2025-01-20 00:00:00+00:00,0.002492999890819192,0.002506999997422099,0.0024790000170469284,0.0024790000170469284,418,0.0,0.0
2025-01-21 00:00:00+00:00,0.0024790000170469284,0.0024790000170469284,0.002268000040203333,0.0022700000554323196,2032,0.0,0.0
2025-01-22 00:00:00+00:00,0.0022700000554323196,0.0022849999368190765,0.0022700000554323196,0.0022720000706613064,28,0.0,0.0
2025-01-23 00:00:00+00:00,0.0022720000706613064,0.0022730000782757998,0.0022700000554323196,0.0022700000554323196,17,0.0,0.0
2025-01-24 00:00:00+00:00,0.0022700000554323196,0.0022700000554323196,0.002257999964058399,0.002257999964058399,122,0.0,0.0
2025-01-25 00:00:00+00:00,0.002257999964058399,0.002257999964058399,0.002242000075057149,0.002242000075057149,147,0.0,0.0
2025-01-26 00:00:00+00:00,0.002242000075057149,0.002245000097900629,0.002213000087067485,0.002213000087067485,282,0.0,0.0
2025-01-27 00:00:00+00:00,0.002213000087067485,0.002213000087067485,0.0021810000762343407,0.0021810000762343407,483,0.0,0.0
2025-01-28 00:00:00+00:00,0.0021810000762343407,0.002182000083848834,0.0021780000533908606,0.0021780000533908606,39,0.0,0.0
2025-01-29 00:00:00+00:00,0.0021780000533908606,0.0021929999347776175,0.0021780000533908606,0.0021929999347776175,152,0.0,0.0
2025-01-30 00:00:00+00:00,0.0021929999347776175,0.0021929999347776175,0.0021879998967051506,0.0021879998967051506,58,0.0,0.0
2025-01-31 00:00:00+00:00,0.0021879998967051506,0.0021929999347776175,0.0021840000990778208,0.0021840000990778208,146,0.0,0.0
2025-02-01 00:00:00+00:00,0.0021840000990778208,0.0021840000990778208,0.002182000083848834,0.002182000083848834,10,0.0,0.0
2025-02-02 00:00:00+00:00,0.002182000083848834,0.002182000083848834,0.0021699999924749136,0.0021699999924749136,74,0.0,0.0
2025-02-03 00:00:00+00:00,0.0021699999924749136,0.002171000000089407,0.002142000012099743,0.0021540001034736633,315,0.0,0.0
2025-02-04 00:00:00+00:00,0.0021540001034736633,0.0021540001034736633,0.0020910000894218683,0.0020940001122653484,609,0.0,0.0
2025-02-05 00:00:00+00:00,0.0020940001122653484,0.0020940001122653484,0.0020830000285059214,0.0020830000285059214,126,0.0,0.0
2025-02-06 00:00:00+00:00,0.0020830000285059214,0.0020830000285059214,0.0020699999295175076,0.0020699999295175076,139,0.0,0.0
2025-02-07 00:00:00+00:00,0.0020699999295175076,0.0020699999295175076,0.0020699999295175076,0.0020699999295175076,0,0.0,0.0
2025-02-08 00:00:00+00:00,0.0020699999295175076,0.0020810000132769346,0.002067999914288521,0.0020749999675899744,41,0.0,0.0
2025-02-09 00:00:00+00:00,0.0020749999675899744,0.0020800000056624413,0.002047999994829297,0.002047999994829297,211,0.0,0.0
2025-02-10 00:00:00+00:00,0.002047999994829297,0.002047999994829297,0.0020409999415278435,0.0020409999415278435,60,0.0,0.0
2025-02-11 00:00:00+00:00,0.0020409999415278435,0.0020409999415278435,0.0020379999186843634,0.0020379999186843634,27,0.0,0.0
2025-02-12 00:00:00+00:00,0.0020379999186843634,0.0020490000024437904,0.0020359999034553766,0.002044999971985817,39,0.0,0.0
2025-02-13 00:00:00+00:00,0.002044999971985817,0.0020469999872148037,0.002041999949142337,0.002044999971985817,16,0.0,0.0
2025-02-14 00:00:00+00:00,0.002044999971985817,0.002044999971985817,0.002025000052526593,0.00204299995675683,109,0.0,0.0
2025-02-15 00:00:00+00:00,0.00204299995675683,0.00204299995675683,0.002032000105828047,0.0020359999034553766,158,0.0,0.0
2025-02-16 00:00:00+00:00,0.0020359999034553766,0.0020359999034553766,0.0020359999034553766,0.0020359999034553766,0,0.0,0.0
2025-02-17 00:00:00+00:00,0.0020359999034553766,0.0020359999034553766,0.002022000029683113,0.002022000029683113,157,0.0,0.0
2025-02-18 00:00:00+00:00,0.002022000029683113,0.002022000029683113,0.0019940000493079424,0.001998000079765916,8,0.0,0.0
2025-02-19 00:00:00+00:00,0.001998000079765916,0.0020169999916106462,0.0019940000493079424,0.0020169999916106462,33,0.0,0.0
2025-02-20 00:00:00+00:00,0.0020169999916106462,0.0020169999916106462,0.0020099999383091927,0.0020099999383091927,97,0.0,0.0
2025-02-21 00:00:00+00:00,0.0020099999383091927,0.0020409999415278435,0.0020099999383091927,0.0020409999415278435,334,0.0,0.0
2025-02-22 00:00:00+00:00,0.0020409999415278435,0.0020409999415278435,0.002005999907851219,0.002005999907851219,379,0.0,0.0
2025-02-23 00:00:00+00:00,0.002005999907851219,0.0020310000982135534,0.001984999980777502,0.001998000079765916,21,0.0,0.0
2025-02-24 00:00:00+00:00,0.001998000079765916,0.002002999885007739,0.0019859999883919954,0.0020000000949949026,31,0.0,0.0
2025-02-25 00:00:00+00:00,0.0020000000949949026,0.0020119999535381794,0.0019970000721514225,0.0020119999535381794,5,0.0,0.0
2025-02-26 00:00:00+00:00,0.0020119999535381794,0.0020149999763816595,0.0019940000493079424,0.0019940000493079424,59,0.0,0.0
2025-02-27 00:00:00+00:00,0.0019940000493079424,0.002004999900236726,0.0019859999883919954,0.0020020001102238894,129,0.0,0.0
2025-02-28 00:00:00+00:00,0.0020020001102238894,0.0020099999383091927,0.001993000041693449,0.0020099999383091927,10,0.0,0.0
2025-03-01 00:00:00+00:00,0.0020099999383091927,0.0020099999383091927,0.001993000041693449,0.001993000041693449,122,0.0,0.0
2025-03-02 00:00:00+00:00,0.001993000041693449,0.001998000079765916,0.001993000041693449,0.001998000079765916,34,0.0,0.0
2025-03-03 00:00:00+00:00,0.001998000079765916,0.001998000079765916,0.001990000018849969,0.0019910000264644623,23,0.0,0.0
2025-03-04 00:00:00+00:00,0.0019910000264644623,0.0020020001102238894,0.001990000018849969,0.0020000000949949026,0,0.0,0.0
2025-03-05 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0019970000721514225,0.0020000000949949026,0,0.0,0.0
2025-03-06 00:00:00+00:00,0.0020000000949949026,0.003106999909505248,0.0019990000873804092,0.002991999965161085,851092,0.0,0.0
2025-03-07 00:00:00+00:00,0.002991999965161085,0.0029949999880045652,0.0022529999259859324,0.0022529999259859324,9345,0.0,0.0
2025-03-08 00:00:00+00:00,0.0022529999259859324,0.002386000007390976,0.002237000036984682,0.0022529999259859324,0,0.0,0.0
2025-03-09 00:00:00+00:00,0.0022529999259859324,0.002319999970495701,0.0022440000902861357,0.002319999970495701,945,0.0,0.0
2025-03-10 00:00:00+00:00,0.002319999970495701,0.0023499999660998583,0.002213000087067485,0.002213000087067485,0,0.0,0.0
2025-03-11 00:00:00+00:00,0.002213000087067485,0.0022140000946819782,0.0022060000337660313,0.002213000087067485,0,0.0,0.0
2025-03-12 00:00:00+00:00,0.002213000087067485,0.0022140000946819782,0.002136999974027276,0.002136999974027276,3,0.0,0.0
2025-03-13 00:00:00+00:00,0.002136999974027276,0.0021379999816417694,0.0020719999447464943,0.0020719999447464943,0,0.0,0.0
2025-03-14 00:00:00+00:00,0.0020719999447464943,0.0020759999752044678,0.0020719999447464943,0.0020749999675899744,0,0.0,0.0
2025-03-15 00:00:00+00:00,0.0020749999675899744,0.0020759999752044678,0.002019000006839633,0.002019000006839633,0,0.0,0.0
2025-03-16 00:00:00+00:00,0.002019000006839633,0.00215300009585917,0.002019000006839633,0.00215300009585917,0,0.0,0.0
2025-03-17 00:00:00+00:00,0.00215300009585917,0.0021639999467879534,0.0021510000806301832,0.0021510000806301832,0,0.0,0.0
2025-03-18 00:00:00+00:00,0.0021510000806301832,0.0021510000806301832,0.0021430000197142363,0.0021430000197142363,0,0.0,0.0
2025-03-19 00:00:00+00:00,0.0021430000197142363,0.0021440000273287296,0.002133999951183796,0.002133999951183796,0,0.0,0.0
2025-03-20 00:00:00+00:00,0.002133999951183796,0.00215300009585917,0.002133999951183796,0.0021440000273287296,0,0.0,0.0
2025-03-21 00:00:00+00:00,0.0021440000273287296,0.0021550001110881567,0.002133999951183796,0.002133999951183796,0,0.0,0.0
2025-03-22 00:00:00+00:00,0.002133999951183796,0.002133999951183796,0.0020669999066740274,0.0020669999066740274,0,0.0,0.0
2025-03-23 00:00:00+00:00,0.0020669999066740274,0.0020669999066740274,0.0020649998914450407,0.0020649998914450407,0,0.0,0.0
2025-03-24 00:00:00+00:00,0.0020649998914450407,0.0020800000056624413,0.0020649998914450407,0.0020749999675899744,0,0.0,0.0
2025-03-25 00:00:00+00:00,0.0020749999675899744,0.0020749999675899744,0.0020669999066740274,0.002068999921903014,0,0.0,0.0
2025-03-26 00:00:00+00:00,0.002068999921903014,0.002068999921903014,0.0020439999643713236,0.0020439999643713236,0,0.0,0.0
2025-03-27 00:00:00+00:00,0.0020439999643713236,0.002051000017672777,0.0020129999611526728,0.0020129999611526728,0,0.0,0.0
2025-03-28 00:00:00+00:00,0.0020129999611526728,0.0020129999611526728,0.002005999907851219,0.002005999907851219,0,0.0,0.0
2025-03-29 00:00:00+00:00,0.002005999907851219,0.0020089999306946993,0.0020039998926222324,0.002005999907851219,0,0.0,0.0
2025-03-30 00:00:00+00:00,0.002005999907851219,0.0020119999535381794,0.0020039998926222324,0.002010999945923686,0,0.0,0.0
2025-03-31 00:00:00+00:00,0.002010999945923686,0.002010999945923686,0.002007999923080206,0.0020099999383091927,0,0.0,0.0
2025-04-01 00:00:00+00:00,0.0020099999383091927,0.0020169999916106462,0.0020099999383091927,0.002015999983996153,0,0.0,0.0
2025-04-02 00:00:00+00:00,0.002015999983996153,0.002015999983996153,0.0020000000949949026,0.0020000000949949026,115,0.0,0.0
2025-04-03 00:00:00+00:00,0.0020000000949949026,0.002001000102609396,0.001930000027641654,0.001930000027641654,61,0.0,0.0
2025-04-04 00:00:00+00:00,0.001930000027641654,0.001930000027641654,0.0019280000124126673,0.0019280000124126673,0,0.0,0.0
2025-04-05 00:00:00+00:00,0.0019280000124126673,0.0019280000124126673,0.0019280000124126673,0.0019280000124126673,0,0.0,0.0
2025-04-06 00:00:00+00:00,0.0019280000124126673,0.0019280000124126673,0.001918999943882227,0.0019199999514967203,14,0.0,0.0
2025-04-07 00:00:00+00:00,0.0019199999514967203,0.0019399999873712659,0.001918999943882227,0.001918999943882227,444,0.0,0.0
2025-04-08 00:00:00+00:00,0.001918999943882227,0.0019290000200271606,0.0019150000298395753,0.0019150000298395753,0,0.0,0.0
2025-04-09 00:00:00+00:00,0.0019150000298395753,0.001927000004798174,0.001908999984152615,0.0019109999993816018,20,0.0,0.0
2025-04-10 00:00:00+00:00,0.0019109999993816018,0.0019109999993816018,0.0019030000548809767,0.001905999961309135,0,0.0,0.0
2025-04-11 00:00:00+00:00,0.001905999961309135,0.001918999943882227,0.0019049999536946416,0.0019049999536946416,1,0.0,0.0
2025-04-12 00:00:00+00:00,0.0019049999536946416,0.0019069999689236283,0.0019049999536946416,0.001905999961309135,0,0.0,0.0
2025-04-13 00:00:00+00:00,0.001905999961309135,0.001905999961309135,0.0018789999885484576,0.0018789999885484576,0,0.0,0.0
2025-04-14 00:00:00+00:00,0.0018789999885484576,0.0018789999885484576,0.0018720000516623259,0.0018720000516623259,0,0.0,0.0
2025-04-15 00:00:00+00:00,0.0018720000516623259,0.0018720000516623259,0.0018700000364333391,0.0018700000364333391,0,0.0,0.0
2025-04-16 00:00:00+00:00,0.0018700000364333391,0.0018710000440478325,0.0018700000364333391,0.0018710000440478325,0,0.0,0.0
2025-04-17 00:00:00+00:00,0.0018710000440478325,0.0018710000440478325,0.0018710000440478325,0.0018710000440478325,0,0.0,0.0
2025-04-18 00:00:00+00:00,0.0018710000440478325,0.0018759999657049775,0.0018710000440478325,0.0018710000440478325,0,0.0,0.0
2025-04-19 00:00:00+00:00,0.0018710000440478325,0.0018860000418499112,0.0018710000440478325,0.0018860000418499112,0,0.0,0.0
2025-04-20 00:00:00+00:00,0.0018860000418499112,0.0018860000418499112,0.0018779999809339643,0.0018779999809339643,0,0.0,0.0
2025-04-21 00:00:00+00:00,0.0018779999809339643,0.0018779999809339643,0.0018749999580904841,0.0018749999580904841,0,0.0,0.0
2025-04-22 00:00:00+00:00,0.0018749999580904841,0.001883000019006431,0.0018710000440478325,0.0018759999657049775,1,0.0,0.0
2025-04-23 00:00:00+00:00,0.0018759999657049775,0.0018820000113919377,0.0018599999602884054,0.0018599999602884054,0,0.0,0.0
2025-04-24 00:00:00+00:00,0.0018599999602884054,0.0018599999602884054,0.0018520000157877803,0.0018550000386312604,0,0.0,0.0
2025-04-25 00:00:00+00:00,0.0018550000386312604,0.001858999952673912,0.0018550000386312604,0.001858999952673912,0,0.0,0.0
2025-04-26 00:00:00+00:00,0.001858999952673912,0.001863999990746379,0.001858999952673912,0.001863999990746379,0,0.0,0.0
2025-04-27 00:00:00+00:00,0.001863999990746379,0.001863999990746379,0.001863999990746379,0.001863999990746379,0,0.0,0.0
2025-04-28 00:00:00+00:00,0.001863999990746379,0.001863999990746379,0.001863999990746379,0.001863999990746379,0,0.0,0.0
2025-04-29 00:00:00+00:00,0.001863999990746379,0.001863999990746379,0.001863999990746379,0.001863999990746379,0,0.0,0.0
2025-04-30 00:00:00+00:00,0.001863999990746379,0.0018769999733194709,0.001863999990746379,0.0018769999733194709,0,0.0,0.0
2025-05-01 00:00:00+00:00,0.0018769999733194709,0.0018769999733194709,0.0018680000212043524,0.0018680000212043524,0,0.0,0.0
2025-05-02 00:00:00+00:00,0.0018680000212043524,0.0018680000212043524,0.0018680000212043524,0.0018680000212043524,0,0.0,0.0
2025-05-03 00:00:00+00:00,0.0018680000212043524,0.0018680000212043524,0.001867000013589859,0.001867000013589859,0,0.0,0.0
2025-05-04 00:00:00+00:00,0.001867000013589859,0.001867000013589859,0.001867000013589859,0.001867000013589859,0,0.0,0.0
2025-05-05 00:00:00+00:00,0.001867000013589859,0.001867000013589859,0.0018360000103712082,0.0018360000103712082,0,0.0,0.0
2025-05-06 00:00:00+00:00,0.0018360000103712082,0.0018360000103712082,0.0018289999570697546,0.0018289999570697546,0,0.0,0.0
2025-05-07 00:00:00+00:00,0.0018289999570697546,0.0018289999570697546,0.0018279999494552612,0.0018279999494552612,0,0.0,0.0
2025-05-08 00:00:00+00:00,0.0018279999494552612,0.0018279999494552612,0.0018279999494552612,0.0018279999494552612,0,0.0,0.0
2025-05-09 00:00:00+00:00,0.0018279999494552612,0.0018289999570697546,0.0018149999668821692,0.0018149999668821692,160,0.0,0.0
2025-05-10 00:00:00+00:00,0.0018149999668821692,0.0018159999744966626,0.0018149999668821692,0.0018159999744966626,0,0.0,0.0
2025-05-11 00:00:00+00:00,0.0018159999744966626,0.0018159999744966626,0.0018159999744966626,0.0018159999744966626,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.0018159999744966626,0.001816999982111156,0.0018159999744966626,0.0018159999744966626,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.0018159999744966626,0.0018159999744966626,0.0018090000376105309,0.0018100000452250242,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.0018100000452250242,0.0018100000452250242,0.0018100000452250242,0.0018100000452250242,0,0.0,0.0
2025-05-15 00:00:00+00:00,0.0018100000452250242,0.0018100000452250242,0.0018090000376105309,0.0018090000376105309,2,0.0,0.0
2025-05-16 00:00:00+00:00,0.0018090000376105309,0.0018090000376105309,0.0018090000376105309,0.0018090000376105309,0,0.0,0.0
2025-05-17 00:00:00+00:00,0.0018090000376105309,0.0018090000376105309,0.0018090000376105309,0.0018090000376105309,0,0.0,0.0
2025-05-18 00:00:00+00:00,0.0018090000376105309,0.0018090000376105309,0.0018080000299960375,0.0018090000376105309,0,0.0,0.0
2025-05-19 00:00:00+00:00,0.0018090000376105309,0.0018090000376105309,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2025-05-20 00:00:00+00:00,0.001800999976694584,0.001800999976694584,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2025-05-21 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2025-05-22 00:00:00+00:00,0.001800999976694584,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2025-05-23 00:00:00+00:00,0.0017999999690800905,0.0017999999690800905,0.0017989999614655972,0.0017989999614655972,3,0.0,0.0
2025-05-24 00:00:00+00:00,0.0017989999614655972,0.0017989999614655972,0.0017979999538511038,0.0017989999614655972,0,0.0,0.0
2025-05-25 00:00:00+00:00,0.0017989999614655972,0.0017989999614655972,0.0017969999462366104,0.0017969999462366104,0,0.0,0.0
2025-05-26 00:00:00+00:00,0.0017969999462366104,0.0017969999462366104,0.0017950000474229455,0.0017950000474229455,0,0.0,0.0
2025-05-27 00:00:00+00:00,0.0017950000474229455,0.0017960000550374389,0.0017839999636635184,0.0017839999636635184,0,0.0,0.0
2025-05-28 00:00:00+00:00,0.0017839999636635184,0.0017839999636635184,0.0017330000409856439,0.0017330000409856439,0,0.0,0.0
2025-05-29 00:00:00+00:00,0.0017330000409856439,0.0017330000409856439,0.0017180000431835651,0.0017180000431835651,0,0.0,0.0
2025-05-30 00:00:00+00:00,0.0017180000431835651,0.0017180000431835651,0.0017109999898821115,0.0017109999898821115,0,0.0,0.0
2025-05-31 00:00:00+00:00,0.0017109999898821115,0.0017109999898821115,0.0017109999898821115,0.0017109999898821115,0,0.0,0.0
2025-06-01 00:00:00+00:00,0.0017106560990214348,0.0017106560990214348,0.001681374036706984,0.001681374036706984,281,0.0,0.0
