TIMESTAMP,ECET_OPEN_PRICE_USD,ECET_HIGH_PRICE_USD,ECET_LOW_PRICE_USD,ECET_CLOSE_PRICE_USD,ECET_VOLUME_USD,ECET_DIVIDENDS_USD,ECET_STOCK_SPLITS_USD
2025-01-01 00:00:00+00:00,0.03298500180244446,0.03386500105261803,0.032653000205755234,0.03279700130224228,109851,0.0,0.0
2025-01-02 00:00:00+00:00,0.03279700130224228,0.0337119996547699,0.032652001827955246,0.033254001289606094,731861,0.0,0.0
2025-01-03 00:00:00+00:00,0.033254001289606094,0.03348999843001366,0.03268299996852875,0.03312699869275093,521555,0.0,0.0
2025-01-04 00:00:00+00:00,0.03313099965453148,0.03317900002002716,0.03273199871182442,0.03310500085353851,425634,0.0,0.0
2025-01-05 00:00:00+00:00,0.03310500085353851,0.033434998244047165,0.031877998262643814,0.03253199905157089,570590,0.0,0.0
2025-01-06 00:00:00+00:00,0.03253199905157089,0.03372399881482124,0.03249900043010712,0.03363800048828125,780541,0.0,0.0
2025-01-07 00:00:00+00:00,0.03363800048828125,0.03374199941754341,0.03336599841713905,0.03372799977660179,551140,0.0,0.0
2025-01-08 00:00:00+00:00,0.03372799977660179,0.03385800123214722,0.033684998750686646,0.03379900008440018,519258,0.0,0.0
2025-01-09 00:00:00+00:00,0.03379900008440018,0.034981999546289444,0.03373999893665314,0.03405600041151047,570612,0.0,0.0
2025-01-10 00:00:00+00:00,0.03405600041151047,0.03435099869966507,0.03374100103974342,0.03418400138616562,514680,0.0,0.0
2025-01-11 00:00:00+00:00,0.03418400138616562,0.03453100100159645,0.03365899994969368,0.03378299996256828,407838,0.0,0.0
2025-01-12 00:00:00+00:00,0.03378299996256828,0.03414199873805046,0.03364900127053261,0.03407499939203262,737384,0.0,0.0
2025-01-13 00:00:00+00:00,0.03407600149512291,0.03409700095653534,0.033622000366449356,0.03381599858403206,954082,0.0,0.0
2025-01-14 00:00:00+00:00,0.03381799906492233,0.03418799862265587,0.03364599868655205,0.033934999257326126,569261,0.0,0.0
2025-01-15 00:00:00+00:00,0.033934999257326126,0.03418000042438507,0.03384099900722504,0.03412700071930885,636094,0.0,0.0
2025-01-16 00:00:00+00:00,0.03412700071930885,0.034168001264333725,0.03294600173830986,0.033546000719070435,605406,0.0,0.0
2025-01-17 00:00:00+00:00,0.033546000719070435,0.03375500068068504,0.030744999647140503,0.030936000868678093,768274,0.0,0.0
2025-01-18 00:00:00+00:00,0.030936000868678093,0.031150000169873238,0.030741000548005104,0.031060999259352684,520152,0.0,0.0
2025-01-19 00:00:00+00:00,0.03106600046157837,0.03141099959611893,0.023614000529050827,0.025536000728607178,443727,0.0,0.0
2025-01-20 00:00:00+00:00,0.025536000728607178,0.026041999459266663,0.023127999156713486,0.025488000363111496,371648,0.0,0.0
2025-01-21 00:00:00+00:00,0.025488000363111496,0.026342999190092087,0.02511800080537796,0.02572000026702881,352928,0.0,0.0
2025-01-22 00:00:00+00:00,0.02572000026702881,0.025832999497652054,0.02550400048494339,0.02550400048494339,357822,0.0,0.0
2025-01-23 00:00:00+00:00,0.02550400048494339,0.02574400044977665,0.02498999983072281,0.025614000856876373,565401,0.0,0.0
2025-01-24 00:00:00+00:00,0.025614000856876373,0.04234600067138672,0.021143000572919846,0.031853001564741135,352885,0.0,0.0
2025-01-25 00:00:00+00:00,0.031853001564741135,0.031877998262643814,0.025185000151395798,0.03152099996805191,306031,0.0,0.0
2025-01-26 00:00:00+00:00,0.03152099996805191,0.03243099898099899,0.025916000828146935,0.031238000839948654,439367,0.0,0.0
2025-01-27 00:00:00+00:00,0.031238000839948654,0.03146599978208542,0.030719000846147537,0.03079099953174591,654461,0.0,0.0
2025-01-28 00:00:00+00:00,0.03079099953174591,0.03148199990391731,0.029740000143647194,0.030896000564098358,368447,0.0,0.0
2025-01-29 00:00:00+00:00,0.030896000564098358,0.03103400021791458,0.0306560005992651,0.03099999949336052,459142,0.0,0.0
2025-01-30 00:00:00+00:00,0.03099999949336052,0.031042000278830528,0.029546000063419342,0.030386000871658325,385324,0.0,0.0
2025-01-31 00:00:00+00:00,0.030381999909877777,0.030462000519037247,0.026945000514388084,0.02890699915587902,482677,0.0,0.0
2025-02-01 00:00:00+00:00,0.02890699915587902,0.028914999216794968,0.02543799951672554,0.028813999146223068,282868,0.0,0.0
2025-02-02 00:00:00+00:00,0.028813999146223068,0.028900999575853348,0.0287260003387928,0.02883799932897091,427166,0.0,0.0
2025-02-03 00:00:00+00:00,0.028835000470280647,0.02884400077164173,0.02528100088238716,0.028206000104546547,288795,0.0,0.0
2025-02-04 00:00:00+00:00,0.028206000104546547,0.02821899950504303,0.024411000311374664,0.024528000503778458,274011,0.0,0.0
2025-02-05 00:00:00+00:00,0.02450999990105629,0.025745000690221786,0.024077000096440315,0.02562200091779232,237434,0.0,0.0
2025-02-06 00:00:00+00:00,0.02562200091779232,0.02589699998497963,0.025442000478506088,0.025880999863147736,283670,0.0,0.0
2025-02-07 00:00:00+00:00,0.025868000462651253,0.025868000462651253,0.025469999760389328,0.02563600055873394,289376,0.0,0.0
2025-02-08 00:00:00+00:00,0.025642000138759613,0.0261049997061491,0.025426000356674194,0.026064999401569366,169074,0.0,0.0
2025-02-09 00:00:00+00:00,0.02604999952018261,0.026409000158309937,0.02594500035047531,0.026267999783158302,295137,0.0,0.0
2025-02-10 00:00:00+00:00,0.026267999783158302,0.02636599913239479,0.02602499909698963,0.026227999478578568,263446,0.0,0.0
2025-02-11 00:00:00+00:00,0.026227999478578568,0.026481999084353447,0.024831999093294144,0.024855000898241997,229062,0.0,0.0
2025-02-12 00:00:00+00:00,0.024855000898241997,0.0250489991158247,0.023415999487042427,0.02356800064444542,232479,0.0,0.0
2025-02-13 00:00:00+00:00,0.02356800064444542,0.023799000307917595,0.023553000763058662,0.023628000169992447,185830,0.0,0.0
2025-02-14 00:00:00+00:00,0.023628000169992447,0.023791000247001648,0.023296000435948372,0.02338000014424324,220385,0.0,0.0
2025-02-15 00:00:00+00:00,0.02338000014424324,0.023453999310731888,0.021988999098539352,0.022091999650001526,147829,0.0,0.0
2025-02-16 00:00:00+00:00,0.022091999650001526,0.022158000618219376,0.020773999392986298,0.020848000422120094,237791,0.0,0.0
2025-02-17 00:00:00+00:00,0.020848000422120094,0.02180599980056286,0.02041199989616871,0.0204709991812706,284178,0.0,0.0
2025-02-18 00:00:00+00:00,0.0204709991812706,0.020570000633597374,0.01942499913275242,0.019551999866962433,252697,0.0,0.0
2025-02-19 00:00:00+00:00,0.019551999866962433,0.019706999883055687,0.019439000636339188,0.019585000351071358,171187,0.0,0.0
2025-02-20 00:00:00+00:00,0.019585000351071358,0.023060999810695648,0.019453000277280807,0.022693999111652374,242457,0.0,0.0
2025-02-21 00:00:00+00:00,0.022686000913381577,0.022783000022172928,0.02199600078165531,0.022027000784873962,270115,0.0,0.0
2025-02-22 00:00:00+00:00,0.02201800048351288,0.02202500030398369,0.02094700001180172,0.020999999716877937,131509,0.0,0.0
2025-02-23 00:00:00+00:00,0.020999999716877937,0.02108599990606308,0.02098499983549118,0.021005000919103622,222028,0.0,0.0
2025-02-24 00:00:00+00:00,0.021005000919103622,0.02108200080692768,0.020959999412298203,0.02096799947321415,287024,0.0,0.0
2025-02-25 00:00:00+00:00,0.02096799947321415,0.020989999175071716,0.02017899975180626,0.02033500000834465,263265,0.0,0.0
2025-02-26 00:00:00+00:00,0.02033500000834465,0.020339999347925186,0.020217999815940857,0.020232999697327614,194962,0.0,0.0
2025-02-27 00:00:00+00:00,0.020232999697327614,0.02029399946331978,0.020181000232696533,0.020214000716805458,164085,0.0,0.0
2025-02-28 00:00:00+00:00,0.020214000716805458,0.02059900015592575,0.020191000774502754,0.020527999848127365,221157,0.0,0.0
2025-03-01 00:00:00+00:00,0.020527999848127365,0.020620999857783318,0.020289000123739243,0.020323999226093292,126767,0.0,0.0
2025-03-02 00:00:00+00:00,0.020323999226093292,0.020433999598026276,0.020131999626755714,0.020385000854730606,221950,0.0,0.0
2025-03-03 00:00:00+00:00,0.020382000133395195,0.020524000748991966,0.019355999305844307,0.020222000777721405,246066,0.0,0.0
2025-03-04 00:00:00+00:00,0.020232999697327614,0.020287999883294106,0.02008100040256977,0.0201370008289814,226050,0.0,0.0
2025-03-05 00:00:00+00:00,0.0201370008289814,0.020403999835252762,0.01997699961066246,0.020362000912427902,171877,0.0,0.0
2025-03-06 00:00:00+00:00,0.020362000912427902,0.020377999171614647,0.019399000331759453,0.02009199932217598,231421,0.0,0.0
2025-03-07 00:00:00+00:00,0.02009199932217598,0.020239999517798424,0.01992800086736679,0.019992999732494354,242736,0.0,0.0
2025-03-08 00:00:00+00:00,0.019992999732494354,0.020008999854326248,0.019108999520540237,0.019238000735640526,144652,0.0,0.0
2025-03-09 00:00:00+00:00,0.019238000735640526,0.019391000270843506,0.018505999818444252,0.01883300021290779,274139,0.0,0.0
2025-03-10 00:00:00+00:00,0.01883300021290779,0.019280999898910522,0.01843699999153614,0.019192999228835106,283250,0.0,0.0
2025-03-11 00:00:00+00:00,0.019200999289751053,0.019274000078439713,0.01913299970328808,0.019259000197052956,192508,0.0,0.0
2025-03-12 00:00:00+00:00,0.019259000197052956,0.019318999722599983,0.01899999938905239,0.01922300085425377,169060,0.0,0.0
2025-03-13 00:00:00+00:00,0.01922300085425377,0.019787000492215157,0.01913600042462349,0.019710000604391098,207178,0.0,0.0
2025-03-14 00:00:00+00:00,0.019710000604391098,0.019833000376820564,0.019392000511288643,0.019474999979138374,191270,0.0,0.0
2025-03-15 00:00:00+00:00,0.019474999979138374,0.019554000347852707,0.018675999715924263,0.019092999398708344,153742,0.0,0.0
2025-03-16 00:00:00+00:00,0.019092999398708344,0.019440999254584312,0.01869799941778183,0.01886799931526184,252089,0.0,0.0
2025-03-17 00:00:00+00:00,0.01886799931526184,0.01897300034761429,0.01882999949157238,0.018861999735236168,226157,0.0,0.0
2025-03-18 00:00:00+00:00,0.018861999735236168,0.01897300034761429,0.01875000074505806,0.01891000010073185,234582,0.0,0.0
2025-03-19 00:00:00+00:00,0.018914999440312386,0.026000000536441803,0.018887000158429146,0.022038999944925308,271141,0.0,0.0
2025-03-20 00:00:00+00:00,0.022038999944925308,0.022481000050902367,0.02195099927484989,0.02210400067269802,170277,0.0,0.0
2025-03-21 00:00:00+00:00,0.02210400067269802,0.02545900084078312,0.021839000284671783,0.02281400002539158,197617,0.0,0.0
2025-03-22 00:00:00+00:00,0.02281400002539158,0.022817999124526978,0.022053999826312065,0.02261199988424778,125707,0.0,0.0
2025-03-23 00:00:00+00:00,0.02261199988424778,0.022942999377846718,0.022324999794363976,0.022565999999642372,188090,0.0,0.0
2025-03-24 00:00:00+00:00,0.0225600004196167,0.024438999593257904,0.02252200059592724,0.023428000509738922,238133,0.0,0.0
2025-03-25 00:00:00+00:00,0.023434000089764595,0.024015000090003014,0.02187200076878071,0.02286900021135807,175791,0.0,0.0
2025-03-26 00:00:00+00:00,0.02286900021135807,0.022933000698685646,0.018108999356627464,0.018224000930786133,143282,0.0,0.0
2025-03-27 00:00:00+00:00,0.018224000930786133,0.018323000520467758,0.017169000580906868,0.017389999702572823,154160,0.0,0.0
2025-03-28 00:00:00+00:00,0.017389999702572823,0.01816299930214882,0.017255999147892,0.01806900091469288,140033,0.0,0.0
2025-03-29 00:00:00+00:00,0.01806900091469288,0.018727999180555344,0.018059000372886658,0.018681999295949936,118762,0.0,0.0
2025-03-30 00:00:00+00:00,0.018681999295949936,0.01875299960374832,0.018626999109983444,0.0187120009213686,137745,0.0,0.0
2025-03-31 00:00:00+00:00,0.0187120009213686,0.018882999196648598,0.018312999978661537,0.018775999546051025,185533,0.0,0.0
2025-04-01 00:00:00+00:00,0.018775999546051025,0.018775999546051025,0.01714099943637848,0.01730700023472309,148565,0.0,0.0
2025-04-02 00:00:00+00:00,0.01730700023472309,0.017388999462127686,0.015727000311017036,0.016099000349640846,177714,0.0,0.0
2025-04-03 00:00:00+00:00,0.016099000349640846,0.01673400029540062,0.016092000529170036,0.01670899987220764,128068,0.0,0.0
2025-04-04 00:00:00+00:00,0.01670899987220764,0.01731099933385849,0.016674000769853592,0.01722400076687336,155703,0.0,0.0
2025-04-05 00:00:00+00:00,0.01722100004553795,0.017643999308347702,0.017201000824570656,0.017524000257253647,103504,0.0,0.0
2025-04-06 00:00:00+00:00,0.017524000257253647,0.017952999100089073,0.017524000257253647,0.017934000119566917,186752,0.0,0.0
2025-04-07 00:00:00+00:00,0.017934000119566917,0.018144000321626663,0.017820000648498535,0.018038000911474228,187735,0.0,0.0
2025-04-08 00:00:00+00:00,0.018038000911474228,0.018061000853776932,0.013287000358104706,0.013484999537467957,127889,0.0,0.0
2025-04-09 00:00:00+00:00,0.013484999537467957,0.013728000223636627,0.01297600008547306,0.013168999925255775,181364,0.0,0.0
2025-04-10 00:00:00+00:00,0.013168999925255775,0.013523999601602554,0.012997999787330627,0.013379000127315521,102858,0.0,0.0
2025-04-11 00:00:00+00:00,0.013379000127315521,0.013643000274896622,0.013372000306844711,0.013565000146627426,146690,0.0,0.0
2025-04-12 00:00:00+00:00,0.013565000146627426,0.013741999864578247,0.01321600005030632,0.013272999785840511,104194,0.0,0.0
2025-04-13 00:00:00+00:00,0.013272999785840511,0.013574999757111073,0.013048999942839146,0.013492000289261341,136224,0.0,0.0
2025-04-14 00:00:00+00:00,0.013492000289261341,0.013774000108242035,0.013086999766528606,0.013578999787569046,141876,0.0,0.0
2025-04-15 00:00:00+00:00,0.013578999787569046,0.013593999668955803,0.013508000411093235,0.013518000021576881,121904,0.0,0.0
2025-04-16 00:00:00+00:00,0.013518000021576881,0.013810999691486359,0.013501999899744987,0.013810000382363796,146091,0.0,0.0
2025-04-17 00:00:00+00:00,0.013810000382363796,0.0139979999512434,0.013531000353395939,0.013922000303864479,112327,0.0,0.0
2025-04-18 00:00:00+00:00,0.013922000303864479,0.014671999961137772,0.01348899956792593,0.014666000381112099,82172,0.0,0.0
2025-04-19 00:00:00+00:00,0.014666000381112099,0.015568999573588371,0.014379000291228294,0.015567000024020672,147208,0.0,0.0
2025-04-20 00:00:00+00:00,0.015567000024020672,0.01570500060915947,0.015351999551057816,0.01570500060915947,124265,0.0,0.0
2025-04-21 00:00:00+00:00,0.01570500060915947,0.016303999349474907,0.015465999953448772,0.016259999945759773,178159,0.0,0.0
2025-04-22 00:00:00+00:00,0.016259999945759773,0.01637599989771843,0.015104000456631184,0.015270000323653221,145568,0.0,0.0
2025-04-23 00:00:00+00:00,0.015270000323653221,0.015452000312507153,0.013891000300645828,0.015422999858856201,115384,0.0,0.0
2025-04-24 00:00:00+00:00,0.015422999858856201,0.015509000048041344,0.01471100002527237,0.014750000089406967,122955,0.0,0.0
2025-04-25 00:00:00+00:00,0.014750000089406967,0.014936000108718872,0.014425000175833702,0.014612000435590744,154961,0.0,0.0
2025-04-26 00:00:00+00:00,0.014612000435590744,0.014921000227332115,0.0142000000923872,0.01474700029939413,77755,0.0,0.0
2025-04-27 00:00:00+00:00,0.01474700029939413,0.01487599965184927,0.014121999964118004,0.01471799984574318,139095,0.0,0.0
2025-04-28 00:00:00+00:00,0.01471799984574318,0.014779999852180481,0.013337000273168087,0.013617999851703644,182783,0.0,0.0
2025-04-29 00:00:00+00:00,0.013621999882161617,0.013628999702632427,0.013047999702394009,0.013086000457406044,129646,0.0,0.0
2025-04-30 00:00:00+00:00,0.013086000457406044,0.013306999579071999,0.012849000282585621,0.013278000056743622,135384,0.0,0.0
2025-05-01 00:00:00+00:00,0.013278000056743622,0.013384999707341194,0.012722999788820744,0.012893999926745892,126828,0.0,0.0
2025-05-02 00:00:00+00:00,0.012893999926745892,0.013356000185012817,0.012675999663770199,0.012910000048577785,110459,0.0,0.0
2025-05-03 00:00:00+00:00,0.012910000048577785,0.013206000439822674,0.012426000088453293,0.012569000013172626,102474,0.0,0.0
2025-05-04 00:00:00+00:00,0.012569000013172626,0.012759000062942505,0.01242200005799532,0.012593000195920467,141324,0.0,0.0
2025-05-05 00:00:00+00:00,0.012593000195920467,0.01269499957561493,0.0123070003464818,0.012508000247180462,138532,0.0,0.0
2025-05-06 00:00:00+00:00,0.012508000247180462,0.012601000256836414,0.01092899963259697,0.011076999828219414,107908,0.0,0.0
2025-05-07 00:00:00+00:00,0.01107999961823225,0.011101000010967255,0.010893000289797783,0.010909000411629677,108336,0.0,0.0
2025-05-08 00:00:00+00:00,0.010909000411629677,0.010924999602138996,0.01083999965339899,0.010892000049352646,111456,0.0,0.0
2025-05-09 00:00:00+00:00,0.010892000049352646,0.011099000461399555,0.010855999775230885,0.011049999855458736,100480,0.0,0.0
2025-05-10 00:00:00+00:00,0.01105399988591671,0.011285999789834023,0.011025000363588333,0.01126100029796362,105993,0.0,0.0
2025-05-11 00:00:00+00:00,0.01126100029796362,0.011322000063955784,0.011087000370025635,0.011277000419795513,137091,0.0,0.0
2025-05-12 00:00:00+00:00,0.011277000419795513,0.01131999958306551,0.011237000115215778,0.01129200030118227,152010,0.0,0.0
2025-05-13 00:00:00+00:00,0.01129200030118227,0.011312000453472137,0.00954500027000904,0.01018999982625246,123355,0.0,0.0
2025-05-14 00:00:00+00:00,0.01018999982625246,0.010366999544203281,0.010076000355184078,0.010119999758899212,111389,0.0,0.0
2025-05-15 00:00:00+00:00,0.010119999758899212,0.01016900036484003,0.01004400011152029,0.010106000117957592,132346,0.0,0.0
2025-05-16 00:00:00+00:00,0.010100999847054482,0.0101500004529953,0.010018999688327312,0.010041000321507454,112707,0.0,0.0
2025-05-17 00:00:00+00:00,0.010041000321507454,0.010200000368058681,0.010002000257372856,0.01014500018209219,105444,0.0,0.0
2025-05-18 00:00:00+00:00,0.01014500018209219,0.01018300000578165,0.01003899984061718,0.010114000178873539,141791,0.0,0.0
2025-05-19 00:00:00+00:00,0.010114000178873539,0.010405000299215317,0.01002699974924326,0.01040400005877018,130611,0.0,0.0
2025-05-20 00:00:00+00:00,0.01040400005877018,0.010990000329911709,0.010363999754190445,0.010538999922573566,116417,0.0,0.0
2025-05-21 00:00:00+00:00,0.010538999922573566,0.010564000345766544,0.01037800032645464,0.010413999669253826,144814,0.0,0.0
2025-05-22 00:00:00+00:00,0.010413999669253826,0.01044899970293045,0.01038500014692545,0.010417000390589237,90433,0.0,0.0
2025-05-23 00:00:00+00:00,0.010417000390589237,0.010590000078082085,0.010374000295996666,0.010489000007510185,117651,0.0,0.0
2025-05-24 00:00:00+00:00,0.010489000007510185,0.010805999860167503,0.010476999916136265,0.010770999826490879,92115,0.0,0.0
2025-05-25 00:00:00+00:00,0.010770999826490879,0.010805999860167503,0.010708999820053577,0.010753000155091286,144348,0.0,0.0
2025-05-26 00:00:00+00:00,0.010753000155091286,0.010792000219225883,0.006641000043600798,0.006690999958664179,149422,0.0,0.0
2025-05-27 00:00:00+00:00,0.006694999989122152,0.008834999985992908,0.006692999973893166,0.008690999820828438,128069,0.0,0.0
2025-05-28 00:00:00+00:00,0.008690999820828438,0.008771000429987907,0.008564000017940998,0.008590999990701675,101297,0.0,0.0
2025-05-29 00:00:00+00:00,0.008590999990701675,0.008669000118970871,0.008553000167012215,0.008577000349760056,120242,0.0,0.0
2025-05-30 00:00:00+00:00,0.008577000349760056,0.009747999720275402,0.008561999537050724,0.009712999686598778,124472,0.0,0.0
2025-05-31 00:00:00+00:00,0.009712999686598778,0.009755999781191349,0.009638999588787556,0.009681000374257565,93890,0.0,0.0
2025-06-01 00:00:00+00:00,0.009671738371253014,0.00975192803889513,0.009635264985263348,0.009660433977842331,119680,0.0,0.0
