TIMESTAMP,EWON_OPEN_PRICE_USD,EWON_HIGH_PRICE_USD,EWON_LOW_PRICE_USD,EWON_CLOSE_PRICE_USD,EWON_VOLUME_USD,EWON_DIVIDENDS_USD,EWON_STOCK_SPLITS_USD
2024-03-19 00:00:00+00:00,0.003283000085502863,0.005224000196903944,0.0027759999502450228,0.003378999885171652,577483,0.0,0.0
2024-03-20 00:00:00+00:00,0.003378999885171652,0.004540000110864639,0.0031560000497847795,0.004139000084251165,142203,0.0,0.0
2024-03-21 00:00:00+00:00,0.004139000084251165,0.004141999874264002,0.0025939999613910913,0.0029980000108480453,261340,0.0,0.0
2024-03-22 00:00:00+00:00,0.0029980000108480453,0.0029990000184625387,0.0015490000369027257,0.001921999966725707,301983,0.0,0.0
2024-03-23 00:00:00+00:00,0.001921999966725707,0.0020179999992251396,0.0015950000379234552,0.0017869999865069985,89229,0.0,0.0
2024-03-24 00:00:00+00:00,0.0017869999865069985,0.004538999870419502,0.0017689999658614397,0.002865999937057495,548127,0.0,0.0
2024-03-25 00:00:00+00:00,0.002865999937057495,0.0034630000591278076,0.0024739999789744616,0.002492999890819192,189587,0.0,0.0
2024-03-26 00:00:00+00:00,0.002492999890819192,0.0031079999171197414,0.0022440000902861357,0.002491000108420849,182207,0.0,0.0
2024-03-27 00:00:00+00:00,0.002491000108420849,0.002733000088483095,0.0018119999440386891,0.001959000015631318,167086,0.0,0.0
2024-03-28 00:00:00+00:00,0.001959000015631318,0.0020179999992251396,0.001762000028975308,0.0018500000005587935,46702,0.0,0.0
2024-03-29 00:00:00+00:00,0.0018500000005587935,0.0019409999949857593,0.001706999959424138,0.0017729999963194132,68033,0.0,0.0
2024-03-30 00:00:00+00:00,0.0017729999963194132,0.0018220000201836228,0.0015140000032261014,0.0015800000401213765,58142,0.0,0.0
2024-03-31 00:00:00+00:00,0.0015800000401213765,0.001626000041142106,0.0010049999691545963,0.0010930000571534038,95106,0.0,0.0
2024-04-01 00:00:00+00:00,0.0010930000571534038,0.0010930000571534038,0.0009030000073835254,0.0009469999931752682,37448,0.0,0.0
2024-04-02 00:00:00+00:00,0.0009469999931752682,0.0009519999730400741,0.0005520000122487545,0.0005549999768845737,77097,0.0,0.0
2024-04-03 00:00:00+00:00,0.0005549999768845737,0.001415999955497682,0.0005549999768845737,0.0010849999962374568,128181,0.0,0.0
2024-04-04 00:00:00+00:00,0.0010849999962374568,0.0010849999962374568,0.0010059999767690897,0.0010110000148415565,8801,0.0,0.0
2024-04-05 00:00:00+00:00,0.0010110000148415565,0.0010179999517276883,0.0008149999775923789,0.0008149999775923789,19659,0.0,0.0
2024-04-06 00:00:00+00:00,0.0008149999775923789,0.0008210000232793391,0.0007340000011026859,0.0007389999809674919,7034,0.0,0.0
2024-04-07 00:00:00+00:00,0.0007389999809674919,0.0007539999787695706,0.0006280000088736415,0.0006350000039674342,27033,0.0,0.0
2024-04-08 00:00:00+00:00,0.0006350000039674342,0.000666000007186085,0.0006230000290088356,0.0006430000066757202,7150,0.0,0.0
2024-04-09 00:00:00+00:00,0.0006430000066757202,0.0006469999789260328,0.0005959999980404973,0.0005959999980404973,14255,0.0,0.0
2024-04-10 00:00:00+00:00,0.0005959999980404973,0.0006040000007487833,0.0005719999899156392,0.000582000007852912,10556,0.0,0.0
2024-04-11 00:00:00+00:00,0.000582000007852912,0.0006230000290088356,0.0005319999763742089,0.0005799999926239252,17519,0.0,0.0
2024-04-12 00:00:00+00:00,0.0005799999926239252,0.0005869999877177179,0.0004910000134259462,0.0005050000036135316,6439,0.0,0.0
2024-04-13 00:00:00+00:00,0.0005050000036135316,0.0005050000036135316,0.00039599998854100704,0.0004250000056345016,9342,0.0,0.0
2024-04-14 00:00:00+00:00,0.0004250000056345016,0.0004920000210404396,0.00042100000428035855,0.0004920000210404396,3029,0.0,0.0
2024-04-15 00:00:00+00:00,0.0004920000210404396,0.000506000011228025,0.00042299999040551484,0.0004239999980200082,6505,0.0,0.0
2024-04-16 00:00:00+00:00,0.0004239999980200082,0.0004239999980200082,0.0003760000108741224,0.0003980000037699938,3118,0.0,0.0
2024-04-17 00:00:00+00:00,0.00039500001003034413,0.0004149999876972288,0.00038300000596791506,0.00039500001003034413,2302,0.0,0.0
2024-04-18 00:00:00+00:00,0.00039500001003034413,0.00041199999395757914,0.0003870000073220581,0.00041099998634308577,2264,0.0,0.0
2024-04-19 00:00:00+00:00,0.00041099998634308577,0.0004220000118948519,0.000391999987186864,0.0003980000037699938,6803,0.0,0.0
2024-04-20 00:00:00+00:00,0.0003980000037699938,0.00040099999750964344,0.00037900000461377203,0.0003969999961555004,4733,0.0,0.0
2024-04-21 00:00:00+00:00,0.00039900001138448715,0.00042100000428035855,0.0003980000037699938,0.0004090000002179295,1919,0.0,0.0
2024-04-22 00:00:00+00:00,0.0004090000002179295,0.00041599999531172216,0.00040600000647827983,0.0004140000091865659,485,0.0,0.0
2024-04-23 00:00:00+00:00,0.0004140000091865659,0.0004309999931138009,0.0004140000091865659,0.0004299999854993075,2687,0.0,0.0
2024-04-24 00:00:00+00:00,0.0004250000056345016,0.001547000021673739,0.0004250000056345016,0.00101200002245605,268033,0.0,0.0
2024-04-25 00:00:00+00:00,0.00101200002245605,0.001905999961309135,0.0010110000148415565,0.0012499999720603228,305716,0.0,0.0
2024-04-26 00:00:00+00:00,0.0012499999720603228,0.0012760000536218286,0.0007660000119358301,0.0007670000195503235,70211,0.0,0.0
2024-04-27 00:00:00+00:00,0.0007670000195503235,0.0007689999765716493,0.000661000027321279,0.000666000007186085,20881,0.0,0.0
2024-04-28 00:00:00+00:00,0.000666000007186085,0.0006709999870508909,0.0005910000181756914,0.0005920000257901847,8030,0.0,0.0
2024-04-29 00:00:00+00:00,0.0005920000257901847,0.0005929999751970172,0.0005329999839887023,0.0005409999866969883,8084,0.0,0.0
2024-04-30 00:00:00+00:00,0.0005409999866969883,0.000547999981790781,0.00047599998652003706,0.0004769999941345304,3998,0.0,0.0
2024-05-01 00:00:00+00:00,0.0004769999941345304,0.0004780000017490238,0.0003929999948013574,0.00039999998989515007,10816,0.0,0.0
2024-05-02 00:00:00+00:00,0.00039999998989515007,0.00041199999395757914,0.00036199999158270657,0.00038499999209307134,11693,0.0,0.0
2024-05-03 00:00:00+00:00,0.0003809999907389283,0.00039400000241585076,0.00037299998803064227,0.00039000000106170774,1797,0.0,0.0
2024-05-04 00:00:00+00:00,0.00039000000106170774,0.00040600000647827983,0.00038899999344721437,0.00039999998989515007,1752,0.0,0.0
2024-05-05 00:00:00+00:00,0.00039999998989515007,0.0004020000051241368,0.0003929999948013574,0.00039500001003034413,1838,0.0,0.0
2024-05-06 00:00:00+00:00,0.00039500001003034413,0.000450999999884516,0.00039500001003034413,0.0004490000137593597,7243,0.0,0.0
2024-05-07 00:00:00+00:00,0.0004490000137593597,0.00046800001291558146,0.000311999989207834,0.00033000000985339284,18796,0.0,0.0
2024-05-08 00:00:00+00:00,0.00033000000985339284,0.00033099998836405575,0.000295000005280599,0.00029799999902024865,3428,0.0,0.0
2024-05-09 00:00:00+00:00,0.00029799999902024865,0.0003220000071451068,0.000295000005280599,0.0003220000071451068,5758,0.0,0.0
2024-05-10 00:00:00+00:00,0.0003220000071451068,0.00032699998700991273,0.000295000005280599,0.00029600001289509237,3902,0.0,0.0
2024-05-11 00:00:00+00:00,0.00029600001289509237,0.0003000000142492354,0.000295000005280599,0.00029799999902024865,330,0.0,0.0
2024-05-12 00:00:00+00:00,0.00029799999902024865,0.0003000000142492354,0.00029799999902024865,0.0003000000142492354,64,0.0,0.0
2024-05-13 00:00:00+00:00,0.0003000000142492354,0.0003060000017285347,0.00029299999005161226,0.00029399999766610563,3380,0.0,0.0
2024-05-14 00:00:00+00:00,0.00029399999766610563,0.00029399999766610563,0.0002749999985098839,0.0002749999985098839,244,0.0,0.0
2024-05-15 00:00:00+00:00,0.0002749999985098839,0.00029399999766610563,0.00027099999715574086,0.00028899998869746923,2288,0.0,0.0
2024-05-16 00:00:00+00:00,0.00028899998869746923,0.0003000000142492354,0.0002800000074785203,0.00028199999360367656,1623,0.0,0.0
2024-05-17 00:00:00+00:00,0.00028199999360367656,0.0003009999927598983,0.00028199999360367656,0.000299000006634742,1320,0.0,0.0
2024-05-18 00:00:00+00:00,0.000299000006634742,0.0003100000030826777,0.00029299999005161226,0.00029600001289509237,1838,0.0,0.0
2024-05-19 00:00:00+00:00,0.00029600001289509237,0.0003000000142492354,0.00027799999224953353,0.0002800000074785203,1800,0.0,0.0
2024-05-20 00:00:00+00:00,0.0002789999998640269,0.00029200001154094934,0.00019299999985378236,0.0001990000018849969,29639,0.0,0.0
2024-05-21 00:00:00+00:00,0.0001990000018849969,0.00020399999630171806,0.00019500000053085387,0.00019799999427050352,3816,0.0,0.0
2024-05-22 00:00:00+00:00,0.00019799999427050352,0.00019799999427050352,0.00019099999917671084,0.00019099999917671084,1478,0.0,0.0
2024-05-23 00:00:00+00:00,0.00019099999917671084,0.00019200000679120421,0.00018200000340584666,0.0001849999971454963,839,0.0,0.0
2024-05-24 00:00:00+00:00,0.0001849999971454963,0.00018600000475998968,0.00016900000628083944,0.00016900000628083944,2171,0.0,0.0
2024-05-25 00:00:00+00:00,0.00016900000628083944,0.00017299999308306724,0.0001610000035725534,0.0001610000035725534,2364,0.0,0.0
2024-05-26 00:00:00+00:00,0.0001610000035725534,0.0001610000035725534,0.000155999994603917,0.00015700000221841037,178,0.0,0.0
2024-05-27 00:00:00+00:00,0.00015700000221841037,0.00016900000628083944,0.00015700000221841037,0.00016799999866634607,854,0.0,0.0
2024-05-28 00:00:00+00:00,0.00016799999866634607,0.00016900000628083944,0.00016399999731220305,0.00016900000628083944,1131,0.0,0.0
2024-05-29 00:00:00+00:00,0.00016900000628083944,0.00016999999934341758,0.00016500000492669642,0.00016799999866634607,1100,0.0,0.0
2024-05-30 00:00:00+00:00,0.00016900000628083944,0.00017600000137463212,0.00016599999798927456,0.0001740000006975606,2578,0.0,0.0
2024-05-31 00:00:00+00:00,0.00016799999866634607,0.00016799999866634607,0.00015100000018719584,0.00015100000018719584,3101,0.0,0.0
2024-06-01 00:00:00+00:00,0.00015100000018719584,0.000155999994603917,0.00015100000018719584,0.000155999994603917,2217,0.0,0.0
2024-06-02 00:00:00+00:00,0.000155999994603917,0.00015900000289548188,0.00014099999680183828,0.00014200000441633165,3358,0.0,0.0
2024-06-03 00:00:00+00:00,0.00014200000441633165,0.0001449999981559813,0.00014099999680183828,0.0001429999974789098,1053,0.0,0.0
2024-06-04 00:00:00+00:00,0.0001429999974789098,0.00014699999883305281,0.00014200000441633165,0.00014699999883305281,241,0.0,0.0
2024-06-05 00:00:00+00:00,0.00014699999883305281,0.0001500000071246177,0.00014699999883305281,0.00014699999883305281,781,0.0,0.0
2024-06-06 00:00:00+00:00,0.00014699999883305281,0.00014800000644754618,0.0001449999981559813,0.0001449999981559813,615,0.0,0.0
2024-06-07 00:00:00+00:00,0.0001449999981559813,0.00014699999883305281,0.00013800000306218863,0.00014099999680183828,1020,0.0,0.0
2024-06-08 00:00:00+00:00,0.00014099999680183828,0.00014099999680183828,0.00013600000238511711,0.00013600000238511711,387,0.0,0.0
2024-06-09 00:00:00+00:00,0.00013600000238511711,0.00013699999544769526,0.0001320000010309741,0.0001320000010309741,1032,0.0,0.0
2024-06-10 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001289999927394092,0.0001320000010309741,27,0.0,0.0
2024-06-11 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.00011999999696854502,0.00012099999730708078,61,0.0,0.0
2024-06-12 00:00:00+00:00,0.00012099999730708078,0.0001289999927394092,0.00011999999696854502,0.00012599999899975955,114,0.0,0.0
2024-06-13 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.00011800000356743112,0.00011899999663000926,58,0.0,0.0
2024-06-14 00:00:00+00:00,0.00011899999663000926,0.00011899999663000926,0.00011100000119768083,0.00011100000119768083,478,0.0,0.0
2024-06-15 00:00:00+00:00,0.00011100000119768083,0.00011800000356743112,0.00011100000119768083,0.00011800000356743112,23,0.0,0.0
2024-06-16 00:00:00+00:00,0.00011800000356743112,0.00011899999663000926,0.00011700000322889537,0.00011700000322889537,63,0.0,0.0
2024-06-17 00:00:00+00:00,0.00011700000322889537,0.00011700000322889537,0.0001049999991664663,0.0001049999991664663,994,0.0,0.0
2024-06-18 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,9.40000027185306e-05,9.40000027185306e-05,555,0.0,0.0
2024-06-19 00:00:00+00:00,9.40000027185306e-05,9.999999747378752e-05,9.300000237999484e-05,9.300000237999484e-05,1064,0.0,0.0
2024-06-20 00:00:00+00:00,9.300000237999484e-05,9.500000305706635e-05,9.300000237999484e-05,9.300000237999484e-05,883,0.0,0.0
2024-06-21 00:00:00+00:00,9.300000237999484e-05,9.40000027185306e-05,9.200000204145908e-05,9.40000027185306e-05,550,0.0,0.0
2024-06-22 00:00:00+00:00,9.40000027185306e-05,9.500000305706635e-05,8.800000068731606e-05,8.800000068731606e-05,1623,0.0,0.0
2024-06-23 00:00:00+00:00,8.800000068731606e-05,9.500000305706635e-05,8.499999967170879e-05,9.500000305706635e-05,487,0.0,0.0
2024-06-24 00:00:00+00:00,9.500000305706635e-05,9.500000305706635e-05,9.40000027185306e-05,9.40000027185306e-05,539,0.0,0.0
2024-06-25 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,7.999999797903001e-05,8.299999899463728e-05,963,0.0,0.0
2024-06-26 00:00:00+00:00,8.299999899463728e-05,8.299999899463728e-05,7.999999797903001e-05,8.099999831756577e-05,528,0.0,0.0
2024-06-27 00:00:00+00:00,8.099999831756577e-05,9.100000170292333e-05,7.999999797903001e-05,9.100000170292333e-05,1223,0.0,0.0
2024-06-28 00:00:00+00:00,9.100000170292333e-05,0.00010199999815085903,8.900000102585182e-05,9.7999996796716e-05,3244,0.0,0.0
2024-06-29 00:00:00+00:00,9.7999996796716e-05,9.999999747378752e-05,9.100000170292333e-05,9.100000170292333e-05,419,0.0,0.0
2024-06-30 00:00:00+00:00,9.100000170292333e-05,9.300000237999484e-05,8.900000102585182e-05,9.300000237999484e-05,494,0.0,0.0
2024-07-01 00:00:00+00:00,9.300000237999484e-05,0.00010299999848939478,9.200000204145908e-05,0.00010199999815085903,424,0.0,0.0
2024-07-02 00:00:00+00:00,0.00010199999815085903,0.00010299999848939478,9.7999996796716e-05,9.899999713525176e-05,1681,0.0,0.0
2024-07-03 00:00:00+00:00,9.899999713525176e-05,9.899999713525176e-05,9.200000204145908e-05,9.500000305706635e-05,14,0.0,0.0
2024-07-04 00:00:00+00:00,9.500000305706635e-05,9.500000305706635e-05,8.399999933317304e-05,8.399999933317304e-05,467,0.0,0.0
2024-07-05 00:00:00+00:00,8.399999933317304e-05,8.499999967170879e-05,7.699999696342275e-05,8.299999899463728e-05,700,0.0,0.0
2024-07-06 00:00:00+00:00,8.299999899463728e-05,8.800000068731606e-05,8.199999865610152e-05,8.70000003487803e-05,143,0.0,0.0
2024-07-07 00:00:00+00:00,8.70000003487803e-05,8.70000003487803e-05,8.299999899463728e-05,8.299999899463728e-05,91,0.0,0.0
2024-07-08 00:00:00+00:00,8.299999899463728e-05,8.399999933317304e-05,7.899999764049426e-05,8.299999899463728e-05,92,0.0,0.0
2024-07-09 00:00:00+00:00,8.299999899463728e-05,8.399999933317304e-05,8.199999865610152e-05,8.199999865610152e-05,25,0.0,0.0
2024-07-10 00:00:00+00:00,8.199999865610152e-05,8.499999967170879e-05,8.199999865610152e-05,8.399999933317304e-05,62,0.0,0.0
2024-07-11 00:00:00+00:00,8.399999933317304e-05,8.499999967170879e-05,8.199999865610152e-05,8.199999865610152e-05,24,0.0,0.0
2024-07-12 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,7.999999797903001e-05,7.999999797903001e-05,1,0.0,0.0
2024-07-13 00:00:00+00:00,7.999999797903001e-05,8.399999933317304e-05,7.999999797903001e-05,8.399999933317304e-05,246,0.0,0.0
2024-07-14 00:00:00+00:00,8.399999933317304e-05,8.499999967170879e-05,8.299999899463728e-05,8.399999933317304e-05,653,0.0,0.0
2024-07-15 00:00:00+00:00,8.399999933317304e-05,8.800000068731606e-05,8.399999933317304e-05,8.800000068731606e-05,224,0.0,0.0
2024-07-16 00:00:00+00:00,8.800000068731606e-05,9.100000170292333e-05,8.800000068731606e-05,9.100000170292333e-05,139,0.0,0.0
2024-07-17 00:00:00+00:00,9.100000170292333e-05,9.100000170292333e-05,9.000000136438757e-05,9.000000136438757e-05,50,0.0,0.0
2024-07-18 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,9.000000136438757e-05,17,0.0,0.0
2024-07-19 00:00:00+00:00,9.000000136438757e-05,9.500000305706635e-05,8.199999865610152e-05,8.399999933317304e-05,4892,0.0,0.0
2024-07-20 00:00:00+00:00,8.399999933317304e-05,8.800000068731606e-05,8.399999933317304e-05,8.800000068731606e-05,14,0.0,0.0
2024-07-21 00:00:00+00:00,8.800000068731606e-05,0.00010099999781232327,8.800000068731606e-05,0.00010099999781232327,1228,0.0,0.0
2024-07-22 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,9.40000027185306e-05,9.40000027185306e-05,983,0.0,0.0
2024-07-23 00:00:00+00:00,9.40000027185306e-05,9.699999645818025e-05,8.900000102585182e-05,9.100000170292333e-05,2443,0.0,0.0
2024-07-24 00:00:00+00:00,9.100000170292333e-05,9.200000204145908e-05,8.399999933317304e-05,8.399999933317304e-05,1536,0.0,0.0
2024-07-25 00:00:00+00:00,8.399999933317304e-05,8.600000001024455e-05,7.999999797903001e-05,8.099999831756577e-05,494,0.0,0.0
2024-07-26 00:00:00+00:00,8.099999831756577e-05,8.600000001024455e-05,8.099999831756577e-05,8.499999967170879e-05,205,0.0,0.0
2024-07-27 00:00:00+00:00,8.499999967170879e-05,8.800000068731606e-05,8.499999967170879e-05,8.800000068731606e-05,1,0.0,0.0
2024-07-28 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.70000003487803e-05,8.70000003487803e-05,3,0.0,0.0
2024-07-29 00:00:00+00:00,8.70000003487803e-05,9.000000136438757e-05,8.70000003487803e-05,8.800000068731606e-05,28,0.0,0.0
2024-07-30 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.399999933317304e-05,8.399999933317304e-05,172,0.0,0.0
2024-07-31 00:00:00+00:00,8.399999933317304e-05,8.600000001024455e-05,7.999999797903001e-05,7.999999797903001e-05,533,0.0,0.0
2024-08-01 00:00:00+00:00,7.999999797903001e-05,7.999999797903001e-05,7.500000356230885e-05,7.699999696342275e-05,14,0.0,0.0
2024-08-02 00:00:00+00:00,7.699999696342275e-05,7.699999696342275e-05,7.100000220816582e-05,7.100000220816582e-05,1042,0.0,0.0
2024-08-03 00:00:00+00:00,7.100000220816582e-05,7.100000220816582e-05,6.299999949987978e-05,6.299999949987978e-05,39,0.0,0.0
2024-08-04 00:00:00+00:00,6.299999949987978e-05,6.299999949987978e-05,5.900000178371556e-05,5.999999848427251e-05,13,0.0,0.0
2024-08-05 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.0999999075429514e-05,5.500000042957254e-05,28,0.0,0.0
2024-08-06 00:00:00+00:00,5.500000042957254e-05,6.0999998822808266e-05,5.500000042957254e-05,6.0999998822808266e-05,162,0.0,0.0
2024-08-07 00:00:00+00:00,6.0999998822808266e-05,6.399999983841553e-05,6.0999998822808266e-05,6.299999949987978e-05,148,0.0,0.0
2024-08-08 00:00:00+00:00,6.299999949987978e-05,6.299999949987978e-05,6.299999949987978e-05,6.299999949987978e-05,1,0.0,0.0
2024-08-09 00:00:00+00:00,6.299999949987978e-05,6.600000051548705e-05,6.299999949987978e-05,6.399999983841553e-05,67,0.0,0.0
