TIMESTAMP,H2O19091_OPEN_PRICE_USD,H2O19091_HIGH_PRICE_USD,H2O19091_LOW_PRICE_USD,H2O19091_CLOSE_PRICE_USD,H2O19091_VOLUME_USD,H2O19091_DIVIDENDS_USD,H2O19091_STOCK_SPLITS_USD
2023-10-28 00:00:00+00:00,0.13572899997234344,0.13748699426651,0.1354140043258667,0.1363680064678192,474179,0.0,0.0
2023-10-29 00:00:00+00:00,0.13636599481105804,0.13895900547504425,0.13576099276542664,0.13815100491046906,426157,0.0,0.0
2023-10-30 00:00:00+00:00,0.13816800713539124,0.13941599428653717,0.13658200204372406,0.1380929946899414,234451,0.0,0.0
2023-10-31 00:00:00+00:00,0.13806700706481934,0.13882799446582794,0.13641299307346344,0.1386139988899231,227665,0.0,0.0
2023-11-01 00:00:00+00:00,0.13862000405788422,0.14206500351428986,0.1367190033197403,0.14176400005817413,232892,0.0,0.0
2023-11-02 00:00:00+00:00,0.1418060064315796,0.14367300271987915,0.1377740055322647,0.139724999666214,247695,0.0,0.0
2023-11-03 00:00:00+00:00,0.13971899449825287,0.1397940069437027,0.13648200035095215,0.13902899622917175,243239,0.0,0.0
2023-11-04 00:00:00+00:00,0.13903799653053284,0.1411219984292984,0.13832899928092957,0.14015699923038483,237290,0.0,0.0
2023-11-05 00:00:00+00:00,0.14016400277614594,0.14139699935913086,0.13833799958229065,0.14023900032043457,243050,0.0,0.0
2023-11-06 00:00:00+00:00,0.14022700488567352,0.14122100174427032,0.13888299465179443,0.14021499454975128,242160,0.0,0.0
2023-11-07 00:00:00+00:00,0.1402059942483902,0.14360900223255157,0.13818000257015228,0.1416649967432022,249089,0.0,0.0
2023-11-08 00:00:00+00:00,0.1416569948196411,0.14354799687862396,0.1405629962682724,0.14290300011634827,245810,0.0,0.0
2023-11-09 00:00:00+00:00,0.14267900586128235,0.14892899990081787,0.142412006855011,0.1454789936542511,255651,0.0,0.0
2023-11-10 00:00:00+00:00,0.1454090029001236,0.14987699687480927,0.14461399614810944,0.14920799434185028,257927,0.0,0.0
2023-11-11 00:00:00+00:00,0.14916400611400604,0.14965400099754333,0.14715099334716797,0.148376002907753,257779,0.0,0.0
2023-11-12 00:00:00+00:00,0.1483830064535141,0.14892299473285675,0.1471550017595291,0.14818799495697021,250088,0.0,0.0
2023-11-13 00:00:00+00:00,0.14824800193309784,0.14957700669765472,0.14552000164985657,0.14611299335956573,255370,0.0,0.0
2023-11-14 00:00:00+00:00,0.14606699347496033,0.14711199700832367,0.14071999490261078,0.14216800034046173,252275,0.0,0.0
2023-11-15 00:00:00+00:00,0.14216800034046173,0.1496790051460266,0.141417995095253,0.14958299696445465,255074,0.0,0.0
2023-11-16 00:00:00+00:00,0.14944499731063843,0.1503780037164688,0.14223000407218933,0.1447560042142868,259168,0.0,0.0
2023-11-17 00:00:00+00:00,0.14469300210475922,0.14675399661064148,0.14356300234794617,0.14609099924564362,249101,0.0,0.0
2023-11-18 00:00:00+00:00,0.146139994263649,0.14733700454235077,0.14497199654579163,0.14637500047683716,246700,0.0,0.0
2023-11-19 00:00:00+00:00,0.1464260071516037,0.1500760018825531,0.14560699462890625,0.14955799281597137,253678,0.0,0.0
2023-11-20 00:00:00+00:00,0.14956200122833252,0.15097400546073914,0.14773599803447723,0.1499370038509369,255182,0.0,0.0
2023-11-21 00:00:00+00:00,0.14993199706077576,0.1505649983882904,0.14328999817371368,0.14328999817371368,247663,0.0,0.0
2023-11-22 00:00:00+00:00,0.14330600202083588,0.1511390060186386,0.14312799274921417,0.14940199255943298,255232,0.0,0.0
2023-11-23 00:00:00+00:00,0.14938899874687195,0.15011100471019745,0.14756900072097778,0.14888200163841248,250677,0.0,0.0
2023-11-24 00:00:00+00:00,0.14882899820804596,0.1521269977092743,0.14878100156784058,0.1504400074481964,255384,0.0,0.0
2023-11-25 00:00:00+00:00,0.15043899416923523,0.15116000175476074,0.14910300076007843,0.15045200288295746,253652,0.0,0.0
2023-11-26 00:00:00+00:00,0.15045100450515747,0.15073899924755096,0.14824999868869781,0.14990299940109253,255562,0.0,0.0
2023-11-27 00:00:00+00:00,0.1498969942331314,0.15032100677490234,0.1469700038433075,0.1488800048828125,251151,0.0,0.0
2023-11-28 00:00:00+00:00,0.14890100061893463,0.1532279998064041,0.1475449949502945,0.15137900412082672,256448,0.0,0.0
2023-11-29 00:00:00+00:00,0.15142500400543213,0.15331800282001495,0.1503780037164688,0.15147100389003754,260902,0.0,0.0
2023-11-30 00:00:00+00:00,0.1514820009469986,0.15269100666046143,0.15003100037574768,0.15082600712776184,258706,0.0,0.0
2023-12-01 00:00:00+00:00,0.15082600712776184,0.15579000115394592,0.15046699345111847,0.15483400225639343,264591,0.0,0.0
2023-12-02 00:00:00+00:00,0.15482400357723236,0.15826599299907684,0.15455099940299988,0.15796199440956116,264244,0.0,0.0
2023-12-03 00:00:00+00:00,0.15798500180244446,0.1652500033378601,0.15729600191116333,0.15980400145053864,208669,0.0,0.0
2023-12-04 00:00:00+00:00,0.15979699790477753,0.16925500333309174,0.15977899730205536,0.16631099581718445,253729,0.0,0.0
2023-12-05 00:00:00+00:00,0.1663389950990677,0.1774439960718155,0.16567599773406982,0.17636500298976898,279704,0.0,0.0
2023-12-06 00:00:00+00:00,0.17625999450683594,0.17703799903392792,0.1737920045852661,0.17499299347400665,282535,0.0,0.0
2023-12-07 00:00:00+00:00,0.17499500513076782,0.17619499564170837,0.17186999320983887,0.17315100133419037,274961,0.0,0.0
2023-12-08 00:00:00+00:00,0.17318199574947357,0.17861899733543396,0.17181700468063354,0.17666099965572357,287300,0.0,0.0
2023-12-09 00:00:00+00:00,0.17665499448776245,0.1775510013103485,0.17458899319171906,0.17476299405097961,282363,0.0,0.0
2023-12-10 00:00:00+00:00,0.17478400468826294,0.17639100551605225,0.17429600656032562,0.17502500116825104,281504,0.0,0.0
2023-12-11 00:00:00+00:00,0.17502300441265106,0.17523199319839478,0.16120299696922302,0.16501399874687195,273246,0.0,0.0
2023-12-12 00:00:00+00:00,0.1650169938802719,0.16825200617313385,0.1627819985151291,0.16598600149154663,267331,0.0,0.0
2023-12-13 00:00:00+00:00,0.16593599319458008,0.17335399985313416,0.1625789999961853,0.1714469939470291,268942,0.0,0.0
2023-12-14 00:00:00+00:00,0.17143599689006805,0.17332400381565094,0.167820006608963,0.17211000621318817,276724,0.0,0.0
2023-12-15 00:00:00+00:00,0.1721230000257492,0.1724420040845871,0.16692200303077698,0.16787399351596832,271462,0.0,0.0
2023-12-16 00:00:00+00:00,0.16786900162696838,0.171657994389534,0.16676700115203857,0.16904300451278687,323892,0.0,0.0
2023-12-17 00:00:00+00:00,0.16904300451278687,0.41432899236679077,0.16418200731277466,0.16781899333000183,2727126,0.0,0.0
2023-12-18 00:00:00+00:00,0.16743800044059753,0.17038199305534363,0.15471899509429932,0.16959400475025177,590245,0.0,0.0
2023-12-19 00:00:00+00:00,0.16958999633789062,0.1808760017156601,0.16428600251674652,0.16908299922943115,251764,0.0,0.0
2023-12-20 00:00:00+00:00,0.1690780073404312,0.17813900113105774,0.1688690036535263,0.17460499703884125,301942,0.0,0.0
2023-12-21 00:00:00+00:00,0.17463000118732452,0.17702199518680573,0.17229899764060974,0.17538799345493317,309470,0.0,0.0
2023-12-22 00:00:00+00:00,0.17538100481033325,0.17711800336837769,0.1584099978208542,0.1626809984445572,335460,0.0,0.0
2023-12-23 00:00:00+00:00,0.16267900168895721,0.1628360003232956,0.14751699566841125,0.14871099591255188,235202,0.0,0.0
2023-12-24 00:00:00+00:00,0.14869199693202972,0.14962300658226013,0.14544300734996796,0.14625799655914307,266148,0.0,0.0
2023-12-25 00:00:00+00:00,0.14626799523830414,0.15497800707817078,0.14545199275016785,0.1482280045747757,263978,0.0,0.0
2023-12-26 00:00:00+00:00,0.14819200336933136,0.14839300513267517,0.1421869993209839,0.14465199410915375,243108,0.0,0.0
2023-12-27 00:00:00+00:00,0.14464500546455383,0.14830900728702545,0.1432960033416748,0.14759600162506104,256067,0.0,0.0
2023-12-28 00:00:00+00:00,0.14764800667762756,0.14875000715255737,0.14349700510501862,0.14510199427604675,263201,0.0,0.0
2023-12-29 00:00:00+00:00,0.14513400197029114,0.14656199514865875,0.14147800207138062,0.14310500025749207,291081,0.0,0.0
2023-12-30 00:00:00+00:00,0.14311499893665314,0.1448799967765808,0.14126700162887573,0.1435759961605072,254999,0.0,0.0
2023-12-31 00:00:00+00:00,0.14343099296092987,0.15373800694942474,0.14231200516223907,0.14364099502563477,247584,0.0,0.0
2024-01-01 00:00:00+00:00,0.14365500211715698,0.15026499330997467,0.1434900015592575,0.15014299750328064,266435,0.0,0.0
2024-01-02 00:00:00+00:00,0.15019099414348602,0.15713299810886383,0.15003299713134766,0.15300899744033813,389879,0.0,0.0
2024-01-03 00:00:00+00:00,0.15298600494861603,0.1547130048274994,0.14160999655723572,0.14557600021362305,370224,0.0,0.0
2024-01-04 00:00:00+00:00,0.14556699991226196,0.1471019983291626,0.13171899318695068,0.13716399669647217,325607,0.0,0.0
2024-01-05 00:00:00+00:00,0.13708500564098358,0.13754500448703766,0.13286399841308594,0.13689999282360077,270557,0.0,0.0
2024-01-06 00:00:00+00:00,0.1368899941444397,0.1371760070323944,0.1346919983625412,0.13633599877357483,264462,0.0,0.0
2024-01-07 00:00:00+00:00,0.13638199865818024,0.13800999522209167,0.1354150027036667,0.1361130028963089,261798,0.0,0.0
2024-01-08 00:00:00+00:00,0.13615399599075317,0.14629200100898743,0.13399499654769897,0.14547200500965118,271059,0.0,0.0
2024-01-09 00:00:00+00:00,0.14553900063037872,0.14765700697898865,0.1407029926776886,0.1430100053548813,274259,0.0,0.0
2024-01-10 00:00:00+00:00,0.1430860012769699,0.14766499400138855,0.13815900683403015,0.14459900557994843,249954,0.0,0.0
2024-01-11 00:00:00+00:00,0.14459900557994843,0.15174800157546997,0.14159099757671356,0.14370399713516235,264126,0.0,0.0
2024-01-12 00:00:00+00:00,0.14362600445747375,0.14413300156593323,0.129940003156662,0.1330540031194687,248263,0.0,0.0
2024-01-13 00:00:00+00:00,0.13307799398899078,0.13620799779891968,0.1316159963607788,0.13262000679969788,275040,0.0,0.0
2024-01-14 00:00:00+00:00,0.13262200355529785,0.13537099957466125,0.12947499752044678,0.12948599457740784,276017,0.0,0.0
2024-01-15 00:00:00+00:00,0.1294810026884079,0.134225994348526,0.1292639970779419,0.1318580061197281,263990,0.0,0.0
2024-01-16 00:00:00+00:00,0.1318189948797226,0.13548700511455536,0.13080699741840363,0.1336359977722168,235594,0.0,0.0
2024-01-17 00:00:00+00:00,0.13369999825954437,0.13391099870204926,0.13076099753379822,0.13244199752807617,221998,0.0,0.0
2024-01-18 00:00:00+00:00,0.13244499266147614,0.13314999639987946,0.12615300714969635,0.1278569996356964,222009,0.0,0.0
2024-01-19 00:00:00+00:00,0.1278589963912964,0.13556300103664398,0.12490399926900864,0.12885600328445435,221026,0.0,0.0
2024-01-20 00:00:00+00:00,0.12884299457073212,0.13239599764347076,0.1270270049571991,0.12912799417972565,273499,0.0,0.0
2024-01-21 00:00:00+00:00,0.1291230022907257,0.1307860016822815,0.12795600295066833,0.1286579966545105,275639,0.0,0.0
2024-01-22 00:00:00+00:00,0.1286650002002716,0.12938399612903595,0.12243399769067764,0.12252199649810791,259102,0.0,0.0
2024-01-23 00:00:00+00:00,0.12251999974250793,0.12446200102567673,0.11942800134420395,0.12358000129461288,255392,0.0,0.0
2024-01-24 00:00:00+00:00,0.12358000129461288,0.12537600100040436,0.12251099944114685,0.12423700094223022,256749,0.0,0.0
2024-01-25 00:00:00+00:00,0.12424799799919128,0.12486899644136429,0.12257300317287445,0.12368399649858475,254716,0.0,0.0
2024-01-26 00:00:00+00:00,0.12367700040340424,0.13084200024604797,0.1234079971909523,0.12982399761676788,266039,0.0,0.0
2024-01-27 00:00:00+00:00,0.12982399761676788,0.1320669949054718,0.12851999700069427,0.13065500557422638,266940,0.0,0.0
2024-01-28 00:00:00+00:00,0.1296509951353073,0.1329600065946579,0.1292330026626587,0.13028499484062195,280667,0.0,0.0
2024-01-29 00:00:00+00:00,0.13029299676418304,0.13430899381637573,0.1296360045671463,0.13409599661827087,273820,0.0,0.0
2024-01-30 00:00:00+00:00,0.13410599529743195,0.1378290057182312,0.13249699771404266,0.13312000036239624,274454,0.0,0.0
2024-01-31 00:00:00+00:00,0.13312000036239624,0.13544799387454987,0.13121899962425232,0.13180099427700043,265914,0.0,0.0
2024-02-01 00:00:00+00:00,0.1318179965019226,0.1340239942073822,0.12971000373363495,0.1335279941558838,265186,0.0,0.0
2024-02-02 00:00:00+00:00,0.1335339993238449,0.13458499312400818,0.1320119947195053,0.13388000428676605,269885,0.0,0.0
2024-02-03 00:00:00+00:00,0.13387499749660492,0.1345749944448471,0.13292500376701355,0.1332249939441681,266493,0.0,0.0
2024-02-04 00:00:00+00:00,0.13322800397872925,0.1336980015039444,0.13162100315093994,0.13197200000286102,261454,0.0,0.0
2024-02-05 00:00:00+00:00,0.1319810003042221,0.13490700721740723,0.13108399510383606,0.13217200338840485,264141,0.0,0.0
2024-02-06 00:00:00+00:00,0.13217100501060486,0.1344130039215088,0.13177399337291718,0.13342200219631195,267900,0.0,0.0
2024-02-07 00:00:00+00:00,0.13343499600887299,0.1374090015888214,0.1325960010290146,0.13739199936389923,277156,0.0,0.0
2024-02-08 00:00:00+00:00,0.1374640017747879,0.1437460035085678,0.13734200596809387,0.14040499925613403,280432,0.0,0.0
2024-02-09 00:00:00+00:00,0.14040499925613403,0.14905700087547302,0.1402910053730011,0.14609099924564362,298056,0.0,0.0
2024-02-10 00:00:00+00:00,0.14608700573444366,0.14914700388908386,0.14536699652671814,0.14818699657917023,313207,0.0,0.0
2024-02-11 00:00:00+00:00,0.14813099801540375,0.15266300737857819,0.1475369930267334,0.14957299828529358,331940,0.0,0.0
2024-02-12 00:00:00+00:00,0.14962199330329895,0.15588299930095673,0.14800499379634857,0.15508300065994263,310605,0.0,0.0
2024-02-13 00:00:00+00:00,0.15495499968528748,0.15581800043582916,0.15017999708652496,0.15405799448490143,307162,0.0,0.0
2024-02-14 00:00:00+00:00,0.1541289985179901,0.1615390032529831,0.15278899669647217,0.1605300009250641,308654,0.0,0.0
2024-02-15 00:00:00+00:00,0.16052700579166412,0.16361099481582642,0.15789400041103363,0.16105400025844574,303714,0.0,0.0
2024-02-16 00:00:00+00:00,0.16105200350284576,0.1627510040998459,0.15974099934101105,0.16166900098323822,298646,0.0,0.0
2024-02-17 00:00:00+00:00,0.16165700554847717,0.16192500293254852,0.15707899630069733,0.16019700467586517,298065,0.0,0.0
2024-02-18 00:00:00+00:00,0.160194993019104,0.16233700513839722,0.15865500271320343,0.1614300012588501,295625,0.0,0.0
2024-02-19 00:00:00+00:00,0.16158799827098846,0.16282999515533447,0.16029800474643707,0.16038799285888672,299414,0.0,0.0
2024-02-20 00:00:00+00:00,0.1604900062084198,0.1639779955148697,0.15766599774360657,0.16187599301338196,304210,0.0,0.0
2024-02-21 00:00:00+00:00,0.16189900040626526,0.1623609960079193,0.15731599926948547,0.16062399744987488,301446,0.0,0.0
2024-02-22 00:00:00+00:00,0.16068300604820251,0.16125300526618958,0.1579670011997223,0.1590680032968521,291154,0.0,0.0
2024-02-23 00:00:00+00:00,0.15906299650669098,0.16018900275230408,0.15688499808311462,0.1574299931526184,297245,0.0,0.0
2024-02-24 00:00:00+00:00,0.15742699801921844,0.16172300279140472,0.15679599344730377,0.15978699922561646,299284,0.0,0.0
2024-02-25 00:00:00+00:00,0.15971900522708893,0.16101300716400146,0.15857400000095367,0.16047599911689758,301914,0.0,0.0
2024-02-26 00:00:00+00:00,0.1605360060930252,0.1700509935617447,0.1579190045595169,0.16901199519634247,310064,0.0,0.0
2024-02-27 00:00:00+00:00,0.16901500523090363,0.1780329942703247,0.1688379943370819,0.1767980009317398,329521,0.0,0.0
2024-02-28 00:00:00+00:00,0.17688800394535065,0.197161003947258,0.17592200636863708,0.19389000535011292,351714,0.0,0.0
2024-02-29 00:00:00+00:00,0.19387400150299072,0.19710999727249146,0.18429599702358246,0.18992799520492554,350546,0.0,0.0
2024-03-01 00:00:00+00:00,0.18982000648975372,0.19535399973392487,0.1884550005197525,0.19351999461650848,349694,0.0,0.0
2024-03-02 00:00:00+00:00,0.1935259997844696,0.19381499290466309,0.19077099859714508,0.19238799810409546,346522,0.0,0.0
2024-03-03 00:00:00+00:00,0.19235999882221222,0.1961050033569336,0.18633399903774261,0.19577600061893463,367059,0.0,0.0
2024-03-04 00:00:00+00:00,0.19578200578689575,0.21333399415016174,0.1947689950466156,0.21194900572299957,306548,0.0,0.0
2024-03-05 00:00:00+00:00,0.21194100379943848,0.21359899640083313,0.1878339946269989,0.1979610025882721,342410,0.0,0.0
2024-03-06 00:00:00+00:00,0.19779199361801147,0.2094220072031021,0.19495999813079834,0.2049569934606552,352213,0.0,0.0
2024-03-07 00:00:00+00:00,0.2049569934606552,0.21097500622272491,0.20310799777507782,0.2075369954109192,362320,0.0,0.0
2024-03-08 00:00:00+00:00,0.20744800567626953,0.21593500673770905,0.2056339979171753,0.212008997797966,368949,0.0,0.0
2024-03-09 00:00:00+00:00,0.21187299489974976,0.2131890058517456,0.2106499969959259,0.21240699291229248,366993,0.0,0.0
2024-03-10 00:00:00+00:00,0.21240900456905365,0.21760599315166473,0.21200500428676605,0.21387900412082672,378143,0.0,0.0
2024-03-11 00:00:00+00:00,0.21382200717926025,0.2256930023431778,0.20986899733543396,0.2236119955778122,386027,0.0,0.0
2024-03-12 00:00:00+00:00,0.22354300320148468,0.2254749983549118,0.21355000138282776,0.22140899300575256,383005,0.0,0.0
2024-03-13 00:00:00+00:00,0.22147700190544128,0.2282789945602417,0.2212029993534088,0.22660000622272491,394191,0.0,0.0
2024-03-14 00:00:00+00:00,0.22660000622272491,0.22872699797153473,0.2128099948167801,0.2216009944677353,388894,0.0,0.0
2024-03-15 00:00:00+00:00,0.2216009944677353,0.22424200177192688,0.2050970047712326,0.2152779996395111,375481,0.0,0.0
2024-03-16 00:00:00+00:00,0.215146005153656,0.217398002743721,0.2019049972295761,0.20250000059604645,360312,0.0,0.0
2024-03-17 00:00:00+00:00,0.20249700546264648,0.2133910059928894,0.1991109997034073,0.21181899309158325,368665,0.0,0.0
2024-03-18 00:00:00+00:00,0.21188600361347198,0.21529999375343323,0.20577199757099152,0.20950299501419067,372860,0.0,0.0
2024-03-19 00:00:00+00:00,0.20950299501419067,0.2110069990158081,0.1901959925889969,0.19181199371814728,358724,0.0,0.0
2024-03-20 00:00:00+00:00,0.19187599420547485,0.21092699468135834,0.18819600343704224,0.21064500510692596,365013,0.0,0.0
2024-03-21 00:00:00+00:00,0.2107129991054535,0.21111899614334106,0.2003919929265976,0.20276500284671783,363481,0.0,0.0
2024-03-22 00:00:00+00:00,0.20278500020503998,0.4931119978427887,0.17699599266052246,0.1972620040178299,2457517,0.0,0.0
2024-03-23 00:00:00+00:00,0.19730399549007416,0.20486900210380554,0.1939529925584793,0.19840100407600403,617694,0.0,0.0
2024-03-24 00:00:00+00:00,0.198294997215271,0.2094929963350296,0.19526299834251404,0.20861299335956573,429113,0.0,0.0
2024-03-25 00:00:00+00:00,0.20859499275684357,0.22011500597000122,0.20531800389289856,0.216730996966362,417968,0.0,0.0
2024-03-26 00:00:00+00:00,0.216730996966362,0.22173699736595154,0.21450099349021912,0.2171570062637329,395363,0.0,0.0
2024-03-27 00:00:00+00:00,0.2171570062637329,0.22177299857139587,0.21198299527168274,0.21534599363803864,389151,0.0,0.0
2024-03-28 00:00:00+00:00,0.21534599363803864,0.22165800631046295,0.21318399906158447,0.21932700276374817,388972,0.0,0.0
2024-03-29 00:00:00+00:00,0.21932700276374817,0.21990500390529633,0.21391800045967102,0.21660999953746796,379165,0.0,0.0
2024-03-30 00:00:00+00:00,0.21660999953746796,0.2180500030517578,0.21491600573062897,0.21593700349330902,364416,0.0,0.0
2024-03-31 00:00:00+00:00,0.21594299376010895,0.2211959958076477,0.2149360030889511,0.2211959958076477,416716,0.0,0.0
2024-04-01 00:00:00+00:00,0.22119200229644775,0.22119200229644775,0.21163299679756165,0.21620699763298035,382923,0.0,0.0
2024-04-02 00:00:00+00:00,0.21620599925518036,0.21620899438858032,0.20046299695968628,0.20301799476146698,371624,0.0,0.0
2024-04-03 00:00:00+00:00,0.20301799476146698,0.2071399986743927,0.20048199594020844,0.20479600131511688,380795,0.0,0.0
2024-04-04 00:00:00+00:00,0.20479600131511688,0.21433700621128082,0.2020380049943924,0.21244299411773682,393735,0.0,0.0
2024-04-05 00:00:00+00:00,0.21245600283145905,0.21297700703144073,0.2011760026216507,0.21041299402713776,402124,0.0,0.0
2024-04-06 00:00:00+00:00,0.21041299402713776,0.2157669961452484,0.2092979997396469,0.21366600692272186,416724,0.0,0.0
2024-04-07 00:00:00+00:00,0.21359899640083313,0.21925200521945953,0.21116599440574646,0.21526600420475006,483509,0.0,0.0
2024-04-08 00:00:00+00:00,0.21526600420475006,0.22615699470043182,0.21378499269485474,0.22217600047588348,495309,0.0,0.0
2024-04-09 00:00:00+00:00,0.22217600047588348,0.22272899746894836,0.21025599539279938,0.21437300741672516,450740,0.0,0.0
2024-04-10 00:00:00+00:00,0.2143069952726364,0.22021999955177307,0.2094459980726242,0.21874800324440002,410834,0.0,0.0
2024-04-11 00:00:00+00:00,0.21874800324440002,0.2214449942111969,0.21574699878692627,0.21716099977493286,403183,0.0,0.0
2024-04-12 00:00:00+00:00,0.21716099977493286,0.22129499912261963,0.2048559933900833,0.20830599963665009,393138,0.0,0.0
2024-04-13 00:00:00+00:00,0.20830599963665009,0.21223199367523193,0.19093699753284454,0.19862699508666992,554728,0.0,0.0
2024-04-14 00:00:00+00:00,0.19862699508666992,0.573652982711792,0.17777299880981445,0.20359300076961517,4015925,0.0,0.0
2024-04-15 00:00:00+00:00,0.20359300076961517,0.20597000420093536,0.17902199923992157,0.1904119998216629,412859,0.0,0.0
2024-04-16 00:00:00+00:00,0.1904119998216629,0.19309300184249878,0.16651000082492828,0.17364700138568878,101219,0.0,0.0
2024-04-17 00:00:00+00:00,0.17364299297332764,0.19965800642967224,0.17355799674987793,0.19016799330711365,402534,0.0,0.0
2024-04-18 00:00:00+00:00,0.19016799330711365,0.19946600496768951,0.18758800625801086,0.19695499539375305,372775,0.0,0.0
2024-04-19 00:00:00+00:00,0.19695499539375305,0.20310600101947784,0.18573899567127228,0.1981240063905716,395426,0.0,0.0
2024-04-20 00:00:00+00:00,0.19812999665737152,0.20278100669384003,0.19498200714588165,0.20135700702667236,372925,0.0,0.0
2024-04-21 00:00:00+00:00,0.20135700702667236,0.20366300642490387,0.19941000640392303,0.20123200118541718,374254,0.0,0.0
2024-04-22 00:00:00+00:00,0.20119799673557281,0.20868000388145447,0.20021599531173706,0.20713600516319275,383655,0.0,0.0
2024-04-23 00:00:00+00:00,0.20713600516319275,0.20963899791240692,0.20408600568771362,0.20599399507045746,396974,0.0,0.0
2024-04-24 00:00:00+00:00,0.20599399507045746,0.21124500036239624,0.19563500583171844,0.19920599460601807,388842,0.0,0.0
2024-04-25 00:00:00+00:00,0.19921700656414032,0.2023009955883026,0.1940300017595291,0.19996300339698792,364908,0.0,0.0
2024-04-26 00:00:00+00:00,0.19996300339698792,0.20098400115966797,0.19557100534439087,0.1976660043001175,361707,0.0,0.0
2024-04-27 00:00:00+00:00,0.1976660043001175,0.19822999835014343,0.19365699589252472,0.1966329962015152,360352,0.0,0.0
2024-04-28 00:00:00+00:00,0.1966329962015152,0.20346200466156006,0.19458000361919403,0.19572299718856812,364446,0.0,0.0
2024-04-29 00:00:00+00:00,0.19572299718856812,0.19880299270153046,0.1915840059518814,0.19773399829864502,356543,0.0,0.0
2024-04-30 00:00:00+00:00,0.19774499535560608,0.2012310028076172,0.18347600102424622,0.18815399706363678,354321,0.0,0.0
2024-05-01 00:00:00+00:00,0.18815399706363678,0.18852199614048004,0.1756809949874878,0.18052099645137787,343597,0.0,0.0
2024-05-02 00:00:00+00:00,0.18052099645137787,0.18469199538230896,0.17688800394535065,0.18317100405693054,342373,0.0,0.0
2024-05-03 00:00:00+00:00,0.18317100405693054,0.19630199670791626,0.1821659952402115,0.1948689967393875,371431,0.0,0.0
2024-05-04 00:00:00+00:00,0.1948689967393875,0.19964300096035004,0.19408099353313446,0.19812500476837158,368157,0.0,0.0
2024-05-05 00:00:00+00:00,0.19812500476837158,0.20069700479507446,0.19519299268722534,0.1985979974269867,357789,0.0,0.0
2024-05-06 00:00:00+00:00,0.1985969990491867,0.20374000072479248,0.1948850005865097,0.19591699540615082,389051,0.0,0.0
2024-05-07 00:00:00+00:00,0.19591699540615082,0.1995829939842224,0.19285300374031067,0.19331200420856476,356299,0.0,0.0
