TIMESTAMP,H2O19091_OPEN_PRICE_USD,H2O19091_HIGH_PRICE_USD,H2O19091_LOW_PRICE_USD,H2O19091_CLOSE_PRICE_USD,H2O19091_VOLUME_USD,H2O19091_DIVIDENDS_USD,H2O19091_STOCK_SPLITS_USD
2024-05-08 00:00:00+00:00,0.1933159977197647,0.1952030062675476,0.18862199783325195,0.18982400000095367,349048,0.0,0.0
2024-05-09 00:00:00+00:00,0.18982400000095367,0.19620700180530548,0.18740500509738922,0.19558599591255188,357883,0.0,0.0
2024-05-10 00:00:00+00:00,0.19559800624847412,0.19676999747753143,0.1868409961462021,0.18858499825000763,347037,0.0,0.0
2024-05-11 00:00:00+00:00,0.18858499825000763,0.1903579980134964,0.18753600120544434,0.18850399553775787,352997,0.0,0.0
2024-05-12 00:00:00+00:00,0.1885010004043579,0.19212700426578522,0.187609001994133,0.1906599998474121,350443,0.0,0.0
2024-05-13 00:00:00+00:00,0.1906599998474121,0.19658899307250977,0.18840600550174713,0.19501300156116486,356919,0.0,0.0
2024-05-14 00:00:00+00:00,0.19501300156116486,0.195701003074646,0.18943600356578827,0.1908150017261505,348150,0.0,0.0
2024-05-15 00:00:00+00:00,0.1908150017261505,0.20261099934577942,0.1894959956407547,0.2020680010318756,254119,0.0,0.0
2024-05-16 00:00:00+00:00,0.20208899676799774,0.20473100244998932,0.19991999864578247,0.20219199359416962,66451,0.0,0.0
2024-05-17 00:00:00+00:00,0.20219199359416962,0.21037200093269348,0.20115600526332855,0.20779399573802948,322555,0.0,0.0
2024-05-18 00:00:00+00:00,0.20779399573802948,0.21018700301647186,0.2056100070476532,0.20746099948883057,378369,0.0,0.0
2024-05-19 00:00:00+00:00,0.20746499300003052,0.209757000207901,0.20450499653816223,0.20547400414943695,362787,0.0,0.0
2024-05-20 00:00:00+00:00,0.20547400414943695,0.22148799896240234,0.20467700064182281,0.22133700549602509,387988,0.0,0.0
2024-05-21 00:00:00+00:00,0.22131100296974182,0.22247199714183807,0.2147189974784851,0.21745699644088745,396849,0.0,0.0
2024-05-22 00:00:00+00:00,0.21745699644088745,0.21883000433444977,0.21389299631118774,0.21427300572395325,421783,0.0,0.0
2024-05-23 00:00:00+00:00,0.21427300572395325,0.21930700540542603,0.20645500719547272,0.21055099368095398,416388,0.0,0.0
2024-05-24 00:00:00+00:00,0.21055099368095398,0.21449199318885803,0.20632100105285645,0.21244299411773682,415802,0.0,0.0
2024-05-25 00:00:00+00:00,0.21244899928569794,0.21654200553894043,0.21234799921512604,0.21471600234508514,422591,0.0,0.0
2024-05-26 00:00:00+00:00,0.21471600234508514,0.21517199277877808,0.21154700219631195,0.21231000125408173,420271,0.0,0.0
2024-05-27 00:00:00+00:00,0.21231000125408173,0.2188969999551773,0.21156899631023407,0.2151300013065338,532424,0.0,0.0
2024-05-28 00:00:00+00:00,0.2151300013065338,0.2153870016336441,0.20864099264144897,0.21166600286960602,582554,0.0,0.0
2024-05-29 00:00:00+00:00,0.21166600286960602,0.21450500190258026,0.20811200141906738,0.20954899489879608,436885,0.0,0.0
2024-05-30 00:00:00+00:00,0.20954899489879608,0.2154659926891327,0.2079939991235733,0.21201400458812714,410696,0.0,0.0
2024-05-31 00:00:00+00:00,0.21201400458812714,0.2145729959011078,0.2067060023546219,0.20933499932289124,418353,0.0,0.0
2024-06-01 00:00:00+00:00,0.20933499932289124,0.21102499961853027,0.20823100209236145,0.20988500118255615,419990,0.0,0.0
2024-06-02 00:00:00+00:00,0.20988500118255615,0.212009996175766,0.20865300297737122,0.2101210057735443,416258,0.0,0.0
2024-06-03 00:00:00+00:00,0.2101300060749054,0.21765899658203125,0.20955200493335724,0.21336400508880615,421481,0.0,0.0
2024-06-04 00:00:00+00:00,0.21336400508880615,0.22001299262046814,0.21180500090122223,0.21875900030136108,428696,0.0,0.0
2024-06-05 00:00:00+00:00,0.21875900030136108,0.22266800701618195,0.21835599839687347,0.2203799933195114,425176,0.0,0.0
2024-06-06 00:00:00+00:00,0.2203799933195114,0.22195999324321747,0.21759800612926483,0.21941299736499786,427360,0.0,0.0
2024-06-07 00:00:00+00:00,0.21940100193023682,0.22282500565052032,0.2130489945411682,0.21495799720287323,424370,0.0,0.0
2024-06-08 00:00:00+00:00,0.2148910015821457,0.21575699746608734,0.21402999758720398,0.21479499340057373,424816,0.0,0.0
2024-06-09 00:00:00+00:00,0.2147980034351349,0.21703700721263885,0.21297700703144073,0.21589599549770355,420830,0.0,0.0
2024-06-10 00:00:00+00:00,0.2158990055322647,0.2174990028142929,0.2143229991197586,0.21552400290966034,417464,0.0,0.0
2024-06-11 00:00:00+00:00,0.2155340015888214,0.2158910036087036,0.20439399778842926,0.2087170034646988,408749,0.0,0.0
2024-06-12 00:00:00+00:00,0.20872099697589874,0.21858499944210052,0.20750999450683594,0.21165800094604492,417181,0.0,0.0
2024-06-13 00:00:00+00:00,0.21167099475860596,0.212117001414299,0.20574599504470825,0.20697399973869324,557368,0.0,0.0
2024-06-14 00:00:00+00:00,0.20698100328445435,0.20853100717067719,0.20176799595355988,0.2049340009689331,1027708,0.0,0.0
2024-06-15 00:00:00+00:00,0.20493200421333313,0.20621399581432343,0.204244002699852,0.2051910012960434,1282871,0.0,0.0
2024-06-16 00:00:00+00:00,0.20520800352096558,0.20737400650978088,0.20462200045585632,0.2065420001745224,1411089,0.0,0.0
2024-06-17 00:00:00+00:00,0.20655299723148346,0.2082660049200058,0.20199400186538696,0.2061759978532791,1485410,0.0,0.0
2024-06-18 00:00:00+00:00,0.20610499382019043,0.20632900297641754,0.19864599406719208,0.2018900066614151,1471939,0.0,0.0
2024-06-19 00:00:00+00:00,0.20190800726413727,0.2036290019750595,0.20059999823570251,0.20130600035190582,1037955,0.0,0.0
2024-06-20 00:00:00+00:00,0.20130600035190582,0.20588800311088562,0.20005300641059875,0.20093600451946259,1242216,0.0,0.0
2024-06-21 00:00:00+00:00,0.20094600319862366,0.20148299634456635,0.19657699763774872,0.19861799478530884,1441875,0.0,0.0
2024-06-22 00:00:00+00:00,0.19866299629211426,0.1998240053653717,0.19817599654197693,0.19918599724769592,1458464,0.0,0.0
2024-06-23 00:00:00+00:00,0.19916799664497375,0.20305100083351135,0.19582499563694,0.19582499563694,1422302,0.0,0.0
2024-06-24 00:00:00+00:00,0.19578799605369568,0.1962140053510666,0.1817220002412796,0.18685699999332428,1669208,0.0,0.0
2024-06-25 00:00:00+00:00,0.18685199320316315,0.19302600622177124,0.1866379976272583,0.1915760040283203,1430611,0.0,0.0
2024-06-26 00:00:00+00:00,0.19153200089931488,0.19352200627326965,0.18818399310112,0.18852299451828003,1696684,0.0,0.0
2024-06-27 00:00:00+00:00,0.1885399967432022,0.1931149959564209,0.1878719925880432,0.190994992852211,2320960,0.0,0.0
2024-06-28 00:00:00+00:00,0.19101299345493317,0.19267599284648895,0.1860779970884323,0.1870030015707016,3679557,0.0,0.0
2024-06-29 00:00:00+00:00,0.18699200451374054,0.18940900266170502,0.1869029998779297,0.18876099586486816,3540702,0.0,0.0
2024-06-30 00:00:00+00:00,0.18875199556350708,0.19506199657917023,0.1879429966211319,0.19435399770736694,4608863,0.0,0.0
2024-07-01 00:00:00+00:00,0.19431400299072266,0.22325800359249115,0.1937980055809021,0.22003400325775146,5390152,0.0,0.0
2024-07-02 00:00:00+00:00,0.21996000409126282,0.2715170085430145,0.21475300192832947,0.266743004322052,4645852,0.0,0.0
2024-07-03 00:00:00+00:00,0.2667680084705353,0.3428170084953308,0.2667680084705353,0.3369770050048828,5872508,0.0,0.0
2024-07-04 00:00:00+00:00,0.3368690013885498,0.33826500177383423,0.3179680109024048,0.31942299008369446,7023290,0.0,0.0
2024-07-05 00:00:00+00:00,0.31935301423072815,0.3659130036830902,0.2823930084705353,0.2912839949131012,7879423,0.0,0.0
2024-07-06 00:00:00+00:00,0.29127800464630127,0.3262310028076172,0.29127800464630127,0.3256010115146637,6355860,0.0,0.0
2024-07-07 00:00:00+00:00,0.32559099793434143,0.37858501076698303,0.32557499408721924,0.3574880063533783,8243992,0.0,0.0
2024-07-08 00:00:00+00:00,0.35743099451065063,0.371845006942749,0.3477270007133484,0.36308300495147705,9726074,0.0,0.0
2024-07-09 00:00:00+00:00,0.3629930019378662,0.42086899280548096,0.36052998900413513,0.4118669927120209,8921289,0.0,0.0
2024-07-10 00:00:00+00:00,0.41198399662971497,0.4215970039367676,0.4058089852333069,0.4099920094013214,9071450,0.0,0.0
2024-07-11 00:00:00+00:00,0.40992599725723267,0.41907399892807007,0.401542991399765,0.4070749878883362,5207695,0.0,0.0
2024-07-12 00:00:00+00:00,0.40710198879241943,0.41549599170684814,0.4014889895915985,0.4111520051956177,10474362,0.0,0.0
2024-07-13 00:00:00+00:00,0.41104400157928467,0.4248239994049072,0.41027700901031494,0.42052099108695984,10089203,0.0,0.0
2024-07-14 00:00:00+00:00,0.4204770028591156,0.43579599261283875,0.4204770028591156,0.43152499198913574,10790706,0.0,0.0
2024-07-15 00:00:00+00:00,0.43167001008987427,0.46096399426460266,0.4309319853782654,0.46096399426460266,11783981,0.0,0.0
2024-07-16 00:00:00+00:00,0.46001699566841125,0.46421900391578674,0.44392499327659607,0.4622200131416321,11111951,0.0,0.0
2024-07-17 00:00:00+00:00,0.46201300621032715,0.46888700127601624,0.4537470042705536,0.45513299107551575,10364716,0.0,0.0
2024-07-18 00:00:00+00:00,0.4551610052585602,0.462117999792099,0.4490619897842407,0.4541980028152466,10433582,0.0,0.0
2024-07-19 00:00:00+00:00,0.45421600341796875,0.4786210060119629,0.4497849941253662,0.47363001108169556,11222085,0.0,0.0
2024-07-20 00:00:00+00:00,0.4736289978027344,0.48008400201797485,0.45750001072883606,0.4767720103263855,10077801,0.0,0.0
2024-07-21 00:00:00+00:00,0.4768030047416687,0.48516198992729187,0.4674839973449707,0.48390600085258484,10674878,0.0,0.0
2024-07-22 00:00:00+00:00,0.48390600085258484,0.48969900608062744,0.4709070026874542,0.479887992143631,11090638,0.0,0.0
2024-07-23 00:00:00+00:00,0.479887992143631,0.48130398988723755,0.46504101157188416,0.46820199489593506,10791232,0.0,0.0
2024-07-24 00:00:00+00:00,0.46820101141929626,0.476188987493515,0.4625369906425476,0.46415600180625916,10697047,0.0,0.0
2024-07-25 00:00:00+00:00,0.46415600180625916,0.4691300094127655,0.4506610035896301,0.46703100204467773,11475947,0.0,0.0
2024-07-26 00:00:00+00:00,0.46703100204467773,0.4845469892024994,0.46671101450920105,0.48204898834228516,10530036,0.0,0.0
2024-07-27 00:00:00+00:00,0.48204898834228516,0.4927999973297119,0.4742850065231323,0.4813460111618042,10716436,0.0,0.0
2024-07-28 00:00:00+00:00,0.4813460111618042,0.484935998916626,0.4761370122432709,0.48461800813674927,10308123,0.0,0.0
2024-07-29 00:00:00+00:00,0.48461800813674927,0.49686700105667114,0.4717409908771515,0.4744400084018707,11288692,0.0,0.0
2024-07-30 00:00:00+00:00,0.4744400084018707,0.47725799679756165,0.4638960063457489,0.469897985458374,10500747,0.0,0.0
2024-07-31 00:00:00+00:00,0.469897985458374,0.4742780029773712,0.4581179916858673,0.45882898569107056,10520588,0.0,0.0
2024-08-01 00:00:00+00:00,0.45882898569107056,0.46551600098609924,0.44191500544548035,0.46403199434280396,11568509,0.0,0.0
2024-08-02 00:00:00+00:00,0.46403199434280396,0.4652929902076721,0.4343940019607544,0.43593600392341614,10678997,0.0,0.0
2024-08-03 00:00:00+00:00,0.43593600392341614,0.4412569999694824,0.42517000436782837,0.4308969974517822,10284079,0.0,0.0
2024-08-04 00:00:00+00:00,0.4308969974517822,0.43354299664497375,0.40718498826026917,0.4126119911670685,10629210,0.0,0.0
2024-08-05 00:00:00+00:00,0.4126119911670685,0.4135670065879822,0.35028600692749023,0.3833889961242676,12848917,0.0,0.0
2024-08-06 00:00:00+00:00,0.3833869993686676,0.4064300060272217,0.3832949995994568,0.39770999550819397,9873365,0.0,0.0
2024-08-07 00:00:00+00:00,0.39770999550819397,0.40969499945640564,0.3875429928302765,0.39068499207496643,10445490,0.0,0.0
2024-08-08 00:00:00+00:00,0.39068499207496643,0.4454819858074188,0.38877201080322266,0.43789801001548767,10967198,0.0,0.0
2024-08-09 00:00:00+00:00,0.43789801001548767,0.4385930001735687,0.4231190085411072,0.43221500515937805,10327681,0.0,0.0
2024-08-10 00:00:00+00:00,0.43221500515937805,0.4364140033721924,0.42795899510383606,0.4326600134372711,9880296,0.0,0.0
2024-08-11 00:00:00+00:00,0.43267199397087097,0.4389539957046509,0.4142110049724579,0.4168959856033325,10951910,0.0,0.0
2024-08-12 00:00:00+00:00,0.4168959856033325,0.4307050108909607,0.4096220135688782,0.4214319884777069,11798770,0.0,0.0
2024-08-13 00:00:00+00:00,0.4214319884777069,0.4371100068092346,0.4150030016899109,0.43046000599861145,10475487,0.0,0.0
2024-08-14 00:00:00+00:00,0.43046000599861145,0.438293993473053,0.41562899947166443,0.41708698868751526,10613846,0.0,0.0
2024-08-15 00:00:00+00:00,0.41708698868751526,0.42491498589515686,0.3997049927711487,0.408596009016037,10880180,0.0,0.0
2024-08-16 00:00:00+00:00,0.408596009016037,0.4249750077724457,0.4055840075016022,0.418164998292923,10887502,0.0,0.0
2024-08-17 00:00:00+00:00,0.418164998292923,0.42390498518943787,0.41765299439430237,0.4221949875354767,9817121,0.0,0.0
2024-08-18 00:00:00+00:00,0.4221949875354767,0.4280569851398468,0.4149340093135834,0.4153810143470764,10611869,0.0,0.0
2024-08-19 00:00:00+00:00,0.4153810143470764,0.42313799262046814,0.41099199652671814,0.4224199950695038,11058335,0.0,0.0
2024-08-20 00:00:00+00:00,0.4224199950695038,0.4375379979610443,0.4163999855518341,0.4189540147781372,11205029,0.0,0.0
2024-08-21 00:00:00+00:00,0.4189540147781372,0.4389989972114563,0.417587012052536,0.43430501222610474,10560155,0.0,0.0
2024-08-22 00:00:00+00:00,0.43430501222610474,0.43604400753974915,0.42494699358940125,0.42866799235343933,10662292,0.0,0.0
2024-08-23 00:00:00+00:00,0.42866799235343933,0.46091899275779724,0.4262329936027527,0.45501700043678284,11200259,0.0,0.0
2024-08-24 00:00:00+00:00,0.4550600051879883,0.45775800943374634,0.4517189860343933,0.4556789994239807,10171671,0.0,0.0
2024-08-25 00:00:00+00:00,0.4556789994239807,0.46163299679756165,0.4532049894332886,0.45688700675964355,10088128,0.0,0.0
2024-08-26 00:00:00+00:00,0.45688700675964355,0.4579319953918457,0.44313400983810425,0.44645699858665466,11214273,0.0,0.0
2024-08-27 00:00:00+00:00,0.44645699858665466,0.4487929940223694,0.4130150079727173,0.42233800888061523,11170476,0.0,0.0
2024-08-28 00:00:00+00:00,0.42233800888061523,0.42761701345443726,0.41096600890159607,0.41906899213790894,10938067,0.0,0.0
2024-08-29 00:00:00+00:00,0.41906899213790894,0.42423900961875916,0.1766359955072403,0.22880099713802338,4370654,0.0,0.0
2024-08-30 00:00:00+00:00,0.22880099713802338,0.22912199795246124,0.19387699663639069,0.1978590041399002,294917,0.0,0.0
2024-08-31 00:00:00+00:00,0.1978590041399002,0.20052899420261383,0.18655699491500854,0.188619002699852,481193,0.0,0.0
2024-09-01 00:00:00+00:00,0.188619002699852,0.18994200229644775,0.17973899841308594,0.18339499831199646,684536,0.0,0.0
2024-09-02 00:00:00+00:00,0.18339499831199646,0.18527700006961823,0.16970600187778473,0.17574100196361542,331227,0.0,0.0
2024-09-03 00:00:00+00:00,0.17574100196361542,0.1888989955186844,0.1504949927330017,0.18169599771499634,238503,0.0,0.0
2024-09-04 00:00:00+00:00,0.18169400095939636,0.18750500679016113,0.13693100214004517,0.18511000275611877,308714,0.0,0.0
2024-09-05 00:00:00+00:00,0.18511000275611877,0.19987300038337708,0.17480799555778503,0.17945200204849243,352067,0.0,0.0
2024-09-06 00:00:00+00:00,0.17945200204849243,0.18442699313163757,0.16773399710655212,0.17118200659751892,235962,0.0,0.0
2024-09-07 00:00:00+00:00,0.17118200659751892,0.17338299751281738,0.1611970067024231,0.16226699948310852,443730,0.0,0.0
2024-09-08 00:00:00+00:00,0.16226699948310852,0.165910005569458,0.16091999411582947,0.1646219938993454,515744,0.0,0.0
2024-09-09 00:00:00+00:00,0.1646219938993454,0.1748639941215515,0.16353799402713776,0.17119799554347992,613502,0.0,0.0
2024-09-10 00:00:00+00:00,0.17119799554347992,0.17403599619865417,0.1679989993572235,0.17291800677776337,516434,0.0,0.0
2024-09-11 00:00:00+00:00,0.17291800677776337,0.17391100525856018,0.16670499742031097,0.17205800116062164,546127,0.0,0.0
2024-09-12 00:00:00+00:00,0.17205800116062164,0.17527100443840027,0.1605670005083084,0.16277599334716797,518187,0.0,0.0
2024-09-13 00:00:00+00:00,0.16277599334716797,0.16989700496196747,0.16147199273109436,0.1696390062570572,542283,0.0,0.0
2024-09-14 00:00:00+00:00,0.1696390062570572,0.16981400549411774,0.1664399951696396,0.16798999905586243,485146,0.0,0.0
2024-09-15 00:00:00+00:00,0.16798999905586243,0.16938599944114685,0.16456300020217896,0.16566599905490875,532033,0.0,0.0
2024-09-16 00:00:00+00:00,0.16566599905490875,0.16569599509239197,0.16057799756526947,0.1628900021314621,584824,0.0,0.0
2024-09-17 00:00:00+00:00,0.1628890037536621,0.17165100574493408,0.14467699825763702,0.16894599795341492,554682,0.0,0.0
2024-09-18 00:00:00+00:00,0.16894599795341492,0.16895300149917603,0.15411099791526794,0.16018100082874298,536699,0.0,0.0
2024-09-19 00:00:00+00:00,0.16018100082874298,0.16601000726222992,0.1452530026435852,0.16362500190734863,530719,0.0,0.0
2024-09-20 00:00:00+00:00,0.16362500190734863,0.1669899970293045,0.16225400567054749,0.1642490029335022,515617,0.0,0.0
2024-09-21 00:00:00+00:00,0.1642490029335022,0.16698899865150452,0.1625320017337799,0.1647849977016449,480232,0.0,0.0
2024-09-22 00:00:00+00:00,0.1647849977016449,0.1662359982728958,0.16225199401378632,0.16544200479984283,541835,0.0,0.0
2024-09-23 00:00:00+00:00,0.16544200479984283,0.1682559996843338,0.1631380021572113,0.16464300453662872,571654,0.0,0.0
2024-09-24 00:00:00+00:00,0.16464300453662872,0.16809099912643433,0.16312700510025024,0.1671299934387207,538393,0.0,0.0
2024-09-25 00:00:00+00:00,0.1671299934387207,0.1683019995689392,0.16310499608516693,0.1644030064344406,424854,0.0,0.0
2024-09-26 00:00:00+00:00,0.1644030064344406,0.16889500617980957,0.16352899372577667,0.16808299720287323,364171,0.0,0.0
2024-09-27 00:00:00+00:00,0.16808299720287323,0.17222200334072113,0.1674170047044754,0.1703920066356659,317913,0.0,0.0
2024-09-28 00:00:00+00:00,0.1703920066356659,0.17212800681591034,0.1556510031223297,0.15805600583553314,421663,0.0,0.0
2024-09-29 00:00:00+00:00,0.15805600583553314,0.15903200209140778,0.1566839963197708,0.15764600038528442,469661,0.0,0.0
2024-09-30 00:00:00+00:00,0.15764600038528442,0.1577560007572174,0.15115800499916077,0.1519400030374527,520397,0.0,0.0
2024-10-01 00:00:00+00:00,0.1519400030374527,0.1539350003004074,0.1394519954919815,0.14612199366092682,416372,0.0,0.0
2024-10-02 00:00:00+00:00,0.14612199366092682,0.14968599379062653,0.14411500096321106,0.14557799696922302,367435,0.0,0.0
2024-10-03 00:00:00+00:00,0.1455720067024231,0.14790600538253784,0.14387600123882294,0.14588700234889984,370575,0.0,0.0
2024-10-04 00:00:00+00:00,0.14588700234889984,0.15021200478076935,0.14520800113677979,0.14888399839401245,358190,0.0,0.0
2024-10-05 00:00:00+00:00,0.14888399839401245,0.1505659967660904,0.14710600674152374,0.1491370052099228,327162,0.0,0.0
2024-10-06 00:00:00+00:00,0.1491370052099228,0.15109099447727203,0.14830900728702545,0.15085500478744507,374260,0.0,0.0
2024-10-07 00:00:00+00:00,0.15085500478744507,0.17027899622917175,0.14945200085639954,0.14960500597953796,544505,0.0,0.0
2024-10-08 00:00:00+00:00,0.14960500597953796,0.1516750007867813,0.14768700301647186,0.14920899271965027,383064,0.0,0.0
2024-10-09 00:00:00+00:00,0.14920899271965027,0.15032899379730225,0.14467200636863708,0.1462790071964264,377893,0.0,0.0
2024-10-10 00:00:00+00:00,0.1462779939174652,0.1481969952583313,0.14118599891662598,0.1444370001554489,387281,0.0,0.0
2024-10-11 00:00:00+00:00,0.1444370001554489,0.15153999626636505,0.14393199980258942,0.14980199933052063,429446,0.0,0.0
2024-10-12 00:00:00+00:00,0.14980199933052063,0.15097899734973907,0.14812399446964264,0.1498129963874817,613137,0.0,0.0
2024-10-13 00:00:00+00:00,0.1498129963874817,0.1509300023317337,0.14734399318695068,0.15026900172233582,791494,0.0,0.0
2024-10-14 00:00:00+00:00,0.15026900172233582,0.15869200229644775,0.1480190008878708,0.15690399706363678,896322,0.0,0.0
2024-10-15 00:00:00+00:00,0.15690399706363678,0.16337500512599945,0.15324699878692627,0.16059599816799164,813590,0.0,0.0
2024-10-16 00:00:00+00:00,0.16059599816799164,0.16353699564933777,0.1581210047006607,0.16153499484062195,782534,0.0,0.0
2024-10-17 00:00:00+00:00,0.16153499484062195,0.163100004196167,0.15827299654483795,0.16111700236797333,795813,0.0,0.0
2024-10-18 00:00:00+00:00,0.16111700236797333,0.16503599286079407,0.16082100570201874,0.16284899413585663,848979,0.0,0.0
2024-10-19 00:00:00+00:00,0.16284899413585663,0.16413100063800812,0.15998399257659912,0.16270899772644043,775750,0.0,0.0
2024-10-20 00:00:00+00:00,0.16270899772644043,0.16571399569511414,0.161422997713089,0.16564899682998657,817130,0.0,0.0
2024-10-21 00:00:00+00:00,0.16564899682998657,0.16718600690364838,0.16035300493240356,0.1615699976682663,904410,0.0,0.0
2024-10-22 00:00:00+00:00,0.1615699976682663,0.16383600234985352,0.15950199961662292,0.16170799732208252,816949,0.0,0.0
2024-10-23 00:00:00+00:00,0.16170799732208252,0.16175000369548798,0.1565130054950714,0.15946899354457855,819687,0.0,0.0
2024-10-24 00:00:00+00:00,0.16005399823188782,0.16564899682998657,0.15862999856472015,0.16355299949645996,817154,0.0,0.0
2024-10-25 00:00:00+00:00,0.16355299949645996,0.16547399759292603,0.15775300562381744,0.15957200527191162,880587,0.0,0.0
2024-10-26 00:00:00+00:00,0.15957200527191162,0.16223399341106415,0.1589130014181137,0.1607999950647354,829516,0.0,0.0
2024-10-27 00:00:00+00:00,0.1607999950647354,0.16545699536800385,0.16040100157260895,0.16315600275993347,858688,0.0,0.0
2024-10-28 00:00:00+00:00,0.16315600275993347,0.16884000599384308,0.16205300390720367,0.16884000599384308,1007158,0.0,0.0
2024-10-29 00:00:00+00:00,0.16884000599384308,0.17692099511623383,0.16642199456691742,0.1743299961090088,948220,0.0,0.0
2024-10-30 00:00:00+00:00,0.1743299961090088,0.17480699717998505,0.1702450066804886,0.17327800393104553,849410,0.0,0.0
2024-10-31 00:00:00+00:00,0.1732739955186844,0.17491300404071808,0.16700999438762665,0.16861000657081604,885852,0.0,0.0
2024-11-01 00:00:00+00:00,0.16861000657081604,0.17165200412273407,0.16498500108718872,0.1667180061340332,916558,0.0,0.0
2024-11-02 00:00:00+00:00,0.1667180061340332,0.16872599720954895,0.16081500053405762,0.16620700061321259,736302,0.0,0.0
2024-11-03 00:00:00+00:00,0.16620700061321259,0.16663600504398346,0.1607850044965744,0.16498999297618866,959145,0.0,0.0
2024-11-04 00:00:00+00:00,0.16498999297618866,0.16688500344753265,0.16034799814224243,0.16265299916267395,937682,0.0,0.0
2024-11-05 00:00:00+00:00,0.16265299916267395,0.16896800696849823,0.16206899285316467,0.16658799350261688,912058,0.0,0.0
2024-11-06 00:00:00+00:00,0.16658799350261688,0.1807830035686493,0.16625699400901794,0.1792529970407486,1014785,0.0,0.0
2024-11-07 00:00:00+00:00,0.1792529970407486,0.17932699620723724,0.17130599915981293,0.1743829995393753,732538,0.0,0.0
2024-11-08 00:00:00+00:00,0.1743829995393753,0.17743000388145447,0.17254500091075897,0.1757269948720932,758663,0.0,0.0
2024-11-09 00:00:00+00:00,0.1757269948720932,0.17646899819374084,0.17292499542236328,0.1761700063943863,735909,0.0,0.0
2024-11-10 00:00:00+00:00,0.1761700063943863,0.18581800162792206,0.17570100724697113,0.1839279979467392,851539,0.0,0.0
2024-11-11 00:00:00+00:00,0.1839279979467392,0.2029159963130951,0.183569997549057,0.20045100152492523,834335,0.0,0.0
2024-11-12 00:00:00+00:00,0.20045100152492523,0.20218400657176971,0.185930997133255,0.19280000030994415,632310,0.0,0.0
2024-11-13 00:00:00+00:00,0.19280000030994415,0.2041029930114746,0.18956300616264343,0.19710999727249146,692511,0.0,0.0
2024-11-14 00:00:00+00:00,0.19710999727249146,0.1984509974718094,0.18874099850654602,0.1897449940443039,752535,0.0,0.0
2024-11-15 00:00:00+00:00,0.1897449940443039,0.19872400164604187,0.18952900171279907,0.19757899641990662,769618,0.0,0.0
2024-11-16 00:00:00+00:00,0.1972460001707077,0.19800999760627747,0.18280799686908722,0.18289299309253693,348906,0.0,0.0
