TIMESTAMP,H2O19091_OPEN_PRICE_USD,H2O19091_HIGH_PRICE_USD,H2O19091_LOW_PRICE_USD,H2O19091_CLOSE_PRICE_USD,H2O19091_VOLUME_USD,H2O19091_DIVIDENDS_USD,H2O19091_STOCK_SPLITS_USD
2024-11-17 00:00:00+00:00,0.18289299309253693,0.18455299735069275,0.18084900081157684,0.18223899602890015,208514,0.0,0.0
2024-11-18 00:00:00+00:00,0.18223899602890015,0.1841830015182495,0.17678500711917877,0.18018700182437897,786094,0.0,0.0
2024-11-19 00:00:00+00:00,0.18018700182437897,0.18723900616168976,0.17991900444030762,0.18357999622821808,764681,0.0,0.0
2024-11-20 00:00:00+00:00,0.18357999622821808,0.18981599807739258,0.18234999477863312,0.1863580048084259,771388,0.0,0.0
2024-11-21 00:00:00+00:00,0.1863580048084259,0.19262300431728363,0.18469299376010895,0.18777400255203247,272796,0.0,0.0
2024-11-22 00:00:00+00:00,0.18777400255203247,0.1884869933128357,0.1709430068731308,0.18566100299358368,315064,0.0,0.0
2024-11-23 00:00:00+00:00,0.18566100299358368,0.18570399284362793,0.17339499294757843,0.1749510020017624,734038,0.0,0.0
2024-11-24 00:00:00+00:00,0.1749510020017624,0.17633800208568573,0.16302600502967834,0.16648800671100616,843042,0.0,0.0
2024-11-25 00:00:00+00:00,0.16648800671100616,0.1669510006904602,0.14994500577449799,0.1503099948167801,863064,0.0,0.0
2024-11-26 00:00:00+00:00,0.1503099948167801,0.15613199770450592,0.14672699570655823,0.14848999679088593,831150,0.0,0.0
2024-11-27 00:00:00+00:00,0.14848999679088593,0.15658099949359894,0.14807699620723724,0.15452100336551666,782174,0.0,0.0
2024-11-28 00:00:00+00:00,0.15452100336551666,0.15593299269676208,0.15146900713443756,0.1530269980430603,778045,0.0,0.0
2024-11-29 00:00:00+00:00,0.1530269980430603,0.15789200365543365,0.15268300473690033,0.1559479981660843,795621,0.0,0.0
2024-11-30 00:00:00+00:00,0.1559479981660843,0.15600800514221191,0.15099799633026123,0.15432900190353394,727779,0.0,0.0
2024-12-01 00:00:00+00:00,0.15432900190353394,0.15657900273799896,0.1532759964466095,0.15568099915981293,806782,0.0,0.0
2024-12-02 00:00:00+00:00,0.15568099915981293,0.15705199539661407,0.15128900110721588,0.15312199294567108,898174,0.0,0.0
2024-12-03 00:00:00+00:00,0.15312400460243225,0.1550859957933426,0.14987699687480927,0.15352100133895874,787215,0.0,0.0
2024-12-04 00:00:00+00:00,0.15352100133895874,0.15823900699615479,0.1514279991388321,0.15758800506591797,826030,0.0,0.0
2024-12-05 00:00:00+00:00,0.15758800506591797,0.16246099770069122,0.150968998670578,0.1542920023202896,884717,0.0,0.0
2024-12-06 00:00:00+00:00,0.1553409993648529,0.16329699754714966,0.1544090062379837,0.15985099971294403,719787,0.0,0.0
2024-12-07 00:00:00+00:00,0.15985099971294403,0.16159699857234955,0.15850499272346497,0.15981799364089966,702403,0.0,0.0
2024-12-08 00:00:00+00:00,0.16003400087356567,0.16409499943256378,0.1578730046749115,0.1618870049715042,790941,0.0,0.0
2024-12-09 00:00:00+00:00,0.1618870049715042,0.16300399601459503,0.151418998837471,0.1559789925813675,953977,0.0,0.0
2024-12-10 00:00:00+00:00,0.1559789925813675,0.15756799280643463,0.15097099542617798,0.1546420007944107,798072,0.0,0.0
2024-12-11 00:00:00+00:00,0.1546420007944107,0.1549929976463318,0.1436379998922348,0.15177200734615326,759879,0.0,0.0
2024-12-12 00:00:00+00:00,0.15177200734615326,0.1537950038909912,0.14904600381851196,0.15004700422286987,770093,0.0,0.0
2024-12-13 00:00:00+00:00,0.15004700422286987,0.15257799625396729,0.14885300397872925,0.15200500190258026,770433,0.0,0.0
2024-12-14 00:00:00+00:00,0.15200500190258026,0.15361599624156952,0.1508290022611618,0.1518850028514862,748501,0.0,0.0
2024-12-15 00:00:00+00:00,0.1518850028514862,0.1561869978904724,0.15164299309253693,0.15330299735069275,902568,0.0,0.0
2024-12-16 00:00:00+00:00,0.15330299735069275,0.15711799263954163,0.15157300233840942,0.1548209935426712,969017,0.0,0.0
2024-12-17 00:00:00+00:00,0.1548209935426712,0.15992699563503265,0.15359100699424744,0.15447600185871124,830084,0.0,0.0
2024-12-18 00:00:00+00:00,0.15446899831295013,0.1547050029039383,0.14287500083446503,0.143094003200531,52851,0.0,0.0
2024-12-19 00:00:00+00:00,0.143094003200531,0.14531399309635162,0.13422800600528717,0.13643400371074677,565135,0.0,0.0
2024-12-20 00:00:00+00:00,0.13643400371074677,0.13730299472808838,0.12969200313091278,0.1367720067501068,665332,0.0,0.0
2024-12-21 00:00:00+00:00,0.1367720067501068,0.1394069939851761,0.1351580023765564,0.13597600162029266,787696,0.0,0.0
2024-12-22 00:00:00+00:00,0.13597600162029266,0.13648700714111328,0.1320900022983551,0.13302099704742432,855939,0.0,0.0
2024-12-23 00:00:00+00:00,0.13302099704742432,0.135126993060112,0.12938399612903595,0.13245700299739838,961101,0.0,0.0
2024-12-24 00:00:00+00:00,0.13245700299739838,0.1390800029039383,0.12504500150680542,0.13823799788951874,756771,0.0,0.0
2024-12-25 00:00:00+00:00,0.13823799788951874,0.17425400018692017,0.10114700347185135,0.13908900320529938,798551,0.0,0.0
2024-12-26 00:00:00+00:00,0.13908900320529938,0.18102599680423737,0.0993409976363182,0.14760799705982208,175853,0.0,0.0
2024-12-27 00:00:00+00:00,0.1476069986820221,0.14893600344657898,0.09404700249433517,0.09404700249433517,155350,0.0,0.0
2024-12-28 00:00:00+00:00,0.09403599798679352,0.13426700234413147,0.07638400048017502,0.08565399795770645,505247,0.0,0.0
2024-12-29 00:00:00+00:00,0.08565399795770645,0.08566000312566757,0.07723499834537506,0.0841590017080307,511211,0.0,0.0
2024-12-30 00:00:00+00:00,0.08414600044488907,0.08742699772119522,0.07242800295352936,0.07411699742078781,507077,0.0,0.0
2024-12-31 00:00:00+00:00,0.07413399964570999,0.07686100155115128,0.0709109976887703,0.07474099844694138,559055,0.0,0.0
2025-01-01 00:00:00+00:00,0.07474099844694138,0.07594799995422363,0.07424899935722351,0.07554599642753601,549717,0.0,0.0
2025-01-02 00:00:00+00:00,0.07554200291633606,0.07818099856376648,0.07536499947309494,0.077504001557827,615002,0.0,0.0
2025-01-03 00:00:00+00:00,0.07750900089740753,0.07914300262928009,0.0768200010061264,0.07847899943590164,562537,0.0,0.0
2025-01-04 00:00:00+00:00,0.07847899943590164,0.07901100069284439,0.07621999830007553,0.07858800143003464,553818,0.0,0.0
2025-01-05 00:00:00+00:00,0.07857000082731247,0.07921899855136871,0.07728900015354156,0.07882499694824219,572100,0.0,0.0
2025-01-06 00:00:00+00:00,0.07882499694824219,0.14893800020217896,0.0783580020070076,0.08176500350236893,593899,0.0,0.0
2025-01-07 00:00:00+00:00,0.08178599923849106,0.09496399760246277,0.07473199814558029,0.07755500078201294,576499,0.0,0.0
2025-01-08 00:00:00+00:00,0.07755500078201294,0.07781299948692322,0.07416500151157379,0.07603099942207336,582074,0.0,0.0
2025-01-09 00:00:00+00:00,0.07603800296783447,0.07628200203180313,0.07298299670219421,0.07398100197315216,578975,0.0,0.0
2025-01-10 00:00:00+00:00,0.07400199770927429,0.07662499696016312,0.07388299703598022,0.07582200318574905,570591,0.0,0.0
2025-01-11 00:00:00+00:00,0.07580500096082687,0.07598800212144852,0.07507500052452087,0.07564900070428848,539852,0.0,0.0
2025-01-12 00:00:00+00:00,0.07564900070428848,0.07626800239086151,0.0749569982290268,0.07561299949884415,584102,0.0,0.0
2025-01-13 00:00:00+00:00,0.0756009966135025,0.0766960009932518,0.0715399980545044,0.07562799751758575,649491,0.0,0.0
2025-01-14 00:00:00+00:00,0.07560999691486359,0.0778689980506897,0.0754539966583252,0.07722000032663345,557795,0.0,0.0
2025-01-15 00:00:00+00:00,0.07721800357103348,0.08287999778985977,0.06996399909257889,0.08039499819278717,531941,0.0,0.0
2025-01-16 00:00:00+00:00,0.08040200173854828,0.08079300075769424,0.0778840035200119,0.08002600073814392,570973,0.0,0.0
2025-01-17 00:00:00+00:00,0.08002500236034393,0.083746999502182,0.07249999791383743,0.08333300054073334,206410,0.0,0.0
2025-01-18 00:00:00+00:00,0.08332499861717224,0.08833599835634232,0.08179400116205215,0.0835459977388382,558689,0.0,0.0
2025-01-19 00:00:00+00:00,0.08353900164365768,0.08864499628543854,0.07530199736356735,0.08079899847507477,596049,0.0,0.0
2025-01-20 00:00:00+00:00,0.08082800358533859,0.0817359983921051,0.07072599977254868,0.07087499648332596,85949,0.0,0.0
2025-01-21 00:00:00+00:00,0.07087499648332596,0.07332299649715424,0.07007800042629242,0.07089799642562866,4379,0.0,0.0
2025-01-22 00:00:00+00:00,0.07089799642562866,0.07144699990749359,0.07065899670124054,0.07123100012540817,4316,0.0,0.0
2025-01-23 00:00:00+00:00,0.07123100012540817,0.08544699847698212,0.07067599892616272,0.08324699848890305,564539,0.0,0.0
2025-01-24 00:00:00+00:00,0.08315999805927277,0.08898799866437912,0.08220700174570084,0.08386000245809555,546158,0.0,0.0
2025-01-25 00:00:00+00:00,0.08384600281715393,0.0842289999127388,0.08327800035476685,0.08376199752092361,543872,0.0,0.0
2025-01-26 00:00:00+00:00,0.0837789997458458,0.08438500016927719,0.08200500160455704,0.08212500065565109,569533,0.0,0.0
2025-01-27 00:00:00+00:00,0.08216100186109543,0.08258199691772461,0.07822199910879135,0.08172199875116348,663794,0.0,0.0
2025-01-28 00:00:00+00:00,0.08169099688529968,0.08301600068807602,0.08018200099468231,0.0810680016875267,546826,0.0,0.0
2025-01-29 00:00:00+00:00,0.0810680016875267,0.08383200317621231,0.07506199926137924,0.08297500014305115,574263,0.0,0.0
2025-01-30 00:00:00+00:00,0.08298599720001221,0.08514100313186646,0.08268699795007706,0.08380000293254852,567327,0.0,0.0
2025-01-31 00:00:00+00:00,0.08377599716186523,0.08812599629163742,0.08123599737882614,0.08192399889230728,581900,0.0,0.0
2025-02-01 00:00:00+00:00,0.0819230005145073,0.08222100138664246,0.08023600280284882,0.0805329978466034,552286,0.0,0.0
2025-02-02 00:00:00+00:00,0.08052899688482285,0.08115500211715698,0.07693199813365936,0.07816500216722488,635077,0.0,0.0
2025-02-03 00:00:00+00:00,0.07816500216722488,0.08204200118780136,0.07315900176763535,0.08112099766731262,620528,0.0,0.0
2025-02-04 00:00:00+00:00,0.08112099766731262,0.08140599727630615,0.07696399837732315,0.07828900218009949,552557,0.0,0.0
2025-02-05 00:00:00+00:00,0.07828900218009949,0.07924100011587143,0.07692000269889832,0.07726699858903885,562178,0.0,0.0
2025-02-06 00:00:00+00:00,0.07726699858903885,0.07933700084686279,0.0700170025229454,0.07728700339794159,523785,0.0,0.0
2025-02-07 00:00:00+00:00,0.07728700339794159,0.07756800204515457,0.07001800090074539,0.07723599672317505,128658,0.0,0.0
2025-02-08 00:00:00+00:00,0.07723599672317505,0.07753299921751022,0.07012800127267838,0.0771929994225502,486056,0.0,0.0
2025-02-09 00:00:00+00:00,0.0771929994225502,0.07786300033330917,0.07120099663734436,0.07722300291061401,586195,0.0,0.0
2025-02-10 00:00:00+00:00,0.07722300291061401,0.07866699993610382,0.07626400142908096,0.07795400172472,599619,0.0,0.0
2025-02-11 00:00:00+00:00,0.07795400172472,0.07881300151348114,0.07590100169181824,0.07660099864006042,573434,0.0,0.0
2025-02-12 00:00:00+00:00,0.07660099864006042,0.07854200154542923,0.0752670019865036,0.07831799983978271,588696,0.0,0.0
2025-02-13 00:00:00+00:00,0.0783189982175827,0.07847800105810165,0.07620900124311447,0.07729600369930267,559946,0.0,0.0
2025-02-14 00:00:00+00:00,0.0773169994354248,0.07907400280237198,0.07001999765634537,0.07802599668502808,258623,0.0,0.0
2025-02-15 00:00:00+00:00,0.07801800221204758,0.07839599996805191,0.0778139978647232,0.07807199656963348,547260,0.0,0.0
2025-02-16 00:00:00+00:00,0.07807300239801407,0.07818300276994705,0.07685399800539017,0.07695099711418152,576215,0.0,0.0
2025-02-17 00:00:00+00:00,0.076944999396801,0.07761000096797943,0.07616399973630905,0.07662100344896317,608387,0.0,0.0
2025-02-18 00:00:00+00:00,0.07662399858236313,0.0773719996213913,0.07003899663686752,0.07643699645996094,595386,0.0,0.0
2025-02-19 00:00:00+00:00,0.07643699645996094,0.07747399806976318,0.07601200044155121,0.07732599973678589,563446,0.0,0.0
2025-02-20 00:00:00+00:00,0.07732599973678589,0.1201770007610321,0.07619000226259232,0.0999709963798523,400959,0.0,0.0
2025-02-21 00:00:00+00:00,0.0999709963798523,0.13605600595474243,0.07083000242710114,0.07688900083303452,470022,0.0,0.0
2025-02-22 00:00:00+00:00,0.07688900083303452,0.07754699885845184,0.07376299798488617,0.07726400345563889,546185,0.0,0.0
2025-02-23 00:00:00+00:00,0.07726400345563889,0.0773480013012886,0.07320199906826019,0.07705999910831451,575804,0.0,0.0
2025-02-24 00:00:00+00:00,0.07701200246810913,0.07720199972391129,0.07307799905538559,0.07315099984407425,628001,0.0,0.0
2025-02-25 00:00:00+00:00,0.07315099984407425,0.07401099801063538,0.06881699711084366,0.07090599834918976,628155,0.0,0.0
2025-02-26 00:00:00+00:00,0.07091400027275085,0.07141900062561035,0.06575299799442291,0.06710399687290192,561767,0.0,0.0
2025-02-27 00:00:00+00:00,0.06710299849510193,0.06957600265741348,0.06201399862766266,0.06778600066900253,567681,0.0,0.0
2025-02-28 00:00:00+00:00,0.06775899976491928,0.06800399720668793,0.06254599988460541,0.06750000268220901,615062,0.0,0.0
2025-03-01 00:00:00+00:00,0.06750799715518951,0.06921499967575073,0.06702399998903275,0.06883999705314636,540512,0.0,0.0
2025-03-02 00:00:00+00:00,0.06883399933576584,0.07608400285243988,0.06803900003433228,0.07542199641466141,588242,0.0,0.0
2025-03-03 00:00:00+00:00,0.07542199641466141,0.07553999871015549,0.06811299920082092,0.0688679963350296,581489,0.0,0.0
2025-03-04 00:00:00+00:00,0.0688679963350296,0.07112199813127518,0.06527899950742722,0.06978599727153778,573904,0.0,0.0
2025-03-05 00:00:00+00:00,0.06978599727153778,0.07279299944639206,0.06912499666213989,0.07246500253677368,562160,0.0,0.0
2025-03-06 00:00:00+00:00,0.07246500253677368,0.0742499977350235,0.07027900218963623,0.0719359964132309,573403,0.0,0.0
2025-03-07 00:00:00+00:00,0.0719359964132309,0.08344600349664688,0.06780800223350525,0.08304499834775925,289261,0.0,0.0
2025-03-08 00:00:00+00:00,0.08304499834775925,0.08307699859142303,0.07112699747085571,0.07112699747085571,4109,0.0,0.0
2025-03-09 00:00:00+00:00,0.07112699747085571,0.07113999873399734,0.062456000596284866,0.06449799984693527,494681,0.0,0.0
2025-03-10 00:00:00+00:00,0.06449799984693527,0.06715100258588791,0.06199600175023079,0.0629350021481514,609577,0.0,0.0
2025-03-11 00:00:00+00:00,0.0629659965634346,0.06685200333595276,0.061416998505592346,0.06632699817419052,578627,0.0,0.0
2025-03-12 00:00:00+00:00,0.06632699817419052,0.0676179975271225,0.06457000225782394,0.0669969990849495,559427,0.0,0.0
2025-03-13 00:00:00+00:00,0.0669969990849495,0.06747400015592575,0.060061000287532806,0.06489100307226181,574391,0.0,0.0
2025-03-14 00:00:00+00:00,0.06489100307226181,0.06823600083589554,0.06470099836587906,0.06720700114965439,571560,0.0,0.0
2025-03-15 00:00:00+00:00,0.06720700114965439,0.06776300072669983,0.0669339969754219,0.06747999787330627,549641,0.0,0.0
2025-03-16 00:00:00+00:00,0.06747999787330627,0.06806399673223495,0.06563399732112885,0.06609299778938293,593118,0.0,0.0
2025-03-17 00:00:00+00:00,0.06609299778938293,0.0678199976682663,0.06604699790477753,0.06728799641132355,579616,0.0,0.0
2025-03-18 00:00:00+00:00,0.06728799641132355,0.06728799641132355,0.06496000289916992,0.06620600074529648,578165,0.0,0.0
2025-03-19 00:00:00+00:00,0.06620600074529648,0.06963200122117996,0.06608500331640244,0.06951899826526642,596695,0.0,0.0
2025-03-20 00:00:00+00:00,0.06951899826526642,0.06995099782943726,0.06694299727678299,0.0673459991812706,566418,0.0,0.0
2025-03-21 00:00:00+00:00,0.06735099852085114,0.06785500049591064,0.06658899784088135,0.06726600229740143,553773,0.0,0.0
2025-03-22 00:00:00+00:00,0.06726600229740143,0.06791400164365768,0.06723900139331818,0.06791199743747711,30892,0.0,0.0
2025-03-23 00:00:00+00:00,0.06791199743747711,0.07740099728107452,0.06791099905967712,0.07740099728107452,558960,0.0,0.0
2025-03-24 00:00:00+00:00,0.07740099728107452,0.0798410028219223,0.07693099975585938,0.07867400348186493,646627,0.0,0.0
2025-03-25 00:00:00+00:00,0.07867400348186493,0.07963299751281738,0.07439099997282028,0.07863999903202057,569981,0.0,0.0
2025-03-26 00:00:00+00:00,0.07863999903202057,0.08401799947023392,0.07838600128889084,0.08323000371456146,71245,0.0,0.0
2025-03-27 00:00:00+00:00,0.08323000371456146,0.08323699980974197,0.07112699747085571,0.07112699747085571,4109,0.0,0.0
2025-03-28 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4108,0.0,0.0
2025-03-29 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4108,0.0,0.0
2025-03-30 00:00:00+00:00,0.07112699747085571,0.07175999879837036,0.07112699747085571,0.07169099897146225,4254,0.0,0.0
2025-03-31 00:00:00+00:00,0.07169099897146225,0.07169400155544281,0.07112699747085571,0.07112699747085571,4109,0.0,0.0
2025-04-01 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4110,0.0,0.0
2025-04-02 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4109,0.0,0.0
2025-04-03 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4108,0.0,0.0
2025-04-04 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4108,0.0,0.0
2025-04-05 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4108,0.0,0.0
2025-04-06 00:00:00+00:00,0.07112699747085571,0.07128100097179413,0.07112699747085571,0.07128100097179413,4137,0.0,0.0
2025-04-07 00:00:00+00:00,0.07128100097179413,0.07128100097179413,0.07112699747085571,0.07112699747085571,4109,0.0,0.0
2025-04-08 00:00:00+00:00,0.07112699747085571,0.07112699747085571,0.07112699747085571,0.07112699747085571,4107,0.0,0.0
2025-04-09 00:00:00+00:00,0.07112699747085571,0.07128400355577469,0.07112699747085571,0.07128400355577469,4139,0.0,0.0
2025-04-10 00:00:00+00:00,0.07128400355577469,0.10186900198459625,0.07128400355577469,0.10177300125360489,82,0.0,0.0
2025-04-11 00:00:00+00:00,0.10177300125360489,0.10185600072145462,0.09991800040006638,0.09994299709796906,35,0.0,0.0
2025-04-12 00:00:00+00:00,0.09994299709796906,0.10001199692487717,0.0999080017209053,0.0999779999256134,0,0.0,0.0
2025-04-13 00:00:00+00:00,0.0999779999256134,0.10002999752759933,0.09991800040006638,0.09996400028467178,0,0.0,0.0
2025-04-14 00:00:00+00:00,0.09996400028467178,0.10002599656581879,0.09992100298404694,0.09997700154781342,0,0.0,0.0
2025-04-15 00:00:00+00:00,0.09997700154781342,0.10002099722623825,0.09992799907922745,0.09997899830341339,0,0.0,0.0
2025-04-16 00:00:00+00:00,0.09997899830341339,0.10006500035524368,0.09994500130414963,0.09999199956655502,0,0.0,0.0
2025-04-17 00:00:00+00:00,0.09999199956655502,0.10002800077199936,0.09991399943828583,0.09999799728393555,127,0.0,0.0
2025-04-18 00:00:00+00:00,0.09999799728393555,0.10001499950885773,0.09992100298404694,0.09998100250959396,0,0.0,0.0
2025-04-19 00:00:00+00:00,0.09998100250959396,0.1000090017914772,0.09991499781608582,0.09998799860477448,0,0.0,0.0
2025-04-20 00:00:00+00:00,0.09998799860477448,0.10002200305461884,0.09992200136184692,0.09997700154781342,0,0.0,0.0
2025-04-21 00:00:00+00:00,0.09997700154781342,0.10005799680948257,0.09985999763011932,0.09999699890613556,0,0.0,0.0
2025-04-22 00:00:00+00:00,0.099993996322155,0.100102998316288,0.09991800040006638,0.10003700107336044,0,0.0,0.0
2025-04-23 00:00:00+00:00,0.10003700107336044,0.1000640019774437,0.09993299841880798,0.10002899914979935,0,0.0,0.0
2025-04-24 00:00:00+00:00,0.10002899914979935,0.10006900131702423,0.08999799937009811,0.09003899991512299,22,0.0,0.0
2025-04-25 00:00:00+00:00,0.09003899991512299,0.0900920033454895,0.08998800069093704,0.09004099667072296,10,0.0,0.0
2025-04-26 00:00:00+00:00,0.09004899859428406,0.09008800238370895,0.09001000225543976,0.09003599733114243,0,0.0,0.0
2025-04-27 00:00:00+00:00,0.09003599733114243,0.09009999781847,0.09000500291585922,0.09002500027418137,0,0.0,0.0
2025-04-28 00:00:00+00:00,0.0900299996137619,0.09009499847888947,0.08999300003051758,0.09004499763250351,0,0.0,0.0
2025-04-29 00:00:00+00:00,0.09004499763250351,0.0900849997997284,0.0899989977478981,0.09002699702978134,0,0.0,0.0
2025-04-30 00:00:00+00:00,0.09002699702978134,0.09011299908161163,0.08998200297355652,0.09001299738883972,0,0.0,0.0
2025-05-01 00:00:00+00:00,0.09001299738883972,0.09007400274276733,0.0899910032749176,0.09001299738883972,0,0.0,0.0
2025-05-02 00:00:00+00:00,0.09002300351858139,0.09003300219774246,0.08429399877786636,0.08433199673891068,157,0.0,0.0
2025-05-03 00:00:00+00:00,0.08433199673891068,0.08438300341367722,0.08430500328540802,0.0843219980597496,0,0.0,0.0
2025-05-04 00:00:00+00:00,0.0843219980597496,0.09109900146722794,0.08428899943828583,0.09099800139665604,46,0.0,0.0
2025-05-05 00:00:00+00:00,0.09099800139665604,0.0911019966006279,0.09097699820995331,0.09099200367927551,0,0.0,0.0
2025-05-06 00:00:00+00:00,0.09099200367927551,0.09108799695968628,0.09096399694681168,0.09101200103759766,0,0.0,0.0
2025-05-07 00:00:00+00:00,0.09101200103759766,0.09107500314712524,0.09097299724817276,0.09101700037717819,0,0.0,0.0
2025-05-08 00:00:00+00:00,0.09101700037717819,0.09113399684429169,0.09095200151205063,0.09100200235843658,49,0.0,0.0
2025-05-09 00:00:00+00:00,0.09100200235843658,0.10008300095796585,0.09097699820995331,0.1000019982457161,25,0.0,0.0
2025-05-10 00:00:00+00:00,0.1000019982457161,0.10003200173377991,0.09993799775838852,0.09998799860477448,0,0.0,0.0
2025-05-11 00:00:00+00:00,0.09998799860477448,0.1000479981303215,0.09995000064373016,0.10001000016927719,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.10001000016927719,0.10007599741220474,0.09992499649524689,0.10001800209283829,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.10001800209283829,0.10008399933576584,0.09996599704027176,0.1000170037150383,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.1000170037150383,0.10005500167608261,0.0999549999833107,0.10002300143241882,0,0.0,0.0
2025-05-15 00:00:00+00:00,0.10002300143241882,0.1000560000538826,0.09008300304412842,0.09010100364685059,41,0.0,0.0
2025-05-16 00:00:00+00:00,0.09010600298643112,0.09102600067853928,0.07368700206279755,0.0752210021018982,653,0.0,0.0
2025-05-17 00:00:00+00:00,0.0752210021018982,0.1400430053472519,0.031004000455141068,0.05881600081920624,2675,0.0,0.0
2025-05-18 00:00:00+00:00,0.05881600081920624,0.10102199763059616,0.03399600088596344,0.09595099836587906,1465,0.0,0.0
2025-05-19 00:00:00+00:00,0.09595099836587906,0.099031001329422,0.09186899662017822,0.09314499795436859,152,0.0,0.0
2025-05-20 00:00:00+00:00,0.09314499795436859,0.09314899891614914,0.03999299928545952,0.04000600054860115,0,0.0,0.0
2025-05-21 00:00:00+00:00,0.04000600054860115,0.04000600054860115,0.04000600054860115,0.04000600054860115,0,0.0,0.0
2025-05-22 00:00:00+00:00,0.04000600054860115,0.04000600054860115,0.04000600054860115,0.04000600054860115,0,0.0,0.0
2025-05-23 00:00:00+00:00,0.04000600054860115,0.04000600054860115,0.04000600054860115,0.04000600054860115,0,0.0,0.0
2025-05-24 00:00:00+00:00,0.04000600054860115,0.04000600054860115,0.04000600054860115,0.04000600054860115,0,0.0,0.0
2025-05-25 00:00:00+00:00,0.04000600054860115,0.04000600054860115,0.04000600054860115,0.04000600054860115,0,0.0,0.0
2025-05-26 00:00:00+00:00,0.04000600054860115,0.36190199851989746,0.04000600054860115,0.34219101071357727,0,0.0,0.0
2025-05-27 00:00:00+00:00,0.344651997089386,0.430512011051178,0.19659100472927094,0.2357950061559677,0,0.0,0.0
2025-05-28 00:00:00+00:00,0.2357950061559677,0.25749701261520386,0.20217500627040863,0.2126069962978363,0,0.0,0.0
2025-05-29 00:00:00+00:00,0.2126069962978363,0.218517005443573,0.19628900289535522,0.1966869980096817,0,0.0,0.0
2025-05-30 00:00:00+00:00,0.1966869980096817,0.21535499393939972,0.18333800137043,0.18846899271011353,0,0.0,0.0
2025-05-31 00:00:00+00:00,0.18846899271011353,0.21370099484920502,0.17117999494075775,0.17722800374031067,0,0.0,0.0
2025-06-01 00:00:00+00:00,0.17722849547863007,0.1842913031578064,0.1649489551782608,0.17594555020332336,607,0.0,0.0
