TIMESTAMP,JUICE30330_OPEN_PRICE_USD,JUICE30330_HIGH_PRICE_USD,JUICE30330_LOW_PRICE_USD,JUICE30330_CLOSE_PRICE_USD,JUICE30330_VOLUME_USD,JUICE30330_DIVIDENDS_USD,JUICE30330_STOCK_SPLITS_USD
2024-04-02 00:00:00+00:00,0.23089000582695007,0.24000999331474304,0.226283997297287,0.2375829964876175,350728,0.0,0.0
2024-04-03 00:00:00+00:00,0.2375829964876175,0.28033798933029175,0.2309029996395111,0.27457600831985474,380828,0.0,0.0
2024-04-04 00:00:00+00:00,0.27457600831985474,0.27487099170684814,0.2603830099105835,0.26540300250053406,421967,0.0,0.0
2024-04-05 00:00:00+00:00,0.26540300250053406,0.35372400283813477,0.26515498757362366,0.35372400283813477,469979,0.0,0.0
2024-04-06 00:00:00+00:00,0.35372400283813477,0.45026901364326477,0.35263699293136597,0.43054500222206116,418777,0.0,0.0
2024-04-07 00:00:00+00:00,0.43054500222206116,0.4531260132789612,0.40525299310684204,0.4523389935493469,412826,0.0,0.0
2024-04-08 00:00:00+00:00,0.4523389935493469,0.45791199803352356,0.4049220085144043,0.4154509902000427,419034,0.0,0.0
2024-04-09 00:00:00+00:00,0.4154509902000427,0.41785600781440735,0.3626770079135895,0.37538599967956543,399879,0.0,0.0
2024-04-10 00:00:00+00:00,0.37538599967956543,0.39830100536346436,0.3609350025653839,0.38508400321006775,425385,0.0,0.0
2024-04-11 00:00:00+00:00,0.38508400321006775,0.4706119894981384,0.3842799961566925,0.45285001397132874,419580,0.0,0.0
2024-04-12 00:00:00+00:00,0.45285001397132874,0.4538950026035309,0.37860599160194397,0.4185410141944885,387357,0.0,0.0
2024-04-13 00:00:00+00:00,0.4185410141944885,0.4185410141944885,0.33233898878097534,0.335099995136261,372847,0.0,0.0
2024-04-14 00:00:00+00:00,0.335099995136261,0.3494420051574707,0.292838990688324,0.3115130066871643,418326,0.0,0.0
2024-04-15 00:00:00+00:00,0.3150300085544586,0.3703419864177704,0.31264999508857727,0.3657670021057129,428938,0.0,0.0
2024-04-16 00:00:00+00:00,0.3657670021057129,0.4338189959526062,0.3645929992198944,0.405254989862442,387384,0.0,0.0
2024-04-17 00:00:00+00:00,0.4035339951515198,0.41902199387550354,0.3758789896965027,0.39037901163101196,425183,0.0,0.0
2024-04-18 00:00:00+00:00,0.39037901163101196,0.48635900020599365,0.39037901163101196,0.473565012216568,431976,0.0,0.0
2024-04-19 00:00:00+00:00,0.473565012216568,0.4906559884548187,0.44502899050712585,0.4491240084171295,328019,0.0,0.0
2024-04-20 00:00:00+00:00,0.4491240084171295,0.4711039960384369,0.44565001130104065,0.46584901213645935,393131,0.0,0.0
2024-04-21 00:00:00+00:00,0.46608200669288635,0.4709939956665039,0.4336859881877899,0.4366059899330139,216370,0.0,0.0
2024-04-22 00:00:00+00:00,0.4366059899330139,0.4432159960269928,0.3678649961948395,0.3706749975681305,338430,0.0,0.0
2024-04-23 00:00:00+00:00,0.3706749975681305,0.37986400723457336,0.3449459969997406,0.3489510118961334,442231,0.0,0.0
2024-04-24 00:00:00+00:00,0.3480280041694641,0.35109999775886536,0.328233003616333,0.3328309953212738,424038,0.0,0.0
2024-04-25 00:00:00+00:00,0.3328309953212738,0.3339659869670868,0.2968200147151947,0.3040030002593994,434548,0.0,0.0
2024-04-26 00:00:00+00:00,0.3040030002593994,0.30706700682640076,0.29497000575065613,0.3018440008163452,385395,0.0,0.0
2024-04-27 00:00:00+00:00,0.3018440008163452,0.3143500089645386,0.28874701261520386,0.3143079876899719,369860,0.0,0.0
2024-04-28 00:00:00+00:00,0.3143079876899719,0.31459400057792664,0.27624601125717163,0.2792159914970398,239386,0.0,0.0
2024-04-29 00:00:00+00:00,0.2792159914970398,0.28120699524879456,0.24802400171756744,0.25933700799942017,203838,0.0,0.0
2024-04-30 00:00:00+00:00,0.25933700799942017,0.2903980016708374,0.2408509999513626,0.25414401292800903,195318,0.0,0.0
2024-05-01 00:00:00+00:00,0.25414401292800903,0.25719600915908813,0.23847800493240356,0.2532230019569397,291333,0.0,0.0
2024-05-02 00:00:00+00:00,0.2532230019569397,0.26493701338768005,0.24536100029945374,0.26398101449012756,245231,0.0,0.0
2024-05-03 00:00:00+00:00,0.2630870044231415,0.26642200350761414,0.2540059983730316,0.26465898752212524,264287,0.0,0.0
2024-05-04 00:00:00+00:00,0.26465898752212524,0.2663930058479309,0.23360000550746918,0.24522699415683746,256605,0.0,0.0
2024-05-05 00:00:00+00:00,0.24522699415683746,0.2486719936132431,0.23110200464725494,0.23642300069332123,252346,0.0,0.0
2024-05-06 00:00:00+00:00,0.23642300069332123,0.2417760044336319,0.22712400555610657,0.22785699367523193,224881,0.0,0.0
2024-05-07 00:00:00+00:00,0.22785699367523193,0.231346994638443,0.2245360016822815,0.22839899361133575,289432,0.0,0.0
2024-05-08 00:00:00+00:00,0.22839899361133575,0.22971999645233154,0.22290000319480896,0.225164994597435,233068,0.0,0.0
2024-05-09 00:00:00+00:00,0.225164994597435,0.23338299989700317,0.2250239998102188,0.23221899569034576,263238,0.0,0.0
2024-05-10 00:00:00+00:00,0.23221899569034576,0.23277099430561066,0.21715399622917175,0.22205400466918945,237045,0.0,0.0
2024-05-11 00:00:00+00:00,0.22205400466918945,0.2364010065793991,0.22200800478458405,0.23370200395584106,209742,0.0,0.0
2024-05-12 00:00:00+00:00,0.23370200395584106,0.2352149933576584,0.22419799864292145,0.22610799968242645,246215,0.0,0.0
2024-05-13 00:00:00+00:00,0.22596099972724915,0.22749699652194977,0.2159709930419922,0.2159709930419922,254707,0.0,0.0
2024-05-14 00:00:00+00:00,0.2159709930419922,0.23449000716209412,0.21124500036239624,0.23254799842834473,311981,0.0,0.0
2024-05-15 00:00:00+00:00,0.23254799842834473,0.24969600141048431,0.22970299422740936,0.24822799861431122,243899,0.0,0.0
2024-05-16 00:00:00+00:00,0.24822799861431122,0.24822799861431122,0.24136899411678314,0.2423730045557022,234795,0.0,0.0
2024-05-17 00:00:00+00:00,0.2423730045557022,0.2586100101470947,0.24149000644683838,0.25648200511932373,217192,0.0,0.0
2024-05-18 00:00:00+00:00,0.25648200511932373,0.2607029974460602,0.2447350025177002,0.24625800549983978,290366,0.0,0.0
2024-05-19 00:00:00+00:00,0.24625800549983978,0.2473980039358139,0.2368910014629364,0.23819099366664886,246130,0.0,0.0
2024-05-20 00:00:00+00:00,0.23785799741744995,0.28464600443840027,0.22721700370311737,0.28325098752975464,294560,0.0,0.0
2024-05-21 00:00:00+00:00,0.28325098752975464,0.2879059910774231,0.2565760016441345,0.265953004360199,289744,0.0,0.0
2024-05-22 00:00:00+00:00,0.265953004360199,0.2668589949607849,0.22534799575805664,0.229312002658844,268924,0.0,0.0
2024-05-23 00:00:00+00:00,0.229312002658844,0.25352901220321655,0.22206300497055054,0.22902600467205048,346986,0.0,0.0
2024-05-24 00:00:00+00:00,0.22902600467205048,0.2633959949016571,0.22218899428844452,0.2617909908294678,284503,0.0,0.0
2024-05-25 00:00:00+00:00,0.2617909908294678,0.27460598945617676,0.2605209946632385,0.27440398931503296,243913,0.0,0.0
2024-05-26 00:00:00+00:00,0.27551600337028503,0.2962929904460907,0.27551600337028503,0.292043000459671,271888,0.0,0.0
2024-05-27 00:00:00+00:00,0.29061898589134216,0.30508100986480713,0.29061898589134216,0.30008000135421753,267638,0.0,0.0
2024-05-28 00:00:00+00:00,0.30008000135421753,0.30206599831581116,0.28879499435424805,0.29005399346351624,234212,0.0,0.0
2024-05-29 00:00:00+00:00,0.29005399346351624,0.2907930016517639,0.2639450132846832,0.2730349898338318,258385,0.0,0.0
2024-05-30 00:00:00+00:00,0.27232998609542847,0.28151199221611023,0.2679080069065094,0.26844000816345215,262976,0.0,0.0
2024-05-31 00:00:00+00:00,0.26873499155044556,0.27658000588417053,0.24091200530529022,0.24217699468135834,283200,0.0,0.0
2024-06-01 00:00:00+00:00,0.24217699468135834,0.2759549915790558,0.24154600501060486,0.27527299523353577,252774,0.0,0.0
2024-06-02 00:00:00+00:00,0.27474498748779297,0.29630398750305176,0.24377000331878662,0.24394899606704712,255653,0.0,0.0
2024-06-03 00:00:00+00:00,0.24394899606704712,0.25130999088287354,0.24150000512599945,0.2452089935541153,228650,0.0,0.0
2024-06-04 00:00:00+00:00,0.24718700349330902,0.262594997882843,0.2467849999666214,0.2586570084095001,283761,0.0,0.0
2024-06-05 00:00:00+00:00,0.2586570084095001,0.2596290111541748,0.24565400183200836,0.24940599501132965,240389,0.0,0.0
2024-06-06 00:00:00+00:00,0.25052401423454285,0.25154900550842285,0.24368800222873688,0.2456890046596527,264375,0.0,0.0
2024-06-07 00:00:00+00:00,0.24640999734401703,0.24759100377559662,0.23148700594902039,0.2364010065793991,266098,0.0,0.0
2024-06-08 00:00:00+00:00,0.2364010065793991,0.2685909867286682,0.21194900572299957,0.2167470008134842,336965,0.0,0.0
2024-06-09 00:00:00+00:00,0.21727900207042694,0.220550999045372,0.1983869969844818,0.21600300073623657,193282,0.0,0.0
2024-06-10 00:00:00+00:00,0.21600300073623657,0.22788800299167633,0.21493400633335114,0.22364699840545654,257392,0.0,0.0
2024-06-11 00:00:00+00:00,0.22364699840545654,0.23215100169181824,0.21377499401569366,0.23151199519634247,271324,0.0,0.0
2024-06-12 00:00:00+00:00,0.23151199519634247,0.2568820118904114,0.23026800155639648,0.2541019916534424,263956,0.0,0.0
2024-06-13 00:00:00+00:00,0.2541019916534424,0.26043701171875,0.22889600694179535,0.26043701171875,287713,0.0,0.0
2024-06-14 00:00:00+00:00,0.26043701171875,0.2761709988117218,0.25187399983406067,0.253944993019104,241388,0.0,0.0
2024-06-15 00:00:00+00:00,0.253944993019104,0.35508599877357483,0.25394099950790405,0.35450899600982666,382576,0.0,0.0
2024-06-16 00:00:00+00:00,0.35450899600982666,0.37352699041366577,0.3356350064277649,0.33817699551582336,249728,0.0,0.0
2024-06-17 00:00:00+00:00,0.33817699551582336,0.3389259874820709,0.3239929974079132,0.3251959979534149,245016,0.0,0.0
2024-06-18 00:00:00+00:00,0.3251959979534149,0.3255169987678528,0.30284398794174194,0.31873899698257446,272487,0.0,0.0
2024-06-19 00:00:00+00:00,0.31873899698257446,0.3354269862174988,0.3180829882621765,0.3247529864311218,281428,0.0,0.0
2024-06-20 00:00:00+00:00,0.3247529864311218,0.32936200499534607,0.3155589997768402,0.3176630139350891,217545,0.0,0.0
2024-06-21 00:00:00+00:00,0.3176630139350891,0.3242410123348236,0.3152860105037689,0.32221901416778564,223369,0.0,0.0
2024-06-22 00:00:00+00:00,0.322286993265152,0.41680699586868286,0.3198600113391876,0.41673099994659424,316561,0.0,0.0
2024-06-23 00:00:00+00:00,0.41673099994659424,0.41690000891685486,0.35762500762939453,0.357789009809494,209794,0.0,0.0
2024-06-24 00:00:00+00:00,0.357789009809494,0.3838230073451996,0.35286200046539307,0.3838230073451996,277517,0.0,0.0
2024-06-25 00:00:00+00:00,0.3838230073451996,0.40616199374198914,0.3821290135383606,0.4034389853477478,326572,0.0,0.0
2024-06-26 00:00:00+00:00,0.4034389853477478,0.4061110019683838,0.3927589952945709,0.39287498593330383,254851,0.0,0.0
2024-06-27 00:00:00+00:00,0.39287498593330383,0.500914990901947,0.3926889896392822,0.4707440137863159,346484,0.0,0.0
2024-06-28 00:00:00+00:00,0.4707440137863159,0.47411200404167175,0.4126709997653961,0.41274499893188477,205895,0.0,0.0
2024-06-29 00:00:00+00:00,0.41274499893188477,0.413442999124527,0.3549079895019531,0.3719319999217987,287312,0.0,0.0
2024-06-30 00:00:00+00:00,0.3719319999217987,0.3756220042705536,0.3682290017604828,0.37284499406814575,290450,0.0,0.0
2024-07-01 00:00:00+00:00,0.37284499406814575,0.38512200117111206,0.3723669946193695,0.3778879940509796,255245,0.0,0.0
2024-07-02 00:00:00+00:00,0.3778879940509796,0.3947620093822479,0.3752410113811493,0.393559992313385,304012,0.0,0.0
2024-07-03 00:00:00+00:00,0.393559992313385,0.39558398723602295,0.37278398871421814,0.37779700756073,300458,0.0,0.0
2024-07-04 00:00:00+00:00,0.37779700756073,0.37779700756073,0.3502649962902069,0.3502649962902069,265551,0.0,0.0
2024-07-05 00:00:00+00:00,0.3502649962902069,0.35348600149154663,0.31016600131988525,0.3108519911766052,292104,0.0,0.0
2024-07-06 00:00:00+00:00,0.3108519911766052,0.31787198781967163,0.30968600511550903,0.315324991941452,296979,0.0,0.0
2024-07-07 00:00:00+00:00,0.315324991941452,0.3156520128250122,0.3048250079154968,0.3048250079154968,212191,0.0,0.0
2024-07-08 00:00:00+00:00,0.3048250079154968,0.30891698598861694,0.2886599898338318,0.29846298694610596,319782,0.0,0.0
2024-07-09 00:00:00+00:00,0.29846298694610596,0.3059979975223541,0.290149986743927,0.2973029911518097,282018,0.0,0.0
2024-07-10 00:00:00+00:00,0.2973029911518097,0.30340200662612915,0.2913169860839844,0.2924090027809143,285415,0.0,0.0
2024-07-11 00:00:00+00:00,0.2924090027809143,0.3451269865036011,0.2636139988899231,0.3358840048313141,369932,0.0,0.0
2024-07-12 00:00:00+00:00,0.3358840048313141,0.33620700240135193,0.30581700801849365,0.3265329897403717,286627,0.0,0.0
2024-07-13 00:00:00+00:00,0.3265329897403717,0.3810279965400696,0.3246929943561554,0.3692060112953186,328019,0.0,0.0
2024-07-14 00:00:00+00:00,0.3692060112953186,0.40650999546051025,0.36020299792289734,0.3619529902935028,331740,0.0,0.0
2024-07-15 00:00:00+00:00,0.3619529902935028,0.41202300786972046,0.36089399456977844,0.4112659990787506,295228,0.0,0.0
2024-07-16 00:00:00+00:00,0.4112659990787506,0.4117429852485657,0.36813199520111084,0.37071898579597473,296666,0.0,0.0
2024-07-17 00:00:00+00:00,0.37071898579597473,0.3832690119743347,0.37053701281547546,0.3769780099391937,263653,0.0,0.0
2024-07-18 00:00:00+00:00,0.3769780099391937,0.39026400446891785,0.3722189962863922,0.3766170144081116,291509,0.0,0.0
2024-07-19 00:00:00+00:00,0.3766170144081116,0.3819189965724945,0.3727859854698181,0.3779059946537018,285962,0.0,0.0
2024-07-20 00:00:00+00:00,0.3779059946537018,0.3852660059928894,0.3757070004940033,0.3827100098133087,328428,0.0,0.0
2024-07-21 00:00:00+00:00,0.3827100098133087,0.39640098810195923,0.37670600414276123,0.3855609893798828,235670,0.0,0.0
2024-07-22 00:00:00+00:00,0.3855609893798828,0.39906999468803406,0.3626979887485504,0.3639949858188629,314197,0.0,0.0
2024-07-23 00:00:00+00:00,0.3639949858188629,0.37310099601745605,0.3558819890022278,0.3631089925765991,210228,0.0,0.0
2024-07-24 00:00:00+00:00,0.3631089925765991,0.36324700713157654,0.3204689919948578,0.32158398628234863,201750,0.0,0.0
2024-07-25 00:00:00+00:00,0.32158398628234863,0.3226499855518341,0.2917270064353943,0.3179830014705658,193539,0.0,0.0
2024-07-26 00:00:00+00:00,0.3179830014705658,0.3387649953365326,0.3120940029621124,0.33852100372314453,190297,0.0,0.0
2024-07-27 00:00:00+00:00,0.33852100372314453,0.347786009311676,0.33035099506378174,0.34306800365448,181674,0.0,0.0
2024-07-28 00:00:00+00:00,0.34306800365448,0.36056798696517944,0.3143270015716553,0.31766200065612793,200502,0.0,0.0
2024-07-29 00:00:00+00:00,0.31766200065612793,0.3271920084953308,0.30298900604248047,0.3069339990615845,173492,0.0,0.0
2024-07-30 00:00:00+00:00,0.3069339990615845,0.3233180046081543,0.30415400862693787,0.3161090016365051,192208,0.0,0.0
2024-07-31 00:00:00+00:00,0.3161090016365051,0.3391219973564148,0.3161090016365051,0.32394999265670776,162806,0.0,0.0
2024-08-01 00:00:00+00:00,0.32394999265670776,0.3359079957008362,0.2973029911518097,0.32029199600219727,213404,0.0,0.0
2024-08-02 00:00:00+00:00,0.32029199600219727,0.32108598947525024,0.27537599205970764,0.2887449860572815,171801,0.0,0.0
2024-08-03 00:00:00+00:00,0.2887449860572815,0.28884199261665344,0.27369600534439087,0.27933600544929504,179844,0.0,0.0
2024-08-04 00:00:00+00:00,0.27933600544929504,0.31666100025177,0.2762250006198883,0.2909800112247467,185353,0.0,0.0
2024-08-05 00:00:00+00:00,0.2909800112247467,0.29165399074554443,0.21668599545955658,0.25744301080703735,165615,0.0,0.0
2024-08-06 00:00:00+00:00,0.25744301080703735,0.3140060007572174,0.25723201036453247,0.25900799036026,183879,0.0,0.0
2024-08-07 00:00:00+00:00,0.25900799036026,0.2680889964103699,0.24079500138759613,0.2440119981765747,202603,0.0,0.0
2024-08-08 00:00:00+00:00,0.2440119981765747,0.3557739853858948,0.24377399682998657,0.3520340025424957,413046,0.0,0.0
2024-08-09 00:00:00+00:00,0.3520340025424957,0.3700290024280548,0.34940698742866516,0.3699530065059662,289608,0.0,0.0
2024-08-10 00:00:00+00:00,0.3699930012226105,0.386788010597229,0.361175000667572,0.3628830015659332,345024,0.0,0.0
2024-08-11 00:00:00+00:00,0.3628830015659332,0.3702720105648041,0.3304930031299591,0.3344449996948242,248762,0.0,0.0
2024-08-12 00:00:00+00:00,0.3344449996948242,0.35454699397087097,0.3144089877605438,0.3530009984970093,337634,0.0,0.0
2024-08-13 00:00:00+00:00,0.3530009984970093,0.3533720076084137,0.33862099051475525,0.3475239872932434,340926,0.0,0.0
2024-08-14 00:00:00+00:00,0.3475239872932434,0.35677599906921387,0.31440699100494385,0.3151150047779083,252776,0.0,0.0
2024-08-15 00:00:00+00:00,0.3151150047779083,0.3276219964027405,0.3061949908733368,0.31816598773002625,321068,0.0,0.0
2024-08-16 00:00:00+00:00,0.31816598773002625,0.3442299962043762,0.31744199991226196,0.3402419984340668,298959,0.0,0.0
2024-08-17 00:00:00+00:00,0.3402419984340668,0.3621619939804077,0.3402419984340668,0.361176997423172,315329,0.0,0.0
2024-08-18 00:00:00+00:00,0.36128899455070496,0.3974890112876892,0.359932005405426,0.3893139958381653,359773,0.0,0.0
2024-08-19 00:00:00+00:00,0.3893139958381653,0.3950600028038025,0.3636989891529083,0.382658988237381,295820,0.0,0.0
