TIMESTAMP,JUICE30330_OPEN_PRICE_USD,JUICE30330_HIGH_PRICE_USD,JUICE30330_LOW_PRICE_USD,JUICE30330_CLOSE_PRICE_USD,JUICE30330_VOLUME_USD,JUICE30330_DIVIDENDS_USD,JUICE30330_STOCK_SPLITS_USD
2024-08-20 00:00:00+00:00,0.38220199942588806,0.38569000363349915,0.328916996717453,0.33346500992774963,321525,0.0,0.0
2024-08-21 00:00:00+00:00,0.33290600776672363,0.33965998888015747,0.3273549973964691,0.3290550112724304,309811,0.0,0.0
2024-08-22 00:00:00+00:00,0.3290550112724304,0.32999399304389954,0.29721200466156006,0.3137440085411072,339511,0.0,0.0
2024-08-23 00:00:00+00:00,0.3137440085411072,0.35474899411201477,0.295879989862442,0.3141019940376282,373580,0.0,0.0
2024-08-24 00:00:00+00:00,0.3141019940376282,0.31474700570106506,0.294283002614975,0.29541900753974915,280226,0.0,0.0
2024-08-25 00:00:00+00:00,0.29541900753974915,0.3048020005226135,0.2930710017681122,0.29616498947143555,357205,0.0,0.0
2024-08-26 00:00:00+00:00,0.29616498947143555,0.29684799909591675,0.26453301310539246,0.26469099521636963,274362,0.0,0.0
2024-08-27 00:00:00+00:00,0.26469099521636963,0.27375298738479614,0.24161800742149353,0.24368199706077576,264566,0.0,0.0
2024-08-28 00:00:00+00:00,0.24368199706077576,0.28370800614356995,0.23993299901485443,0.281917005777359,300756,0.0,0.0
2024-08-29 00:00:00+00:00,0.281917005777359,0.2865000069141388,0.27576398849487305,0.27778899669647217,231707,0.0,0.0
2024-08-30 00:00:00+00:00,0.27778899669647217,0.2792850136756897,0.26381799578666687,0.27557501196861267,242953,0.0,0.0
2024-08-31 00:00:00+00:00,0.27557501196861267,0.2767910063266754,0.24550800025463104,0.2474689930677414,143428,0.0,0.0
2024-09-01 00:00:00+00:00,0.2474689930677414,0.24762700498104095,0.2319139987230301,0.23274299502372742,159141,0.0,0.0
2024-09-02 00:00:00+00:00,0.23274299502372742,0.2494630068540573,0.23274299502372742,0.24103200435638428,163479,0.0,0.0
2024-09-03 00:00:00+00:00,0.24103200435638428,0.2514509856700897,0.23155799508094788,0.2505370080471039,120803,0.0,0.0
2024-09-04 00:00:00+00:00,0.2505370080471039,0.2505370080471039,0.22768600285053253,0.24650900065898895,160391,0.0,0.0
2024-09-05 00:00:00+00:00,0.24650900065898895,0.24762099981307983,0.23591899871826172,0.23649099469184875,118559,0.0,0.0
2024-09-06 00:00:00+00:00,0.23649099469184875,0.2393919974565506,0.21216599643230438,0.22869999706745148,155211,0.0,0.0
2024-09-07 00:00:00+00:00,0.22869999706745148,0.23827800154685974,0.22862599790096283,0.23441100120544434,126928,0.0,0.0
2024-09-08 00:00:00+00:00,0.23441100120544434,0.24017299711704254,0.23107700049877167,0.2376050055027008,147642,0.0,0.0
2024-09-09 00:00:00+00:00,0.2376050055027008,0.2491620033979416,0.22750799357891083,0.24912500381469727,149232,0.0,0.0
2024-09-10 00:00:00+00:00,0.24912500381469727,0.24912500381469727,0.2284580022096634,0.23890100419521332,123717,0.0,0.0
2024-09-11 00:00:00+00:00,0.23890100419521332,0.23923799395561218,0.22835400700569153,0.23431800305843353,133864,0.0,0.0
2024-09-12 00:00:00+00:00,0.23431800305843353,0.24934400618076324,0.23235900700092316,0.24886499345302582,149519,0.0,0.0
2024-09-13 00:00:00+00:00,0.24886499345302582,0.27030500769615173,0.24122199416160583,0.27030500769615173,169427,0.0,0.0
2024-09-14 00:00:00+00:00,0.27030500769615173,0.30894601345062256,0.2699739933013916,0.3083769977092743,159389,0.0,0.0
2024-09-15 00:00:00+00:00,0.3083769977092743,0.31113800406455994,0.29555198550224304,0.29832398891448975,118525,0.0,0.0
2024-09-16 00:00:00+00:00,0.29832398891448975,0.2989659905433655,0.28997498750686646,0.2961919903755188,126529,0.0,0.0
2024-09-17 00:00:00+00:00,0.2961919903755188,0.3147290050983429,0.28812599182128906,0.31204700469970703,113657,0.0,0.0
2024-09-18 00:00:00+00:00,0.31204700469970703,0.3123970031738281,0.2978230118751526,0.29784300923347473,129454,0.0,0.0
2024-09-19 00:00:00+00:00,0.30239298939704895,0.3072670102119446,0.27133500576019287,0.27704599499702454,112899,0.0,0.0
2024-09-20 00:00:00+00:00,0.27704599499702454,0.2773270010948181,0.21017399430274963,0.21903200447559357,176640,0.0,0.0
2024-09-21 00:00:00+00:00,0.2191070020198822,0.226065993309021,0.16950799524784088,0.198403000831604,166705,0.0,0.0
2024-09-22 00:00:00+00:00,0.198403000831604,0.2044689953327179,0.1916559934616089,0.19358399510383606,122640,0.0,0.0
2024-09-23 00:00:00+00:00,0.19358399510383606,0.2433599978685379,0.1887589991092682,0.24093300104141235,169403,0.0,0.0
2024-09-24 00:00:00+00:00,0.24093300104141235,0.24095700681209564,0.2162580043077469,0.2219409942626953,142166,0.0,0.0
2024-09-25 00:00:00+00:00,0.2219409942626953,0.22293399274349213,0.21460700035095215,0.22029200196266174,102911,0.0,0.0
2024-09-26 00:00:00+00:00,0.22029200196266174,0.23104499280452728,0.2192460000514984,0.22672699391841888,134558,0.0,0.0
2024-09-27 00:00:00+00:00,0.22672699391841888,0.2352299988269806,0.21970300376415253,0.21970300376415253,143943,0.0,0.0
2024-09-28 00:00:00+00:00,0.21970300376415253,0.22041000425815582,0.21626700460910797,0.21807299554347992,100130,0.0,0.0
2024-09-29 00:00:00+00:00,0.21807299554347992,0.2180739939212799,0.19976499676704407,0.20425400137901306,107829,0.0,0.0
2024-09-30 00:00:00+00:00,0.2045229971408844,0.2045239955186844,0.19196200370788574,0.1934960037469864,133626,0.0,0.0
2024-10-01 00:00:00+00:00,0.1934960037469864,0.25279200077056885,0.18011300265789032,0.19105499982833862,164176,0.0,0.0
2024-10-02 00:00:00+00:00,0.19105499982833862,0.1988849937915802,0.18871000409126282,0.18939100205898285,121127,0.0,0.0
2024-10-03 00:00:00+00:00,0.18939100205898285,0.19192500412464142,0.18325300514698029,0.18787500262260437,124185,0.0,0.0
2024-10-04 00:00:00+00:00,0.18747399747371674,0.19667799770832062,0.1868630051612854,0.19533400237560272,123681,0.0,0.0
2024-10-05 00:00:00+00:00,0.19533400237560272,0.20015400648117065,0.19368599355220795,0.19890500605106354,124969,0.0,0.0
2024-10-06 00:00:00+00:00,0.19890500605106354,0.20198099315166473,0.19781099259853363,0.1995690017938614,145146,0.0,0.0
2024-10-07 00:00:00+00:00,0.1995690017938614,0.2109609991312027,0.1995690017938614,0.2052849978208542,104623,0.0,0.0
2024-10-08 00:00:00+00:00,0.2052849978208542,0.2065110057592392,0.19640600681304932,0.19859200716018677,121949,0.0,0.0
2024-10-09 00:00:00+00:00,0.1983260065317154,0.20081299543380737,0.18479199707508087,0.18513299524784088,113660,0.0,0.0
2024-10-10 00:00:00+00:00,0.18510299921035767,0.20005999505519867,0.18331900238990784,0.20005999505519867,79338,0.0,0.0
2024-10-11 00:00:00+00:00,0.20005999505519867,0.20005999505519867,0.17545099556446075,0.18904699385166168,3886,0.0,0.0
2024-10-12 00:00:00+00:00,0.18904699385166168,0.18904699385166168,0.16104799509048462,0.17199400067329407,20151,0.0,0.0
2024-10-13 00:00:00+00:00,0.17199400067329407,0.17518700659275055,0.16293099522590637,0.16293099522590637,3493,0.0,0.0
2024-10-14 00:00:00+00:00,0.16293099522590637,0.174577996134758,0.16285699605941772,0.17270499467849731,791,0.0,0.0
2024-10-15 00:00:00+00:00,0.17270499467849731,0.21482700109481812,0.1671449989080429,0.179407000541687,4619,0.0,0.0
2024-10-16 00:00:00+00:00,0.17940199375152588,0.19031499326229095,0.17875300347805023,0.1887589991092682,4766,0.0,0.0
2024-10-17 00:00:00+00:00,0.1887589991092682,0.19634799659252167,0.18875299394130707,0.1931139975786209,1139,0.0,0.0
2024-10-18 00:00:00+00:00,0.1931139975786209,0.21880799531936646,0.19310900568962097,0.21880799531936646,7241,0.0,0.0
2024-10-19 00:00:00+00:00,0.21880799531936646,0.21880799531936646,0.20282599329948425,0.20283399522304535,7066,0.0,0.0
2024-10-20 00:00:00+00:00,0.20283399522304535,0.21124300360679626,0.20105400681495667,0.2108059972524643,3321,0.0,0.0
2024-10-21 00:00:00+00:00,0.21082299947738647,0.2295760065317154,0.21077600121498108,0.22785800695419312,4850,0.0,0.0
2024-10-22 00:00:00+00:00,0.22785800695419312,0.22785800695419312,0.22101999819278717,0.22119399905204773,1230,0.0,0.0
2024-10-23 00:00:00+00:00,0.22119399905204773,0.2211959958076477,0.19221800565719604,0.19222299754619598,5959,0.0,0.0
2024-10-24 00:00:00+00:00,0.192221999168396,0.197051003575325,0.18392899632453918,0.19045600295066833,4539,0.0,0.0
2024-10-25 00:00:00+00:00,0.19039900600910187,0.1999019980430603,0.18678699433803558,0.19761300086975098,5558,0.0,0.0
2024-10-26 00:00:00+00:00,0.19761300086975098,0.19761499762535095,0.18845400214195251,0.18845400214195251,999,0.0,0.0
2024-10-27 00:00:00+00:00,0.18845400214195251,0.1891220062971115,0.18200400471687317,0.18911799788475037,2112,0.0,0.0
2024-10-28 00:00:00+00:00,0.18911799788475037,0.19704200327396393,0.1467059999704361,0.19680699706077576,29643,0.0,0.0
2024-10-29 00:00:00+00:00,0.19680699706077576,0.19684700667858124,0.16814599931240082,0.16815899312496185,9456,0.0,0.0
2024-10-30 00:00:00+00:00,0.16815699636936188,0.16903899610042572,0.16110500693321228,0.16224199533462524,2587,0.0,0.0
2024-10-31 00:00:00+00:00,0.16224199533462524,0.1771080046892166,0.16131800413131714,0.17177100479602814,5790,0.0,0.0
2024-11-01 00:00:00+00:00,0.17177100479602814,0.17199400067329407,0.16152000427246094,0.16167500615119934,679,0.0,0.0
2024-11-02 00:00:00+00:00,0.16167500615119934,0.16441699862480164,0.1570100039243698,0.16431699693202972,1638,0.0,0.0
2024-11-03 00:00:00+00:00,0.16431699693202972,0.16453899443149567,0.15656299889087677,0.15657100081443787,321,0.0,0.0
2024-11-04 00:00:00+00:00,0.14746999740600586,0.15992000699043274,0.1474120020866394,0.15799100697040558,3799,0.0,0.0
2024-11-05 00:00:00+00:00,0.15799100697040558,0.1605840027332306,0.15225400030612946,0.15529100596904755,9716,0.0,0.0
2024-11-06 00:00:00+00:00,0.15529100596904755,0.17514200508594513,0.15460899472236633,0.1738319993019104,37167,0.0,0.0
2024-11-07 00:00:00+00:00,0.17028899490833282,0.21520300209522247,0.17020300030708313,0.2146179974079132,63746,0.0,0.0
2024-11-08 00:00:00+00:00,0.2355010062456131,0.2773459851741791,0.2355010062456131,0.25642699003219604,93192,0.0,0.0
2024-11-09 00:00:00+00:00,0.26618799567222595,0.26738598942756653,0.22567200660705566,0.2336609959602356,58172,0.0,0.0
2024-11-10 00:00:00+00:00,0.2336609959602356,0.24090899527072906,0.22995899617671967,0.23415400087833405,42070,0.0,0.0
2024-11-11 00:00:00+00:00,0.23415400087833405,0.2512679994106293,0.23415400087833405,0.250806987285614,43090,0.0,0.0
2024-11-12 00:00:00+00:00,0.250789999961853,0.2666800022125244,0.24942399561405182,0.25966501235961914,39481,0.0,0.0
2024-11-13 00:00:00+00:00,0.2595140039920807,0.31915798783302307,0.23179300129413605,0.30845800042152405,93940,0.0,0.0
2024-11-14 00:00:00+00:00,0.30845800042152405,0.3312309980392456,0.2947080135345459,0.31224700808525085,70864,0.0,0.0
2024-11-15 00:00:00+00:00,0.31224700808525085,0.3131040036678314,0.2866100072860718,0.29490700364112854,46674,0.0,0.0
2024-11-16 00:00:00+00:00,0.2913689911365509,0.29291799664497375,0.24946700036525726,0.2497750073671341,80571,0.0,0.0
2024-11-17 00:00:00+00:00,0.2497750073671341,0.2522050142288208,0.24314700067043304,0.2520129978656769,50486,0.0,0.0
2024-11-18 00:00:00+00:00,0.2520129978656769,0.25228801369667053,0.23586100339889526,0.24107800424098969,50601,0.0,0.0
2024-11-19 00:00:00+00:00,0.24107800424098969,0.24208399653434753,0.23806099593639374,0.23842699825763702,49919,0.0,0.0
2024-11-20 00:00:00+00:00,0.23842699825763702,0.2781200110912323,0.22890500724315643,0.24272100627422333,87278,0.0,0.0
2024-11-21 00:00:00+00:00,0.24272100627422333,0.36776599287986755,0.22449800372123718,0.2955850064754486,98214,0.0,0.0
2024-11-22 00:00:00+00:00,0.2955850064754486,0.3383289873600006,0.2953369915485382,0.30151501297950745,16982,0.0,0.0
2024-11-23 00:00:00+00:00,0.3014009892940521,0.35798001289367676,0.3010689914226532,0.34100499749183655,13216,0.0,0.0
2024-11-24 00:00:00+00:00,0.34100499749183655,0.3718990087509155,0.31438300013542175,0.3192780017852783,15828,0.0,0.0
2024-11-25 00:00:00+00:00,0.31927499175071716,0.33376699686050415,0.3137519955635071,0.33299899101257324,594,0.0,0.0
2024-11-26 00:00:00+00:00,0.3332439959049225,0.3408310115337372,0.29639700055122375,0.2990820109844208,17029,0.0,0.0
2024-11-27 00:00:00+00:00,0.2990820109844208,0.3101840019226074,0.2990820109844208,0.30530500411987305,15689,0.0,0.0
2024-11-28 00:00:00+00:00,0.30524998903274536,0.36129501461982727,0.3000180125236511,0.36128801107406616,23522,0.0,0.0
2024-11-29 00:00:00+00:00,0.36128801107406616,0.37209299206733704,0.3544690012931824,0.37080299854278564,9972,0.0,0.0
2024-11-30 00:00:00+00:00,0.3707619905471802,0.4514560103416443,0.3701249957084656,0.4384770095348358,42269,0.0,0.0
2024-12-01 00:00:00+00:00,0.4384770095348358,0.4384770095348358,0.38257500529289246,0.40826401114463806,43150,0.0,0.0
2024-12-02 00:00:00+00:00,0.40813401341438293,0.4203839898109436,0.3979099988937378,0.4033220112323761,17264,0.0,0.0
2024-12-03 00:00:00+00:00,0.39571601152420044,0.39598900079727173,0.3338660001754761,0.33513501286506653,21874,0.0,0.0
2024-12-04 00:00:00+00:00,0.3344930112361908,0.3790070116519928,0.33447200059890747,0.3437280058860779,31975,0.0,0.0
2024-12-05 00:00:00+00:00,0.3437280058860779,0.35671499371528625,0.3362239897251129,0.3362239897251129,10378,0.0,0.0
2024-12-06 00:00:00+00:00,0.3388729989528656,0.34419700503349304,0.3212130069732666,0.3303939998149872,13882,0.0,0.0
2024-12-07 00:00:00+00:00,0.3303939998149872,0.3733539879322052,0.3303939998149872,0.36993101239204407,33643,0.0,0.0
2024-12-08 00:00:00+00:00,0.3683309853076935,0.36835500597953796,0.3594149947166443,0.3594459891319275,8934,0.0,0.0
2024-12-09 00:00:00+00:00,0.3595080077648163,0.4009459912776947,0.35947200655937195,0.3894760012626648,23880,0.0,0.0
2024-12-10 00:00:00+00:00,0.3894760012626648,0.39671599864959717,0.366580992937088,0.3804360032081604,7754,0.0,0.0
2024-12-11 00:00:00+00:00,0.3804360032081604,0.3859519958496094,0.3663100004196167,0.37308600544929504,4217,0.0,0.0
2024-12-12 00:00:00+00:00,0.37308600544929504,0.4356819987297058,0.37308400869369507,0.43561801314353943,22140,0.0,0.0
2024-12-13 00:00:00+00:00,0.43561801314353943,0.4610919952392578,0.398283988237381,0.4009070098400116,36271,0.0,0.0
2024-12-14 00:00:00+00:00,0.40087398886680603,0.4471760094165802,0.39570701122283936,0.4471760094165802,14630,0.0,0.0
2024-12-15 00:00:00+00:00,0.4471629858016968,0.44892600178718567,0.4443199932575226,0.4488469958305359,2231,0.0,0.0
2024-12-16 00:00:00+00:00,0.4573349952697754,0.46612000465393066,0.4573329985141754,0.46494901180267334,1451,0.0,0.0
2024-12-17 00:00:00+00:00,0.46494901180267334,0.46997299790382385,0.4250839948654175,0.42514100670814514,16036,0.0,0.0
2024-12-18 00:00:00+00:00,0.42514100670814514,0.44612500071525574,0.38294199109077454,0.38294199109077454,24549,0.0,0.0
2024-12-19 00:00:00+00:00,0.38294199109077454,0.41922301054000854,0.3535279929637909,0.3765049874782562,21769,0.0,0.0
2024-12-20 00:00:00+00:00,0.3765049874782562,0.3895359933376312,0.37569698691368103,0.3842329978942871,9291,0.0,0.0
2024-12-21 00:00:00+00:00,0.3842329978942871,0.3842869997024536,0.3363089859485626,0.3363089859485626,17311,0.0,0.0
2024-12-22 00:00:00+00:00,0.3363089859485626,0.3363089859485626,0.32419899106025696,0.32427701354026794,7488,0.0,0.0
2024-12-23 00:00:00+00:00,0.32427701354026794,0.324398010969162,0.2963710129261017,0.30657199025154114,10195,0.0,0.0
2024-12-24 00:00:00+00:00,0.30657199025154114,0.33681198954582214,0.30417901277542114,0.32975998520851135,5277,0.0,0.0
2024-12-25 00:00:00+00:00,0.32975998520851135,0.3408389985561371,0.31536000967025757,0.3190520107746124,13847,0.0,0.0
2024-12-26 00:00:00+00:00,0.3190520107746124,0.3532159924507141,0.307545006275177,0.3075590133666992,16327,0.0,0.0
2024-12-27 00:00:00+00:00,0.3075590133666992,0.323837012052536,0.2933729887008667,0.2934289872646332,12110,0.0,0.0
2024-12-28 00:00:00+00:00,0.2934289872646332,0.29790300130844116,0.2934040129184723,0.2971529960632324,45,0.0,0.0
2024-12-29 00:00:00+00:00,0.2971529960632324,0.3014400005340576,0.2781740128993988,0.279323011636734,11805,0.0,0.0
2024-12-30 00:00:00+00:00,0.279323011636734,0.27985599637031555,0.25824201107025146,0.2582559883594513,17775,0.0,0.0
2024-12-31 00:00:00+00:00,0.2582559883594513,0.2583709955215454,0.2362460047006607,0.2362460047006607,15723,0.0,0.0
2025-01-01 00:00:00+00:00,0.2362460047006607,0.2462809979915619,0.2308260053396225,0.2376980036497116,10474,0.0,0.0
2025-01-02 00:00:00+00:00,0.2376980036497116,0.23952999711036682,0.23551400005817413,0.23551400005817413,1518,0.0,0.0
2025-01-03 00:00:00+00:00,0.23551400005817413,0.25012698769569397,0.23417699337005615,0.24979299306869507,7832,0.0,0.0
2025-01-04 00:00:00+00:00,0.24979299306869507,0.2555829882621765,0.2491849958896637,0.25458699464797974,6860,0.0,0.0
2025-01-05 00:00:00+00:00,0.25458699464797974,0.25458699464797974,0.2374970018863678,0.2383899986743927,5810,0.0,0.0
2025-01-06 00:00:00+00:00,0.2383899986743927,0.24195000529289246,0.23826199769973755,0.23826900124549866,7529,0.0,0.0
2025-01-07 00:00:00+00:00,0.23826900124549866,0.29239699244499207,0.21558600664138794,0.2156590074300766,14824,0.0,0.0
2025-01-08 00:00:00+00:00,0.2156590074300766,0.2156590074300766,0.1949159950017929,0.1949159950017929,7581,0.0,0.0
