TIMESTAMP,KERNEL_OPEN_PRICE_USD,KERNEL_HIGH_PRICE_USD,KERNEL_LOW_PRICE_USD,KERNEL_CLOSE_PRICE_USD,KERNEL_VOLUME_USD,KERNEL_DIVIDENDS_USD,KERNEL_STOCK_SPLITS_USD
2025-04-14 00:00:00+00:00,0.45958998799324036,0.46464601159095764,0.2608569860458374,0.3232010006904602,398727698,0.0,0.0
2025-04-15 00:00:00+00:00,0.3232010006904602,0.3365829885005951,0.22476400434970856,0.23531100153923035,223687346,0.0,0.0
2025-04-16 00:00:00+00:00,0.23532800376415253,0.3017449975013733,0.22899700701236725,0.2551890015602112,220335024,0.0,0.0
2025-04-17 00:00:00+00:00,0.2556779980659485,0.27858999371528625,0.21310800313949585,0.21317900717258453,114101040,0.0,0.0
2025-04-18 00:00:00+00:00,0.21324600279331207,0.2177180051803589,0.18986299633979797,0.19613300263881683,68344093,0.0,0.0
2025-04-19 00:00:00+00:00,0.19612200558185577,0.2219489961862564,0.18898099660873413,0.21710599958896637,61982130,0.0,0.0
2025-04-20 00:00:00+00:00,0.2171500027179718,0.21744799613952637,0.19953300058841705,0.2037229984998703,65673605,0.0,0.0
2025-04-21 00:00:00+00:00,0.20369599759578705,0.21534200012683868,0.1902730017900467,0.19131700694561005,49022147,0.0,0.0
2025-04-22 00:00:00+00:00,0.19132700562477112,0.19820499420166016,0.18229299783706665,0.19409699738025665,38268464,0.0,0.0
2025-04-23 00:00:00+00:00,0.19411399960517883,0.21403999626636505,0.19283199310302734,0.2060839980840683,63003758,0.0,0.0
2025-04-24 00:00:00+00:00,0.20602299273014069,0.20995500683784485,0.15688000619411469,0.174235001206398,92517096,0.0,0.0
2025-04-25 00:00:00+00:00,0.17424499988555908,0.17940300703048706,0.16787900030612946,0.17099300026893616,36618020,0.0,0.0
2025-04-26 00:00:00+00:00,0.17100700736045837,0.18478700518608093,0.1699800044298172,0.1799280047416687,37704264,0.0,0.0
2025-04-27 00:00:00+00:00,0.17994999885559082,0.18813000619411469,0.1722559928894043,0.17559200525283813,48434234,0.0,0.0
2025-04-28 00:00:00+00:00,0.1757420003414154,0.18056100606918335,0.16800899803638458,0.17867599427700043,29514634,0.0,0.0
2025-04-29 00:00:00+00:00,0.17872799932956696,0.18739399313926697,0.17042399942874908,0.1730629950761795,34363823,0.0,0.0
2025-04-30 00:00:00+00:00,0.17305800318717957,0.1813730001449585,0.1711689978837967,0.17942799627780914,33207969,0.0,0.0
2025-05-01 00:00:00+00:00,0.17942899465560913,0.18887899816036224,0.17641599476337433,0.18061800301074982,33253250,0.0,0.0
2025-05-02 00:00:00+00:00,0.180634006857872,0.18116800487041473,0.1715870052576065,0.17566099762916565,20280735,0.0,0.0
2025-05-03 00:00:00+00:00,0.17564700543880463,0.18323400616645813,0.16346299648284912,0.1661829948425293,24339010,0.0,0.0
2025-05-04 00:00:00+00:00,0.16617800295352936,0.16718299686908722,0.152197003364563,0.15938599407672882,21771407,0.0,0.0
2025-05-05 00:00:00+00:00,0.1593800038099289,0.16358399391174316,0.15562500059604645,0.15798699855804443,18257365,0.0,0.0
2025-05-06 00:00:00+00:00,0.157941997051239,0.16112199425697327,0.13925600051879883,0.14438800513744354,24788827,0.0,0.0
2025-05-07 00:00:00+00:00,0.14438800513744354,0.14711299538612366,0.13578400015830994,0.14205299317836761,17902635,0.0,0.0
2025-05-08 00:00:00+00:00,0.14206400513648987,0.15489999949932098,0.14206400513648987,0.15316300094127655,22587037,0.0,0.0
2025-05-09 00:00:00+00:00,0.1531590074300766,0.17180800437927246,0.1523739993572235,0.17180800437927246,35493383,0.0,0.0
2025-05-10 00:00:00+00:00,0.17194099724292755,0.18323099613189697,0.16280899941921234,0.1831589937210083,38382445,0.0,0.0
2025-05-11 00:00:00+00:00,0.18313099443912506,0.1869560033082962,0.16775600612163544,0.17778900265693665,54293701,0.0,0.0
2025-05-12 00:00:00+00:00,0.17779499292373657,0.1914840042591095,0.1705150008201599,0.18328900635242462,50891075,0.0,0.0
2025-05-13 00:00:00+00:00,0.18328599631786346,0.19056199491024017,0.16916300356388092,0.18595600128173828,32250692,0.0,0.0
2025-05-14 00:00:00+00:00,0.18595099449157715,0.198186993598938,0.17023800313472748,0.17118500173091888,36182370,0.0,0.0
2025-05-15 00:00:00+00:00,0.17118600010871887,0.17310699820518494,0.1506190001964569,0.15712100267410278,31467058,0.0,0.0
2025-05-16 00:00:00+00:00,0.1571280062198639,0.16295500099658966,0.15230299532413483,0.15360000729560852,23584402,0.0,0.0
2025-05-17 00:00:00+00:00,0.15360000729560852,0.154231995344162,0.14611899852752686,0.1472889930009842,13188348,0.0,0.0
2025-05-18 00:00:00+00:00,0.1472879946231842,0.15645399689674377,0.14478200674057007,0.15400800108909607,17690288,0.0,0.0
2025-05-19 00:00:00+00:00,0.15410199761390686,0.15470899641513824,0.13954800367355347,0.14704200625419617,12508069,0.0,0.0
2025-05-20 00:00:00+00:00,0.14699800312519073,0.15416599810123444,0.14167700707912445,0.1525679975748062,15481436,0.0,0.0
2025-05-21 00:00:00+00:00,0.15257300436496735,0.15915900468826294,0.15002700686454773,0.15747100114822388,22963894,0.0,0.0
2025-05-22 00:00:00+00:00,0.15747199952602386,0.17355500161647797,0.15747100114822388,0.1693820059299469,26491403,0.0,0.0
2025-05-23 00:00:00+00:00,0.1693979948759079,0.2253129929304123,0.16664500534534454,0.16779300570487976,154930149,0.0,0.0
2025-05-24 00:00:00+00:00,0.1677909940481186,0.19567599892616272,0.16710899770259857,0.174577996134758,67178601,0.0,0.0
2025-05-25 00:00:00+00:00,0.17457300424575806,0.18820199370384216,0.164001002907753,0.17775000631809235,48086892,0.0,0.0
2025-05-26 00:00:00+00:00,0.17774100601673126,0.18841500580310822,0.17383000254631042,0.17851799726486206,40799048,0.0,0.0
2025-05-27 00:00:00+00:00,0.17857499420642853,0.18326899409294128,0.1717499941587448,0.17877599596977234,26785191,0.0,0.0
2025-05-28 00:00:00+00:00,0.17877599596977234,0.2095620036125183,0.17651300132274628,0.20610299706459045,96759751,0.0,0.0
2025-05-29 00:00:00+00:00,0.20610399544239044,0.20610399544239044,0.18328100442886353,0.18448199331760406,47286771,0.0,0.0
2025-05-30 00:00:00+00:00,0.18448099493980408,0.1870409995317459,0.1493300050497055,0.14934000372886658,40102012,0.0,0.0
2025-05-31 00:00:00+00:00,0.14935599267482758,0.15027299523353577,0.1394599974155426,0.14810800552368164,27070679,0.0,0.0
2025-06-01 00:00:00+00:00,0.14810219407081604,0.1610332876443863,0.14600303769111633,0.1563260853290558,36912776,0.0,0.0
