TIMESTAMP,RIVUS_OPEN_PRICE_USD,RIVUS_HIGH_PRICE_USD,RIVUS_LOW_PRICE_USD,RIVUS_CLOSE_PRICE_USD,RIVUS_VOLUME_USD,RIVUS_DIVIDENDS_USD,RIVUS_STOCK_SPLITS_USD
2024-08-29 00:00:00+00:00,0.001664999988861382,0.0016799999866634607,0.001664999988861382,0.001664999988861382,246,0.0,0.0
2024-08-30 00:00:00+00:00,0.001664999988861382,0.001664999988861382,0.001614999957382679,0.0016580000519752502,580,0.0,0.0
2024-08-31 00:00:00+00:00,0.0016580000519752502,0.0016580000519752502,0.0016570000443607569,0.0016570000443607569,35,0.0,0.0
2024-09-01 00:00:00+00:00,0.0016570000443607569,0.003461000043898821,0.0016049999976530671,0.0016240000259131193,753,0.0,0.0
2024-09-02 00:00:00+00:00,0.0016240000259131193,0.0016329999780282378,0.0015839999541640282,0.0016329999780282378,786,0.0,0.0
2024-09-03 00:00:00+00:00,0.0016329999780282378,0.0016349999932572246,0.0015780000248923898,0.0015810000477358699,162,0.0,0.0
2024-09-04 00:00:00+00:00,0.0015810000477358699,0.0015810000477358699,0.00014000000373926014,0.00014000000373926014,144103,0.0,0.0
2024-09-05 00:00:00+00:00,0.00014000000373926014,0.0001449999981559813,0.00013899999612476677,0.0001429999974789098,1808,0.0,0.0
2024-09-06 00:00:00+00:00,0.0001429999974789098,0.00037299998803064227,0.0001429999974789098,0.00037299998803064227,32,0.0,0.0
2024-09-07 00:00:00+00:00,0.00037299998803064227,0.00037299998803064227,2.700000004551839e-05,2.8000000384054147e-05,23595,0.0,0.0
2024-09-08 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.4000000848900527e-05,2.4000000848900527e-05,1448,0.0,0.0
2024-09-09 00:00:00+00:00,2.4000000848900527e-05,2.700000004551839e-05,2.4000000848900527e-05,2.499999936844688e-05,235,0.0,0.0
2024-09-10 00:00:00+00:00,2.499999936844688e-05,9.000000136438757e-05,2.499999936844688e-05,9.000000136438757e-05,0,0.0,0.0
2024-09-11 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,2.9999999242136255e-05,2.9999999242136255e-05,15,0.0,0.0
2024-09-12 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2024-09-13 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.499999936844688e-05,2.499999936844688e-05,29,0.0,0.0
2024-09-14 00:00:00+00:00,2.499999936844688e-05,2.8000000384054147e-05,2.499999936844688e-05,2.499999936844688e-05,4,0.0,0.0
2024-09-15 00:00:00+00:00,2.499999936844688e-05,2.5999999706982635e-05,2.499999936844688e-05,2.5999999706982635e-05,238,0.0,0.0
2024-09-16 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.4000000848900527e-05,2.4000000848900527e-05,796,0.0,0.0
2024-09-17 00:00:00+00:00,2.4000000848900527e-05,2.5999999706982635e-05,2.4000000848900527e-05,2.5999999706982635e-05,305,0.0,0.0
2024-09-18 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.499999936844688e-05,2.499999936844688e-05,1,0.0,0.0
2024-09-19 00:00:00+00:00,2.499999936844688e-05,2.8000000384054147e-05,2.499999936844688e-05,2.8000000384054147e-05,0,0.0,0.0
2024-09-20 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,0,0.0,0.0
2024-09-21 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,0,0.0,0.0
2024-09-22 00:00:00+00:00,2.8000000384054147e-05,4.999999873689376e-05,2.8000000384054147e-05,3.300000025774352e-05,215,0.0,0.0
2024-09-23 00:00:00+00:00,3.300000025774352e-05,3.7000001611886546e-05,2.9999999242136255e-05,3.300000025774352e-05,1067,0.0,0.0
2024-09-24 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,2.5999999706982635e-05,2.5999999706982635e-05,0,0.0,0.0
2024-09-25 00:00:00+00:00,2.5999999706982635e-05,3.300000025774352e-05,2.5999999706982635e-05,3.300000025774352e-05,282,0.0,0.0
2024-09-26 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,61,0.0,0.0
2024-09-27 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,2.5999999706982635e-05,3.400000059627928e-05,1,0.0,0.0
2024-09-28 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.300000025774352e-05,3.300000025774352e-05,8,0.0,0.0
2024-09-29 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,2.700000004551839e-05,2.9999999242136255e-05,1,0.0,0.0
2024-09-30 00:00:00+00:00,2.9999999242136255e-05,4.999999873689376e-05,2.9999999242136255e-05,3.600000127335079e-05,22,0.0,0.0
2024-10-01 00:00:00+00:00,3.600000127335079e-05,0.0002739999908953905,3.5000000934815034e-05,4.8999998398358e-05,216,0.0,0.0
2024-10-02 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,3.099999958067201e-05,3.099999958067201e-05,538,0.0,0.0
2024-10-03 00:00:00+00:00,3.099999958067201e-05,3.300000025774352e-05,2.9000000722589903e-05,2.9000000722589903e-05,0,0.0,0.0
2024-10-04 00:00:00+00:00,3.400000059627928e-05,3.9999998989515007e-05,3.199999991920777e-05,3.199999991920777e-05,8,0.0,0.0
2024-10-05 00:00:00+00:00,3.199999991920777e-05,6.0999998822808266e-05,2.9000000722589903e-05,5.199999941396527e-05,23,0.0,0.0
2024-10-06 00:00:00+00:00,5.199999941396527e-05,7.599999662488699e-05,2.9999999242136255e-05,3.199999991920777e-05,625,0.0,0.0
2024-10-07 00:00:00+00:00,3.199999991920777e-05,7.999999797903001e-05,3.199999991920777e-05,3.199999991920777e-05,295,0.0,0.0
2024-10-08 00:00:00+00:00,3.199999991920777e-05,3.300000025774352e-05,2.9999999242136255e-05,2.9999999242136255e-05,620,0.0,0.0
2024-10-09 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,49,0.0,0.0
2024-10-10 00:00:00+00:00,2.9999999242136255e-05,5.500000042957254e-05,2.9999999242136255e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-11 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,2.9999999242136255e-05,2.9999999242136255e-05,19,0.0,0.0
2024-10-12 00:00:00+00:00,2.9999999242136255e-05,4.8000001697801054e-05,2.9999999242136255e-05,2.9999999242136255e-05,0,0.0,0.0
2024-10-13 00:00:00+00:00,2.9999999242136255e-05,4.999999873689376e-05,2.9999999242136255e-05,4.999999873689376e-05,6,0.0,0.0
2024-10-14 00:00:00+00:00,4.999999873689376e-05,5.999999848427251e-05,3.9999998989515007e-05,5.999999848427251e-05,12,0.0,0.0
2024-10-15 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,4.5000000682193786e-05,4.5000000682193786e-05,0,0.0,0.0
2024-10-16 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,0,0.0,0.0
2024-10-17 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,0,0.0,0.0
2024-10-18 00:00:00+00:00,4.5000000682193786e-05,9.000000136438757e-05,4.5000000682193786e-05,9.000000136438757e-05,7,0.0,0.0
2024-10-19 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,3.199999991920777e-05,3.300000025774352e-05,19,0.0,0.0
2024-10-20 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,23,0.0,0.0
2024-10-21 00:00:00+00:00,3.400000059627928e-05,9.000000136438757e-05,3.400000059627928e-05,3.400000059627928e-05,102,0.0,0.0
2024-10-22 00:00:00+00:00,3.400000059627928e-05,6.199999916134402e-05,3.400000059627928e-05,6.199999916134402e-05,0,0.0,0.0
2024-10-23 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,3.199999991920777e-05,3.199999991920777e-05,320,0.0,0.0
2024-10-24 00:00:00+00:00,3.199999991920777e-05,6.0999998822808266e-05,3.199999991920777e-05,6.0999998822808266e-05,0,0.0,0.0
2024-10-25 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2024-10-26 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,2.9999999242136255e-05,2.9999999242136255e-05,224,0.0,0.0
2024-10-27 00:00:00+00:00,2.9999999242136255e-05,5.999999848427251e-05,2.9999999242136255e-05,5.999999848427251e-05,0,0.0,0.0
2024-10-28 00:00:00+00:00,5.999999848427251e-05,0.00022000000171829015,3.300000025774352e-05,3.300000025774352e-05,58,0.0,0.0
2024-10-29 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.199999991920777e-05,3.199999991920777e-05,169,0.0,0.0
2024-10-30 00:00:00+00:00,3.199999991920777e-05,6.0999998822808266e-05,3.199999991920777e-05,6.0999998822808266e-05,0,0.0,0.0
2024-10-31 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2024-11-01 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,2.9999999242136255e-05,2.9999999242136255e-05,85,0.0,0.0
2024-11-02 00:00:00+00:00,2.9999999242136255e-05,3.099999958067201e-05,2.9999999242136255e-05,3.099999958067201e-05,114,0.0,0.0
2024-11-03 00:00:00+00:00,3.099999958067201e-05,4.8000001697801054e-05,2.9999999242136255e-05,4.8000001697801054e-05,5102,0.0,0.0
2024-11-04 00:00:00+00:00,5.0999999075429514e-05,0.00011200000153621659,3.9999998989515007e-05,3.9999998989515007e-05,34307,0.0,0.0
2024-11-05 00:00:00+00:00,3.9999998989515007e-05,4.199999966658652e-05,3.899999865097925e-05,3.899999865097925e-05,406,0.0,0.0
2024-11-06 00:00:00+00:00,3.899999865097925e-05,4.5000000682193786e-05,3.899999865097925e-05,4.5000000682193786e-05,360,0.0,0.0
2024-11-07 00:00:00+00:00,4.5000000682193786e-05,4.8999998398358e-05,4.5000000682193786e-05,4.5000000682193786e-05,1203,0.0,0.0
2024-11-08 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.400000034365803e-05,4.400000034365803e-05,689,0.0,0.0
2024-11-09 00:00:00+00:00,4.400000034365803e-05,4.5000000682193786e-05,4.400000034365803e-05,4.5000000682193786e-05,18,0.0,0.0
2024-11-10 00:00:00+00:00,4.5000000682193786e-05,7.400000322377309e-05,4.5000000682193786e-05,4.8000001697801054e-05,462,0.0,0.0
2024-11-11 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,34,0.0,0.0
2024-11-12 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,4.999999873689376e-05,5.199999941396527e-05,235,0.0,0.0
2024-11-13 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2024-11-14 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2024-11-15 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.3000000005122274e-05,4.70000013592653e-05,46,0.0,0.0
2024-11-16 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.3000000005122274e-05,4.3000000005122274e-05,0,0.0,0.0
2024-11-17 00:00:00+00:00,4.3000000005122274e-05,4.600000102072954e-05,4.3000000005122274e-05,4.600000102072954e-05,407,0.0,0.0
2024-11-18 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.3000000005122274e-05,4.600000102072954e-05,92,0.0,0.0
2024-11-19 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.600000102072954e-05,4.70000013592653e-05,25,0.0,0.0
2024-11-20 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.600000102072954e-05,4.600000102072954e-05,165,0.0,0.0
2024-11-21 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.5000000682193786e-05,4.5000000682193786e-05,325,0.0,0.0
2024-11-22 00:00:00+00:00,4.5000000682193786e-05,4.8000001697801054e-05,3.9999998989515007e-05,4.8000001697801054e-05,228,0.0,0.0
2024-11-23 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.400000034365803e-05,4.400000034365803e-05,0,0.0,0.0
2024-11-24 00:00:00+00:00,4.400000034365803e-05,0.00011000000085914508,1.9999999494757503e-05,0.00011000000085914508,12,0.0,0.0
2024-11-25 00:00:00+00:00,0.00011000000085914508,0.00011000000085914508,4.999999873689376e-05,4.999999873689376e-05,194,0.0,0.0
2024-11-26 00:00:00+00:00,4.999999873689376e-05,0.00014000000373926014,4.999999873689376e-05,9.40000027185306e-05,0,0.0,0.0
2024-11-27 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,9.40000027185306e-05,9.40000027185306e-05,0,0.0,0.0
2024-11-28 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,9.40000027185306e-05,9.40000027185306e-05,0,0.0,0.0
2024-11-29 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,4.999999873689376e-05,4.999999873689376e-05,71,0.0,0.0
2024-11-30 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,5.199999941396527e-05,297,0.0,0.0
2024-12-01 00:00:00+00:00,5.199999941396527e-05,8.499999967170879e-05,5.199999941396527e-05,8.499999967170879e-05,9,0.0,0.0
2024-12-02 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,5.199999941396527e-05,7.100000220816582e-05,0,0.0,0.0
2024-12-03 00:00:00+00:00,7.100000220816582e-05,7.100000220816582e-05,5.0999999075429514e-05,5.0999999075429514e-05,1,0.0,0.0
2024-12-04 00:00:00+00:00,5.0999999075429514e-05,7.100000220816582e-05,5.0999999075429514e-05,7.100000220816582e-05,0,0.0,0.0
2024-12-05 00:00:00+00:00,7.100000220816582e-05,7.100000220816582e-05,7.100000220816582e-05,7.100000220816582e-05,0,0.0,0.0
2024-12-06 00:00:00+00:00,7.100000220816582e-05,0.00014000000373926014,5.6000000768108293e-05,5.8000001445179805e-05,931,0.0,0.0
2024-12-07 00:00:00+00:00,5.8000001445179805e-05,9.899999713525176e-05,5.8000001445179805e-05,9.899999713525176e-05,0,0.0,0.0
2024-12-08 00:00:00+00:00,9.899999713525176e-05,9.899999713525176e-05,5.500000042957254e-05,5.6000000768108293e-05,1236,0.0,0.0
2024-12-09 00:00:00+00:00,5.6000000768108293e-05,9.7999996796716e-05,5.6000000768108293e-05,9.7999996796716e-05,0,0.0,0.0
2024-12-10 00:00:00+00:00,9.7999996796716e-05,9.7999996796716e-05,5.400000009103678e-05,5.700000110664405e-05,2498,0.0,0.0
2024-12-11 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.700000110664405e-05,5.8000001445179805e-05,740,0.0,0.0
2024-12-12 00:00:00+00:00,5.8000001445179805e-05,6.600000051548705e-05,5.8000001445179805e-05,5.999999848427251e-05,4974,0.0,0.0
2024-12-13 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.900000178371556e-05,5.999999848427251e-05,188,0.0,0.0
2024-12-14 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.700000110664405e-05,5.700000110664405e-05,625,0.0,0.0
2024-12-15 00:00:00+00:00,5.700000110664405e-05,5.999999848427251e-05,5.700000110664405e-05,5.999999848427251e-05,958,0.0,0.0
2024-12-16 00:00:00+00:00,5.999999848427251e-05,0.00010099999781232327,5.999999848427251e-05,6.199999916134402e-05,30,0.0,0.0
2024-12-17 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,5.700000110664405e-05,5.700000110664405e-05,604,0.0,0.0
2024-12-18 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.700000110664405e-05,5.8000001445179805e-05,427,0.0,0.0
2024-12-19 00:00:00+00:00,5.8000001445179805e-05,9.899999713525176e-05,5.8000001445179805e-05,9.899999713525176e-05,0,0.0,0.0
2024-12-20 00:00:00+00:00,9.899999713525176e-05,9.899999713525176e-05,5.199999941396527e-05,5.199999941396527e-05,38,0.0,0.0
2024-12-21 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,4.70000013592653e-05,4.70000013592653e-05,921,0.0,0.0
2024-12-22 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.600000102072954e-05,4.600000102072954e-05,268,0.0,0.0
2024-12-23 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.600000102072954e-05,4.70000013592653e-05,18,0.0,0.0
2024-12-24 00:00:00+00:00,4.70000013592653e-05,5.400000009103678e-05,4.70000013592653e-05,5.0999999075429514e-05,408,0.0,0.0
2024-12-25 00:00:00+00:00,5.0999999075429514e-05,0.00013000000035390258,4.8000001697801054e-05,4.8999998398358e-05,82,0.0,0.0
2024-12-26 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.70000013592653e-05,4.70000013592653e-05,42,0.0,0.0
2024-12-27 00:00:00+00:00,4.70000013592653e-05,5.2999999752501026e-05,4.70000013592653e-05,5.199999941396527e-05,4090,0.0,0.0
2024-12-28 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.199999941396527e-05,5.2999999752501026e-05,239,0.0,0.0
2024-12-29 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.2999999752501026e-05,5.2999999752501026e-05,157,0.0,0.0
2024-12-30 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.2999999752501026e-05,5.400000009103678e-05,65,0.0,0.0
2024-12-31 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,361,0.0,0.0
2025-01-01 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.400000009103678e-05,5.400000009103678e-05,17,0.0,0.0
2025-01-02 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.199999941396527e-05,5.6000000768108293e-05,273,0.0,0.0
2025-01-03 00:00:00+00:00,5.6000000768108293e-05,5.8000001445179805e-05,5.500000042957254e-05,5.8000001445179805e-05,551,0.0,0.0
2025-01-04 00:00:00+00:00,5.8000001445179805e-05,6.399999983841553e-05,5.8000001445179805e-05,6.399999983841553e-05,5025,0.0,0.0
2025-01-05 00:00:00+00:00,6.399999983841553e-05,6.70000008540228e-05,6.399999983841553e-05,6.600000051548705e-05,987,0.0,0.0
2025-01-06 00:00:00+00:00,6.600000051548705e-05,7.100000220816582e-05,6.600000051548705e-05,7.100000220816582e-05,1313,0.0,0.0
2025-01-07 00:00:00+00:00,7.100000220816582e-05,7.200000254670158e-05,6.600000051548705e-05,6.600000051548705e-05,1460,0.0,0.0
2025-01-08 00:00:00+00:00,6.600000051548705e-05,6.600000051548705e-05,6.0999998822808266e-05,6.0999998822808266e-05,2288,0.0,0.0
2025-01-09 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,5.700000110664405e-05,5.700000110664405e-05,420,0.0,0.0
2025-01-10 00:00:00+00:00,5.700000110664405e-05,6.600000051548705e-05,5.700000110664405e-05,6.600000051548705e-05,2241,0.0,0.0
2025-01-11 00:00:00+00:00,6.600000051548705e-05,6.70000008540228e-05,5.900000178371556e-05,5.900000178371556e-05,2607,0.0,0.0
2025-01-12 00:00:00+00:00,5.900000178371556e-05,5.999999848427251e-05,5.8000001445179805e-05,5.999999848427251e-05,870,0.0,0.0
2025-01-13 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.0999999075429514e-05,5.0999999075429514e-05,1106,0.0,0.0
