TIMESTAMP,USHARK_OPEN_PRICE_USD,USHARK_HIGH_PRICE_USD,USHARK_LOW_PRICE_USD,USHARK_CLOSE_PRICE_USD,USHARK_VOLUME_USD,USHARK_DIVIDENDS_USD,USHARK_STOCK_SPLITS_USD
2024-06-28 00:00:00+00:00,0.00013099999341648072,0.00013600000238511711,0.00013000000035390258,0.00013299999409355223,9915,0.0,0.0
2024-06-29 00:00:00+00:00,0.00013299999409355223,0.00014000000373926014,0.00012599999899975955,0.0001340000017080456,5817,0.0,0.0
2024-06-30 00:00:00+00:00,0.0001340000017080456,0.0001340000017080456,0.0001230000052601099,0.0001230000052601099,9126,0.0,0.0
2024-07-01 00:00:00+00:00,0.0001230000052601099,0.00013099999341648072,0.00011000000085914508,0.00012199999764561653,9903,0.0,0.0
2024-07-02 00:00:00+00:00,0.00012199999764561653,0.00014200000441633165,0.00011600000289035961,0.0001320000010309741,5441,0.0,0.0
2024-07-03 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.00011200000153621659,0.00011200000153621659,7305,0.0,0.0
2024-07-04 00:00:00+00:00,0.00011200000153621659,0.0001140000022132881,9.699999645818025e-05,0.00010800000018207356,7934,0.0,0.0
2024-07-05 00:00:00+00:00,0.00010800000018207356,0.00014600000577047467,0.00010800000018207356,0.00013499999477062374,8351,0.0,0.0
2024-07-06 00:00:00+00:00,0.00013499999477062374,0.00013899999612476677,0.0001289999927394092,0.00013499999477062374,8727,0.0,0.0
2024-07-07 00:00:00+00:00,0.00013499999477062374,0.00013899999612476677,0.0001320000010309741,0.00013899999612476677,9243,0.0,0.0
2024-07-08 00:00:00+00:00,0.00013899999612476677,0.00013899999612476677,9.300000237999484e-05,9.999999747378752e-05,8611,0.0,0.0
2024-07-09 00:00:00+00:00,9.999999747378752e-05,0.00013600000238511711,9.999999747378752e-05,0.0001320000010309741,9430,0.0,0.0
2024-07-10 00:00:00+00:00,0.0001320000010309741,0.00013600000238511711,0.00010699999984353781,0.00010900000052060932,5187,0.0,0.0
2024-07-11 00:00:00+00:00,0.00010900000052060932,0.00011200000153621659,0.00010399999882793054,0.00010599999950500205,6870,0.0,0.0
2024-07-12 00:00:00+00:00,0.00010599999950500205,0.00010599999950500205,0.00010399999882793054,0.00010399999882793054,6045,0.0,0.0
2024-07-13 00:00:00+00:00,0.00010399999882793054,0.00011100000119768083,8.800000068731606e-05,0.00011100000119768083,9620,0.0,0.0
2024-07-14 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,8.900000102585182e-05,8.900000102585182e-05,10421,0.0,0.0
2024-07-15 00:00:00+00:00,8.900000102585182e-05,9.600000339560211e-05,8.900000102585182e-05,9.200000204145908e-05,6644,0.0,0.0
2024-07-16 00:00:00+00:00,9.200000204145908e-05,0.00010199999815085903,9.200000204145908e-05,0.00010099999781232327,3556,0.0,0.0
2024-07-17 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,8.199999865610152e-05,8.600000001024455e-05,1898,0.0,0.0
2024-07-18 00:00:00+00:00,8.600000001024455e-05,0.00010099999781232327,8.600000001024455e-05,0.00010099999781232327,3576,0.0,0.0
2024-07-19 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,9.699999645818025e-05,9.699999645818025e-05,694,0.0,0.0
2024-07-20 00:00:00+00:00,9.699999645818025e-05,0.00012099999730708078,9.699999645818025e-05,0.00011700000322889537,7952,0.0,0.0
2024-07-21 00:00:00+00:00,0.00011700000322889537,0.00011800000356743112,9.000000136438757e-05,9.600000339560211e-05,6157,0.0,0.0
2024-07-22 00:00:00+00:00,9.600000339560211e-05,0.00010399999882793054,9.000000136438757e-05,9.200000204145908e-05,2960,0.0,0.0
2024-07-23 00:00:00+00:00,9.200000204145908e-05,0.00011700000322889537,4.8999998398358e-05,8.199999865610152e-05,7727,0.0,0.0
2024-07-24 00:00:00+00:00,8.199999865610152e-05,8.499999967170879e-05,8.099999831756577e-05,8.299999899463728e-05,189,0.0,0.0
2024-07-25 00:00:00+00:00,8.299999899463728e-05,8.299999899463728e-05,7.400000322377309e-05,7.400000322377309e-05,377,0.0,0.0
2024-07-26 00:00:00+00:00,7.400000322377309e-05,0.00011500000255182385,6.299999949987978e-05,9.999999747378752e-05,3844,0.0,0.0
2024-07-27 00:00:00+00:00,9.999999747378752e-05,0.00011600000289035961,9.999999747378752e-05,0.00011600000289035961,5426,0.0,0.0
2024-07-28 00:00:00+00:00,0.00011600000289035961,0.00011600000289035961,0.00011100000119768083,0.00011100000119768083,9822,0.0,0.0
2024-07-29 00:00:00+00:00,0.00011100000119768083,0.00011300000187475234,0.00010699999984353781,0.00010699999984353781,9463,0.0,0.0
2024-07-30 00:00:00+00:00,0.00010699999984353781,0.00010900000052060932,0.00010099999781232327,0.00010099999781232327,8892,0.0,0.0
2024-07-31 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,9.40000027185306e-05,9.500000305706635e-05,9062,0.0,0.0
2024-08-01 00:00:00+00:00,9.500000305706635e-05,9.600000339560211e-05,9.40000027185306e-05,9.600000339560211e-05,5449,0.0,0.0
2024-08-02 00:00:00+00:00,9.600000339560211e-05,9.600000339560211e-05,8.299999899463728e-05,8.399999933317304e-05,7065,0.0,0.0
2024-08-03 00:00:00+00:00,8.399999933317304e-05,0.00012199999764561653,8.299999899463728e-05,0.00010399999882793054,10096,0.0,0.0
2024-08-04 00:00:00+00:00,0.00010399999882793054,0.0001049999991664663,9.899999713525176e-05,0.00010099999781232327,8125,0.0,0.0
2024-08-05 00:00:00+00:00,0.00010099999781232327,0.00010399999882793054,8.70000003487803e-05,9.200000204145908e-05,8505,0.0,0.0
2024-08-06 00:00:00+00:00,9.200000204145908e-05,9.699999645818025e-05,9.100000170292333e-05,9.100000170292333e-05,7024,0.0,0.0
2024-08-07 00:00:00+00:00,9.100000170292333e-05,0.00011500000255182385,7.79999973019585e-05,8.099999831756577e-05,10353,0.0,0.0
2024-08-08 00:00:00+00:00,8.099999831756577e-05,0.00010099999781232327,8.099999831756577e-05,9.200000204145908e-05,5743,0.0,0.0
2024-08-09 00:00:00+00:00,9.200000204145908e-05,9.200000204145908e-05,8.199999865610152e-05,9.000000136438757e-05,7108,0.0,0.0
2024-08-10 00:00:00+00:00,9.000000136438757e-05,9.200000204145908e-05,9.000000136438757e-05,9.000000136438757e-05,5281,0.0,0.0
2024-08-11 00:00:00+00:00,9.000000136438757e-05,9.200000204145908e-05,9.000000136438757e-05,9.000000136438757e-05,6931,0.0,0.0
2024-08-12 00:00:00+00:00,9.000000136438757e-05,9.200000204145908e-05,8.70000003487803e-05,8.70000003487803e-05,8359,0.0,0.0
2024-08-13 00:00:00+00:00,8.70000003487803e-05,0.00010299999848939478,7.999999797903001e-05,8.099999831756577e-05,8342,0.0,0.0
2024-08-14 00:00:00+00:00,8.099999831756577e-05,0.00010299999848939478,7.999999797903001e-05,9.899999713525176e-05,6245,0.0,0.0
2024-08-15 00:00:00+00:00,9.899999713525176e-05,9.899999713525176e-05,8.299999899463728e-05,8.299999899463728e-05,6481,0.0,0.0
2024-08-16 00:00:00+00:00,8.299999899463728e-05,8.70000003487803e-05,7.999999797903001e-05,8.099999831756577e-05,6412,0.0,0.0
2024-08-17 00:00:00+00:00,8.099999831756577e-05,8.199999865610152e-05,7.999999797903001e-05,8.099999831756577e-05,5641,0.0,0.0
2024-08-18 00:00:00+00:00,8.099999831756577e-05,8.499999967170879e-05,7.300000288523734e-05,8.099999831756577e-05,8276,0.0,0.0
2024-08-19 00:00:00+00:00,8.099999831756577e-05,0.00014000000373926014,8.099999831756577e-05,0.00011899999663000926,6760,0.0,0.0
2024-08-20 00:00:00+00:00,0.00011899999663000926,0.00017600000137463212,9.500000305706635e-05,0.00011100000119768083,1754,0.0,0.0
2024-08-21 00:00:00+00:00,0.00011100000119768083,0.00014099999680183828,0.00010699999984353781,0.00013899999612476677,9836,0.0,0.0
2024-08-22 00:00:00+00:00,0.00013899999612476677,0.00015500000154133886,0.00011300000187475234,0.00011500000255182385,10380,0.0,0.0
2024-08-23 00:00:00+00:00,0.00011500000255182385,0.0002789999998640269,0.00011300000187475234,0.00021699999342672527,17644,0.0,0.0
2024-08-24 00:00:00+00:00,0.00021699999342672527,0.0002410000015515834,0.0002010000025620684,0.00023400000645779073,10064,0.0,0.0
2024-08-25 00:00:00+00:00,0.00023400000645779073,0.00023499999952036887,0.00016999999934341758,0.0001849999971454963,10127,0.0,0.0
2024-08-26 00:00:00+00:00,0.0001849999971454963,0.000387999985832721,0.0001829999964684248,0.00030499999411404133,22907,0.0,0.0
2024-08-27 00:00:00+00:00,0.00030499999411404133,0.00037900000461377203,0.00019299999985378236,0.0002749999985098839,17150,0.0,0.0
2024-08-28 00:00:00+00:00,0.0002749999985098839,0.0002749999985098839,0.00022600000374950469,0.0002680000034160912,12088,0.0,0.0
2024-08-29 00:00:00+00:00,0.0002680000034160912,0.0002800000074785203,0.00021100000594742596,0.00023700000019744039,12257,0.0,0.0
2024-08-30 00:00:00+00:00,0.00023700000019744039,0.00026599998818710446,0.00014200000441633165,0.00021300000662449747,14304,0.0,0.0
2024-08-31 00:00:00+00:00,0.00021300000662449747,0.00021399999968707561,0.0002119999990100041,0.00021399999968707561,9670,0.0,0.0
2024-09-01 00:00:00+00:00,0.00021399999968707561,0.00021499999274965376,0.00016799999866634607,0.00016900000628083944,11018,0.0,0.0
2024-09-02 00:00:00+00:00,0.00016900000628083944,0.00017899999511428177,0.00011200000153621659,0.0001289999927394092,9357,0.0,0.0
2024-09-03 00:00:00+00:00,0.0001289999927394092,0.00015300000086426735,4.999999873689376e-05,7.200000254670158e-05,16478,0.0,0.0
2024-09-04 00:00:00+00:00,7.200000254670158e-05,0.00022000000171829015,7.200000254670158e-05,0.00011700000322889537,11620,0.0,0.0
2024-09-05 00:00:00+00:00,0.00011700000322889537,0.00011700000322889537,8.800000068731606e-05,8.900000102585182e-05,6314,0.0,0.0
2024-09-06 00:00:00+00:00,8.900000102585182e-05,0.00014899999951012433,7.000000186963007e-05,7.400000322377309e-05,8727,0.0,0.0
2024-09-07 00:00:00+00:00,7.400000322377309e-05,0.00010599999950500205,7.400000322377309e-05,8.299999899463728e-05,10724,0.0,0.0
2024-09-08 00:00:00+00:00,8.299999899463728e-05,0.00010900000052060932,6.0999998822808266e-05,6.900000153109431e-05,11374,0.0,0.0
2024-09-09 00:00:00+00:00,6.900000153109431e-05,9.300000237999484e-05,5.999999848427251e-05,6.199999916134402e-05,6879,0.0,0.0
2024-09-10 00:00:00+00:00,6.199999916134402e-05,0.00017800000205170363,6.199999916134402e-05,0.00011000000085914508,14895,0.0,0.0
2024-09-11 00:00:00+00:00,0.00011000000085914508,0.00014600000577047467,8.199999865610152e-05,8.399999933317304e-05,10173,0.0,0.0
2024-09-12 00:00:00+00:00,8.399999933317304e-05,0.00011899999663000926,7.699999696342275e-05,9.999999747378752e-05,7445,0.0,0.0
2024-09-13 00:00:00+00:00,9.999999747378752e-05,0.0001289999927394092,9.300000237999484e-05,9.300000237999484e-05,8420,0.0,0.0
2024-09-14 00:00:00+00:00,9.300000237999484e-05,9.500000305706635e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-15 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-16 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-17 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-18 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-19 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-20 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-09-21 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2024-11-13 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,3.7999998312443495e-05,4.8000001697801054e-05,13034,0.0,0.0
2024-11-14 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,12568,0.0,0.0
2024-11-15 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.600000102072954e-05,12741,0.0,0.0
2024-11-16 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,12670,0.0,0.0
2024-11-17 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,3.9999998989515007e-05,4.099999932805076e-05,13086,0.0,0.0
2024-11-18 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.899999865097925e-05,3.899999865097925e-05,12939,0.0,0.0
2024-11-19 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,2.9999999242136255e-05,3.199999991920777e-05,12885,0.0,0.0
2024-11-20 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,2.5999999706982635e-05,2.5999999706982635e-05,2522,0.0,0.0
2024-11-21 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,51,0.0,0.0
2024-11-22 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,51,0.0,0.0
2024-11-23 00:00:00+00:00,2.5999999706982635e-05,2.8000000384054147e-05,2.499999936844688e-05,2.700000004551839e-05,6493,0.0,0.0
2024-11-24 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.5999999706982635e-05,2.5999999706982635e-05,1930,0.0,0.0
2024-11-25 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,119,0.0,0.0
2024-11-26 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,0,0.0,0.0
2024-11-27 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,3231,0.0,0.0
2024-11-28 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,11448,0.0,0.0
2024-11-29 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,11462,0.0,0.0
2024-11-30 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,11554,0.0,0.0
2024-12-01 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.499999936844688e-05,2.499999936844688e-05,17617,0.0,0.0
2024-12-02 00:00:00+00:00,2.499999936844688e-05,3.300000025774352e-05,2.499999936844688e-05,3.199999991920777e-05,29310,0.0,0.0
2024-12-03 00:00:00+00:00,3.199999991920777e-05,7.599999662488699e-05,3.199999991920777e-05,4.099999932805076e-05,16945,0.0,0.0
2024-12-04 00:00:00+00:00,4.099999932805076e-05,9.100000170292333e-05,4.099999932805076e-05,5.199999941396527e-05,14100,0.0,0.0
2024-12-05 00:00:00+00:00,5.199999941396527e-05,5.900000178371556e-05,5.199999941396527e-05,5.2999999752501026e-05,11964,0.0,0.0
2024-12-06 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,4.999999873689376e-05,4.999999873689376e-05,11377,0.0,0.0
2024-12-07 00:00:00+00:00,4.999999873689376e-05,5.2999999752501026e-05,4.199999966658652e-05,4.5000000682193786e-05,12309,0.0,0.0
2024-12-08 00:00:00+00:00,4.5000000682193786e-05,4.70000013592653e-05,4.099999932805076e-05,4.099999932805076e-05,12363,0.0,0.0
2024-12-09 00:00:00+00:00,4.099999932805076e-05,4.199999966658652e-05,2.700000004551839e-05,2.700000004551839e-05,17865,0.0,0.0
2024-12-10 00:00:00+00:00,2.700000004551839e-05,2.9999999242136255e-05,1.9999999494757503e-05,2.700000004551839e-05,27046,0.0,0.0
2024-12-11 00:00:00+00:00,2.700000004551839e-05,3.300000025774352e-05,2.2000000171829015e-05,3.300000025774352e-05,23041,0.0,0.0
2024-12-12 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,2.9000000722589903e-05,2.9000000722589903e-05,10674,0.0,0.0
2024-12-13 00:00:00+00:00,2.9000000722589903e-05,4.8999998398358e-05,2.9000000722589903e-05,4.600000102072954e-05,8747,0.0,0.0
2024-12-14 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,2.9000000722589903e-05,3.300000025774352e-05,12339,0.0,0.0
2024-12-15 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,2.2000000171829015e-05,2.4000000848900527e-05,12274,0.0,0.0
2024-12-16 00:00:00+00:00,2.4000000848900527e-05,2.9000000722589903e-05,1.700000029813964e-05,1.8999999156221747e-05,22021,0.0,0.0
2024-12-17 00:00:00+00:00,1.8999999156221747e-05,2.4000000848900527e-05,1.8999999156221747e-05,2.4000000848900527e-05,26988,0.0,0.0
2024-12-18 00:00:00+00:00,2.4000000848900527e-05,2.8000000384054147e-05,2.4000000848900527e-05,2.5999999706982635e-05,12088,0.0,0.0
2024-12-19 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.4000000848900527e-05,2.499999936844688e-05,11770,0.0,0.0
2024-12-20 00:00:00+00:00,2.499999936844688e-05,2.9000000722589903e-05,2.4000000848900527e-05,2.5999999706982635e-05,12578,0.0,0.0
2024-12-21 00:00:00+00:00,2.5999999706982635e-05,2.700000004551839e-05,2.499999936844688e-05,2.499999936844688e-05,13995,0.0,0.0
2024-12-22 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,14431,0.0,0.0
2024-12-23 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,13729,0.0,0.0
2024-12-24 00:00:00+00:00,2.499999936844688e-05,2.8000000384054147e-05,2.499999936844688e-05,2.700000004551839e-05,13593,0.0,0.0
2024-12-25 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,13399,0.0,0.0
2024-12-26 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,13649,0.0,0.0
2024-12-27 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.5999999706982635e-05,2.5999999706982635e-05,15663,0.0,0.0
2024-12-28 00:00:00+00:00,2.5999999706982635e-05,4.5000000682193786e-05,2.5999999706982635e-05,3.899999865097925e-05,18725,0.0,0.0
2024-12-29 00:00:00+00:00,3.899999865097925e-05,4.3000000005122274e-05,3.400000059627928e-05,3.400000059627928e-05,16603,0.0,0.0
2024-12-30 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.300000025774352e-05,3.400000059627928e-05,14963,0.0,0.0
2024-12-31 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.199999991920777e-05,3.300000025774352e-05,15343,0.0,0.0
2025-01-01 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,15550,0.0,0.0
2025-01-02 00:00:00+00:00,3.300000025774352e-05,3.7999998312443495e-05,3.300000025774352e-05,3.400000059627928e-05,15749,0.0,0.0
2025-01-03 00:00:00+00:00,3.400000059627928e-05,3.7999998312443495e-05,3.300000025774352e-05,3.7999998312443495e-05,15784,0.0,0.0
2025-01-04 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.600000127335079e-05,3.600000127335079e-05,15393,0.0,0.0
2025-01-05 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,15556,0.0,0.0
2025-01-06 00:00:00+00:00,3.600000127335079e-05,4.3000000005122274e-05,3.600000127335079e-05,4.099999932805076e-05,15944,0.0,0.0
2025-01-07 00:00:00+00:00,4.099999932805076e-05,4.70000013592653e-05,3.9999998989515007e-05,4.70000013592653e-05,14906,0.0,0.0
2025-01-08 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,3.899999865097925e-05,3.899999865097925e-05,15401,0.0,0.0
