TIMESTAMP,USHARK_OPEN_PRICE_USD,USHARK_HIGH_PRICE_USD,USHARK_LOW_PRICE_USD,USHARK_CLOSE_PRICE_USD,USHARK_VOLUME_USD,USHARK_DIVIDENDS_USD,USHARK_STOCK_SPLITS_USD
2025-01-09 00:00:00+00:00,3.899999865097925e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.9999998989515007e-05,16739,0.0,0.0
2025-01-10 00:00:00+00:00,3.9999998989515007e-05,4.8999998398358e-05,3.9999998989515007e-05,4.3000000005122274e-05,18570,0.0,0.0
2025-01-11 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,3.899999865097925e-05,3.899999865097925e-05,14867,0.0,0.0
2025-01-12 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,14682,0.0,0.0
2025-01-13 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.400000059627928e-05,3.400000059627928e-05,15008,0.0,0.0
2025-01-14 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.400000059627928e-05,3.400000059627928e-05,14834,0.0,0.0
2025-01-15 00:00:00+00:00,3.400000059627928e-05,3.7000001611886546e-05,3.400000059627928e-05,3.7000001611886546e-05,8847,0.0,0.0
2025-01-16 00:00:00+00:00,3.7000001611886546e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7000001611886546e-05,14737,0.0,0.0
2025-01-17 00:00:00+00:00,3.7000001611886546e-05,5.500000042957254e-05,3.600000127335079e-05,5.2999999752501026e-05,16705,0.0,0.0
2025-01-18 00:00:00+00:00,5.2999999752501026e-05,7.200000254670158e-05,5.2999999752501026e-05,6.199999916134402e-05,15925,0.0,0.0
2025-01-19 00:00:00+00:00,6.199999916134402e-05,8.299999899463728e-05,5.900000178371556e-05,6.600000051548705e-05,17338,0.0,0.0
2025-01-20 00:00:00+00:00,6.600000051548705e-05,8.900000102585182e-05,6.199999916134402e-05,6.900000153109431e-05,18194,0.0,0.0
2025-01-21 00:00:00+00:00,6.900000153109431e-05,9.000000136438757e-05,5.400000009103678e-05,5.400000009103678e-05,15831,0.0,0.0
2025-01-22 00:00:00+00:00,5.400000009103678e-05,5.900000178371556e-05,5.0999999075429514e-05,5.900000178371556e-05,10357,0.0,0.0
2025-01-23 00:00:00+00:00,5.900000178371556e-05,5.900000178371556e-05,5.8000001445179805e-05,5.8000001445179805e-05,22728,0.0,0.0
2025-01-24 00:00:00+00:00,5.8000001445179805e-05,7.300000288523734e-05,5.8000001445179805e-05,6.500000017695129e-05,28377,0.0,0.0
2025-01-25 00:00:00+00:00,6.500000017695129e-05,6.500000017695129e-05,3.7000001611886546e-05,4.400000034365803e-05,37183,0.0,0.0
2025-01-26 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.3000000005122274e-05,4.3000000005122274e-05,33086,0.0,0.0
2025-01-27 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,43184,0.0,0.0
2025-01-28 00:00:00+00:00,4.3000000005122274e-05,4.999999873689376e-05,3.9999998989515007e-05,3.9999998989515007e-05,51169,0.0,0.0
2025-01-29 00:00:00+00:00,3.9999998989515007e-05,4.600000102072954e-05,3.9999998989515007e-05,4.600000102072954e-05,51286,0.0,0.0
2025-01-30 00:00:00+00:00,4.600000102072954e-05,5.400000009103678e-05,4.600000102072954e-05,5.400000009103678e-05,51522,0.0,0.0
2025-01-31 00:00:00+00:00,5.400000009103678e-05,7.79999973019585e-05,4.400000034365803e-05,5.400000009103678e-05,51958,0.0,0.0
2025-02-01 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,45648,0.0,0.0
2025-02-02 00:00:00+00:00,5.199999941396527e-05,5.8000001445179805e-05,4.8999998398358e-05,5.8000001445179805e-05,46727,0.0,0.0
2025-02-03 00:00:00+00:00,5.8000001445179805e-05,6.299999949987978e-05,4.8000001697801054e-05,4.8000001697801054e-05,55210,0.0,0.0
2025-02-04 00:00:00+00:00,4.8000001697801054e-05,5.500000042957254e-05,4.5000000682193786e-05,5.199999941396527e-05,45993,0.0,0.0
2025-02-05 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.199999941396527e-05,5.199999941396527e-05,64672,0.0,0.0
2025-02-06 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.0999999075429514e-05,5.0999999075429514e-05,58555,0.0,0.0
2025-02-07 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,5.0999999075429514e-05,5.199999941396527e-05,53861,0.0,0.0
2025-02-08 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.199999941396527e-05,5.2999999752501026e-05,52008,0.0,0.0
2025-02-09 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,52423,0.0,0.0
2025-02-10 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.199999941396527e-05,5.199999941396527e-05,54408,0.0,0.0
2025-02-11 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.0999999075429514e-05,5.0999999075429514e-05,44932,0.0,0.0
2025-02-12 00:00:00+00:00,5.0999999075429514e-05,5.400000009103678e-05,5.0999999075429514e-05,5.400000009103678e-05,38416,0.0,0.0
2025-02-13 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,52399,0.0,0.0
2025-02-14 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,53385,0.0,0.0
2025-02-15 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,35567,0.0,0.0
2025-02-16 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,4.999999873689376e-05,5.2999999752501026e-05,27288,0.0,0.0
2025-02-17 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.2999999752501026e-05,27809,0.0,0.0
2025-02-18 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.0999999075429514e-05,25809,0.0,0.0
2025-02-19 00:00:00+00:00,5.0999999075429514e-05,5.400000009103678e-05,4.70000013592653e-05,4.70000013592653e-05,28989,0.0,0.0
2025-02-20 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,3.9999998989515007e-05,4.199999966658652e-05,18675,0.0,0.0
2025-02-21 00:00:00+00:00,4.199999966658652e-05,5.2999999752501026e-05,4.199999966658652e-05,5.0999999075429514e-05,43881,0.0,0.0
2025-02-22 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.8000001697801054e-05,4.8000001697801054e-05,25290,0.0,0.0
2025-02-23 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,50490,0.0,0.0
2025-02-24 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.70000013592653e-05,4.70000013592653e-05,61052,0.0,0.0
2025-02-25 00:00:00+00:00,4.70000013592653e-05,4.999999873689376e-05,4.600000102072954e-05,4.600000102072954e-05,66911,0.0,0.0
2025-02-26 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,64999,0.0,0.0
2025-02-27 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.3000000005122274e-05,4.3000000005122274e-05,64285,0.0,0.0
2025-02-28 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,64907,0.0,0.0
2025-03-01 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,64021,0.0,0.0
2025-03-02 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.099999932805076e-05,4.099999932805076e-05,63808,0.0,0.0
2025-03-03 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.400000059627928e-05,3.400000059627928e-05,66722,0.0,0.0
2025-03-04 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.400000059627928e-05,3.400000059627928e-05,63168,0.0,0.0
2025-03-05 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.400000059627928e-05,3.400000059627928e-05,63614,0.0,0.0
2025-03-06 00:00:00+00:00,3.400000059627928e-05,5.700000110664405e-05,3.400000059627928e-05,5.500000042957254e-05,65582,0.0,0.0
2025-03-07 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,4.5000000682193786e-05,5.0999999075429514e-05,65086,0.0,0.0
2025-03-08 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,5.0999999075429514e-05,5.0999999075429514e-05,79964,0.0,0.0
2025-03-09 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,5.0999999075429514e-05,5.0999999075429514e-05,84801,0.0,0.0
2025-03-10 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,5.0999999075429514e-05,5.0999999075429514e-05,84792,0.0,0.0
2025-03-11 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.3000000005122274e-05,4.600000102072954e-05,86590,0.0,0.0
2025-03-12 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,84689,0.0,0.0
2025-03-13 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.400000034365803e-05,4.400000034365803e-05,84280,0.0,0.0
2025-03-14 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,84422,0.0,0.0
2025-03-15 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.3000000005122274e-05,4.3000000005122274e-05,91111,0.0,0.0
2025-03-16 00:00:00+00:00,4.3000000005122274e-05,4.8000001697801054e-05,4.3000000005122274e-05,4.8000001697801054e-05,93563,0.0,0.0
2025-03-17 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,87340,0.0,0.0
2025-03-18 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,85381,0.0,0.0
2025-03-19 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,85237,0.0,0.0
2025-03-20 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,86079,0.0,0.0
2025-03-21 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,85311,0.0,0.0
2025-03-22 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,83223,0.0,0.0
2025-03-23 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,83040,0.0,0.0
2025-03-24 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,83980,0.0,0.0
2025-03-25 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,84033,0.0,0.0
2025-03-26 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.600000102072954e-05,99269,0.0,0.0
2025-03-27 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.400000034365803e-05,4.5000000682193786e-05,108091,0.0,0.0
2025-03-28 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.400000034365803e-05,4.400000034365803e-05,64834,0.0,0.0
2025-03-29 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,32780,0.0,0.0
2025-03-30 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,890,0.0,0.0
2025-03-31 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.099999932805076e-05,4.099999932805076e-05,31762,0.0,0.0
2025-04-01 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.099999958067201e-05,3.5000000934815034e-05,31373,0.0,0.0
2025-04-02 00:00:00+00:00,3.5000000934815034e-05,3.9999998989515007e-05,3.5000000934815034e-05,3.9999998989515007e-05,20349,0.0,0.0
2025-04-03 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.7000001611886546e-05,3.7000001611886546e-05,14143,0.0,0.0
2025-04-04 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,85407,0.0,0.0
2025-04-05 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,2.9999999242136255e-05,3.099999958067201e-05,95020,0.0,0.0
2025-04-06 00:00:00+00:00,3.099999958067201e-05,6.500000017695129e-05,2.700000004551839e-05,4.600000102072954e-05,76733,0.0,0.0
2025-04-07 00:00:00+00:00,4.600000102072954e-05,5.500000042957254e-05,4.600000102072954e-05,5.500000042957254e-05,20,0.0,0.0
2025-04-08 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,3.9999998989515007e-05,4.199999966658652e-05,61974,0.0,0.0
2025-04-09 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,83550,0.0,0.0
2025-04-10 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,3.7000001611886546e-05,4.199999966658652e-05,85473,0.0,0.0
2025-04-11 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.099999932805076e-05,4.099999932805076e-05,83923,0.0,0.0
2025-04-12 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,84079,0.0,0.0
2025-04-13 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.7999998312443495e-05,3.7999998312443495e-05,84410,0.0,0.0
2025-04-14 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7000001611886546e-05,83646,0.0,0.0
2025-04-15 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,85406,0.0,0.0
2025-04-16 00:00:00+00:00,3.7000001611886546e-05,4.3000000005122274e-05,3.600000127335079e-05,4.199999966658652e-05,85366,0.0,0.0
2025-04-17 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,85017,0.0,0.0
2025-04-18 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,85752,0.0,0.0
2025-04-19 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,16868,0.0,0.0
2025-04-20 00:00:00+00:00,4.199999966658652e-05,4.3000000005122274e-05,4.199999966658652e-05,4.3000000005122274e-05,59621,0.0,0.0
2025-04-21 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,49623,0.0,0.0
2025-04-22 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,81551,0.0,0.0
2025-04-23 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,85249,0.0,0.0
2025-04-24 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,85009,0.0,0.0
2025-04-25 00:00:00+00:00,4.3000000005122274e-05,4.600000102072954e-05,4.099999932805076e-05,4.3000000005122274e-05,87461,0.0,0.0
2025-04-26 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,890,0.0,0.0
2025-04-27 00:00:00+00:00,4.3000000005122274e-05,4.70000013592653e-05,4.3000000005122274e-05,4.600000102072954e-05,41800,0.0,0.0
2025-04-28 00:00:00+00:00,4.600000102072954e-05,4.999999873689376e-05,4.600000102072954e-05,4.8000001697801054e-05,64626,0.0,0.0
2025-04-29 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.600000102072954e-05,68863,0.0,0.0
2025-04-30 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.199999966658652e-05,4.199999966658652e-05,30582,0.0,0.0
2025-05-01 00:00:00+00:00,4.199999966658652e-05,4.600000102072954e-05,4.199999966658652e-05,4.600000102072954e-05,486,0.0,0.0
2025-05-02 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.3000000005122274e-05,4.400000034365803e-05,53407,0.0,0.0
2025-05-03 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,75029,0.0,0.0
2025-05-04 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,4.400000034365803e-05,75113,0.0,0.0
2025-05-05 00:00:00+00:00,4.400000034365803e-05,4.5000000682193786e-05,4.199999966658652e-05,4.5000000682193786e-05,64542,0.0,0.0
2025-05-06 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,51217,0.0,0.0
2025-05-07 00:00:00+00:00,4.5000000682193786e-05,5.999999848427251e-05,4.5000000682193786e-05,4.8000001697801054e-05,50237,0.0,0.0
2025-05-08 00:00:00+00:00,4.8000001697801054e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8000001697801054e-05,41644,0.0,0.0
2025-05-09 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.8000001697801054e-05,48889,0.0,0.0
2025-05-10 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,38390,0.0,0.0
2025-05-11 00:00:00+00:00,4.8000001697801054e-05,6.600000051548705e-05,4.8000001697801054e-05,5.8000001445179805e-05,37170,0.0,0.0
2025-05-12 00:00:00+00:00,5.8000001445179805e-05,5.999999848427251e-05,5.2999999752501026e-05,5.6000000768108293e-05,52882,0.0,0.0
2025-05-13 00:00:00+00:00,5.6000000768108293e-05,6.199999916134402e-05,5.2999999752501026e-05,6.0999998822808266e-05,74509,0.0,0.0
2025-05-14 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,6.0999998822808266e-05,73550,0.0,0.0
2025-05-15 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,5.900000178371556e-05,5.900000178371556e-05,73721,0.0,0.0
2025-05-16 00:00:00+00:00,5.900000178371556e-05,7.999999797903001e-05,5.900000178371556e-05,6.800000119255856e-05,46987,0.0,0.0
2025-05-17 00:00:00+00:00,6.800000119255856e-05,7.599999662488699e-05,5.0999999075429514e-05,7.000000186963007e-05,20530,0.0,0.0
2025-05-18 00:00:00+00:00,7.000000186963007e-05,7.699999696342275e-05,5.999999848427251e-05,7.200000254670158e-05,56824,0.0,0.0
2025-05-19 00:00:00+00:00,7.200000254670158e-05,7.999999797903001e-05,6.70000008540228e-05,6.70000008540228e-05,30217,0.0,0.0
2025-05-20 00:00:00+00:00,6.70000008540228e-05,6.70000008540228e-05,5.700000110664405e-05,6.299999949987978e-05,74198,0.0,0.0
2025-05-21 00:00:00+00:00,6.299999949987978e-05,6.70000008540228e-05,5.700000110664405e-05,6.600000051548705e-05,74106,0.0,0.0
2025-05-22 00:00:00+00:00,6.600000051548705e-05,6.600000051548705e-05,5.2999999752501026e-05,5.700000110664405e-05,71680,0.0,0.0
2025-05-23 00:00:00+00:00,5.700000110664405e-05,8.299999899463728e-05,3.9999998989515007e-05,3.9999998989515007e-05,18224,0.0,0.0
2025-05-24 00:00:00+00:00,3.9999998989515007e-05,6.0999998822808266e-05,3.9999998989515007e-05,4.999999873689376e-05,1825,0.0,0.0
2025-05-25 00:00:00+00:00,4.999999873689376e-05,5.6000000768108293e-05,2.5999999706982635e-05,3.400000059627928e-05,5163,0.0,0.0
2025-05-26 00:00:00+00:00,3.400000059627928e-05,4.400000034365803e-05,3.400000059627928e-05,4.099999932805076e-05,2989,0.0,0.0
2025-05-27 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,2.5999999706982635e-05,3.9999998989515007e-05,909,0.0,0.0
2025-05-28 00:00:00+00:00,3.9999998989515007e-05,4.8000001697801054e-05,3.9999998989515007e-05,4.8000001697801054e-05,311,0.0,0.0
2025-05-29 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,3.199999991920777e-05,3.9999998989515007e-05,1232,0.0,0.0
2025-05-30 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.7000001611886546e-05,3.899999865097925e-05,172,0.0,0.0
2025-05-31 00:00:00+00:00,3.899999865097925e-05,4.70000013592653e-05,3.899999865097925e-05,4.600000102072954e-05,512,0.0,0.0
2025-06-01 00:00:00+00:00,4.60694900539238e-05,4.6072800614638254e-05,4.413586430018768e-05,4.414367867866531e-05,110,0.0,0.0
