TIMESTAMP,VC28580_OPEN_PRICE_USD,VC28580_HIGH_PRICE_USD,VC28580_LOW_PRICE_USD,VC28580_CLOSE_PRICE_USD,VC28580_VOLUME_USD,VC28580_DIVIDENDS_USD,VC28580_STOCK_SPLITS_USD
2023-12-04 00:00:00+00:00,0.025103000923991203,0.026083000004291534,0.024327000603079796,0.025086000561714172,24118,0.0,0.0
2023-12-05 00:00:00+00:00,0.0250840000808239,0.025753000751137733,0.024915000423789024,0.02550099976360798,47480,0.0,0.0
2023-12-06 00:00:00+00:00,0.025503000244498253,0.031918998807668686,0.025265000760555267,0.03092299960553646,89071,0.0,0.0
2023-12-07 00:00:00+00:00,0.03092299960553646,0.04440400004386902,0.03044700063765049,0.039400000125169754,763732,0.0,0.0
2023-12-08 00:00:00+00:00,0.03939799964427948,0.042222000658512115,0.0365930013358593,0.03752199932932854,385384,0.0,0.0
2023-12-09 00:00:00+00:00,0.03752300143241882,0.037935998290777206,0.03213899955153465,0.03429799899458885,403651,0.0,0.0
2023-12-10 00:00:00+00:00,0.034297000616788864,0.03670300170779228,0.03106600046157837,0.03143800050020218,346624,0.0,0.0
2023-12-11 00:00:00+00:00,0.03143800050020218,0.039430998265743256,0.028666000813245773,0.03707699850201607,466924,0.0,0.0
2023-12-12 00:00:00+00:00,0.037073999643325806,0.043949998915195465,0.03376999869942665,0.043839000165462494,550481,0.0,0.0
2023-12-13 00:00:00+00:00,0.043839000165462494,0.0614980012178421,0.042994000017642975,0.05050100013613701,2336788,0.0,0.0
2023-12-14 00:00:00+00:00,0.050498999655246735,0.06532900035381317,0.04272500053048134,0.04777200147509575,763784,0.0,0.0
2023-12-15 00:00:00+00:00,0.04777299985289574,0.07040400058031082,0.047189000993967056,0.06946799904108047,979895,0.0,0.0
2023-12-16 00:00:00+00:00,0.06947200000286102,0.0710270032286644,0.05891700088977814,0.06108799949288368,595139,0.0,0.0
2023-12-17 00:00:00+00:00,0.06108900159597397,0.09121199697256088,0.05784599855542183,0.08742400258779526,759505,0.0,0.0
2023-12-18 00:00:00+00:00,0.08744200319051743,0.21356600522994995,0.07598099857568741,0.15372900664806366,7886383,0.0,0.0
2023-12-19 00:00:00+00:00,0.15370599925518036,0.2215690016746521,0.13218000531196594,0.17879100143909454,3772258,0.0,0.0
2023-12-20 00:00:00+00:00,0.17878499627113342,0.20556999742984772,0.13909099996089935,0.1633560061454773,2849538,0.0,0.0
2023-12-21 00:00:00+00:00,0.16335700452327728,0.16786600649356842,0.10266699641942978,0.10541100054979324,2117271,0.0,0.0
2023-12-22 00:00:00+00:00,0.10540299862623215,0.13745500147342682,0.10537999868392944,0.13713200390338898,1280689,0.0,0.0
2023-12-23 00:00:00+00:00,0.13748900592327118,0.1374959945678711,0.10889200121164322,0.1126129999756813,623133,0.0,0.0
2023-12-24 00:00:00+00:00,0.11263400316238403,0.11440099775791168,0.08871500194072723,0.09420900046825409,887356,0.0,0.0
2023-12-25 00:00:00+00:00,0.09421399980783463,0.09438499808311462,0.0834759995341301,0.09034600108861923,470824,0.0,0.0
2023-12-26 00:00:00+00:00,0.0903720036149025,0.14188699424266815,0.0903720036149025,0.12508299946784973,1265829,0.0,0.0
2023-12-27 00:00:00+00:00,0.1250929981470108,0.12517599761486053,0.09945099800825119,0.12217099964618683,815477,0.0,0.0
2023-12-28 00:00:00+00:00,0.12214799970388412,0.12216000258922577,0.10402599722146988,0.11597900092601776,604202,0.0,0.0
2023-12-29 00:00:00+00:00,0.11601799726486206,0.11602599918842316,0.09310200065374374,0.10338400304317474,523234,0.0,0.0
2023-12-30 00:00:00+00:00,0.10338900238275528,0.1034339964389801,0.09194300323724747,0.09414199739694595,295962,0.0,0.0
2023-12-31 00:00:00+00:00,0.0941620022058487,0.09657999873161316,0.08954499661922455,0.08987800031900406,273998,0.0,0.0
2024-01-01 00:00:00+00:00,0.08988600224256516,0.08988600224256516,0.08777300268411636,0.08929099887609482,192088,0.0,0.0
2024-01-02 00:00:00+00:00,0.0892919972538948,0.09719400107860565,0.08853700011968613,0.09009499847888947,209400,0.0,0.0
2024-01-03 00:00:00+00:00,0.09009700268507004,0.09011399745941162,0.07817299664020538,0.08061899989843369,250929,0.0,0.0
2024-01-04 00:00:00+00:00,0.08061400055885315,0.08131500333547592,0.07746600359678268,0.07761000096797943,133961,0.0,0.0
2024-01-05 00:00:00+00:00,0.07763499766588211,0.08547300100326538,0.07666599750518799,0.08372999727725983,290988,0.0,0.0
2024-01-06 00:00:00+00:00,0.08373499661684036,0.08820699900388718,0.07641000300645828,0.07705499976873398,238011,0.0,0.0
2024-01-07 00:00:00+00:00,0.07706800103187561,0.07713700085878372,0.07285600155591965,0.07286500185728073,133172,0.0,0.0
2024-01-08 00:00:00+00:00,0.07286199927330017,0.08052299916744232,0.07141400128602982,0.07433599978685379,330088,0.0,0.0
2024-01-09 00:00:00+00:00,0.07433000206947327,0.07471899688243866,0.0676179975271225,0.06961099803447723,159335,0.0,0.0
2024-01-10 00:00:00+00:00,0.06961700320243835,0.07898899912834167,0.0659869983792305,0.06693000346422195,285538,0.0,0.0
2024-01-11 00:00:00+00:00,0.06693000346422195,0.07501299679279327,0.06691999733448029,0.07088299840688705,184833,0.0,0.0
2024-01-12 00:00:00+00:00,0.07086499780416489,0.07144500315189362,0.06717299669981003,0.0677419975399971,140995,0.0,0.0
2024-01-13 00:00:00+00:00,0.06773599982261658,0.07473000138998032,0.06722500175237656,0.0740479975938797,169991,0.0,0.0
2024-01-14 00:00:00+00:00,0.07407400012016296,0.07481600344181061,0.07150399684906006,0.07175499945878983,84898,0.0,0.0
2024-01-15 00:00:00+00:00,0.07176099717617035,0.08486700057983398,0.07166200131177902,0.08479499816894531,342536,0.0,0.0
2024-01-16 00:00:00+00:00,0.08485099673271179,0.10539799928665161,0.08481600135564804,0.09075599908828735,367295,0.0,0.0
2024-01-17 00:00:00+00:00,0.09073600172996521,0.09205300360918045,0.08655200153589249,0.08764799684286118,134479,0.0,0.0
2024-01-18 00:00:00+00:00,0.08764799684286118,0.08768299967050552,0.07671499997377396,0.07691899687051773,246552,0.0,0.0
2024-01-19 00:00:00+00:00,0.07691899687051773,0.07986599951982498,0.06827399879693985,0.06872600317001343,316312,0.0,0.0
2024-01-20 00:00:00+00:00,0.06872600317001343,0.0719669982790947,0.0686509981751442,0.07180599868297577,163304,0.0,0.0
2024-01-21 00:00:00+00:00,0.07189799845218658,0.07428500056266785,0.07145799696445465,0.0742190033197403,183830,0.0,0.0
2024-01-22 00:00:00+00:00,0.07420500367879868,0.07422500103712082,0.0661809965968132,0.06627999991178513,193350,0.0,0.0
2024-01-23 00:00:00+00:00,0.06627999991178513,0.06697600334882736,0.06503000110387802,0.06505800038576126,117717,0.0,0.0
2024-01-24 00:00:00+00:00,0.06508799642324448,0.06667900085449219,0.06505600363016129,0.06552600115537643,116554,0.0,0.0
2024-01-25 00:00:00+00:00,0.06553400307893753,0.06572200357913971,0.06346099823713303,0.06532599776983261,152368,0.0,0.0
2024-01-26 00:00:00+00:00,0.06532599776983261,0.0655680000782013,0.06327799707651138,0.06508500128984451,168013,0.0,0.0
2024-01-27 00:00:00+00:00,0.06505700200796127,0.0656299963593483,0.06454800069332123,0.06538499891757965,145059,0.0,0.0
2024-01-28 00:00:00+00:00,0.06538800150156021,0.06591799855232239,0.06476599723100662,0.0651329979300499,139882,0.0,0.0
2024-01-29 00:00:00+00:00,0.06513900309801102,0.06746900081634521,0.0651170015335083,0.06738699972629547,150534,0.0,0.0
2024-01-30 00:00:00+00:00,0.06738699972629547,0.06741099804639816,0.06572800129652023,0.06590600311756134,136355,0.0,0.0
2024-01-31 00:00:00+00:00,0.06590600311756134,0.06646999716758728,0.06513500213623047,0.0653730034828186,140096,0.0,0.0
2024-02-01 00:00:00+00:00,0.06538300216197968,0.06557799875736237,0.06379900127649307,0.06390400230884552,127257,0.0,0.0
2024-02-02 00:00:00+00:00,0.0639130026102066,0.06403099745512009,0.05591300129890442,0.05657399818301201,164491,0.0,0.0
2024-02-03 00:00:00+00:00,0.05657399818301201,0.06051800027489662,0.05640200152993202,0.060061000287532806,177921,0.0,0.0
2024-02-04 00:00:00+00:00,0.060061000287532806,0.06017100065946579,0.055073000490665436,0.055358998477458954,188028,0.0,0.0
2024-02-05 00:00:00+00:00,0.05535300076007843,0.0553940013051033,0.05400199815630913,0.05402899906039238,514982,0.0,0.0
2024-02-06 00:00:00+00:00,0.05402899906039238,0.05445199832320213,0.05313099920749664,0.05317600071430206,754440,0.0,0.0
2024-02-07 00:00:00+00:00,0.0531730018556118,0.05359499901533127,0.051451001316308975,0.051715001463890076,1167932,0.0,0.0
2024-02-08 00:00:00+00:00,0.051715001463890076,0.05208199843764305,0.05085600167512894,0.05165800079703331,1238940,0.0,0.0
2024-02-09 00:00:00+00:00,0.0516589991748333,0.06090100109577179,0.051530998200178146,0.05938199907541275,1200266,0.0,0.0
2024-02-10 00:00:00+00:00,0.059425000101327896,0.059502001851797104,0.058642998337745667,0.05892200022935867,1015628,0.0,0.0
2024-02-11 00:00:00+00:00,0.05894500017166138,0.05894500017166138,0.05701500177383423,0.05704599991440773,1186925,0.0,0.0
2024-02-12 00:00:00+00:00,0.05705299973487854,0.05728700011968613,0.05541300028562546,0.05580100044608116,1116894,0.0,0.0
2024-02-13 00:00:00+00:00,0.05580399930477142,0.056035999208688736,0.05518899857997894,0.055254001170396805,831125,0.0,0.0
2024-02-14 00:00:00+00:00,0.055254001170396805,0.05683799833059311,0.05506100133061409,0.056446999311447144,1110335,0.0,0.0
2024-02-15 00:00:00+00:00,0.056439999490976334,0.05656599998474121,0.05492300167679787,0.05492300167679787,1037272,0.0,0.0
2024-02-16 00:00:00+00:00,0.05494600161910057,0.05517899990081787,0.05358000099658966,0.053881000727415085,1131276,0.0,0.0
2024-02-17 00:00:00+00:00,0.053881000727415085,0.05455800145864487,0.053711000829935074,0.054051000624895096,1043860,0.0,0.0
2024-02-18 00:00:00+00:00,0.053950000554323196,0.05460900068283081,0.052618999034166336,0.05420000106096268,899510,0.0,0.0
2024-02-19 00:00:00+00:00,0.05420500040054321,0.06139200180768967,0.05414700135588646,0.05659199878573418,1090060,0.0,0.0
2024-02-20 00:00:00+00:00,0.05659199878573418,0.05700099840760231,0.054986998438835144,0.05657200142741203,1127138,0.0,0.0
2024-02-21 00:00:00+00:00,0.05657900124788284,0.05693899840116501,0.05623599886894226,0.05684800073504448,1018232,0.0,0.0
2024-02-22 00:00:00+00:00,0.056839000433683395,0.056839000433683395,0.05388600006699562,0.05537499859929085,1055305,0.0,0.0
2024-02-23 00:00:00+00:00,0.05537300184369087,0.05538899824023247,0.05389200150966644,0.05391699820756912,1052193,0.0,0.0
2024-02-24 00:00:00+00:00,0.05391699820756912,0.05525000020861626,0.053727999329566956,0.0549749992787838,1051058,0.0,0.0
2024-02-25 00:00:00+00:00,0.0549749992787838,0.055114999413490295,0.05322900041937828,0.053300999104976654,1142066,0.0,0.0
2024-02-26 00:00:00+00:00,0.053318001329898834,0.0547030009329319,0.05232299864292145,0.054680000990629196,934153,0.0,0.0
2024-02-27 00:00:00+00:00,0.054680000990629196,0.05619899928569794,0.05400000140070915,0.05619899928569794,1073554,0.0,0.0
2024-02-28 00:00:00+00:00,0.056223999708890915,0.06142299994826317,0.05619199946522713,0.06134599819779396,1091788,0.0,0.0
2024-02-29 00:00:00+00:00,0.06122799962759018,0.06180499866604805,0.06023599952459335,0.06037300080060959,1071928,0.0,0.0
2024-03-01 00:00:00+00:00,0.06036499887704849,0.06156500056385994,0.060364000499248505,0.06064800173044205,1401869,0.0,0.0
2024-03-02 00:00:00+00:00,0.06069700047373772,0.06933300197124481,0.06060799956321716,0.06808499991893768,1594743,0.0,0.0
2024-03-03 00:00:00+00:00,0.06808000057935715,0.07331100106239319,0.0665619969367981,0.06706900149583817,1620712,0.0,0.0
2024-03-04 00:00:00+00:00,0.06713400036096573,0.06811299920082092,0.06661800295114517,0.06703300029039383,1527637,0.0,0.0
2024-03-05 00:00:00+00:00,0.0670349970459938,0.06724300235509872,0.06157499924302101,0.06188800185918808,1219379,0.0,0.0
2024-03-06 00:00:00+00:00,0.06188800185918808,0.06856399774551392,0.06159299984574318,0.06708899885416031,1239578,0.0,0.0
2024-03-07 00:00:00+00:00,0.06708899885416031,0.07209300249814987,0.06687899678945541,0.06863400340080261,1573131,0.0,0.0
2024-03-08 00:00:00+00:00,0.06861700117588043,0.07162199914455414,0.0684249997138977,0.07045800238847733,1486535,0.0,0.0
2024-03-09 00:00:00+00:00,0.07045800238847733,0.07114499807357788,0.06959699839353561,0.0703980028629303,1306239,0.0,0.0
2024-03-10 00:00:00+00:00,0.07041099667549133,0.07207600027322769,0.06992900371551514,0.07185199856758118,1302019,0.0,0.0
2024-03-11 00:00:00+00:00,0.07185199856758118,0.09081300348043442,0.0717570036649704,0.08972200006246567,1659553,0.0,0.0
2024-03-12 00:00:00+00:00,0.08972200006246567,0.09031900018453598,0.07902300357818604,0.08023799955844879,1317271,0.0,0.0
2024-03-13 00:00:00+00:00,0.08024699985980988,0.08962000161409378,0.08021900057792664,0.08693800121545792,1746168,0.0,0.0
2024-03-14 00:00:00+00:00,0.08693700283765793,0.10118000209331512,0.08637099713087082,0.09348300099372864,2431748,0.0,0.0
2024-03-15 00:00:00+00:00,0.09347300231456757,0.09391999989748001,0.0868540033698082,0.09057900309562683,2309125,0.0,0.0
2024-03-16 00:00:00+00:00,0.09056200087070465,0.09085600078105927,0.06391000002622604,0.06682100147008896,2508381,0.0,0.0
2024-03-17 00:00:00+00:00,0.06680600345134735,0.06977900117635727,0.06030000001192093,0.06832700222730637,3245546,0.0,0.0
2024-03-18 00:00:00+00:00,0.06801600009202957,0.07025100290775299,0.06615299731492996,0.06744199991226196,2681620,0.0,0.0
2024-03-19 00:00:00+00:00,0.06744199991226196,0.06746300309896469,0.06257899850606918,0.06375599652528763,2505147,0.0,0.0
2024-03-20 00:00:00+00:00,0.06375200301408768,0.06384400278329849,0.056724000722169876,0.061521001160144806,4348949,0.0,0.0
2024-03-21 00:00:00+00:00,0.06151600182056427,0.0630979984998703,0.060816001147031784,0.061115000396966934,4707581,0.0,0.0
2024-03-22 00:00:00+00:00,0.0611100010573864,0.06132600083947182,0.05559299886226654,0.055612001568078995,3872146,0.0,0.0
2024-03-23 00:00:00+00:00,0.05560699850320816,0.05695899948477745,0.0553629994392395,0.056457001715898514,4086774,0.0,0.0
2024-03-24 00:00:00+00:00,0.056457001715898514,0.056752998381853104,0.055215999484062195,0.05659300088882446,5505675,0.0,0.0
2024-03-25 00:00:00+00:00,0.05658499896526337,0.06099599972367287,0.05658499896526337,0.06034500151872635,6717755,0.0,0.0
2024-03-26 00:00:00+00:00,0.06034500151872635,0.06496399641036987,0.059762001037597656,0.061893001198768616,6174888,0.0,0.0
2024-03-27 00:00:00+00:00,0.06190900132060051,0.06192399933934212,0.05640999972820282,0.05654799938201904,5391755,0.0,0.0
2024-03-28 00:00:00+00:00,0.05654099956154823,0.05817500129342079,0.055004000663757324,0.05741399899125099,6210030,0.0,0.0
2024-03-29 00:00:00+00:00,0.05740800127387047,0.061188001185655594,0.05716300010681152,0.060141000896692276,7686435,0.0,0.0
2024-03-30 00:00:00+00:00,0.06013600155711174,0.06706400215625763,0.05989399924874306,0.06424299627542496,5967214,0.0,0.0
2024-03-31 00:00:00+00:00,0.06423699855804443,0.06426999717950821,0.06314600259065628,0.06377899646759033,8862229,0.0,0.0
2024-04-01 00:00:00+00:00,0.0637739971280098,0.07407400012016296,0.06376499682664871,0.07072699815034866,8492023,0.0,0.0
2024-04-02 00:00:00+00:00,0.07072699815034866,0.07088200002908707,0.061657000333070755,0.06165900081396103,4563133,0.0,0.0
2024-04-03 00:00:00+00:00,0.06165900081396103,0.06376399844884872,0.061257001012563705,0.06337100267410278,1902797,0.0,0.0
2024-04-04 00:00:00+00:00,0.06337100267410278,0.06346900016069412,0.062313999980688095,0.0623680017888546,1688131,0.0,0.0
2024-04-05 00:00:00+00:00,0.0623680017888546,0.06245899945497513,0.0622670017182827,0.06237199902534485,1479124,0.0,0.0
2024-04-06 00:00:00+00:00,0.06237199902534485,0.06264699995517731,0.06216000020503998,0.062463998794555664,1868194,0.0,0.0
2024-04-07 00:00:00+00:00,0.062463998794555664,0.0626479983329773,0.06213599815964699,0.062254998832941055,1629181,0.0,0.0
2024-04-08 00:00:00+00:00,0.06224700063467026,0.0623369999229908,0.0620339997112751,0.06204700097441673,1794820,0.0,0.0
2024-04-09 00:00:00+00:00,0.06204700097441673,0.062366001307964325,0.06038200110197067,0.06038400158286095,1113301,0.0,0.0
2024-04-10 00:00:00+00:00,0.06038400158286095,0.06041700020432472,0.059220001101493835,0.05927899852395058,1653694,0.0,0.0
2024-04-11 00:00:00+00:00,0.05927899852395058,0.05931200087070465,0.057785000652074814,0.05779600143432617,1275308,0.0,0.0
2024-04-12 00:00:00+00:00,0.05779600143432617,0.05786199867725372,0.04613399878144264,0.046351999044418335,1425424,0.0,0.0
2024-04-13 00:00:00+00:00,0.046351999044418335,0.05018499866127968,0.04552000015974045,0.04575100168585777,1598654,0.0,0.0
2024-04-14 00:00:00+00:00,0.04575100168585777,0.04633300006389618,0.04238000139594078,0.04380499944090843,1751383,0.0,0.0
2024-04-15 00:00:00+00:00,0.04380499944090843,0.04816899821162224,0.04360499978065491,0.04668999835848808,3366213,0.0,0.0
2024-04-16 00:00:00+00:00,0.04668699949979782,0.04674600064754486,0.044075001031160355,0.04409800097346306,4045152,0.0,0.0
2024-04-17 00:00:00+00:00,0.04409800097346306,0.04453200101852417,0.044039998203516006,0.044447001069784164,4058924,0.0,0.0
2024-04-18 00:00:00+00:00,0.044443998485803604,0.045510001480579376,0.04438700154423714,0.04476600140333176,2223423,0.0,0.0
2024-04-19 00:00:00+00:00,0.04476600140333176,0.04602999985218048,0.0440329983830452,0.044879000633955,2982065,0.0,0.0
2024-04-20 00:00:00+00:00,0.04487999901175499,0.05009699985384941,0.04479299858212471,0.0487699992954731,3882323,0.0,0.0
2024-04-21 00:00:00+00:00,0.048771001398563385,0.0519459992647171,0.04792200028896332,0.05174899846315384,1901192,0.0,0.0
2024-04-22 00:00:00+00:00,0.05175799876451492,0.053592998534440994,0.051245998591184616,0.05186399817466736,2929637,0.0,0.0
2024-04-23 00:00:00+00:00,0.05186399817466736,0.0526759997010231,0.05183500051498413,0.051872000098228455,2886024,0.0,0.0
2024-04-24 00:00:00+00:00,0.051872000098228455,0.051892999559640884,0.04972599819302559,0.05018800124526024,3424969,0.0,0.0
2024-04-25 00:00:00+00:00,0.050188999623060226,0.050269000232219696,0.049348000437021255,0.04940599948167801,2916632,0.0,0.0
2024-04-26 00:00:00+00:00,0.04940599948167801,0.04964499920606613,0.0487079992890358,0.04874200001358986,2676004,0.0,0.0
2024-04-27 00:00:00+00:00,0.04874200001358986,0.04949900135397911,0.048353999853134155,0.049410998821258545,3820784,0.0,0.0
2024-04-28 00:00:00+00:00,0.049410998821258545,0.05014599859714508,0.04907999932765961,0.049171000719070435,3562577,0.0,0.0
2024-04-29 00:00:00+00:00,0.049171000719070435,0.04937399923801422,0.04915599897503853,0.04934199899435043,3600561,0.0,0.0
2024-04-30 00:00:00+00:00,0.04934199899435043,0.049538999795913696,0.047433000057935715,0.04786299914121628,3652479,0.0,0.0
2024-05-01 00:00:00+00:00,0.04786299914121628,0.04789699986577034,0.04404100030660629,0.0440870001912117,3301748,0.0,0.0
2024-05-02 00:00:00+00:00,0.0440870001912117,0.04446600005030632,0.042876001447439194,0.042886000126600266,3668668,0.0,0.0
2024-05-03 00:00:00+00:00,0.042862001806497574,0.05310399830341339,0.04161100089550018,0.04845599830150604,3914990,0.0,0.0
2024-05-04 00:00:00+00:00,0.04845599830150604,0.04853200167417526,0.04491699859499931,0.04552600160241127,3418641,0.0,0.0
2024-05-05 00:00:00+00:00,0.04552600160241127,0.05254099890589714,0.044783998280763626,0.05107099935412407,3987891,0.0,0.0
2024-05-06 00:00:00+00:00,0.05107099935412407,0.05108100175857544,0.050043001770973206,0.050064001232385635,2788821,0.0,0.0
2024-05-07 00:00:00+00:00,0.050064001232385635,0.0500900000333786,0.04761499911546707,0.04769900068640709,1994672,0.0,0.0
2024-05-08 00:00:00+00:00,0.04770499840378761,0.0483580008149147,0.04698999971151352,0.04757799953222275,1558712,0.0,0.0
2024-05-09 00:00:00+00:00,0.04756399989128113,0.047623999416828156,0.04500199854373932,0.04534599930047989,1285063,0.0,0.0
2024-05-10 00:00:00+00:00,0.04534599930047989,0.04548199847340584,0.04428600147366524,0.04430399835109711,1268643,0.0,0.0
2024-05-11 00:00:00+00:00,0.04428499937057495,0.04432100057601929,0.04019799828529358,0.04027500003576279,1350671,0.0,0.0
2024-05-12 00:00:00+00:00,0.04027500003576279,0.040383998304605484,0.03936000168323517,0.039420001208782196,316417,0.0,0.0
2024-05-13 00:00:00+00:00,0.039420001208782196,0.039420999586582184,0.03552599996328354,0.03554299846291542,246768,0.0,0.0
2024-05-14 00:00:00+00:00,0.03554299846291542,0.03558700159192085,0.03316099941730499,0.0331760011613369,269018,0.0,0.0
2024-05-15 00:00:00+00:00,0.0331760011613369,0.03342299908399582,0.03251300007104874,0.033406998962163925,1023612,0.0,0.0
2024-05-16 00:00:00+00:00,0.033406998962163925,0.03811899945139885,0.03338899835944176,0.03470199927687645,889703,0.0,0.0
2024-05-17 00:00:00+00:00,0.03470199927687645,0.035395000129938126,0.03408600017428398,0.03515399992465973,802805,0.0,0.0
2024-05-18 00:00:00+00:00,0.03515399992465973,0.03522200137376785,0.0348300002515316,0.034853000193834305,1465043,0.0,0.0
2024-05-19 00:00:00+00:00,0.034853000193834305,0.034876998513936996,0.03404499962925911,0.03405600041151047,793694,0.0,0.0
2024-05-20 00:00:00+00:00,0.03405600041151047,0.034095000475645065,0.030347999185323715,0.031091999262571335,115165,0.0,0.0
2024-05-21 00:00:00+00:00,0.031091999262571335,0.03268900141119957,0.031083999201655388,0.03126100078225136,1368276,0.0,0.0
2024-05-22 00:00:00+00:00,0.03126100078225136,0.03448300063610077,0.0312460009008646,0.034283000975847244,1518575,0.0,0.0
2024-05-23 00:00:00+00:00,0.034283000975847244,0.03434000164270401,0.031204000115394592,0.03181200101971626,1719368,0.0,0.0
2024-05-24 00:00:00+00:00,0.03181200101971626,0.03614699840545654,0.031550999730825424,0.03606399893760681,2041986,0.0,0.0
2024-05-25 00:00:00+00:00,0.03606399893760681,0.03689799830317497,0.035638000816106796,0.03575599938631058,1224075,0.0,0.0
2024-05-26 00:00:00+00:00,0.03575599938631058,0.03964100033044815,0.03541399911046028,0.03633999824523926,1573281,0.0,0.0
2024-05-27 00:00:00+00:00,0.03633999824523926,0.038102999329566956,0.03416699916124344,0.03715100139379501,1848895,0.0,0.0
2024-05-28 00:00:00+00:00,0.03715100139379501,0.037188999354839325,0.03312399983406067,0.03487800061702728,1089356,0.0,0.0
2024-05-29 00:00:00+00:00,0.03487800061702728,0.04215199872851372,0.033229000866413116,0.036256998777389526,1663984,0.0,0.0
2024-05-30 00:00:00+00:00,0.036256998777389526,0.06431999802589417,0.03622400015592575,0.047839999198913574,4585972,0.0,0.0
2024-05-31 00:00:00+00:00,0.04763999953866005,0.047658998519182205,0.035041000694036484,0.04009699821472168,2262799,0.0,0.0
2024-06-01 00:00:00+00:00,0.04009300097823143,0.0416020005941391,0.03926999866962433,0.03959999978542328,1338336,0.0,0.0
2024-06-02 00:00:00+00:00,0.03963400050997734,0.0397769995033741,0.033580999821424484,0.03623700141906738,1309531,0.0,0.0
