TIMESTAMP,WOJ_OPEN_PRICE_USD,WOJ_HIGH_PRICE_USD,WOJ_LOW_PRICE_USD,WOJ_CLOSE_PRICE_USD,WOJ_VOLUME_USD,WOJ_DIVIDENDS_USD,WOJ_STOCK_SPLITS_USD
2023-05-03 00:00:00+00:00,0.003982999827712774,0.004021999891847372,0.0038799999747425318,0.00395999988541007,8831,0.0,0.0
2023-05-04 00:00:00+00:00,0.00395999988541007,0.004184000194072723,0.00393499992787838,0.004182000178843737,18422,0.0,0.0
2023-05-05 00:00:00+00:00,0.004182999953627586,0.005814999807626009,0.004118000157177448,0.0051739998161792755,156887,0.0,0.0
2023-05-06 00:00:00+00:00,0.0051750000566244125,0.005243000108748674,0.004881000146269798,0.005030000116676092,31786,0.0,0.0
2023-05-07 00:00:00+00:00,0.005028999876230955,0.0051460000686347485,0.004933999851346016,0.004954999778419733,20688,0.0,0.0
2023-05-08 00:00:00+00:00,0.004954999778419733,0.004970999900251627,0.004790999926626682,0.004894999787211418,9071,0.0,0.0
2023-05-09 00:00:00+00:00,0.004896000027656555,0.004933999851346016,0.004811999853700399,0.004918000195175409,7977,0.0,0.0
2023-05-10 00:00:00+00:00,0.004918000195175409,0.005040000192821026,0.0048859999515116215,0.004997000098228455,8849,0.0,0.0
2023-05-11 00:00:00+00:00,0.004997999873012304,0.005051000043749809,0.004770999774336815,0.004827000200748444,16066,0.0,0.0
2023-05-12 00:00:00+00:00,0.004827999975532293,0.00483600003644824,0.004683000035583973,0.004796000197529793,6108,0.0,0.0
2023-05-13 00:00:00+00:00,0.004794999957084656,0.004838000051677227,0.00472299987450242,0.004749999847263098,7787,0.0,0.0
2023-05-14 00:00:00+00:00,0.004749999847263098,0.0047690002247691154,0.004482999909669161,0.004532000049948692,12825,0.0,0.0
2023-05-15 00:00:00+00:00,0.004532000049948692,0.004796000197529793,0.004513999912887812,0.004796000197529793,11898,0.0,0.0
2023-05-16 00:00:00+00:00,0.0047969999723136425,0.004953000228852034,0.004720000084489584,0.004877000115811825,12781,0.0,0.0
2023-05-17 00:00:00+00:00,0.004877000115811825,0.0049299998208880424,0.004821999929845333,0.004927999805659056,8163,0.0,0.0
2023-05-18 00:00:00+00:00,0.004927999805659056,0.004953000228852034,0.004776999820023775,0.004807000048458576,7376,0.0,0.0
2023-05-19 00:00:00+00:00,0.004807999823242426,0.005090000107884407,0.004786999896168709,0.005078999791294336,9537,0.0,0.0
2023-05-20 00:00:00+00:00,0.005080000031739473,0.0051819998770952225,0.005030999891459942,0.0051380000077188015,6499,0.0,0.0
2023-05-21 00:00:00+00:00,0.005138999782502651,0.0051819998770952225,0.0050130002200603485,0.005061999894678593,13069,0.0,0.0
2023-05-22 00:00:00+00:00,0.005061999894678593,0.005073000211268663,0.00469799991697073,0.004730999935418367,24677,0.0,0.0
2023-05-23 00:00:00+00:00,0.004730000160634518,0.004978000186383724,0.00470300018787384,0.004827000200748444,22058,0.0,0.0
2023-05-24 00:00:00+00:00,0.004827000200748444,0.004827000200748444,0.00458399998024106,0.004633000120520592,11018,0.0,0.0
2023-05-25 00:00:00+00:00,0.004633000120520592,0.00467800023034215,0.004579999949783087,0.004660000093281269,3962,0.0,0.0
2023-05-26 00:00:00+00:00,0.004658999852836132,0.004790999926626682,0.004616999998688698,0.004751000087708235,4642,0.0,0.0
2023-05-27 00:00:00+00:00,0.004749999847263098,0.005057999864220619,0.004699999932199717,0.005038999952375889,25969,0.0,0.0
2023-05-28 00:00:00+00:00,0.005040000192821026,0.005171000026166439,0.005009999964386225,0.005169999785721302,7279,0.0,0.0
2023-05-29 00:00:00+00:00,0.005169999785721302,0.0052919997833669186,0.00507500022649765,0.005286000203341246,19342,0.0,0.0
2023-05-30 00:00:00+00:00,0.005284999962896109,0.005359000060707331,0.005189999938011169,0.005255000200122595,16467,0.0,0.0
2023-05-31 00:00:00+00:00,0.005255000200122595,0.0052559999749064445,0.0051299999468028545,0.005239999853074551,5362,0.0,0.0
2023-06-01 00:00:00+00:00,0.005239999853074551,0.005375000182539225,0.00519500020891428,0.00535999983549118,8488,0.0,0.0
2023-06-02 00:00:00+00:00,0.00535999983549118,0.00546000013127923,0.004904999863356352,0.005171000026166439,62887,0.0,0.0
2023-06-03 00:00:00+00:00,0.005171000026166439,0.005243999883532524,0.004927999805659056,0.005009000189602375,18445,0.0,0.0
2023-06-04 00:00:00+00:00,0.005009000189602375,0.005096999928355217,0.004980999976396561,0.00506999995559454,11097,0.0,0.0
2023-06-05 00:00:00+00:00,0.00506999995559454,0.0051299999468028545,0.004656999837607145,0.004745999816805124,17128,0.0,0.0
2023-06-06 00:00:00+00:00,0.004745999816805124,0.004935999866575003,0.004676000215113163,0.004883000161498785,4988,0.0,0.0
2023-06-07 00:00:00+00:00,0.004883000161498785,0.004883999936282635,0.004515000153332949,0.0046720001846551895,5507,0.0,0.0
2023-06-08 00:00:00+00:00,0.004670000169426203,0.004964999854564667,0.004643999971449375,0.004922000225633383,12335,0.0,0.0
2023-06-09 00:00:00+00:00,0.004922000225633383,0.005113999824970961,0.004776000045239925,0.005098000168800354,8048,0.0,0.0
2023-06-10 00:00:00+00:00,0.005096999928355217,0.005096999928355217,0.00434499979019165,0.00472299987450242,23551,0.0,0.0
2023-06-11 00:00:00+00:00,0.004722000099718571,0.004838999826461077,0.004643999971449375,0.004819999914616346,7423,0.0,0.0
2023-06-12 00:00:00+00:00,0.004815999884158373,0.005319999996572733,0.004511000122874975,0.005007999949157238,35538,0.0,0.0
2023-06-13 00:00:00+00:00,0.005007000174373388,0.0053079999051988125,0.004933999851346016,0.005272999871522188,15241,0.0,0.0
2023-06-14 00:00:00+00:00,0.005272999871522188,0.005452999845147133,0.005028000101447105,0.005144000053405762,13919,0.0,0.0
2023-06-15 00:00:00+00:00,0.005142000038176775,0.00546699995175004,0.005007000174373388,0.005237000063061714,30437,0.0,0.0
2023-06-16 00:00:00+00:00,0.005237000063061714,0.00545499986037612,0.005140999797731638,0.005427999887615442,21472,0.0,0.0
2023-06-17 00:00:00+00:00,0.005427999887615442,0.005661000031977892,0.005396000109612942,0.005483000073581934,19203,0.0,0.0
2023-06-18 00:00:00+00:00,0.005483000073581934,0.00558699993416667,0.005319000221788883,0.005408000200986862,9142,0.0,0.0
2023-06-19 00:00:00+00:00,0.005408000200986862,0.005590000189840794,0.005293999798595905,0.00558699993416667,11960,0.0,0.0
2023-06-20 00:00:00+00:00,0.005588999949395657,0.005683000199496746,0.005530999973416328,0.005644999910145998,10577,0.0,0.0
2023-06-21 00:00:00+00:00,0.005644999910145998,0.005789000075310469,0.00545400008559227,0.0055959997698664665,14351,0.0,0.0
2023-06-22 00:00:00+00:00,0.005594999995082617,0.005770999938249588,0.005452999845147133,0.0054779998026788235,6161,0.0,0.0
2023-06-23 00:00:00+00:00,0.0054790000431239605,0.005733999889343977,0.005462000146508217,0.005644999910145998,13024,0.0,0.0
2023-06-24 00:00:00+00:00,0.005644999910145998,0.005748999770730734,0.0053010000847280025,0.0054259998723864555,10363,0.0,0.0
2023-06-25 00:00:00+00:00,0.0054259998723864555,0.005539000034332275,0.005319999996572733,0.005375999957323074,11120,0.0,0.0
2023-06-26 00:00:00+00:00,0.005375999957323074,0.0053900000639259815,0.005245999898761511,0.005388000048696995,7347,0.0,0.0
2023-06-27 00:00:00+00:00,0.0053889998234808445,0.005665000062435865,0.005363000091165304,0.0055970000103116035,9124,0.0,0.0
2023-06-28 00:00:00+00:00,0.0055970000103116035,0.005623000208288431,0.005249999929219484,0.005413000006228685,832,0.0,0.0
2023-06-29 00:00:00+00:00,0.005413000006228685,0.005688000004738569,0.005381000228226185,0.0056570000015199184,8225,0.0,0.0
2023-06-30 00:00:00+00:00,0.005661000031977892,0.005927999969571829,0.005410999990999699,0.005859000142663717,21622,0.0,0.0
2023-07-01 00:00:00+00:00,0.005859000142663717,0.006920000072568655,0.005809000227600336,0.006920000072568655,48599,0.0,0.0
2023-07-02 00:00:00+00:00,0.006920000072568655,0.0069240001030266285,0.006417999975383282,0.0066280001774430275,16053,0.0,0.0
2023-07-03 00:00:00+00:00,0.006630999967455864,0.007453000172972679,0.0064210002310574055,0.006754999980330467,69757,0.0,0.0
2023-07-04 00:00:00+00:00,0.006765000056475401,0.006934000179171562,0.006748999934643507,0.006920000072568655,8344,0.0,0.0
2023-07-05 00:00:00+00:00,0.006922000087797642,0.007116000168025494,0.004377000033855438,0.0061610001139342785,360036,0.0,0.0
2023-07-06 00:00:00+00:00,0.0061599998734891415,0.006295999977737665,0.005929000210016966,0.006165999919176102,26215,0.0,0.0
2023-07-07 00:00:00+00:00,0.0061690001748502254,0.006372000090777874,0.005956000182777643,0.006291999947279692,17139,0.0,0.0
2023-07-08 00:00:00+00:00,0.006291000172495842,0.006341999862343073,0.006107000168412924,0.006227999925613403,21866,0.0,0.0
2023-07-09 00:00:00+00:00,0.00622900016605854,0.006397000048309565,0.006207999773323536,0.006382000166922808,11577,0.0,0.0
2023-07-10 00:00:00+00:00,0.006382000166922808,0.006862000096589327,0.006101999897509813,0.006823999807238579,31133,0.0,0.0
2023-07-11 00:00:00+00:00,0.006823999807238579,0.007069000042974949,0.006680000107735395,0.007050999905914068,16252,0.0,0.0
2023-07-12 00:00:00+00:00,0.0070489998906850815,0.007147999946027994,0.006823000032454729,0.006852000020444393,14425,0.0,0.0
2023-07-13 00:00:00+00:00,0.006850999779999256,0.007449999917298555,0.006812999956309795,0.007333999965339899,29347,0.0,0.0
2023-07-14 00:00:00+00:00,0.007333999965339899,0.007546999957412481,0.007069999817758799,0.007147999946027994,36424,0.0,0.0
2023-07-15 00:00:00+00:00,0.007149000186473131,0.007362000178545713,0.00711899995803833,0.007306999992579222,10213,0.0,0.0
2023-07-16 00:00:00+00:00,0.0073079997673630714,0.008546999655663967,0.007213999982923269,0.008264999836683273,73853,0.0,0.0
2023-07-17 00:00:00+00:00,0.008267000317573547,0.010769999586045742,0.008078999817371368,0.010336999781429768,201017,0.0,0.0
2023-07-18 00:00:00+00:00,0.010338000021874905,0.010394000448286533,0.00875100027769804,0.009333999827504158,58715,0.0,0.0
2023-07-19 00:00:00+00:00,0.009335000067949295,0.009816000238060951,0.009236999787390232,0.009302999824285507,44134,0.0,0.0
2023-07-20 00:00:00+00:00,0.009301000274717808,0.009483999572694302,0.009038000367581844,0.009415999986231327,28027,0.0,0.0
2023-07-21 00:00:00+00:00,0.00941499974578619,0.00942699983716011,0.00861399993300438,0.008709000423550606,82843,0.0,0.0
2023-07-22 00:00:00+00:00,0.008705000393092632,0.008821000345051289,0.00774999987334013,0.0082590002566576,54460,0.0,0.0
2023-07-23 00:00:00+00:00,0.008258000016212463,0.008786999620497227,0.008077000267803669,0.008271999657154083,42518,0.0,0.0
2023-07-24 00:00:00+00:00,0.00827100034803152,0.008290999568998814,0.007801999803632498,0.008089999668300152,29903,0.0,0.0
2023-07-25 00:00:00+00:00,0.008090999908745289,0.008274000138044357,0.007734000217169523,0.00774999987334013,21935,0.0,0.0
2023-07-26 00:00:00+00:00,0.00774999987334013,0.008715000003576279,0.007734000217169523,0.00853700004518032,32583,0.0,0.0
2023-07-27 00:00:00+00:00,0.00853700004518032,0.008960000239312649,0.008310000412166119,0.008360999636352062,28624,0.0,0.0
2023-07-28 00:00:00+00:00,0.008363000117242336,0.00853199977427721,0.008328000083565712,0.008464000187814236,11047,0.0,0.0
2023-07-29 00:00:00+00:00,0.008464000187814236,0.008481999859213829,0.007966999895870686,0.008081999607384205,18799,0.0,0.0
2023-07-30 00:00:00+00:00,0.008081999607384205,0.008092000149190426,0.00784900039434433,0.00787500012665987,11333,0.0,0.0
2023-07-31 00:00:00+00:00,0.007872999645769596,0.007934000343084335,0.007594000082463026,0.0077149998396635056,10768,0.0,0.0
2023-08-01 00:00:00+00:00,0.007710999809205532,0.007838999852538109,0.007555999793112278,0.007646000012755394,12735,0.0,0.0
2023-08-02 00:00:00+00:00,0.007644999772310257,0.007726999931037426,0.0072639998979866505,0.007422999944537878,14160,0.0,0.0
2023-08-03 00:00:00+00:00,0.007422999944537878,0.0074880002066493034,0.007269999943673611,0.007486000191420317,11302,0.0,0.0
2023-08-04 00:00:00+00:00,0.00748400017619133,0.007879000157117844,0.007476999890059233,0.007753000129014254,14491,0.0,0.0
2023-08-05 00:00:00+00:00,0.007753000129014254,0.0077760000713169575,0.007559000048786402,0.007648000027984381,8457,0.0,0.0
2023-08-06 00:00:00+00:00,0.007646999787539244,0.0076779997907578945,0.007400999777019024,0.007404999807476997,11883,0.0,0.0
2023-08-07 00:00:00+00:00,0.007404000032693148,0.007914000190794468,0.007216999772936106,0.00749099999666214,37172,0.0,0.0
2023-08-08 00:00:00+00:00,0.007488999981433153,0.00763599993661046,0.0074800001457333565,0.007528000045567751,5656,0.0,0.0
2023-08-09 00:00:00+00:00,0.007528000045567751,0.007530000060796738,0.007189999800175428,0.00735899992287159,16993,0.0,0.0
2023-08-10 00:00:00+00:00,0.00735800014808774,0.007360999938100576,0.007232999894768,0.007249999791383743,3607,0.0,0.0
2023-08-11 00:00:00+00:00,0.007249999791383743,0.007275000214576721,0.007038000039756298,0.007160000037401915,6794,0.0,0.0
2023-08-12 00:00:00+00:00,0.007160000037401915,0.007342999801039696,0.007017999887466431,0.0071840002201497555,15343,0.0,0.0
2023-08-13 00:00:00+00:00,0.0071840002201497555,0.007619000039994717,0.007040000054985285,0.007602999918162823,15542,0.0,0.0
2023-08-14 00:00:00+00:00,0.00760400015860796,0.007939999923110008,0.007501000072807074,0.007929000072181225,23653,0.0,0.0
2023-08-15 00:00:00+00:00,0.007927999831736088,0.007942999713122845,0.006674000062048435,0.006674000062048435,38516,0.0,0.0
2023-08-16 00:00:00+00:00,0.006674000062048435,0.007007000036537647,0.0066709998063743114,0.006858000066131353,24081,0.0,0.0
2023-08-17 00:00:00+00:00,0.006858000066131353,0.006910999771207571,0.0061599998734891415,0.006240000016987324,11353,0.0,0.0
2023-08-18 00:00:00+00:00,0.00624299980700016,0.006318000145256519,0.006047999951988459,0.006155999843031168,19891,0.0,0.0
2023-08-19 00:00:00+00:00,0.006157000083476305,0.006194999907165766,0.006053999997675419,0.006140999961644411,6365,0.0,0.0
2023-08-20 00:00:00+00:00,0.006142000202089548,0.006287999916821718,0.00609100004658103,0.0062500000931322575,6527,0.0,0.0
2023-08-21 00:00:00+00:00,0.0062489998526871204,0.006304000038653612,0.006022000219672918,0.00622900016605854,8128,0.0,0.0
2023-08-22 00:00:00+00:00,0.006219999864697456,0.006262999959290028,0.0060270000249147415,0.006167000159621239,7309,0.0,0.0
2023-08-23 00:00:00+00:00,0.0061690001748502254,0.0062939999625086784,0.005865999963134527,0.006031000055372715,15851,0.0,0.0
2023-08-24 00:00:00+00:00,0.006031000055372715,0.006132000125944614,0.005894999951124191,0.00595800019800663,4066,0.0,0.0
2023-08-25 00:00:00+00:00,0.00595800019800663,0.006066999863833189,0.005797000136226416,0.006066999863833189,10903,0.0,0.0
2023-08-26 00:00:00+00:00,0.006066999863833189,0.006082000210881233,0.00584599981084466,0.0058479998260736465,5727,0.0,0.0
2023-08-27 00:00:00+00:00,0.0058479998260736465,0.005956000182777643,0.005810000002384186,0.0059540001675486565,7221,0.0,0.0
2023-08-28 00:00:00+00:00,0.005954999942332506,0.005954999942332506,0.0057379999198019505,0.005754000041633844,5313,0.0,0.0
2023-08-29 00:00:00+00:00,0.005752999801188707,0.006080999970436096,0.005669999867677689,0.005750999785959721,8968,0.0,0.0
2023-08-30 00:00:00+00:00,0.005752999801188707,0.005814000032842159,0.005644999910145998,0.005679999943822622,6359,0.0,0.0
2023-08-31 00:00:00+00:00,0.005681000184267759,0.005681000184267759,0.0053969998843967915,0.005437999963760376,7831,0.0,0.0
2023-09-01 00:00:00+00:00,0.005437999963760376,0.0054709999822080135,0.0052109998650848866,0.005257000215351582,5066,0.0,0.0
2023-09-02 00:00:00+00:00,0.005257000215351582,0.00532899983227253,0.005249000154435635,0.005276999901980162,3416,0.0,0.0
2023-09-03 00:00:00+00:00,0.005278000142425299,0.005307000130414963,0.005193999968469143,0.005229000002145767,7544,0.0,0.0
2023-09-04 00:00:00+00:00,0.0052280002273619175,0.005336000118404627,0.005222000181674957,0.005324999801814556,4044,0.0,0.0
2023-09-05 00:00:00+00:00,0.005324999801814556,0.005324999801814556,0.005193000193685293,0.00521400012075901,3855,0.0,0.0
2023-09-06 00:00:00+00:00,0.00521499989554286,0.005270000081509352,0.005171999800950289,0.005233000032603741,3137,0.0,0.0
2023-09-07 00:00:00+00:00,0.00523399980738759,0.0052720000967383385,0.005142999812960625,0.00522099994122982,4236,0.0,0.0
2023-09-08 00:00:00+00:00,0.0052189999260008335,0.005255000200122595,0.00509499991312623,0.005140999797731638,6429,0.0,0.0
2023-09-09 00:00:00+00:00,0.005142000038176775,0.0052089998498559,0.005117000080645084,0.0052089998498559,5715,0.0,0.0
2023-09-10 00:00:00+00:00,0.0052089998498559,0.0052089998498559,0.005011000204831362,0.0050130002200603485,5040,0.0,0.0
2023-09-11 00:00:00+00:00,0.0050130002200603485,0.005016999784857035,0.004660999868065119,0.004712000023573637,6199,0.0,0.0
2023-09-12 00:00:00+00:00,0.004712000023573637,0.004892999771982431,0.004693000111728907,0.004815000109374523,5810,0.0,0.0
2023-09-13 00:00:00+00:00,0.004811999853700399,0.0050490000285208225,0.004784999880939722,0.005016999784857035,9467,0.0,0.0
2023-09-14 00:00:00+00:00,0.005016999784857035,0.00506999995559454,0.004954999778419733,0.004970000125467777,3044,0.0,0.0
2023-09-15 00:00:00+00:00,0.004970000125467777,0.0050559998489916325,0.00493700010702014,0.005026999861001968,3506,0.0,0.0
2023-09-16 00:00:00+00:00,0.005024999845772982,0.00506300013512373,0.004951999988406897,0.004964000079780817,2627,0.0,0.0
2023-09-17 00:00:00+00:00,0.004964000079780817,0.004985000006854534,0.004920000210404396,0.004954000003635883,3726,0.0,0.0
2023-09-18 00:00:00+00:00,0.004953000228852034,0.004982999991625547,0.004699999932199717,0.0047149998135864735,11004,0.0,0.0
2023-09-19 00:00:00+00:00,0.0047149998135864735,0.004776999820023775,0.004681999795138836,0.0047079999931156635,9326,0.0,0.0
2023-09-20 00:00:00+00:00,0.004708999767899513,0.004739999771118164,0.004521999973803759,0.004538999870419502,14812,0.0,0.0
2023-09-21 00:00:00+00:00,0.004538999870419502,0.004639999940991402,0.0044559999369084835,0.004569999873638153,5976,0.0,0.0
2023-09-22 00:00:00+00:00,0.004569999873638153,0.004594000056385994,0.004410000052303076,0.004430000204592943,6634,0.0,0.0
2023-09-23 00:00:00+00:00,0.004430000204592943,0.004468999803066254,0.004370999988168478,0.004424000158905983,4761,0.0,0.0
2023-09-24 00:00:00+00:00,0.004424000158905983,0.004426999948918819,0.004093999974429607,0.004155000206083059,9323,0.0,0.0
2023-09-25 00:00:00+00:00,0.004155999980866909,0.005044000223278999,0.004149999935179949,0.004953000228852034,25696,0.0,0.0
2023-09-26 00:00:00+00:00,0.004953000228852034,0.005024000070989132,0.004848000127822161,0.0048940000124275684,3309,0.0,0.0
2023-09-27 00:00:00+00:00,0.004892999771982431,0.004910000134259462,0.004695000126957893,0.004714000038802624,4518,0.0,0.0
2023-09-28 00:00:00+00:00,0.004714000038802624,0.004730999935418367,0.004525000229477882,0.0045900000259280205,15647,0.0,0.0
2023-09-29 00:00:00+00:00,0.0045900000259280205,0.004637000150978565,0.004449999891221523,0.004476999863982201,5213,0.0,0.0
2023-09-30 00:00:00+00:00,0.004476999863982201,0.004478000104427338,0.004234000109136105,0.004315999802201986,14618,0.0,0.0
2023-10-01 00:00:00+00:00,0.004315999802201986,0.004391999915242195,0.004234999883919954,0.004389000125229359,6846,0.0,0.0
2023-10-02 00:00:00+00:00,0.004389000125229359,0.004459999967366457,0.0042779999785125256,0.004310999996960163,10336,0.0,0.0
2023-10-03 00:00:00+00:00,0.004310000222176313,0.004366000182926655,0.0042779999785125256,0.004329000134021044,5372,0.0,0.0
2023-10-04 00:00:00+00:00,0.004329000134021044,0.004534999839961529,0.004248000215739012,0.004408000037074089,19347,0.0,0.0
2023-10-05 00:00:00+00:00,0.004408000037074089,0.004650999791920185,0.004399999976158142,0.004497999791055918,10781,0.0,0.0
2023-10-06 00:00:00+00:00,0.004499000031501055,0.004623000044375658,0.004449999891221523,0.004480000119656324,9771,0.0,0.0
2023-10-07 00:00:00+00:00,0.004480000119656324,0.004488999955356121,0.0042849997989833355,0.0042929998598992825,6308,0.0,0.0
2023-10-08 00:00:00+00:00,0.0042929998598992825,0.004308999981731176,0.004209000151604414,0.004279999993741512,7133,0.0,0.0
2023-10-09 00:00:00+00:00,0.004279999993741512,0.00430000014603138,0.004100999794900417,0.004114000126719475,4968,0.0,0.0
2023-10-10 00:00:00+00:00,0.0041149999015033245,0.00430699996650219,0.004058999940752983,0.0042570000514388084,27837,0.0,0.0
2023-10-11 00:00:00+00:00,0.004257999826222658,0.004282999783754349,0.0040480000898242,0.004104000050574541,13284,0.0,0.0
2023-10-12 00:00:00+00:00,0.004102999810129404,0.004209999926388264,0.004046999849379063,0.004170999862253666,10385,0.0,0.0
2023-10-13 00:00:00+00:00,0.004172000102698803,0.0042409999296069145,0.004155999980866909,0.004184999968856573,4118,0.0,0.0
2023-10-14 00:00:00+00:00,0.004184999968856573,0.004201000090688467,0.004062999971210957,0.004147999919950962,11453,0.0,0.0
2023-10-15 00:00:00+00:00,0.004149000160396099,0.004228000063449144,0.004100000020116568,0.004120999947190285,7786,0.0,0.0
2023-10-16 00:00:00+00:00,0.004122000187635422,0.004236000124365091,0.004120999947190285,0.004162000026553869,4596,0.0,0.0
2023-10-17 00:00:00+00:00,0.004162000026553869,0.004304999951273203,0.004046999849379063,0.004222999792546034,9944,0.0,0.0
2023-10-18 00:00:00+00:00,0.004222999792546034,0.0042570000514388084,0.004126000218093395,0.004135000053793192,2613,0.0,0.0
2023-10-19 00:00:00+00:00,0.004135000053793192,0.004147000145167112,0.004089999943971634,0.004126000218093395,3370,0.0,0.0
2023-10-20 00:00:00+00:00,0.004126999992877245,0.004191999789327383,0.004058000165969133,0.004091999959200621,6182,0.0,0.0
2023-10-21 00:00:00+00:00,0.004091000184416771,0.004131999798119068,0.004033000208437443,0.004087999928742647,5323,0.0,0.0
2023-10-22 00:00:00+00:00,0.004087999928742647,0.004137999843806028,0.003826000029221177,0.004126000218093395,16861,0.0,0.0
2023-10-23 00:00:00+00:00,0.004139999859035015,0.0041600000113248825,0.003992000129073858,0.004089999943971634,8864,0.0,0.0
2023-10-24 00:00:00+00:00,0.004093000199645758,0.004267000127583742,0.003942000214010477,0.003969999961555004,13427,0.0,0.0
2023-10-25 00:00:00+00:00,0.003971999976783991,0.004038000013679266,0.003587000072002411,0.003722999943420291,16110,0.0,0.0
2023-10-26 00:00:00+00:00,0.0037239999510347843,0.004025000147521496,0.003720999928191304,0.0037720000836998224,15743,0.0,0.0
2023-10-27 00:00:00+00:00,0.003773000091314316,0.0038419999182224274,0.00369199994020164,0.003745999885722995,5294,0.0,0.0
2023-10-28 00:00:00+00:00,0.003746999893337488,0.003877999959513545,0.003708000062033534,0.0038469999562948942,9529,0.0,0.0
2023-10-29 00:00:00+00:00,0.0038479999639093876,0.0038530000019818544,0.003742000088095665,0.003800000064074993,5210,0.0,0.0
2023-10-30 00:00:00+00:00,0.003800000064074993,0.0038799999747425318,0.0037330000195652246,0.0038739999290555716,6625,0.0,0.0
2023-10-31 00:00:00+00:00,0.0038739999290555716,0.004019000101834536,0.0035540000535547733,0.0037670000456273556,28960,0.0,0.0
2023-11-01 00:00:00+00:00,0.0037670000456273556,0.004050000105053186,0.0036989999935030937,0.004046999849379063,21433,0.0,0.0
2023-11-02 00:00:00+00:00,0.0040480000898242,0.0041589997708797455,0.0038300000596791506,0.003926999866962433,16951,0.0,0.0
2023-11-03 00:00:00+00:00,0.003926999866962433,0.004040999803692102,0.003823000006377697,0.003992000129073858,9014,0.0,0.0
2023-11-04 00:00:00+00:00,0.003992000129073858,0.004089999943971634,0.003955000080168247,0.004009000025689602,7700,0.0,0.0
2023-11-05 00:00:00+00:00,0.004009999800473452,0.004327000118792057,0.003996000159531832,0.0040710000321269035,17726,0.0,0.0
2023-11-06 00:00:00+00:00,0.0040699997916817665,0.004269000142812729,0.004033000208437443,0.004226000048220158,7205,0.0,0.0
2023-11-07 00:00:00+00:00,0.004224999807775021,0.004238999914377928,0.0039079999551177025,0.003969999961555004,15725,0.0,0.0
2023-11-08 00:00:00+00:00,0.003971000202000141,0.004149000160396099,0.0038240000139921904,0.003889000043272972,17120,0.0,0.0
2023-11-09 00:00:00+00:00,0.0038840000052005053,0.0038920000661164522,0.0036929999478161335,0.0038330000825226307,9726,0.0,0.0
