TIMESTAMP,WOJ_OPEN_PRICE_USD,WOJ_HIGH_PRICE_USD,WOJ_LOW_PRICE_USD,WOJ_CLOSE_PRICE_USD,WOJ_VOLUME_USD,WOJ_DIVIDENDS_USD,WOJ_STOCK_SPLITS_USD
2023-11-10 00:00:00+00:00,0.0038330000825226307,0.003932999912649393,0.0037219999358057976,0.0037330000195652246,5600,0.0,0.0
2023-11-11 00:00:00+00:00,0.0037320000119507313,0.0037799999117851257,0.003664999967440963,0.003711000084877014,4569,0.0,0.0
2023-11-12 00:00:00+00:00,0.003710000077262521,0.0037620000075548887,0.0036180000752210617,0.003653000108897686,9895,0.0,0.0
2023-11-13 00:00:00+00:00,0.003653000108897686,0.003745000110939145,0.0034809999633580446,0.0035379999317228794,15126,0.0,0.0
2023-11-14 00:00:00+00:00,0.0035349999088793993,0.0035689999349415302,0.00317499996162951,0.003292999928817153,25582,0.0,0.0
2023-11-15 00:00:00+00:00,0.003292999928817153,0.003396000014618039,0.0032190000638365746,0.0033950000070035458,8786,0.0,0.0
2023-11-16 00:00:00+00:00,0.0033939999993890524,0.0034209999721497297,0.0031419999431818724,0.00317799998447299,4941,0.0,0.0
2023-11-17 00:00:00+00:00,0.00317799998447299,0.003215000033378601,0.0030720001086592674,0.003134000115096569,6820,0.0,0.0
2023-11-18 00:00:00+00:00,0.003135999897494912,0.0031389999203383923,0.003060000017285347,0.0030960000585764647,3970,0.0,0.0
2023-11-19 00:00:00+00:00,0.0030960000585764647,0.0030960000585764647,0.0030219999607652426,0.0030479999259114265,2518,0.0,0.0
2023-11-20 00:00:00+00:00,0.0030479999259114265,0.0032220000866800547,0.0029849999118596315,0.0030930000357329845,3930,0.0,0.0
2023-11-21 00:00:00+00:00,0.0030930000357329845,0.0032659999560564756,0.002744999947026372,0.0027809999883174896,9139,0.0,0.0
2023-11-22 00:00:00+00:00,0.002778999973088503,0.002930999966338277,0.0027779999654740095,0.0028260000981390476,7337,0.0,0.0
2023-11-23 00:00:00+00:00,0.0028260000981390476,0.002848000032827258,0.002722000004723668,0.0027979998849332333,11987,0.0,0.0
2023-11-24 00:00:00+00:00,0.0027979998849332333,0.0028800000436604023,0.0027920000720769167,0.0028800000436604023,7159,0.0,0.0
2023-11-25 00:00:00+00:00,0.002879000036045909,0.0029170000925660133,0.002744999947026372,0.0027540000155568123,10745,0.0,0.0
2023-11-26 00:00:00+00:00,0.0027550000231713057,0.0027550000231713057,0.002630000002682209,0.0026539999525994062,4732,0.0,0.0
2023-11-27 00:00:00+00:00,0.0026519999373704195,0.002662000013515353,0.0024109999649226665,0.002512000035494566,8314,0.0,0.0
2023-11-28 00:00:00+00:00,0.002512000035494566,0.0025220001116394997,0.0024590000975877047,0.0024949999060481787,5236,0.0,0.0
2023-11-29 00:00:00+00:00,0.0024949999060481787,0.0025279999244958162,0.0024510000366717577,0.0024659999180585146,3206,0.0,0.0
2023-11-30 00:00:00+00:00,0.0024659999180585146,0.0025229998864233494,0.002449000021442771,0.0025220001116394997,3967,0.0,0.0
2023-12-01 00:00:00+00:00,0.0025229998864233494,0.0026420000940561295,0.0025140000507235527,0.0025730000343173742,9521,0.0,0.0
2023-12-02 00:00:00+00:00,0.0025730000343173742,0.0025909999385476112,0.002520000096410513,0.002572000026702881,2756,0.0,0.0
2023-12-03 00:00:00+00:00,0.0025730000343173742,0.002598999999463558,0.0025289999321103096,0.0025569999124854803,3145,0.0,0.0
2023-12-04 00:00:00+00:00,0.0025569999124854803,0.002618999918922782,0.0024510000366717577,0.0025530001148581505,4861,0.0,0.0
2023-12-05 00:00:00+00:00,0.0025530001148581505,0.0025730000343173742,0.0024979999288916588,0.0025530001148581505,7094,0.0,0.0
2023-12-06 00:00:00+00:00,0.0025530001148581505,0.002583000110462308,0.0024900001008063555,0.002492000116035342,2144,0.0,0.0
2023-12-07 00:00:00+00:00,0.002492000116035342,0.002546000061556697,0.0024840000551193953,0.002535999985411763,2513,0.0,0.0
2023-12-08 00:00:00+00:00,0.00253499997779727,0.002870999975129962,0.0025339999701827765,0.0028699999675154686,21263,0.0,0.0
2023-12-09 00:00:00+00:00,0.0028699999675154686,0.002940000034868717,0.0027799999807029963,0.00279600010253489,5384,0.0,0.0
2023-12-10 00:00:00+00:00,0.0027970001101493835,0.0028329999186098576,0.00267999991774559,0.0027149999514222145,5111,0.0,0.0
2023-12-11 00:00:00+00:00,0.002715999959036708,0.0028180000372231007,0.0026140001136809587,0.0028180000372231007,2339,0.0,0.0
2023-12-12 00:00:00+00:00,0.0028180000372231007,0.0029440000653266907,0.0028119999915361404,0.0029170000925660133,2832,0.0,0.0
2023-12-13 00:00:00+00:00,0.0029100000392645597,0.002919000107795,0.002804999938234687,0.0028669999446719885,2082,0.0,0.0
2023-12-14 00:00:00+00:00,0.002865999937057495,0.0028880001045763493,0.0028150000143796206,0.0028729999903589487,1800,0.0,0.0
2023-12-15 00:00:00+00:00,0.0028729999903589487,0.0028729999903589487,0.0027459999546408653,0.0027620000764727592,1873,0.0,0.0
2023-12-16 00:00:00+00:00,0.0027620000764727592,0.0028039999306201935,0.002742999931797385,0.0027860000263899565,1977,0.0,0.0
2023-12-17 00:00:00+00:00,0.0027860000263899565,0.0028150000143796206,0.002735000103712082,0.0027749999426305294,4805,0.0,0.0
2023-12-18 00:00:00+00:00,0.0027719999197870493,0.0027809999883174896,0.0025909999385476112,0.002687999978661537,4812,0.0,0.0
2023-12-19 00:00:00+00:00,0.002686999971047044,0.0028540000785142183,0.002686999971047044,0.0028329999186098576,2961,0.0,0.0
2023-12-20 00:00:00+00:00,0.0028329999186098576,0.0028929999098181725,0.0027920000720769167,0.0028780000284314156,6556,0.0,0.0
2023-12-21 00:00:00+00:00,0.002879000036045909,0.0028989999555051327,0.002652999944984913,0.0027620000764727592,13134,0.0,0.0
2023-12-22 00:00:00+00:00,0.0027630000840872526,0.002812999999150634,0.002563999965786934,0.0026579999830573797,15525,0.0,0.0
2023-12-23 00:00:00+00:00,0.0026579999830573797,0.0027749999426305294,0.002606000052765012,0.002698000054806471,10690,0.0,0.0
2023-12-24 00:00:00+00:00,0.0026970000471919775,0.0027099999133497477,0.002623999956995249,0.0026489999145269394,2033,0.0,0.0
2023-12-25 00:00:00+00:00,0.0026469998992979527,0.0027099999133497477,0.002621999941766262,0.002678999910131097,6487,0.0,0.0
2023-12-26 00:00:00+00:00,0.002678999910131097,0.0029219998978078365,0.002644999884068966,0.0028589998837560415,4109,0.0,0.0
2023-12-27 00:00:00+00:00,0.0028589998837560415,0.0029810001142323017,0.002744999947026372,0.0029810001142323017,11093,0.0,0.0
2023-12-28 00:00:00+00:00,0.0029810001142323017,0.0033340000081807375,0.0029780000913888216,0.003014999907463789,28216,0.0,0.0
2023-12-29 00:00:00+00:00,0.003019999945536256,0.003037000074982643,0.002810999983921647,0.0028260000981390476,13045,0.0,0.0
2023-12-30 00:00:00+00:00,0.0028260000981390476,0.0028860000893473625,0.002812999999150634,0.0028490000404417515,2879,0.0,0.0
2023-12-31 00:00:00+00:00,0.0028490000404417515,0.0029150000773370266,0.002658999990671873,0.00266700005158782,10786,0.0,0.0
2024-01-01 00:00:00+00:00,0.00266700005158782,0.002759000053629279,0.0025820001028478146,0.0027580000460147858,10197,0.0,0.0
2024-01-02 00:00:00+00:00,0.0027580000460147858,0.0028359999414533377,0.002678999910131097,0.002725000027567148,9479,0.0,0.0
2024-01-03 00:00:00+00:00,0.002725000027567148,0.0028119999915361404,0.00253800000064075,0.002553999889642,14073,0.0,0.0
2024-01-04 00:00:00+00:00,0.002553999889642,0.0026569999754428864,0.002553999889642,0.0026400000788271427,7410,0.0,0.0
2024-01-05 00:00:00+00:00,0.0026400000788271427,0.002644999884068966,0.0024850000627338886,0.0025599999353289604,5375,0.0,0.0
2024-01-06 00:00:00+00:00,0.0025599999353289604,0.0025599999353289604,0.0024190000258386135,0.002461999887600541,6028,0.0,0.0
2024-01-07 00:00:00+00:00,0.002461999887600541,0.0024689999409019947,0.0024170000106096268,0.0024170000106096268,1415,0.0,0.0
2024-01-08 00:00:00+00:00,0.0024170000106096268,0.002471999963745475,0.002374999923631549,0.0024500000290572643,5523,0.0,0.0
2024-01-09 00:00:00+00:00,0.0024500000290572643,0.002454000059515238,0.002383999992161989,0.002420000033453107,2376,0.0,0.0
2024-01-10 00:00:00+00:00,0.002420000033453107,0.002483000047504902,0.0023449999280273914,0.002483000047504902,4154,0.0,0.0
2024-01-11 00:00:00+00:00,0.002483000047504902,0.002584999892860651,0.0024300001095980406,0.002457000082358718,13520,0.0,0.0
2024-01-12 00:00:00+00:00,0.002457000082358718,0.0025140000507235527,0.002346999943256378,0.0023739999160170555,5012,0.0,0.0
2024-01-13 00:00:00+00:00,0.0023739999160170555,0.002449000021442771,0.002305000089108944,0.002449000021442771,4294,0.0,0.0
2024-01-14 00:00:00+00:00,0.002449000021442771,0.0024610001128166914,0.002406999934464693,0.0024470000062137842,4114,0.0,0.0
2024-01-15 00:00:00+00:00,0.0024470000062137842,0.0025480000767856836,0.0024470000062137842,0.00253800000064075,1692,0.0,0.0
2024-01-16 00:00:00+00:00,0.00253800000064075,0.00253800000064075,0.0024900001008063555,0.0025059999898076057,2627,0.0,0.0
2024-01-17 00:00:00+00:00,0.0025059999898076057,0.002506999997422099,0.002365000080317259,0.0024139999877661467,8702,0.0,0.0
2024-01-18 00:00:00+00:00,0.0024139999877661467,0.0024739999789744616,0.0023990001063793898,0.0024270000867545605,9081,0.0,0.0
2024-01-19 00:00:00+00:00,0.0024270000867545605,0.0024560000747442245,0.0023640000727027655,0.0024560000747442245,4555,0.0,0.0
2024-01-20 00:00:00+00:00,0.0024560000747442245,0.0024590000975877047,0.0024319998919963837,0.0024500000290572643,2657,0.0,0.0
2024-01-21 00:00:00+00:00,0.0024500000290572643,0.0025049999821931124,0.002440999960526824,0.002492000116035342,5851,0.0,0.0
2024-01-22 00:00:00+00:00,0.002492000116035342,0.002492000116035342,0.0023880000226199627,0.00241199997253716,3786,0.0,0.0
2024-01-23 00:00:00+00:00,0.00241199997253716,0.0024429999757558107,0.0022509999107569456,0.0022670000325888395,4609,0.0,0.0
2024-01-24 00:00:00+00:00,0.0022670000325888395,0.002271000063046813,0.0022189998999238014,0.002251999918371439,2396,0.0,0.0
2024-01-25 00:00:00+00:00,0.002251999918371439,0.002251999918371439,0.002202000003308058,0.002228999976068735,1486,0.0,0.0
2024-01-26 00:00:00+00:00,0.002228999976068735,0.0023129999171942472,0.002228999976068735,0.00228899996727705,2214,0.0,0.0
2024-01-27 00:00:00+00:00,0.00228899996727705,0.0023690001107752323,0.002268000040203333,0.002368000103160739,6115,0.0,0.0
2024-01-28 00:00:00+00:00,0.002368000103160739,0.0023849999997764826,0.002343999920412898,0.002355000004172325,1615,0.0,0.0
2024-01-29 00:00:00+00:00,0.002355000004172325,0.002423000056296587,0.002355000004172325,0.0024220000486820936,1940,0.0,0.0
2024-01-30 00:00:00+00:00,0.0024220000486820936,0.002440999960526824,0.0023980000987648964,0.0024019998963922262,2205,0.0,0.0
2024-01-31 00:00:00+00:00,0.0024019998963922262,0.0024019998963922262,0.00227600010111928,0.0022770001087337732,3299,0.0,0.0
2024-02-01 00:00:00+00:00,0.0022770001087337732,0.00228899996727705,0.002245000097900629,0.0022770001087337732,1563,0.0,0.0
2024-02-02 00:00:00+00:00,0.0022770001087337732,0.0023010000586509705,0.0022640000097453594,0.0022899999748915434,2484,0.0,0.0
2024-02-03 00:00:00+00:00,0.0022899999748915434,0.0022960000205785036,0.002248999895527959,0.002248999895527959,1647,0.0,0.0
2024-02-04 00:00:00+00:00,0.002248999895527959,0.0022909999825060368,0.002230999991297722,0.0022670000325888395,1034,0.0,0.0
2024-02-05 00:00:00+00:00,0.0022670000325888395,0.002268000040203333,0.0022330000065267086,0.002237000036984682,1097,0.0,0.0
2024-02-06 00:00:00+00:00,0.002237000036984682,0.0022619999945163727,0.0021989999804645777,0.002254999941214919,4436,0.0,0.0
2024-02-07 00:00:00+00:00,0.002254999941214919,0.0022589999716728926,0.0021840000990778208,0.0022060000337660313,2722,0.0,0.0
2024-02-08 00:00:00+00:00,0.0022060000337660313,0.0022899999748915434,0.0022060000337660313,0.0022690000478178263,1309,0.0,0.0
2024-02-09 00:00:00+00:00,0.0022690000478178263,0.002297000028192997,0.0022509999107569456,0.002263000002130866,1788,0.0,0.0
2024-02-10 00:00:00+00:00,0.002263000002130866,0.002265000017359853,0.002205000026151538,0.002217999892309308,1857,0.0,0.0
2024-02-11 00:00:00+00:00,0.002217999892309308,0.002222999930381775,0.0021840000990778208,0.0021929999347776175,2851,0.0,0.0
2024-02-12 00:00:00+00:00,0.0021929999347776175,0.002208000048995018,0.0021440000273287296,0.002145000034943223,4750,0.0,0.0
2024-02-13 00:00:00+00:00,0.002145000034943223,0.0021550001110881567,0.0020600000862032175,0.002094999887049198,8106,0.0,0.0
2024-02-14 00:00:00+00:00,0.002094999887049198,0.0021830000914633274,0.002094999887049198,0.0021180000621825457,10343,0.0,0.0
2024-02-15 00:00:00+00:00,0.0021180000621825457,0.0023109999019652605,0.0021180000621825457,0.0022330000065267086,1052,0.0,0.0
2024-02-16 00:00:00+00:00,0.0022330000065267086,0.0023159999400377274,0.0022319999989122152,0.0022670000325888395,2961,0.0,0.0
2024-02-17 00:00:00+00:00,0.0022670000325888395,0.002268000040203333,0.0021830000914633274,0.0021959999576210976,1628,0.0,0.0
2024-02-18 00:00:00+00:00,0.0021959999576210976,0.0022249999456107616,0.00216299993917346,0.00216599996201694,1282,0.0,0.0
2024-02-19 00:00:00+00:00,0.00216599996201694,0.002191999927163124,0.0021619999315589666,0.0021689999848604202,1191,0.0,0.0
2024-02-20 00:00:00+00:00,0.0021689999848604202,0.0022150001022964716,0.0021120000164955854,0.0021410000044852495,2752,0.0,0.0
2024-02-21 00:00:00+00:00,0.0021410000044852495,0.0022730000782757998,0.0021359999664127827,0.0022730000782757998,1770,0.0,0.0
2024-02-22 00:00:00+00:00,0.0022730000782757998,0.0023139999248087406,0.0022730000782757998,0.0022950000129640102,608,0.0,0.0
2024-02-23 00:00:00+00:00,0.0022950000129640102,0.00253800000064075,0.002176000038161874,0.002524999901652336,17832,0.0,0.0
2024-02-24 00:00:00+00:00,0.002524999901652336,0.002580000087618828,0.0024250000715255737,0.0024300001095980406,8006,0.0,0.0
2024-02-25 00:00:00+00:00,0.0024300001095980406,0.0024659999180585146,0.0024109999649226665,0.0024610001128166914,715,0.0,0.0
2024-02-26 00:00:00+00:00,0.0024610001128166914,0.0025760000571608543,0.002435999922454357,0.002563999965786934,3541,0.0,0.0
2024-02-27 00:00:00+00:00,0.002563999965786934,0.002563999965786934,0.0024850000627338886,0.002491000108420849,1653,0.0,0.0
2024-02-28 00:00:00+00:00,0.002491000108420849,0.002643000101670623,0.0024759999942034483,0.0025770000647753477,2006,0.0,0.0
2024-02-29 00:00:00+00:00,0.0025770000647753477,0.002618999918922782,0.0024349999148398638,0.0024790000170469284,10896,0.0,0.0
2024-03-01 00:00:00+00:00,0.0024790000170469284,0.002526999916881323,0.0024739999789744616,0.0025239998940378428,1946,0.0,0.0
2024-03-02 00:00:00+00:00,0.0025239998940378428,0.002566999988630414,0.002512000035494566,0.002535999985411763,2327,0.0,0.0
2024-03-03 00:00:00+00:00,0.002535999985411763,0.0025820001028478146,0.002500999951735139,0.002572000026702881,4789,0.0,0.0
2024-03-04 00:00:00+00:00,0.002572000026702881,0.002647999906912446,0.002558999927714467,0.002647999906912446,4855,0.0,0.0
2024-03-05 00:00:00+00:00,0.002647999906912446,0.00266400002874434,0.0023320000618696213,0.002429000101983547,5329,0.0,0.0
2024-03-06 00:00:00+00:00,0.002429000101983547,0.0026809999253600836,0.002429000101983547,0.0026499999221414328,3937,0.0,0.0
2024-03-07 00:00:00+00:00,0.0026499999221414328,0.0027910000644624233,0.002601000014692545,0.00278700003400445,4722,0.0,0.0
2024-03-08 00:00:00+00:00,0.00278700003400445,0.004126000218093395,0.002770999912172556,0.0036359999794512987,95088,0.0,0.0
2024-03-09 00:00:00+00:00,0.0036359999794512987,0.0036979999858886003,0.003570999950170517,0.0036120000295341015,8593,0.0,0.0
2024-03-10 00:00:00+00:00,0.0036120000295341015,0.004015999846160412,0.003599999938160181,0.003926000092178583,10348,0.0,0.0
2024-03-11 00:00:00+00:00,0.003926000092178583,0.004170999862253666,0.0028409999795258045,0.0037169998977333307,139706,0.0,0.0
2024-03-12 00:00:00+00:00,0.0037169998977333307,0.003969000186771154,0.0037169998977333307,0.003920000046491623,8632,0.0,0.0
2024-03-13 00:00:00+00:00,0.003920000046491623,0.004472000058740377,0.0038799999747425318,0.004472000058740377,9490,0.0,0.0
2024-03-14 00:00:00+00:00,0.004472000058740377,0.004767999984323978,0.004430999979376793,0.00471699982881546,20009,0.0,0.0
2024-03-15 00:00:00+00:00,0.00471699982881546,0.004741999786347151,0.004224000032991171,0.004683000035583973,13671,0.0,0.0
2024-03-16 00:00:00+00:00,0.004683000035583973,0.004856000188738108,0.004129999782890081,0.004160999786108732,19233,0.0,0.0
2024-03-17 00:00:00+00:00,0.004160999786108732,0.004189999774098396,0.003596999915316701,0.003745000110939145,31274,0.0,0.0
2024-03-18 00:00:00+00:00,0.003693999955430627,0.003748999908566475,0.0033939999993890524,0.0035459999926388264,11048,0.0,0.0
2024-03-19 00:00:00+00:00,0.0035459999926388264,0.003590000094845891,0.0030720001086592674,0.0031109999399632215,12505,0.0,0.0
2024-03-20 00:00:00+00:00,0.0031109999399632215,0.003481999970972538,0.0030990000814199448,0.003481999970972538,8372,0.0,0.0
2024-03-21 00:00:00+00:00,0.003481999970972538,0.003481999970972538,0.0032919999212026596,0.0033209999091923237,12236,0.0,0.0
2024-03-22 00:00:00+00:00,0.0033209999091923237,0.003527000080794096,0.0033030000049620867,0.0033629999961704016,7647,0.0,0.0
2024-03-23 00:00:00+00:00,0.0033629999961704016,0.00344299990683794,0.003343000076711178,0.0033519999124109745,3472,0.0,0.0
2024-03-24 00:00:00+00:00,0.0033519999124109745,0.0034370000939816236,0.003309000050649047,0.003421999979764223,2353,0.0,0.0
2024-03-25 00:00:00+00:00,0.003421999979764223,0.0035620001144707203,0.0033950000070035458,0.0035099999513477087,7200,0.0,0.0
2024-03-26 00:00:00+00:00,0.0035099999513477087,0.0036009999457746744,0.003318999893963337,0.0033309999853372574,14249,0.0,0.0
2024-03-27 00:00:00+00:00,0.0033309999853372574,0.003367000026628375,0.003155000042170286,0.0031880000606179237,5907,0.0,0.0
2024-03-28 00:00:00+00:00,0.0031880000606179237,0.0032740000169724226,0.0031880000606179237,0.003208999987691641,1844,0.0,0.0
2024-03-29 00:00:00+00:00,0.003208999987691641,0.003355999942868948,0.003208999987691641,0.0033179998863488436,5861,0.0,0.0
2024-03-30 00:00:00+00:00,0.0033179998863488436,0.0033179998863488436,0.0032470000442117453,0.0032510000746697187,1681,0.0,0.0
2024-03-31 00:00:00+00:00,0.0032510000746697187,0.003287999890744686,0.0032450000289827585,0.003275000024586916,3842,0.0,0.0
2024-04-01 00:00:00+00:00,0.003275000024586916,0.003275000024586916,0.0030559999868273735,0.003100000089034438,1167,0.0,0.0
2024-04-02 00:00:00+00:00,0.003100000089034438,0.003100000089034438,0.0029180001001805067,0.002930999966338277,1609,0.0,0.0
2024-04-03 00:00:00+00:00,0.002930999966338277,0.0030330000445246696,0.0029180001001805067,0.0029980000108480453,1631,0.0,0.0
2024-04-04 00:00:00+00:00,0.0029980000108480453,0.0030869999900460243,0.002974000060930848,0.0029929999727755785,8605,0.0,0.0
2024-04-05 00:00:00+00:00,0.0029929999727755785,0.003020999953150749,0.0029060000088065863,0.002966000000014901,1406,0.0,0.0
2024-04-06 00:00:00+00:00,0.002966000000014901,0.0030090000946074724,0.0029430000577121973,0.0029980000108480453,2511,0.0,0.0
2024-04-07 00:00:00+00:00,0.0029980000108480453,0.0030139998998492956,0.0029269999358803034,0.0029360000044107437,2122,0.0,0.0
2024-04-08 00:00:00+00:00,0.0029360000044107437,0.003014999907463789,0.0029239999130368233,0.0029700000304728746,1113,0.0,0.0
2024-04-09 00:00:00+00:00,0.0029700000304728746,0.0029700000304728746,0.0028699999675154686,0.0029120000544935465,2895,0.0,0.0
2024-04-10 00:00:00+00:00,0.0029120000544935465,0.003011999884620309,0.002862999914214015,0.003011999884620309,1508,0.0,0.0
2024-04-11 00:00:00+00:00,0.003011999884620309,0.0030499999411404133,0.002966000000014901,0.0029909999575465918,1190,0.0,0.0
2024-04-12 00:00:00+00:00,0.0029909999575465918,0.0030930000357329845,0.0028359999414533377,0.0028929999098181725,2980,0.0,0.0
2024-04-13 00:00:00+00:00,0.0028929999098181725,0.0028959999326616526,0.0025100000202655792,0.002724000019952655,2605,0.0,0.0
2024-04-14 00:00:00+00:00,0.002724000019952655,0.0027459999546408653,0.002630000002682209,0.0027459999546408653,3510,0.0,0.0
2024-04-15 00:00:00+00:00,0.0027459999546408653,0.0028230000752955675,0.0026779999025166035,0.0026950000319629908,1263,0.0,0.0
2024-04-16 00:00:00+00:00,0.0026950000319629908,0.0026950000319629908,0.0025309999473392963,0.002604000037536025,1139,0.0,0.0
2024-04-17 00:00:00+00:00,0.002604000037536025,0.0026360000483691692,0.002524999901652336,0.0025710000190883875,519,0.0,0.0
2024-04-18 00:00:00+00:00,0.0025710000190883875,0.0026489999145269394,0.0025710000190883875,0.002592999953776598,3703,0.0,0.0
2024-04-19 00:00:00+00:00,0.002592999953776598,0.0026459998916834593,0.0024999999441206455,0.002643000101670623,2443,0.0,0.0
2024-04-20 00:00:00+00:00,0.002643000101670623,0.00267999991774559,0.0026110000908374786,0.002672000089660287,986,0.0,0.0
2024-04-21 00:00:00+00:00,0.002672000089660287,0.0027340000960975885,0.002672000089660287,0.002730000065639615,1210,0.0,0.0
2024-04-22 00:00:00+00:00,0.002730000065639615,0.0028170000296086073,0.0026940000243484974,0.0027799999807029963,1898,0.0,0.0
2024-04-23 00:00:00+00:00,0.0027799999807029963,0.0028329999186098576,0.0027779999654740095,0.0028099999763071537,1653,0.0,0.0
2024-04-24 00:00:00+00:00,0.0028099999763071537,0.002841999987140298,0.0027260000351816416,0.0027620000764727592,1822,0.0,0.0
2024-04-25 00:00:00+00:00,0.0027620000764727592,0.0028019999153912067,0.002749999985098839,0.002788000041618943,1097,0.0,0.0
2024-04-26 00:00:00+00:00,0.002788000041618943,0.0028059999458491802,0.0027260000351816416,0.002773999935016036,2980,0.0,0.0
2024-04-27 00:00:00+00:00,0.002773999935016036,0.0028059999458491802,0.0027260000351816416,0.0027979998849332333,3105,0.0,0.0
2024-04-28 00:00:00+00:00,0.0027979998849332333,0.0028589998837560415,0.0027979998849332333,0.002856000093743205,293,0.0,0.0
2024-04-29 00:00:00+00:00,0.002856000093743205,0.002856000093743205,0.0027469999622553587,0.002747999969869852,2907,0.0,0.0
2024-04-30 00:00:00+00:00,0.002747999969869852,0.0027729999274015427,0.002578000072389841,0.0026459998916834593,1075,0.0,0.0
2024-05-01 00:00:00+00:00,0.0026459998916834593,0.0026459998916834593,0.0024770000018179417,0.002561999950557947,1893,0.0,0.0
2024-05-02 00:00:00+00:00,0.002561999950557947,0.002583000110462308,0.0025080000050365925,0.0025659999810159206,1868,0.0,0.0
2024-05-03 00:00:00+00:00,0.0025659999810159206,0.002669000066816807,0.0025500000920146704,0.002669000066816807,203,0.0,0.0
2024-05-04 00:00:00+00:00,0.002669000066816807,0.00267699989490211,0.002650999929755926,0.002652999944984913,1165,0.0,0.0
2024-05-05 00:00:00+00:00,0.002652999944984913,0.0026910000015050173,0.002638000063598156,0.0026630000211298466,1173,0.0,0.0
2024-05-06 00:00:00+00:00,0.0026630000211298466,0.002701000077649951,0.0026310000102967024,0.0026549999602138996,479,0.0,0.0
2024-05-07 00:00:00+00:00,0.0026549999602138996,0.002741999924182892,0.0026390000712126493,0.002696000039577484,5017,0.0,0.0
2024-05-08 00:00:00+00:00,0.002696000039577484,0.0027360001113265753,0.0026859999634325504,0.0027310000732541084,948,0.0,0.0
2024-05-09 00:00:00+00:00,0.0027310000732541084,0.0027940000873059034,0.0026370000559836626,0.0026489999145269394,7698,0.0,0.0
2024-05-10 00:00:00+00:00,0.0026489999145269394,0.0026489999145269394,0.0025420000310987234,0.0025510000996291637,2482,0.0,0.0
2024-05-11 00:00:00+00:00,0.0025510000996291637,0.0025760000571608543,0.0025369999930262566,0.0025740000419318676,419,0.0,0.0
2024-05-12 00:00:00+00:00,0.0025740000419318676,0.002675000112503767,0.0025629999581724405,0.0025820001028478146,9379,0.0,0.0
2024-05-13 00:00:00+00:00,0.0025820001028478146,0.0025820001028478146,0.002549000084400177,0.0025579999200999737,1279,0.0,0.0
2024-05-14 00:00:00+00:00,0.0025579999200999737,0.0025579999200999737,0.0024190000258386135,0.0024240000639110804,943,0.0,0.0
2024-05-15 00:00:00+00:00,0.0024240000639110804,0.0024999999441206455,0.0024129999801516533,0.0024999999441206455,430,0.0,0.0
2024-05-16 00:00:00+00:00,0.0024999999441206455,0.0024999999441206455,0.0023990001063793898,0.0024109999649226665,480,0.0,0.0
