TIMESTAMP,WOJ_OPEN_PRICE_USD,WOJ_HIGH_PRICE_USD,WOJ_LOW_PRICE_USD,WOJ_CLOSE_PRICE_USD,WOJ_VOLUME_USD,WOJ_DIVIDENDS_USD,WOJ_STOCK_SPLITS_USD
2024-05-17 00:00:00+00:00,0.0024109999649226665,0.0024679999332875013,0.0024109999649226665,0.002435999922454357,620,0.0,0.0
2024-05-18 00:00:00+00:00,0.002435999922454357,0.0025059999898076057,0.0023880000226199627,0.002483000047504902,5196,0.0,0.0
2024-05-19 00:00:00+00:00,0.002483000047504902,0.0025229998864233494,0.002471999963745475,0.002500999951735139,4383,0.0,0.0
2024-05-20 00:00:00+00:00,0.002500999951735139,0.002526999916881323,0.002377999946475029,0.002463999902829528,2403,0.0,0.0
2024-05-21 00:00:00+00:00,0.002463999902829528,0.002607000060379505,0.002463999902829528,0.0025690000038594007,826,0.0,0.0
2024-05-22 00:00:00+00:00,0.0025690000038594007,0.002638000063598156,0.0025420000310987234,0.002616999903693795,4417,0.0,0.0
2024-05-23 00:00:00+00:00,0.002616999903693795,0.002630000002682209,0.002506999997422099,0.0025690000038594007,844,0.0,0.0
2024-05-24 00:00:00+00:00,0.0025690000038594007,0.0026000000070780516,0.0025420000310987234,0.002581000095233321,3591,0.0,0.0
2024-05-25 00:00:00+00:00,0.002581000095233321,0.0026700000744313,0.002581000095233321,0.002650999929755926,3012,0.0,0.0
2024-05-26 00:00:00+00:00,0.002650999929755926,0.0027570000384002924,0.002650999929755926,0.002736999886110425,3445,0.0,0.0
2024-05-27 00:00:00+00:00,0.002736999886110425,0.0027600000612437725,0.0026950000319629908,0.0026950000319629908,1492,0.0,0.0
2024-05-28 00:00:00+00:00,0.0026950000319629908,0.0026950000319629908,0.00254100002348423,0.0025510000996291637,2981,0.0,0.0
2024-05-29 00:00:00+00:00,0.0025510000996291637,0.002555999904870987,0.0025130000431090593,0.0025239998940378428,741,0.0,0.0
2024-05-30 00:00:00+00:00,0.0025239998940378428,0.0026229999493807554,0.0025130000431090593,0.0025309999473392963,4484,0.0,0.0
2024-05-31 00:00:00+00:00,0.0025309999473392963,0.0025500000920146704,0.0025160000659525394,0.00253800000064075,650,0.0,0.0
2024-06-01 00:00:00+00:00,0.00253800000064075,0.0025549998972564936,0.0025110000278800726,0.0025470000691711903,1903,0.0,0.0
2024-06-02 00:00:00+00:00,0.0025470000691711903,0.0025909999385476112,0.002483000047504902,0.002589999930933118,4263,0.0,0.0
2024-06-03 00:00:00+00:00,0.002589999930933118,0.002615999896079302,0.0025190000887960196,0.0025820001028478146,5234,0.0,0.0
2024-06-04 00:00:00+00:00,0.0025820001028478146,0.002940000034868717,0.0025820001028478146,0.002940000034868717,8045,0.0,0.0
2024-06-05 00:00:00+00:00,0.002940000034868717,0.003326999954879284,0.002940000034868717,0.003163000103086233,15723,0.0,0.0
2024-06-06 00:00:00+00:00,0.003163000103086233,0.0032909999135881662,0.003154000034555793,0.0031850000377744436,4099,0.0,0.0
2024-06-07 00:00:00+00:00,0.0031850000377744436,0.0031850000377744436,0.0028359999414533377,0.0028460000175982714,7009,0.0,0.0
2024-06-08 00:00:00+00:00,0.0028460000175982714,0.003002000041306019,0.0028009999077767134,0.0028470000252127647,18071,0.0,0.0
2024-06-09 00:00:00+00:00,0.0028470000252127647,0.002933999989181757,0.002812999999150634,0.0028899998869746923,5457,0.0,0.0
2024-06-10 00:00:00+00:00,0.0028899998869746923,0.0028899998869746923,0.00253800000064075,0.0025390000082552433,3598,0.0,0.0
2024-06-11 00:00:00+00:00,0.0025390000082552433,0.02733200043439865,0.002217999892309308,0.0023169999476522207,90773,0.0,0.0
2024-06-12 00:00:00+00:00,0.0023169999476522207,0.0023169999476522207,0.0022120000794529915,0.0022529999259859324,38783,0.0,0.0
2024-06-13 00:00:00+00:00,0.0022529999259859324,0.0022529999259859324,0.0021359999664127827,0.002142000012099743,4966,0.0,0.0
2024-06-14 00:00:00+00:00,0.002142000012099743,0.0021959999576210976,0.0021299999207258224,0.0021649999544024467,847,0.0,0.0
2024-06-15 00:00:00+00:00,0.0021649999544024467,0.002239000052213669,0.002133999951183796,0.002136999974027276,5821,0.0,0.0
2024-06-16 00:00:00+00:00,0.002136999974027276,0.0022299999836832285,0.002124000107869506,0.002228999976068735,3048,0.0,0.0
2024-06-17 00:00:00+00:00,0.002228999976068735,0.0022319999989122152,0.0021550001110881567,0.002217999892309308,4618,0.0,0.0
2024-06-18 00:00:00+00:00,0.002217999892309308,0.002217999892309308,0.002025000052526593,0.002056000055745244,2822,0.0,0.0
2024-06-19 00:00:00+00:00,0.002056000055745244,0.002114000031724572,0.002056000055745244,0.002059000078588724,1228,0.0,0.0
2024-06-20 00:00:00+00:00,0.002059000078588724,0.002082000020891428,0.002001000102609396,0.002001000102609396,934,0.0,0.0
2024-06-21 00:00:00+00:00,0.002001000102609396,0.0020719999447464943,0.0019839999731630087,0.001986999996006489,5062,0.0,0.0
2024-06-22 00:00:00+00:00,0.001986999996006489,0.001990000018849969,0.0019509999547153711,0.001959000015631318,1303,0.0,0.0
2024-06-23 00:00:00+00:00,0.001959000015631318,0.0020260000601410866,0.001959000015631318,0.001981999957934022,2508,0.0,0.0
2024-06-24 00:00:00+00:00,0.001981999957934022,0.001981999957934022,0.001917000045068562,0.0019480000482872128,1427,0.0,0.0
2024-06-25 00:00:00+00:00,0.0019480000482872128,0.001984999980777502,0.0019030000548809767,0.0019839999731630087,5046,0.0,0.0
2024-06-26 00:00:00+00:00,0.0019839999731630087,0.001986999996006489,0.0018949999939650297,0.0019049999536946416,3376,0.0,0.0
2024-06-27 00:00:00+00:00,0.0019049999536946416,0.001962000038474798,0.0018939999863505363,0.0019600000232458115,978,0.0,0.0
2024-06-28 00:00:00+00:00,0.0019600000232458115,0.001964000053703785,0.0019180000526830554,0.0019180000526830554,75,0.0,0.0
2024-06-29 00:00:00+00:00,0.0019180000526830554,0.0019369999645277858,0.0019180000526830554,0.0019290000200271606,475,0.0,0.0
2024-06-30 00:00:00+00:00,0.0019290000200271606,0.001993000041693449,0.0019259999971836805,0.001993000041693449,936,0.0,0.0
2024-07-01 00:00:00+00:00,0.001993000041693449,0.0020210000220686197,0.0019710001070052385,0.0020210000220686197,3589,0.0,0.0
2024-07-02 00:00:00+00:00,0.0020210000220686197,0.0020210000220686197,0.001988000003620982,0.002002999885007739,618,0.0,0.0
2024-07-03 00:00:00+00:00,0.002002999885007739,0.00203000009059906,0.0019310000352561474,0.0019320000428706408,5670,0.0,0.0
2024-07-04 00:00:00+00:00,0.0019320000428706408,0.0019320000428706408,0.001782999956049025,0.001782999956049025,2175,0.0,0.0
2024-07-05 00:00:00+00:00,0.001782999956049025,0.001782999956049025,0.0015920000150799751,0.0017219999572262168,2073,0.0,0.0
2024-07-06 00:00:00+00:00,0.0017219999572262168,0.0019829999655485153,0.0017219999572262168,0.001934999949298799,5658,0.0,0.0
2024-07-07 00:00:00+00:00,0.001934999949298799,0.001934999949298799,0.0017559999832883477,0.0017559999832883477,2885,0.0,0.0
2024-07-08 00:00:00+00:00,0.0017559999832883477,0.0018550000386312604,0.0016929999692365527,0.0017760000191628933,5529,0.0,0.0
2024-07-09 00:00:00+00:00,0.0017760000191628933,0.0018019999843090773,0.0017760000191628933,0.0017999999690800905,496,0.0,0.0
2024-07-10 00:00:00+00:00,0.0017999999690800905,0.0018360000103712082,0.0017960000550374389,0.001803999999538064,501,0.0,0.0
2024-07-11 00:00:00+00:00,0.001803999999538064,0.0018749999580904841,0.001803999999538064,0.0018289999570697546,626,0.0,0.0
2024-07-12 00:00:00+00:00,0.0018289999570697546,0.0018289999570697546,0.0017689999658614397,0.001803999999538064,2839,0.0,0.0
2024-07-13 00:00:00+00:00,0.001803999999538064,0.0018139999592676759,0.0017630000365898013,0.0017819999484345317,631,0.0,0.0
2024-07-14 00:00:00+00:00,0.0017819999484345317,0.00184599997010082,0.0017819999484345317,0.00184599997010082,2491,0.0,0.0
2024-07-15 00:00:00+00:00,0.00184599997010082,0.0019910000264644623,0.00184599997010082,0.001984999980777502,3128,0.0,0.0
2024-07-16 00:00:00+00:00,0.001984999980777502,0.0019940000493079424,0.0018720000516623259,0.0019570000004023314,2119,0.0,0.0
2024-07-17 00:00:00+00:00,0.0019570000004023314,0.001976999919861555,0.0019249999895691872,0.0019290000200271606,595,0.0,0.0
2024-07-18 00:00:00+00:00,0.0019290000200271606,0.0019490000559017062,0.0019109999993816018,0.0019340000580996275,466,0.0,0.0
2024-07-19 00:00:00+00:00,0.0019340000580996275,0.0019580000080168247,0.0018889999482780695,0.0019460000330582261,2097,0.0,0.0
2024-07-20 00:00:00+00:00,0.0019460000330582261,0.0019460000330582261,0.0019229999743402004,0.001930000027641654,517,0.0,0.0
2024-07-21 00:00:00+00:00,0.001930000027641654,0.001943000010214746,0.001883000019006431,0.0019420000026002526,1571,0.0,0.0
2024-07-22 00:00:00+00:00,0.0019420000026002526,0.0019499999471008778,0.0019049999536946416,0.001917000045068562,408,0.0,0.0
2024-07-23 00:00:00+00:00,0.001917000045068562,0.001917000045068562,0.0018439999548718333,0.0018500000005587935,640,0.0,0.0
2024-07-24 00:00:00+00:00,0.0018500000005587935,0.0018720000516623259,0.00184299994725734,0.00184299994725734,173,0.0,0.0
2024-07-25 00:00:00+00:00,0.00184299994725734,0.00184299994725734,0.0017750000115484,0.0018110000528395176,824,0.0,0.0
2024-07-26 00:00:00+00:00,0.0018110000528395176,0.001838000025600195,0.0018110000528395176,0.001838000025600195,747,0.0,0.0
2024-07-27 00:00:00+00:00,0.001838000025600195,0.001854000031016767,0.0018159999744966626,0.0018230000277981162,1066,0.0,0.0
2024-07-28 00:00:00+00:00,0.0018230000277981162,0.00184299994725734,0.0017450000159442425,0.001791000016964972,6390,0.0,0.0
2024-07-29 00:00:00+00:00,0.001791000016964972,0.001820000004954636,0.0016700000269338489,0.001686000032350421,4486,0.0,0.0
2024-07-30 00:00:00+00:00,0.001686000032350421,0.00171999994199723,0.0016670000040903687,0.00171999994199723,842,0.0,0.0
2024-07-31 00:00:00+00:00,0.00171999994199723,0.0017209999496117234,0.0016749999485909939,0.0016749999485909939,601,0.0,0.0
2024-08-01 00:00:00+00:00,0.0016749999485909939,0.0016850000247359276,0.0016070000128820539,0.0016830000095069408,1268,0.0,0.0
2024-08-02 00:00:00+00:00,0.0016830000095069408,0.0016830000095069408,0.0016189999878406525,0.0016189999878406525,740,0.0,0.0
2024-08-03 00:00:00+00:00,0.0016189999878406525,0.0016189999878406525,0.0015140000032261014,0.0015770000172778964,9433,0.0,0.0
2024-08-04 00:00:00+00:00,0.0015770000172778964,0.0015790000325068831,0.001382000045850873,0.0014420000370591879,11407,0.0,0.0
2024-08-05 00:00:00+00:00,0.0014420000370591879,0.0014420000370591879,0.0011439999798312783,0.0013539999490603805,19153,0.0,0.0
2024-08-06 00:00:00+00:00,0.0013539999490603805,0.001424000016413629,0.0013139999937266111,0.001344999996945262,5418,0.0,0.0
2024-08-07 00:00:00+00:00,0.001344999996945262,0.0013830000534653664,0.001310999970883131,0.001323999953456223,1194,0.0,0.0
2024-08-08 00:00:00+00:00,0.001323999953456223,0.0014430000446736813,0.0013160000089555979,0.0014430000446736813,902,0.0,0.0
2024-08-09 00:00:00+00:00,0.0014430000446736813,0.0014430000446736813,0.0013989999424666166,0.001420999993570149,708,0.0,0.0
2024-08-10 00:00:00+00:00,0.001420999993570149,0.0014410000294446945,0.0014169999631121755,0.0014410000294446945,596,0.0,0.0
2024-08-11 00:00:00+00:00,0.0014410000294446945,0.0014639999717473984,0.0013589999871328473,0.0013670000480487943,1052,0.0,0.0
2024-08-12 00:00:00+00:00,0.0013670000480487943,0.001395000028423965,0.001344999996945262,0.0013699999544769526,1060,0.0,0.0
2024-08-13 00:00:00+00:00,0.0013699999544769526,0.0013770000077784061,0.0013520000502467155,0.0013670000480487943,531,0.0,0.0
2024-08-14 00:00:00+00:00,0.0013670000480487943,0.0014100000262260437,0.0013670000480487943,0.0013780000153928995,2314,0.0,0.0
2024-08-15 00:00:00+00:00,0.0013780000153928995,0.0013940000208094716,0.0013500000350177288,0.0013760000001639128,712,0.0,0.0
2024-08-16 00:00:00+00:00,0.0013760000001639128,0.0013849999522790313,0.0013490000274032354,0.0013640000252053142,429,0.0,0.0
2024-08-17 00:00:00+00:00,0.0013640000252053142,0.0014440000522881746,0.0013630000175908208,0.0014260000316426158,2155,0.0,0.0
2024-08-18 00:00:00+00:00,0.0014260000316426158,0.0014260000316426158,0.0013729999773204327,0.0013729999773204327,1401,0.0,0.0
2024-08-19 00:00:00+00:00,0.0013729999773204327,0.0013780000153928995,0.001276999944821,0.0013050000416114926,5289,0.0,0.0
2024-08-20 00:00:00+00:00,0.0013119999784976244,0.00133500003721565,0.0012509999796748161,0.0012669999850913882,3338,0.0,0.0
2024-08-21 00:00:00+00:00,0.0012669999850913882,0.0012669999850913882,0.001193000003695488,0.0012359999818727374,826,0.0,0.0
2024-08-22 00:00:00+00:00,0.0012359999818727374,0.001269000000320375,0.0012209999840706587,0.001269000000320375,406,0.0,0.0
2024-08-23 00:00:00+00:00,0.001269000000320375,0.0012919999426230788,0.0012519999872893095,0.001281999982893467,309,0.0,0.0
2024-08-24 00:00:00+00:00,0.001281999982893467,0.001281999982893467,0.0011919999960809946,0.0011980000417679548,2420,0.0,0.0
2024-08-25 00:00:00+00:00,0.0011980000417679548,0.0012049999786540866,0.0011749999830499291,0.0011780000058934093,409,0.0,0.0
2024-08-26 00:00:00+00:00,0.0011780000058934093,0.0011780000058934093,0.0011119999689981341,0.0011119999689981341,680,0.0,0.0
2024-08-27 00:00:00+00:00,0.0011119999689981341,0.0011340000201016665,0.0010310000507161021,0.0010310000507161021,1649,0.0,0.0
2024-08-28 00:00:00+00:00,0.0010310000507161021,0.0010639999527484179,0.0010209999745711684,0.001032999949529767,766,0.0,0.0
2024-08-29 00:00:00+00:00,0.001032999949529767,0.0010489999549463391,0.001025000005029142,0.0010260000126436353,410,0.0,0.0
2024-08-30 00:00:00+00:00,0.0010260000126436353,0.0010339999571442604,0.0010000000474974513,0.001016999944113195,243,0.0,0.0
2024-08-31 00:00:00+00:00,0.001016999944113195,0.001075000036507845,0.0010049999691545963,0.0010720000136643648,3127,0.0,0.0
2024-09-01 00:00:00+00:00,0.0010720000136643648,0.0010720000136643648,0.0009720000089146197,0.0009720000089146197,2369,0.0,0.0
2024-09-02 00:00:00+00:00,0.0009720000089146197,0.0010100000072270632,0.0009519999730400741,0.0010079999919980764,833,0.0,0.0
2024-09-03 00:00:00+00:00,0.0010079999919980764,0.0010310000507161021,0.0009769999887794256,0.0009869999485090375,1783,0.0,0.0
2024-09-04 00:00:00+00:00,0.0009869999485090375,0.0009869999485090375,0.000944000028539449,0.0009759999811649323,543,0.0,0.0
2024-09-05 00:00:00+00:00,0.0009759999811649323,0.0009759999811649323,0.0009510000236332417,0.0009529999806545675,98,0.0,0.0
2024-09-06 00:00:00+00:00,0.0009529999806545675,0.001019999966956675,0.0009529999806545675,0.000977999996393919,2286,0.0,0.0
2024-09-07 00:00:00+00:00,0.000977999996393919,0.0009950000094249845,0.0009720000089146197,0.000986000057309866,182,0.0,0.0
2024-09-08 00:00:00+00:00,0.000986000057309866,0.0010100000072270632,0.0009319999953731894,0.0009519999730400741,1756,0.0,0.0
2024-09-09 00:00:00+00:00,0.0009519999730400741,0.000977999996393919,0.0009510000236332417,0.0009740000241436064,356,0.0,0.0
2024-09-10 00:00:00+00:00,0.0009740000241436064,0.0009769999887794256,0.0009629999985918403,0.0009730000165291131,212,0.0,0.0
2024-09-11 00:00:00+00:00,0.0009730000165291131,0.000999000039882958,0.0009510000236332417,0.0009919999865815043,202,0.0,0.0
2024-09-12 00:00:00+00:00,0.0009919999865815043,0.001019999966956675,0.0009919999865815043,0.0010160000529140234,382,0.0,0.0
2024-09-13 00:00:00+00:00,0.0010160000529140234,0.0010420000180602074,0.0010110000148415565,0.0010420000180602074,337,0.0,0.0
2024-09-14 00:00:00+00:00,0.0010420000180602074,0.0010659999679774046,0.001041000010445714,0.0010600000387057662,2072,0.0,0.0
2024-09-15 00:00:00+00:00,0.0010600000387057662,0.0010730000212788582,0.0010590000310912728,0.0010600000387057662,499,0.0,0.0
2024-09-16 00:00:00+00:00,0.0010600000387057662,0.0010600000387057662,0.0010010000551119447,0.0010049999691545963,314,0.0,0.0
2024-09-17 00:00:00+00:00,0.0010049999691545963,0.0010400000028312206,0.0010049999691545963,0.0010270000202581286,344,0.0,0.0
2024-09-18 00:00:00+00:00,0.0010270000202581286,0.0010349999647587538,0.0010110000148415565,0.0010349999647587538,315,0.0,0.0
2024-09-19 00:00:00+00:00,0.0010349999647587538,0.0010689999908208847,0.0010349999647587538,0.0010590000310912728,295,0.0,0.0
2024-09-20 00:00:00+00:00,0.0010590000310912728,0.0011439999798312783,0.0010509999701753259,0.0011419999646022916,3448,0.0,0.0
2024-09-21 00:00:00+00:00,0.0011419999646022916,0.001183000043965876,0.0011099999537691474,0.0011239999439567327,2380,0.0,0.0
2024-09-22 00:00:00+00:00,0.0011239999439567327,0.0011239999439567327,0.0010969999711960554,0.0011109999613836408,370,0.0,0.0
2024-09-23 00:00:00+00:00,0.0011109999613836408,0.0011630000080913305,0.0011109999613836408,0.0011480000102892518,203,0.0,0.0
2024-09-24 00:00:00+00:00,0.0011480000102892518,0.0011530000483617187,0.0011129999766126275,0.0011129999766126275,3333,0.0,0.0
2024-09-25 00:00:00+00:00,0.0011129999766126275,0.0011129999766126275,0.0010760000441223383,0.0010860000038519502,631,0.0,0.0
2024-09-26 00:00:00+00:00,0.0010860000038519502,0.0011320000048726797,0.00107999995816499,0.001108999946154654,391,0.0,0.0
2024-09-27 00:00:00+00:00,0.001108999946154654,0.0011370000429451466,0.001108999946154654,0.001117000007070601,617,0.0,0.0
2024-09-28 00:00:00+00:00,0.001117000007070601,0.001133000012487173,0.0010890000266954303,0.0010890000266954303,424,0.0,0.0
2024-09-29 00:00:00+00:00,0.0010890000266954303,0.001095999963581562,0.00107999995816499,0.00108299998100847,363,0.0,0.0
2024-09-30 00:00:00+00:00,0.00108299998100847,0.00108299998100847,0.0010100000072270632,0.0010100000072270632,492,0.0,0.0
2024-10-01 00:00:00+00:00,0.0010100000072270632,0.0010369999799877405,0.0009609999833628535,0.0009629999985918403,810,0.0,0.0
2024-10-02 00:00:00+00:00,0.0009629999985918403,0.0010420000180602074,0.0009449999779462814,0.0009699999936856329,12960,0.0,0.0
2024-10-03 00:00:00+00:00,0.0009699999936856329,0.0009720000089146197,0.0009130000253207982,0.0009130000253207982,8408,0.0,0.0
2024-10-04 00:00:00+00:00,0.0009130000253207982,0.0009360000258311629,0.0008870000019669533,0.0009219999774359167,4908,0.0,0.0
2024-10-05 00:00:00+00:00,0.0009219999774359167,0.0013409999664872885,0.0009200000204145908,0.001133000012487173,30461,0.0,0.0
2024-10-06 00:00:00+00:00,0.001133000012487173,0.001221999991685152,0.0009960000170394778,0.001006999984383583,22335,0.0,0.0
2024-10-07 00:00:00+00:00,0.001006999984383583,0.0010460000485181808,0.000994000001810491,0.0009980000322684646,2554,0.0,0.0
2024-10-08 00:00:00+00:00,0.0009980000322684646,0.0010059999767690897,0.0009469999931752682,0.0009529999806545675,4028,0.0,0.0
2024-10-09 00:00:00+00:00,0.0009490000084042549,0.0009670000290498137,0.0009030000073835254,0.0009069999796338379,1960,0.0,0.0
2024-10-10 00:00:00+00:00,0.0009069999796338379,0.0009139999747276306,0.0008440000237897038,0.0008479999960400164,3769,0.0,0.0
2024-10-11 00:00:00+00:00,0.0008479999960400164,0.0008559999987483025,0.0008420000085607171,0.0008459999808110297,1656,0.0,0.0
2024-10-12 00:00:00+00:00,0.0008459999808110297,0.0008970000199042261,0.0007960000075399876,0.0008859999943524599,10045,0.0,0.0
2024-10-13 00:00:00+00:00,0.0008859999943524599,0.0008900000248104334,0.0007859999896027148,0.0007910000276751816,5015,0.0,0.0
2024-10-14 00:00:00+00:00,0.0007910000276751816,0.0008169999928213656,0.0007910000276751816,0.000813000020571053,1300,0.0,0.0
2024-10-15 00:00:00+00:00,0.000813000020571053,0.0008229999803006649,0.0008019999950192869,0.0008069999748840928,336,0.0,0.0
2024-10-16 00:00:00+00:00,0.0008069999748840928,0.00088900001719594,0.0008069999748840928,0.0008829999715089798,4009,0.0,0.0
2024-10-17 00:00:00+00:00,0.0008829999715089798,0.0008870000019669533,0.0008619999862276018,0.0008679999737069011,113,0.0,0.0
2024-10-18 00:00:00+00:00,0.0008679999737069011,0.000881000014487654,0.0008089999901130795,0.0008329999982379377,2026,0.0,0.0
2024-10-19 00:00:00+00:00,0.0008329999982379377,0.0008370000286959112,0.0007949999999254942,0.0007960000075399876,1511,0.0,0.0
2024-10-20 00:00:00+00:00,0.0007960000075399876,0.0008019999950192869,0.0007849999819882214,0.0007859999896027148,807,0.0,0.0
2024-10-21 00:00:00+00:00,0.0007859999896027148,0.0007960000075399876,0.000754999986384064,0.0007660000119358301,1255,0.0,0.0
2024-10-22 00:00:00+00:00,0.0007660000119358301,0.0007660000119358301,0.0007469999836757779,0.000750000006519258,420,0.0,0.0
2024-10-23 00:00:00+00:00,0.000750000006519258,0.000750000006519258,0.0007239999831654131,0.0007389999809674919,520,0.0,0.0
2024-10-24 00:00:00+00:00,0.0007399999885819852,0.0007510000141337514,0.0007259999983943999,0.0007259999983943999,1442,0.0,0.0
2024-10-25 00:00:00+00:00,0.0007259999983943999,0.0007619999814778566,0.000699999975040555,0.0007300000288523734,5324,0.0,0.0
2024-10-26 00:00:00+00:00,0.0007300000288523734,0.000775999971665442,0.0006949999951757491,0.0007619999814778566,8646,0.0,0.0
2024-10-27 00:00:00+00:00,0.0007619999814778566,0.0007619999814778566,0.0007149999728426337,0.0007249999907799065,4928,0.0,0.0
2024-10-28 00:00:00+00:00,0.0007249999907799065,0.0007389999809674919,0.0007210000185295939,0.0007389999809674919,208,0.0,0.0
2024-10-29 00:00:00+00:00,0.0007389999809674919,0.0007450000266544521,0.0007229999755509198,0.0007340000011026859,2507,0.0,0.0
2024-10-30 00:00:00+00:00,0.0007340000011026859,0.0007350000087171793,0.0007229999755509198,0.0007270000060088933,191,0.0,0.0
2024-10-31 00:00:00+00:00,0.0007270000060088933,0.0007270000060088933,0.0006830000202171504,0.0006859999848529696,700,0.0,0.0
2024-11-01 00:00:00+00:00,0.0006859999848529696,0.0007179999956861138,0.0006760000251233578,0.0007179999956861138,2235,0.0,0.0
2024-11-02 00:00:00+00:00,0.0007179999956861138,0.0007210000185295939,0.0006440000142902136,0.0006489999941550195,2743,0.0,0.0
2024-11-03 00:00:00+00:00,0.0006489999941550195,0.0006489999941550195,0.0006290000164881349,0.0006389999762177467,137,0.0,0.0
2024-11-04 00:00:00+00:00,0.0006389999762177467,0.000645000021904707,0.0006339999963529408,0.0006409999914467335,561,0.0,0.0
2024-11-05 00:00:00+00:00,0.0006409999914467335,0.000666000007186085,0.0006409999914467335,0.0006549999816343188,953,0.0,0.0
2024-11-06 00:00:00+00:00,0.0006549999816343188,0.0006880000000819564,0.0006549999816343188,0.0006880000000819564,729,0.0,0.0
2024-11-07 00:00:00+00:00,0.0006880000000819564,0.0007070000283420086,0.000686999992467463,0.0006980000180192292,96,0.0,0.0
2024-11-08 00:00:00+00:00,0.0006910000229254365,0.0006929999799467623,0.0006810000049881637,0.0006929999799467623,452,0.0,0.0
2024-11-09 00:00:00+00:00,0.0006939999875612557,0.0007389999809674919,0.000691999972332269,0.0007060000207275152,2981,0.0,0.0
2024-11-10 00:00:00+00:00,0.0007060000207275152,0.0007800000021234155,0.0007050000131130219,0.0007689999765716493,5015,0.0,0.0
2024-11-11 00:00:00+00:00,0.0007689999765716493,0.0007869999972172081,0.0006000000284984708,0.0006960000027902424,12627,0.0,0.0
2024-11-12 00:00:00+00:00,0.0006960000027902424,0.0006960000027902424,0.0006370000191964209,0.0006510000093840063,2462,0.0,0.0
2024-11-13 00:00:00+00:00,0.0006510000093840063,0.000661000027321279,0.0006179999909363687,0.0006280000088736415,3434,0.0,0.0
2024-11-14 00:00:00+00:00,0.0006280000088736415,0.0006580000044777989,0.0006200000061653554,0.0006500000017695129,2138,0.0,0.0
2024-11-15 00:00:00+00:00,0.0006500000017695129,0.0006510000093840063,0.0006150000263005495,0.000615999975707382,6225,0.0,0.0
2024-11-16 00:00:00+00:00,0.000615999975707382,0.0006329999887384474,0.000615999975707382,0.000623999978415668,321,0.0,0.0
2024-11-17 00:00:00+00:00,0.000623999978415668,0.0006489999941550195,0.0006089999806135893,0.0006189999985508621,584,0.0,0.0
2024-11-18 00:00:00+00:00,0.0006189999985508621,0.0006290000164881349,0.0006079999729990959,0.0006130000110715628,490,0.0,0.0
2024-11-19 00:00:00+00:00,0.0006130000110715628,0.000615999975707382,0.0005890000029467046,0.0005959999980404973,2789,0.0,0.0
2024-11-20 00:00:00+00:00,0.0005959999980404973,0.0005990000208839774,0.0005840000230818987,0.0005970000056549907,523,0.0,0.0
2024-11-21 00:00:00+00:00,0.0005970000056549907,0.0006169999833218753,0.0005939999828115106,0.0006140000186860561,118,0.0,0.0
2024-11-22 00:00:00+00:00,0.0006140000186860561,0.0006520000169984996,0.0006140000186860561,0.0006520000169984996,2541,0.0,0.0
