TIMESTAMP,WOJ_OPEN_PRICE_USD,WOJ_HIGH_PRICE_USD,WOJ_LOW_PRICE_USD,WOJ_CLOSE_PRICE_USD,WOJ_VOLUME_USD,WOJ_DIVIDENDS_USD,WOJ_STOCK_SPLITS_USD
2024-11-23 00:00:00+00:00,0.0006520000169984996,0.0007270000060088933,0.0006520000169984996,0.0007239999831654131,2360,0.0,0.0
2024-11-24 00:00:00+00:00,0.0007239999831654131,0.0007570000016130507,0.0006549999816343188,0.000678999989759177,4258,0.0,0.0
2024-11-25 00:00:00+00:00,0.000678999989759177,0.0006910000229254365,0.0006479999865405262,0.0006479999865405262,923,0.0,0.0
2024-11-26 00:00:00+00:00,0.0006479999865405262,0.000661000027321279,0.000615999975707382,0.0006189999985508621,838,0.0,0.0
2024-11-27 00:00:00+00:00,0.0006189999985508621,0.0006730000022798777,0.0006189999985508621,0.0006699999794363976,1999,0.0,0.0
2024-11-28 00:00:00+00:00,0.0006699999794363976,0.0006900000153109431,0.0006699999794363976,0.0006880000000819564,549,0.0,0.0
2024-11-29 00:00:00+00:00,0.0006880000000819564,0.0006929999799467623,0.0006820000126026571,0.000686999992467463,440,0.0,0.0
2024-11-30 00:00:00+00:00,0.000686999992467463,0.0007089999853633344,0.0006830000202171504,0.0006890000076964498,511,0.0,0.0
2024-12-01 00:00:00+00:00,0.0006890000076964498,0.0006990000256337225,0.0006820000126026571,0.0006880000000819564,715,0.0,0.0
2024-12-02 00:00:00+00:00,0.0006880000000819564,0.0006880000000819564,0.0006389999762177467,0.0006539999740198255,3366,0.0,0.0
2024-12-03 00:00:00+00:00,0.0006539999740198255,0.000750000006519258,0.0006380000268109143,0.0007430000114254653,473,0.0,0.0
2024-12-04 00:00:00+00:00,0.0007430000114254653,0.0007869999972172081,0.0007389999809674919,0.0007520000217482448,702,0.0,0.0
2024-12-05 00:00:00+00:00,0.0007520000217482448,0.0007520000217482448,0.0007130000158213079,0.0007220000261440873,164,0.0,0.0
2024-12-06 00:00:00+00:00,0.0007220000261440873,0.0007570000016130507,0.0007220000261440873,0.0007570000016130507,1100,0.0,0.0
2024-12-07 00:00:00+00:00,0.0007570000016130507,0.0007880000048317015,0.0007570000016130507,0.0007689999765716493,924,0.0,0.0
2024-12-08 00:00:00+00:00,0.0007689999765716493,0.000770999991800636,0.0007469999836757779,0.0007619999814778566,714,0.0,0.0
2024-12-09 00:00:00+00:00,0.00076299998909235,0.00076299998909235,0.0006750000175088644,0.0007070000283420086,190,0.0,0.0
2024-12-10 00:00:00+00:00,0.0007070000283420086,0.0007200000109151006,0.0006680000224150717,0.0007009999826550484,442,0.0,0.0
2024-12-11 00:00:00+00:00,0.0007009999826550484,0.0007389999809674919,0.0006859999848529696,0.0007389999809674919,315,0.0,0.0
2024-12-12 00:00:00+00:00,0.0007389999809674919,0.0007510000141337514,0.0007270000060088933,0.0007270000060088933,328,0.0,0.0
2024-12-13 00:00:00+00:00,0.0007270000060088933,0.0007650000043213367,0.0007270000060088933,0.0007529999711550772,725,0.0,0.0
2024-12-14 00:00:00+00:00,0.0007529999711550772,0.0007570000016130507,0.0007329999934881926,0.0007440000190399587,191,0.0,0.0
2024-12-15 00:00:00+00:00,0.0007440000190399587,0.000754999986384064,0.0007309999782592058,0.000754999986384064,314,0.0,0.0
2024-12-16 00:00:00+00:00,0.000754999986384064,0.0007600000244565308,0.0007389999809674919,0.0007529999711550772,133,0.0,0.0
2024-12-17 00:00:00+00:00,0.0007529999711550772,0.0007680000271648169,0.0007469999836757779,0.0007469999836757779,308,0.0,0.0
2024-12-18 00:00:00+00:00,0.0007469999836757779,0.0007510000141337514,0.0007110000005923212,0.0007110000005923212,319,0.0,0.0
2024-12-19 00:00:00+00:00,0.0007110000005923212,0.0007280000136233866,0.0006709999870508909,0.0006900000153109431,573,0.0,0.0
2024-12-20 00:00:00+00:00,0.0006900000153109431,0.0007259999983943999,0.0006699999794363976,0.0007179999956861138,2240,0.0,0.0
2024-12-21 00:00:00+00:00,0.0007179999956861138,0.0007389999809674919,0.0006629999843426049,0.0006730000022798777,1533,0.0,0.0
2024-12-22 00:00:00+00:00,0.0006730000022798777,0.0006760000251233578,0.0006440000142902136,0.000645000021904707,255,0.0,0.0
2024-12-23 00:00:00+00:00,0.000645000021904707,0.0007060000207275152,0.000645000021904707,0.0007060000207275152,348,0.0,0.0
2024-12-24 00:00:00+00:00,0.0007060000207275152,0.0007060000207275152,0.0006910000229254365,0.0007050000131130219,45,0.0,0.0
2024-12-25 00:00:00+00:00,0.0007050000131130219,0.0007239999831654131,0.0007050000131130219,0.0007140000234358013,910,0.0,0.0
2024-12-26 00:00:00+00:00,0.0007140000234358013,0.0007350000087171793,0.0007060000207275152,0.0007099999929778278,313,0.0,0.0
2024-12-27 00:00:00+00:00,0.0007099999929778278,0.00072900002123788,0.0007070000283420086,0.0007159999804571271,68,0.0,0.0
2024-12-28 00:00:00+00:00,0.0007159999804571271,0.0007489999989047647,0.0007130000158213079,0.0007409999961964786,171,0.0,0.0
2024-12-29 00:00:00+00:00,0.0007409999961964786,0.0007440000190399587,0.0007089999853633344,0.0007099999929778278,173,0.0,0.0
2024-12-30 00:00:00+00:00,0.0007099999929778278,0.0007239999831654131,0.000707999977748841,0.0007169999880716205,211,0.0,0.0
2024-12-31 00:00:00+00:00,0.0007169999880716205,0.0007220000261440873,0.0006990000256337225,0.0006990000256337225,587,0.0,0.0
2025-01-01 00:00:00+00:00,0.0006990000256337225,0.000737000023946166,0.0006990000256337225,0.0007329999934881926,1058,0.0,0.0
2025-01-02 00:00:00+00:00,0.0007329999934881926,0.0007430000114254653,0.0007270000060088933,0.0007360000163316727,124,0.0,0.0
2025-01-03 00:00:00+00:00,0.0007360000163316727,0.0007680000271648169,0.0007319999858736992,0.0007680000271648169,967,0.0,0.0
2025-01-04 00:00:00+00:00,0.0007680000271648169,0.0007730000070296228,0.0007580000092275441,0.0007600000244565308,582,0.0,0.0
2025-01-05 00:00:00+00:00,0.0007600000244565308,0.0007600000244565308,0.0007239999831654131,0.0007300000288523734,1910,0.0,0.0
2025-01-06 00:00:00+00:00,0.0007300000288523734,0.0007650000043213367,0.0007300000288523734,0.000750000006519258,88,0.0,0.0
2025-01-07 00:00:00+00:00,0.000750000006519258,0.0007520000217482448,0.0007089999853633344,0.0007089999853633344,190,0.0,0.0
2025-01-08 00:00:00+00:00,0.0007089999853633344,0.0007210000185295939,0.0006840000278316438,0.0006990000256337225,525,0.0,0.0
2025-01-09 00:00:00+00:00,0.0006990000256337225,0.0007060000207275152,0.0006680000224150717,0.0006750000175088644,695,0.0,0.0
2025-01-10 00:00:00+00:00,0.0006750000175088644,0.0006880000000819564,0.0006750000175088644,0.0006840000278316438,175,0.0,0.0
2025-01-11 00:00:00+00:00,0.0006840000278316438,0.0006970000104047358,0.0006769999745301902,0.0006949999951757491,625,0.0,0.0
2025-01-12 00:00:00+00:00,0.0006949999951757491,0.0006949999951757491,0.0006890000076964498,0.0006910000229254365,20,0.0,0.0
2025-01-13 00:00:00+00:00,0.0006910000229254365,0.0006910000229254365,0.0006569999968633056,0.0006849999772384763,44,0.0,0.0
2025-01-14 00:00:00+00:00,0.0006849999772384763,0.000707999977748841,0.0006840000278316438,0.000707999977748841,682,0.0,0.0
2025-01-15 00:00:00+00:00,0.000707999977748841,0.0007179999956861138,0.0006939999875612557,0.0007179999956861138,950,0.0,0.0
2025-01-16 00:00:00+00:00,0.0007179999956861138,0.0007210000185295939,0.0007089999853633344,0.0007130000158213079,1337,0.0,0.0
2025-01-17 00:00:00+00:00,0.0007130000158213079,0.0007319999858736992,0.0007040000054985285,0.0007040000054985285,1095,0.0,0.0
2025-01-18 00:00:00+00:00,0.0007040000054985285,0.0007040000054985285,0.0006769999745301902,0.000686999992467463,1182,0.0,0.0
2025-01-19 00:00:00+00:00,0.000686999992467463,0.0006890000076964498,0.0006549999816343188,0.0006549999816343188,851,0.0,0.0
2025-01-20 00:00:00+00:00,0.0006549999816343188,0.000678999989759177,0.000645000021904707,0.000645000021904707,611,0.0,0.0
2025-01-21 00:00:00+00:00,0.000645000021904707,0.0006629999843426049,0.0006430000066757202,0.0006580000044777989,228,0.0,0.0
2025-01-22 00:00:00+00:00,0.0006580000044777989,0.0006670000148005784,0.0006580000044777989,0.0006649999995715916,73,0.0,0.0
2025-01-23 00:00:00+00:00,0.0006649999995715916,0.0006649999995715916,0.0006500000017695129,0.0006559999892488122,119,0.0,0.0
2025-01-24 00:00:00+00:00,0.0006559999892488122,0.0006559999892488122,0.0006459999713115394,0.0006459999713115394,278,0.0,0.0
2025-01-25 00:00:00+00:00,0.0006459999713115394,0.0006539999740198255,0.0006459999713115394,0.0006520000169984996,298,0.0,0.0
2025-01-26 00:00:00+00:00,0.0006520000169984996,0.0006549999816343188,0.0006329999887384474,0.0006329999887384474,36,0.0,0.0
2025-01-27 00:00:00+00:00,0.0006329999887384474,0.0006479999865405262,0.0006089999806135893,0.0006479999865405262,415,0.0,0.0
2025-01-28 00:00:00+00:00,0.0006479999865405262,0.0006520000169984996,0.0006249999860301614,0.0006249999860301614,1321,0.0,0.0
2025-01-29 00:00:00+00:00,0.0006249999860301614,0.0006430000066757202,0.0006249999860301614,0.0006329999887384474,165,0.0,0.0
2025-01-30 00:00:00+00:00,0.0006329999887384474,0.000645000021904707,0.0006329999887384474,0.0006409999914467335,521,0.0,0.0
2025-01-31 00:00:00+00:00,0.0006409999914467335,0.0006489999941550195,0.0006380000268109143,0.0006389999762177467,1033,0.0,0.0
2025-02-01 00:00:00+00:00,0.0006389999762177467,0.0006430000066757202,0.0006150000263005495,0.0006150000263005495,249,0.0,0.0
2025-02-02 00:00:00+00:00,0.0006150000263005495,0.0006249999860301614,0.0005719999899156392,0.0005719999899156392,362,0.0,0.0
2025-02-03 00:00:00+00:00,0.0005719999899156392,0.0005910000181756914,0.000514000013936311,0.0005910000181756914,902,0.0,0.0
2025-02-04 00:00:00+00:00,0.0005910000181756914,0.0005910000181756914,0.0005360000068321824,0.000547999981790781,135,0.0,0.0
2025-02-05 00:00:00+00:00,0.000547999981790781,0.0005520000122487545,0.0005370000144466758,0.0005430000019259751,314,0.0,0.0
2025-02-06 00:00:00+00:00,0.0005430000019259751,0.0005600000149570405,0.0005430000019259751,0.0005450000171549618,45,0.0,0.0
2025-02-07 00:00:00+00:00,0.0005450000171549618,0.0005579999997280538,0.0005360000068321824,0.0005450000171549618,1544,0.0,0.0
2025-02-08 00:00:00+00:00,0.0005450000171549618,0.0005949999904260039,0.0005440000095404685,0.0005789999850094318,709,0.0,0.0
2025-02-09 00:00:00+00:00,0.0005789999850094318,0.0006060000159777701,0.0005699999746866524,0.0005799999926239252,88,0.0,0.0
2025-02-10 00:00:00+00:00,0.0005799999926239252,0.000582000007852912,0.0005629999795928597,0.0005789999850094318,279,0.0,0.0
2025-02-11 00:00:00+00:00,0.0005789999850094318,0.0006060000159777701,0.0005779999773949385,0.0006060000159777701,109,0.0,0.0
2025-02-12 00:00:00+00:00,0.0006060000159777701,0.0006619999767281115,0.0005910000181756914,0.0006619999767281115,430,0.0,0.0
2025-02-13 00:00:00+00:00,0.0006619999767281115,0.0006859999848529696,0.0006399999838322401,0.0006440000142902136,1530,0.0,0.0
2025-02-14 00:00:00+00:00,0.0006440000142902136,0.0006549999816343188,0.0006270000012591481,0.0006270000012591481,235,0.0,0.0
2025-02-15 00:00:00+00:00,0.0006270000012591481,0.0006430000066757202,0.0006270000012591481,0.0006339999963529408,175,0.0,0.0
2025-02-16 00:00:00+00:00,0.0006339999963529408,0.0006580000044777989,0.0006300000241026282,0.0006520000169984996,301,0.0,0.0
2025-02-17 00:00:00+00:00,0.0006520000169984996,0.0006539999740198255,0.0006350000039674342,0.0006409999914467335,800,0.0,0.0
2025-02-18 00:00:00+00:00,0.0006409999914467335,0.0006409999914467335,0.00060299999313429,0.0006179999909363687,397,0.0,0.0
2025-02-19 00:00:00+00:00,0.0006179999909363687,0.0006290000164881349,0.0006179999909363687,0.000623999978415668,1360,0.0,0.0
2025-02-20 00:00:00+00:00,0.000623999978415668,0.0006270000012591481,0.0006169999833218753,0.0006270000012591481,717,0.0,0.0
2025-02-21 00:00:00+00:00,0.0006270000012591481,0.0006360000115819275,0.0006099999882280827,0.0006169999833218753,926,0.0,0.0
2025-02-22 00:00:00+00:00,0.0006169999833218753,0.0006670000148005784,0.0006169999833218753,0.0006590000120922923,901,0.0,0.0
2025-02-23 00:00:00+00:00,0.0006590000120922923,0.0006590000120922923,0.0006409999914467335,0.0006440000142902136,743,0.0,0.0
2025-02-24 00:00:00+00:00,0.0006440000142902136,0.0006440000142902136,0.0006000000284984708,0.0006000000284984708,234,0.0,0.0
2025-02-25 00:00:00+00:00,0.0006000000284984708,0.0006060000159777701,0.0005810000002384186,0.0006040000007487833,1425,0.0,0.0
2025-02-26 00:00:00+00:00,0.0006040000007487833,0.0006130000110715628,0.0005810000002384186,0.0005920000257901847,1672,0.0,0.0
2025-02-27 00:00:00+00:00,0.0005920000257901847,0.0006009999779053032,0.0005830000154674053,0.0005830000154674053,1160,0.0,0.0
2025-02-28 00:00:00+00:00,0.0005830000154674053,0.0005830000154674053,0.0005469999741762877,0.0005709999823011458,1521,0.0,0.0
2025-03-01 00:00:00+00:00,0.0005709999823011458,0.0005810000002384186,0.0005680000176653266,0.0005789999850094318,797,0.0,0.0
2025-03-02 00:00:00+00:00,0.0005789999850094318,0.0005959999980404973,0.0005760000203736126,0.0005879999953322113,1761,0.0,0.0
2025-03-03 00:00:00+00:00,0.0005879999953322113,0.0005879999953322113,0.0005389999714680016,0.0005389999714680016,833,0.0,0.0
2025-03-04 00:00:00+00:00,0.0005389999714680016,0.0005549999768845737,0.0005230000242590904,0.0005549999768845737,0,0.0,0.0
2025-03-05 00:00:00+00:00,0.0005549999768845737,0.0005709999823011458,0.0005549999768845737,0.0005670000100508332,31,0.0,0.0
2025-03-06 00:00:00+00:00,0.0005670000100508332,0.0005799999926239252,0.0005600000149570405,0.0005699999746866524,0,0.0,0.0
2025-03-07 00:00:00+00:00,0.0005699999746866524,0.0005779999773949385,0.0005549999768845737,0.0005610000225715339,0,0.0,0.0
2025-03-08 00:00:00+00:00,0.0005610000225715339,0.0005709999823011458,0.0005610000225715339,0.0005629999795928597,655,0.0,0.0
2025-03-09 00:00:00+00:00,0.0005629999795928597,0.0005629999795928597,0.000534999999217689,0.0005450000171549618,0,0.0,0.0
2025-03-10 00:00:00+00:00,0.0005450000171549618,0.0005540000274777412,0.0005130000063218176,0.0005169999785721302,80,0.0,0.0
2025-03-11 00:00:00+00:00,0.0005169999785721302,0.000547999981790781,0.0004959999932907522,0.000539999979082495,0,0.0,0.0
2025-03-12 00:00:00+00:00,0.000539999979082495,0.0005559999844990671,0.0005300000193528831,0.0005499999970197678,702,0.0,0.0
2025-03-13 00:00:00+00:00,0.0005499999970197678,0.000577000027988106,0.0005499999970197678,0.0005579999997280538,771,0.0,0.0
2025-03-14 00:00:00+00:00,0.0005579999997280538,0.0005670000100508332,0.0005569999921135604,0.0005670000100508332,0,0.0,0.0
2025-03-15 00:00:00+00:00,0.0005670000100508332,0.0005939999828115106,0.0005670000100508332,0.0005939999828115106,0,0.0,0.0
2025-03-16 00:00:00+00:00,0.0005939999828115106,0.0005959999980404973,0.0005610000225715339,0.0005610000225715339,0,0.0,0.0
2025-03-17 00:00:00+00:00,0.0005610000225715339,0.00060299999313429,0.0005610000225715339,0.000590000010561198,0,0.0,0.0
2025-03-18 00:00:00+00:00,0.000590000010561198,0.0006009999779053032,0.0005840000230818987,0.000590000010561198,0,0.0,0.0
2025-03-19 00:00:00+00:00,0.000590000010561198,0.000590000010561198,0.0005670000100508332,0.000577000027988106,0,0.0,0.0
2025-03-20 00:00:00+00:00,0.000577000027988106,0.0005959999980404973,0.000577000027988106,0.000590000010561198,0,0.0,0.0
2025-03-21 00:00:00+00:00,0.000590000010561198,0.0005959999980404973,0.000590000010561198,0.0005939999828115106,7,0.0,0.0
2025-03-22 00:00:00+00:00,0.0005939999828115106,0.0005949999904260039,0.0005849999724887311,0.0005869999877177179,0,0.0,0.0
2025-03-23 00:00:00+00:00,0.0005869999877177179,0.0005869999877177179,0.000577000027988106,0.0005779999773949385,229,0.0,0.0
2025-03-24 00:00:00+00:00,0.0005779999773949385,0.0005949999904260039,0.0005760000203736126,0.0005929999751970172,0,0.0,0.0
2025-03-25 00:00:00+00:00,0.0005929999751970172,0.000598000013269484,0.0005840000230818987,0.0005840000230818987,0,0.0,0.0
2025-03-26 00:00:00+00:00,0.0005840000230818987,0.0005879999953322113,0.0005740000051446259,0.0005740000051446259,0,0.0,0.0
2025-03-27 00:00:00+00:00,0.0005740000051446259,0.0005970000056549907,0.0005740000051446259,0.0005970000056549907,0,0.0,0.0
2025-03-28 00:00:00+00:00,0.0005970000056549907,0.0005970000056549907,0.0005760000203736126,0.0005760000203736126,0,0.0,0.0
2025-03-29 00:00:00+00:00,0.0005760000203736126,0.0005799999926239252,0.0005579999997280538,0.0005590000073425472,0,0.0,0.0
2025-03-30 00:00:00+00:00,0.0005590000073425472,0.00056900002527982,0.0005530000198632479,0.0005540000274777412,0,0.0,0.0
2025-03-31 00:00:00+00:00,0.0005540000274777412,0.0005670000100508332,0.000547999981790781,0.0005629999795928597,0,0.0,0.0
2025-04-01 00:00:00+00:00,0.0005629999795928597,0.0005719999899156392,0.0005600000149570405,0.0005600000149570405,0,0.0,0.0
2025-04-02 00:00:00+00:00,0.0005600000149570405,0.0005619999719783664,0.000539999979082495,0.000539999979082495,0,0.0,0.0
2025-04-03 00:00:00+00:00,0.000539999979082495,0.0005610000225715339,0.0005329999839887023,0.0005460000247694552,0,0.0,0.0
2025-04-04 00:00:00+00:00,0.0005460000247694552,0.0005510000046342611,0.000539999979082495,0.0005510000046342611,0,0.0,0.0
2025-04-05 00:00:00+00:00,0.0005510000046342611,0.0005510000046342611,0.0005280000041238964,0.0005319999763742089,0,0.0,0.0
2025-04-06 00:00:00+00:00,0.0005319999763742089,0.0005319999763742089,0.0004889999981969595,0.0005000000237487257,239,0.0,0.0
2025-04-07 00:00:00+00:00,0.0005000000237487257,0.0005089999758638442,0.0004729999927803874,0.0005039999959990382,0,0.0,0.0
2025-04-08 00:00:00+00:00,0.0005039999959990382,0.0005099999834783375,0.0004939999780617654,0.0004970000009052455,1616,0.0,0.0
2025-04-09 00:00:00+00:00,0.0004970000009052455,0.0005249999812804163,0.0004820000031031668,0.000522000016644597,57,0.0,0.0
2025-04-10 00:00:00+00:00,0.000522000016644597,0.0005319999763742089,0.0005130000063218176,0.0005319999763742089,0,0.0,0.0
2025-04-11 00:00:00+00:00,0.0005319999763742089,0.0005409999866969883,0.0005319999763742089,0.0005409999866969883,0,0.0,0.0
2025-04-12 00:00:00+00:00,0.0005409999866969883,0.0005540000274777412,0.0005360000068321824,0.0005430000019259751,1252,0.0,0.0
2025-04-13 00:00:00+00:00,0.0005430000019259751,0.0005430000019259751,0.0005300000193528831,0.0005310000269673765,0,0.0,0.0
2025-04-14 00:00:00+00:00,0.0005310000269673765,0.0005389999714680016,0.0005310000269673765,0.0005319999763742089,0,0.0,0.0
2025-04-15 00:00:00+00:00,0.0005319999763742089,0.000534999999217689,0.0005280000041238964,0.0005280000041238964,19,0.0,0.0
2025-04-16 00:00:00+00:00,0.0005280000041238964,0.0005319999763742089,0.0005249999812804163,0.0005319999763742089,0,0.0,0.0
2025-04-17 00:00:00+00:00,0.0005319999763742089,0.0005380000220611691,0.0005300000193528831,0.0005380000220611691,0,0.0,0.0
2025-04-18 00:00:00+00:00,0.0005380000220611691,0.000539999979082495,0.0005339999916031957,0.0005380000220611691,0,0.0,0.0
2025-04-19 00:00:00+00:00,0.0005380000220611691,0.0005380000220611691,0.0005329999839887023,0.0005370000144466758,0,0.0,0.0
2025-04-20 00:00:00+00:00,0.0005370000144466758,0.0005370000144466758,0.0005319999763742089,0.0005370000144466758,26,0.0,0.0
2025-04-21 00:00:00+00:00,0.0005370000144466758,0.0005489999894052744,0.0005370000144466758,0.000539999979082495,30,0.0,0.0
2025-04-22 00:00:00+00:00,0.000539999979082495,0.0005579999997280538,0.000539999979082495,0.0005579999997280538,13,0.0,0.0
2025-04-23 00:00:00+00:00,0.0005579999997280538,0.0005600000149570405,0.0005460000247694552,0.0005469999741762877,12,0.0,0.0
2025-04-24 00:00:00+00:00,0.0005469999741762877,0.0005469999741762877,0.0005389999714680016,0.0005430000019259751,78,0.0,0.0
2025-04-25 00:00:00+00:00,0.0005430000019259751,0.0005520000122487545,0.0005430000019259751,0.0005450000171549618,0,0.0,0.0
2025-04-26 00:00:00+00:00,0.0005450000171549618,0.0005499999970197678,0.0005419999943114817,0.0005499999970197678,0,0.0,0.0
2025-04-27 00:00:00+00:00,0.0005499999970197678,0.0005549999768845737,0.0005409999866969883,0.0005419999943114817,0,0.0,0.0
2025-04-28 00:00:00+00:00,0.0005419999943114817,0.000547999981790781,0.0005409999866969883,0.0005460000247694552,0,0.0,0.0
2025-04-29 00:00:00+00:00,0.0005460000247694552,0.0005499999970197678,0.000539999979082495,0.000539999979082495,25,0.0,0.0
2025-04-30 00:00:00+00:00,0.000539999979082495,0.0005440000095404685,0.0005239999736659229,0.0005239999736659229,0,0.0,0.0
2025-05-01 00:00:00+00:00,0.0005239999736659229,0.0005339999916031957,0.0005239999736659229,0.0005280000041238964,0,0.0,0.0
2025-05-02 00:00:00+00:00,0.0005280000041238964,0.0005300000193528831,0.0005179999861866236,0.0005210000090301037,0,0.0,0.0
2025-05-03 00:00:00+00:00,0.0005210000090301037,0.0005210000090301037,0.0005150000215508044,0.0005169999785721302,0,0.0,0.0
2025-05-04 00:00:00+00:00,0.0005169999785721302,0.0005210000090301037,0.000506000011228025,0.0005080000264570117,0,0.0,0.0
2025-05-05 00:00:00+00:00,0.0005080000264570117,0.0005179999861866236,0.0005080000264570117,0.0005099999834783375,0,0.0,0.0
2025-05-06 00:00:00+00:00,0.0005099999834783375,0.000514000013936311,0.0005070000188425183,0.000514000013936311,0,0.0,0.0
2025-05-07 00:00:00+00:00,0.000514000013936311,0.0005200000014156103,0.0005109999910928309,0.0005130000063218176,0,0.0,0.0
2025-05-08 00:00:00+00:00,0.0005130000063218176,0.000534999999217689,0.0005130000063218176,0.0005310000269673765,0,0.0,0.0
2025-05-09 00:00:00+00:00,0.0005310000269673765,0.0005719999899156392,0.0005310000269673765,0.0005719999899156392,89,0.0,0.0
2025-05-10 00:00:00+00:00,0.0005719999899156392,0.0005799999926239252,0.0005569999921135604,0.00056900002527982,176,0.0,0.0
2025-05-11 00:00:00+00:00,0.00056900002527982,0.0005719999899156392,0.0005540000274777412,0.0005549999768845737,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.0005549999768845737,0.0005849999724887311,0.0005549999768845737,0.0005629999795928597,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.0005629999795928597,0.0005699999746866524,0.0005460000247694552,0.0005660000024363399,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.0005660000024363399,0.0005660000024363399,0.0005499999970197678,0.0005520000122487545,104,0.0,0.0
2025-05-15 00:00:00+00:00,0.0005520000122487545,0.0005569999921135604,0.0005450000171549618,0.0005460000247694552,150,0.0,0.0
2025-05-16 00:00:00+00:00,0.0005460000247694552,0.0005569999921135604,0.0005460000247694552,0.000547999981790781,0,0.0,0.0
2025-05-17 00:00:00+00:00,0.000547999981790781,0.000547999981790781,0.0005370000144466758,0.0005419999943114817,0,0.0,0.0
2025-05-18 00:00:00+00:00,0.0005419999943114817,0.0005530000198632479,0.000534999999217689,0.0005450000171549618,1107,0.0,0.0
2025-05-19 00:00:00+00:00,0.0005450000171549618,0.0005469999741762877,0.000534999999217689,0.0005469999741762877,15,0.0,0.0
2025-05-20 00:00:00+00:00,0.0005469999741762877,0.0005489999894052744,0.0005409999866969883,0.0005489999894052744,83,0.0,0.0
2025-05-21 00:00:00+00:00,0.0005489999894052744,0.00056900002527982,0.000547999981790781,0.00056900002527982,999,0.0,0.0
2025-05-22 00:00:00+00:00,0.00056900002527982,0.0005789999850094318,0.00056900002527982,0.0005729999975301325,0,0.0,0.0
2025-05-23 00:00:00+00:00,0.0005729999975301325,0.0005810000002384186,0.0005520000122487545,0.0005520000122487545,46,0.0,0.0
2025-05-24 00:00:00+00:00,0.0005520000122487545,0.0005699999746866524,0.0005520000122487545,0.0005629999795928597,35,0.0,0.0
2025-05-25 00:00:00+00:00,0.0005629999795928597,0.0005920000257901847,0.0005549999768845737,0.0005920000257901847,0,0.0,0.0
2025-05-26 00:00:00+00:00,0.0005920000257901847,0.000598000013269484,0.0005920000257901847,0.0005939999828115106,26,0.0,0.0
2025-05-27 00:00:00+00:00,0.0005939999828115106,0.0006270000012591481,0.000590000010561198,0.0006230000290088356,0,0.0,0.0
2025-05-28 00:00:00+00:00,0.0006230000290088356,0.0006230000290088356,0.0006150000263005495,0.0006169999833218753,0,0.0,0.0
2025-05-29 00:00:00+00:00,0.0006169999833218753,0.0006220000213943422,0.0006079999729990959,0.0006079999729990959,0,0.0,0.0
2025-05-30 00:00:00+00:00,0.0006079999729990959,0.0006079999729990959,0.0005859999801032245,0.0005859999801032245,350,0.0,0.0
2025-05-31 00:00:00+00:00,0.0005859999801032245,0.000615999975707382,0.0005799999926239252,0.0006140000186860561,0,0.0,0.0
2025-06-01 00:00:00+00:00,0.0006135295843705535,0.0006135295843705535,0.0006032193196006119,0.0006092870607972145,142,0.0,0.0
