TIMESTAMP,XRP_OPEN_PRICE_USD,XRP_HIGH_PRICE_USD,XRP_LOW_PRICE_USD,XRP_CLOSE_PRICE_USD,XRP_FIRST_TRADE_PRICE_USD,XRP_HIGH_TRADE_PRICE_USD,XRP_LOW_TRADE_PRICE_USD,XRP_LAST_TRADE_PRICE_USD,XRP_TOTAL_TRADE_COUNT,XRP_TOTAL_TRADES_BUY,XRP_TOTAL_TRADES_SELL,XRP_VOLUME_USD,XRP_QUOTE_VOLUME,XRP_VOLUME_BUY,XRP_QUOTE_VOLUME_BUY,XRP_VOLUME_SELL,XRP_QUOTE_VOLUME_SELL,XRP_MARKET_CAP_USD_PER_BIC,XRP_VOLUME_USD_PER_CMC,XRP_MARKET_CAP_USD_PER_CMC
2017-06-01,0.2475,0.34,0.2456,0.3364,,,,,,,,,,,,,,10535090947.0,588819008.0,12886398532.6
2017-06-02,0.3364,0.3372,0.2759,0.2959,,,,,,,,,,,,,,12383080617.0,293676992.0,11719675780.6
2017-06-03,0.2959,0.307,0.2711,0.2921,,,,,,,,,,,,,,11713457687.0,155454000.0,11377178598.8
2017-06-04,0.2921,0.31,0.271,0.2941,,,,,,,,,,,,,,10711533703.0,153488000.0,11563837245.6
2017-06-05,0.2941,0.2979,0.2869,0.2888,,,,,,,,,,,,,,11499300394.0,78433504.0,11354893881.4
2017-06-06,0.2888,0.295,0.274,0.284,,,,,,,,,,,,,,11016336112.0,132720000.0,10989725765.2
2017-06-07,0.284,0.3,0.2717,0.2762,,,,,,,,,,,,,,11093000174.0,145839008.0,10805693393.7
2017-06-08,0.2762,0.2973,0.27,0.2869,,,,,,,,,,,,,,10929437301.0,103152000.0,11115200953.0
2017-06-09,0.2869,0.296,0.28,0.2814,,,,,,,,,,,,,,11491811180.0,102482000.0,10962073248.2
2017-06-10,0.2814,0.2848,0.2555,0.2598,,,,,,,,,,,,,,11029680984.0,156720992.0,9998356390.82
2017-06-11,0.2598,0.28,0.2543,0.2701,,,,,,,,,,,,,,10125868261.0,114566000.0,10453865432.4
2017-06-12,0.2701,0.282,0.2325,0.2467,,,,,,,,,,,,,,10707011180.0,149942000.0,9733521096.16
2017-06-13,0.2467,0.275,0.2454,0.2626,,,,,,,,,,,,,,9697226013.0,111937000.0,10200681357.6
2017-06-14,0.2626,0.3,0.245,0.2623,,,,,,,,,,,,,,10262348505.0,431096000.0,10671865889.1
2017-06-15,0.2623,0.2642,0.214,0.245,,,,,,,,,,,,,,10396797450.0,191548000.0,9927365495.2
2017-06-16,0.245,0.257,0.2325,0.2506,,,,,,,,,,,,,,9743342451.0,88152400.0,10034654835.6
2017-06-17,0.2506,0.265,0.2357,0.2597,,,,,,,,,,,,,,9914576544.0,121948000.0,10275232610.5
2017-06-18,0.2597,0.278,0.247,0.2651,,,,,,,,,,,,,,10318347456.0,232512000.0,10897411229.9
2017-06-19,0.2651,0.282,0.2588,0.281,,,,,,,,,,,,,,10787364990.0,164955008.0,11336524061.9
2017-06-20,0.281,0.325,0.2742,0.308,,,,,,,,,,,,,,11268367378.0,793609984.0,12422397867.5
2017-06-21,0.308,0.3126,0.2542,0.2726,,,,,,,,,,,,,,12443802129.0,358492992.0,11347934562.8
2017-06-22,0.2726,0.2816,0.2513,0.2779,,,,,,,,,,,,,,11702961958.0,194551008.0,11405013270.5
2017-06-23,0.2779,0.295,0.2767,0.2916,,,,,,,,,,,,,,11336088772.0,177220992.0,12252401682.3
2017-06-24,0.2916,0.3039,0.2564,0.2775,,,,,,,,,,,,,,12525763899.0,313710016.0,11912833655.3
2017-06-25,0.2775,0.2816,0.2485,0.2577,,,,,,,,,,,,,,11725320729.0,158844992.0,11427030818.5
2017-06-26,0.2577,0.2672,0.2184,0.2461,,,,,,,,,,,,,,11521572254.0,280100000.0,10617742337.5
2017-06-27,0.2461,0.2618,0.2261,0.2618,,,,,,,,,,,,,,9822545087.0,186951008.0,10580140194.7
2017-06-28,0.2618,0.2687,0.2487,0.2686,,,,,,,,,,,,,,10766657544.0,126278000.0,10739011162.6
2017-06-29,0.2686,0.2693,0.2513,0.2561,,,,,,,,,,,,,,10171188173.0,89745296.0,10163338438.6
2017-06-30,0.2561,0.2596,0.245,0.2466,,,,,,,,,,,,,,10069486247.0,67764496.0,10067954591.6
2017-07-01,0.2466,0.2518,0.2337,0.2386,,,,,,,,,,,,,,9774910600.0,53611000.0,9754501291.18
2017-07-02,0.2386,0.2547,0.233,0.2537,,,,,,,,,,,,,,9948140839.0,54095000.0,9934662270.73
2017-07-03,0.2537,0.2567,0.2445,0.2523,,,,,,,,,,,,,,9946379435.0,60367800.0,9954190878.5
2017-07-04,0.2523,0.2581,0.2471,0.2473,,,,,,,,,,,,,,9759172840.0,56008900.0,9753161092.6
2017-07-05,0.2473,0.2563,0.2434,0.252,,,,,,,,,,,,,,9810981088.0,73292096.0,9822621670.05
2017-07-06,0.252,0.2528,0.2482,0.2506,,,,,,,,,,,,,,9758904800.0,43845800.0,9750557278.23
2017-07-07,0.2506,0.2516,0.2298,0.2303,,,,,,,,,,,,,,9179939017.0,88408000.0,9170021547.95
2017-07-08,0.2303,0.2321,0.2112,0.23,,,,,,,,,,,,,,9043315345.0,124578000.0,9041898564.4
2017-07-09,0.23,0.2422,0.2259,0.2261,,,,,,,,,,,,,,8973663311.0,82755000.0,8937822572.39
2017-07-10,0.2261,0.2269,0.1707,0.1883,,,,,,,,,,,,,,7627261533.0,119367000.0,7779469800.36
2017-07-11,0.1883,0.1994,0.1511,0.1778,,,,,,,,,,,,,,7104009719.0,271415008.0,7084634277.52
2017-07-12,0.1778,0.1971,0.1656,0.1958,,,,,,,,,,,,,,,153023008.0,7863289648.23
2017-07-13,0.1958,0.2178,0.181,0.1925,,,,,,,,,,,,,,7753814570.0,216750000.0,7689255290.72
2017-07-14,0.1925,0.1925,0.1717,0.1843,,,,,,,,,,,,,,7563008585.0,97037600.0,7304809757.31
2017-07-15,0.1843,0.1848,0.1707,0.172,,,,,,,,,,,,,,6901792900.0,131779000.0,6532089551.71
2017-07-16,0.172,0.1743,0.1275,0.1461,,,,,,,,,,,,,,6281434127.0,257944000.0,5669269710.64
2017-07-17,0.1461,0.1732,0.1451,0.1723,,,,,,,,,,,,,,6186892690.0,312684992.0,6811616682.58
2017-07-18,0.1723,0.189,0.1605,0.1788,,,,,,,,,,,,,,6793696313.0,295840992.0,7226274120.95
2017-07-19,0.1788,0.1838,0.1574,0.163,,,,,,,,,,,,,,7152180285.0,147778000.0,6447810207.18
2017-07-20,0.163,0.1962,0.162,0.1925,,,,,,,,,,,,,,6475418297.0,183292000.0,7210076863.92
2017-07-21,0.1925,0.1936,0.1828,0.1835,,,,,,,,,,,,,,7163208205.0,104722000.0,6992313741.56
2017-07-22,0.1835,0.2022,0.182,0.1977,,,,,,,,,,,,,,7088195376.0,83913800.0,7402491087.56
2017-07-23,0.1977,0.2065,0.1873,0.1966,,,,,,,,,,,,,,7309060101.0,195682000.0,7469041519.54
2017-07-24,0.1966,0.1984,0.1893,0.1915,,,,,,,,,,,,,,7397321750.0,56632800.0,7359876264.71
2017-07-25,0.1915,0.1926,0.1658,0.1744,,,,,,,,,,,,,,7024123740.0,166807008.0,6827134104.07
2017-07-26,0.1744,0.1787,0.1642,0.1723,,,,,,,,,,,,,,6540983562.0,76584600.0,6662995240.07
2017-07-27,0.1723,0.1756,0.17,0.1725,,,,,,,,,,,,,,6675874889.0,34575100.0,6649142909.04
2017-07-28,0.1725,0.1738,0.1591,0.1633,,,,,,,,,,,,,,6574815046.0,74649800.0,6360878067.17
2017-07-29,0.1633,0.1704,0.155,0.169,,,,,,,,,,,,,,6079474848.0,80897000.0,6511680445.88
2017-07-30,0.169,0.1709,0.1609,0.1633,,,,,,,,,,,,,,6349109808.0,40621700.0,6328103274.65
2017-07-31,0.1633,0.1689,0.1585,0.1648,,,,,,,,,,,,,,6323311638.0,57273800.0,6416422715.56
2017-08-01,0.1648,0.1847,0.162,0.1776,,,,,,,,,,,,,,6551585193.0,119957000.0,6786988703.1
2017-08-02,0.1776,0.1794,0.1676,0.1709,,,,,,,,,,,,,,6756782227.0,53441400.0,6635956325.85
2017-08-03,0.1709,0.1771,0.1696,0.1748,,,,,,,,,,,,,,6608969830.0,31479000.0,6695294918.87
2017-08-04,0.1748,0.1767,0.1717,0.1744,,,,,,,,,,,,,,6698707520.0,45170000.0,6661974120.28
2017-08-05,0.1744,0.1928,0.1719,0.1848,,,,,,,,,,,,,,6796292598.0,114270000.0,7083526317.94
2017-08-06,0.1848,0.1896,0.1786,0.1802,,,,,,,,,,,,,,7081762501.0,74161600.0,6918916204.74
2017-08-07,0.1802,0.1828,0.1766,0.1782,,,,,,,,,,,,,,6911362467.0,58052100.0,6864352917.74
2017-08-08,0.1782,0.1972,0.1772,0.1967,,,,,,,,,,,,,,6915848697.0,180028000.0,7384487132.88
2017-08-09,0.1967,0.1967,0.1818,0.1841,,,,,,,,,,,,,,7243036700.0,97805400.0,7014890840.97
2017-08-10,0.1841,0.185,0.1784,0.1809,,,,,,,,,,,,,,6921945368.0,48162800.0,6918778293.02
2017-08-11,0.1809,0.184,0.1758,0.1778,,,,,,,,,,,,,,6946277137.0,54059700.0,6876897207.78
2017-08-12,0.1778,0.1825,0.1707,0.1716,,,,,,,,,,,,,,6837585749.0,65229300.0,6667721897.44
2017-08-13,0.1716,0.1721,0.1587,0.1657,,,,,,,,,,,,,,6455286612.0,110199000.0,6446772325.96
2017-08-14,0.1657,0.1801,0.1652,0.1683,,,,,,,,,,,,,,6646973118.0,84388304.0,6518108025.53
2017-08-15,0.1683,0.1683,0.153,0.1577,,,,,,,,,,,,,,6374356962.0,100614000.0,6181832532.22
2017-08-16,0.1577,0.1606,0.1489,0.1603,,,,,,,,,,,,,,5986048875.0,107920000.0,6151540897.13
2017-08-17,0.1603,0.161,0.154,0.1578,,,,,,,,,,,,,,6095213793.0,56084300.0,6039078408.89
2017-08-18,0.1578,0.1704,0.1518,0.1569,,,,,,,,,,,,,,6033135113.0,146539008.0,6092184629.9
2017-08-19,0.1569,0.1616,0.1483,0.1526,,,,,,,,,,,,,,6001079661.0,87062096.0,5945481090.85
2017-08-20,0.1526,0.1611,0.1494,0.1587,,,,,,,,,,,,,,5918180275.0,68542800.0,6086509741.3
2017-08-21,0.1587,0.2081,0.1523,0.1958,,,,,,,,,,,,,,6008326647.0,447088992.0,7358873446.5
2017-08-22,0.1958,0.2598,0.1715,0.2421,,,,,,,,,,,,,,6692917600.0,1450040064.0,9175144548.82
2017-08-23,0.2421,0.2977,0.2169,0.2457,,,,,,,,,,,,,,11208058357.0,1770400000.0,9464295460.46
2017-08-24,0.2457,0.2862,0.2124,0.2173,,,,,,,,,,,,,,10030940755.0,1342360064.0,8395690931.02
2017-08-25,0.2173,0.2309,0.2029,0.2167,,,,,,,,,,,,,,8754704322.0,504484000.0,8352362389.69
2017-08-26,0.2167,0.2308,0.2069,0.2097,,,,,,,,,,,,,,8337139884.0,184120992.0,8151018875.96
2017-08-27,0.2097,0.2104,0.193,0.2017,,,,,,,,,,,,,,7937903802.0,193971008.0,7783608183.04
2017-08-28,0.2017,0.242,0.1947,0.2252,,,,,,,,,,,,,,7688400423.0,542467968.0,8608499253.47
2017-08-29,0.2252,0.2262,0.2125,0.2199,,,,,,,,,,,,,,8374563474.0,269769984.0,8380583457.32
2017-08-30,0.2199,0.2332,0.2175,0.2319,,,,,,,,,,,,,,8439901380.0,181186000.0,8742626012.38
2017-08-31,0.2319,0.2648,0.2275,0.2593,,,,,,,,,,,,,,8710263809.0,432574016.0,9801836300.55
2017-09-01,0.2593,0.2604,0.2444,0.2529,,,,,,,,,,,,,,9696850861.0,283576000.0,9527639487.25
2017-09-02,0.2529,0.2538,0.2185,0.2252,,,,,,,,,,,,,,8881469063.0,329928000.0,8691360295.78
2017-09-03,0.2252,0.2381,0.2168,0.2303,,,,,,,,,,,,,,8834612889.0,186526000.0,8773492805.09
2017-09-04,0.2303,0.2306,0.1901,0.2045,,,,,,,,,,,,,,7936331705.0,239612992.0,7859260583.07
2017-09-05,0.2045,0.2204,0.1917,0.2168,,,,,,,,,,,,,,7918770225.0,242636000.0,8251172990.96
2017-09-06,0.2168,0.2329,0.2162,0.2314,,,,,,,,,,,,,,8474104087.0,163296992.0,8672840220.15
2017-09-07,0.2314,0.2318,0.2216,0.2271,,,,,,,,,,,,,,8442585449.0,103080000.0,8575216798.71
2017-09-08,0.2271,0.2295,0.2026,0.2122,,,,,,,,,,,,,,8600332015.0,151328992.0,8110412747.41
2017-09-09,0.2122,0.2145,0.2075,0.213,,,,,,,,,,,,,,8021876816.0,51185500.0,8052015076.22
2017-09-10,0.213,0.2243,0.1993,0.2173,,,,,,,,,,,,,,7740317985.0,117091000.0,8168426980.18
2017-09-11,0.2173,0.2216,0.2087,0.2143,,,,,,,,,,,,,,8206195664.0,138339008.0,8222491797.23
2017-09-12,0.2143,0.2242,0.206,0.2095,,,,,,,,,,,,,,8371074184.0,94519504.0,8025481137.64
2017-09-13,0.2095,0.2099,0.1904,0.1983,,,,,,,,,,,,,,7824099280.0,105471000.0,7698599885.58
2017-09-14,0.1983,0.2007,0.1663,0.1711,,,,,,,,,,,,,,7574174118.0,152532992.0,6294793490.41
2017-09-15,0.1711,0.1917,0.1483,0.1846,,,,,,,,,,,,,,6452578399.0,289414016.0,6953962476.22
2017-09-16,0.1846,0.1918,0.1741,0.1828,,,,,,,,,,,,,,7092537120.0,84495200.0,6866691892.09
2017-09-17,0.1828,0.1846,0.1717,0.1814,,,,,,,,,,,,,,6639351253.0,49161100.0,6840272985.03
2017-09-18,0.1814,0.1946,0.1814,0.1933,,,,,,,,,,,,,,7124055758.0,88397904.0,7276434186.45
2017-09-19,0.1933,0.1945,0.1831,0.1848,,,,,,,,,,,,,,7051662585.0,54046100.0,7056839003.99
2017-09-20,0.1848,0.1886,0.1808,0.1817,,,,,,,,,,,,,,7067882030.0,34521600.0,6981570042.37
2017-09-21,0.1817,0.1831,0.1703,0.171,,,,,,,,,,,,,,6914084880.0,43583200.0,6585708218.77
2017-09-22,0.171,0.177,0.1675,0.1728,,,,,,,,,,,,,,6644335953.0,37244700.0,6653040005.12
2017-09-23,0.1728,0.1803,0.1701,0.1791,,,,,,,,,,,,,,6718492943.0,32476700.0,6820679281.83
2017-09-24,0.1791,0.1799,0.1733,0.1757,,,,,,,,,,,,,,6718071160.0,20566500.0,6740348933.09
2017-09-25,0.1757,0.1869,0.1748,0.1846,,,,,,,,,,,,,,6796752724.0,35622600.0,6958908831.82
2017-09-26,0.1846,0.194,0.1809,0.1892,,,,,,,,,,,,,,6994491917.0,70000704.0,7136517507.42
2017-09-27,0.1892,0.2146,0.1874,0.2099,,,,,,,,,,,,,,7413283358.0,249934000.0,7795264710.97
2017-09-28,0.2099,0.2102,0.1968,0.2023,,,,,,,,,,,,,,7643959910.0,117962000.0,7520416052.35
2017-09-29,0.2023,0.2025,0.188,0.1967,,,,,,,,,,,,,,7366887309.0,72291200.0,7423597851.6
