TIMESTAMP,XRP_OPEN_PRICE_USD,XRP_HIGH_PRICE_USD,XRP_LOW_PRICE_USD,XRP_CLOSE_PRICE_USD,XRP_FIRST_TRADE_PRICE_USD,XRP_HIGH_TRADE_PRICE_USD,XRP_LOW_TRADE_PRICE_USD,XRP_LAST_TRADE_PRICE_USD,XRP_TOTAL_TRADE_COUNT,XRP_TOTAL_TRADES_BUY,XRP_TOTAL_TRADES_SELL,XRP_VOLUME_USD,XRP_QUOTE_VOLUME,XRP_VOLUME_BUY,XRP_QUOTE_VOLUME_BUY,XRP_VOLUME_SELL,XRP_QUOTE_VOLUME_SELL,XRP_MARKET_CAP_USD_PER_BIC,XRP_VOLUME_USD_PER_CMC,XRP_MARKET_CAP_USD_PER_CMC
2024-10-22,0.5449,0.5498,0.5291,0.5339,0.5449,0.5498,0.5291,0.5339,341139.0,180042.0,161097.0,250206589.0,134413329.191,124903041.0,67043904.6851,125303548.0,67369424.5059,26826714507.0,1120439497.42,30245983564.87
2024-10-23,0.5339,0.5341,0.5117,0.5258,0.5338,0.5341,0.5117,0.5258,310636.0,154777.0,155859.0,211146628.0,110819607.6545,104357931.0,54770320.7615,106788697.0,56049286.893,26421737659.0,982705774.96,29782746021.43
2024-10-24,0.5258,0.5338,0.5241,0.532,0.5259,0.5338,0.5241,0.532,229487.0,113683.0,115804.0,195840193.0,103669635.7471,92829818.0,49139027.1073,103010375.0,54530608.6398,26688511192.0,895039741.34,30180825026.22
2024-10-25,0.532,0.5322,0.486,0.5022,0.532,0.5322,0.486,0.5022,454046.0,224583.0,229463.0,350905027.0,180198092.5499,166910129.0,85634737.8224,183994898.0,94563354.7275,24923828944.0,1357198782.64,28514843977.92
2024-10-26,0.5022,0.5154,0.4989,0.5134,0.5022,0.5154,0.4989,0.5134,209741.0,102761.0,106980.0,121828009.0,62068050.7443,57215428.0,29130688.1516,64612581.0,32937362.5927,25766759047.0,703691733.73,29130865848.35
2024-10-27,0.5134,0.518,0.5108,0.5168,0.5135,0.518,0.5108,0.5168,112112.0,55403.0,56709.0,65734998.0,33824741.5139,31392866.0,16157119.5991,34342132.0,17667621.9148,25991726189.0,509849011.69,29336590597.98
2024-10-28,0.5168,0.5217,0.5113,0.5195,0.5168,0.5217,0.5113,0.5195,244481.0,116618.0,127863.0,159504690.0,82504218.5324,73829514.0,38181101.945,85675176.0,44323116.5874,26060649759.0,837346671.34,29498208339.48
2024-10-29,0.5195,0.5305,0.5185,0.5284,0.5195,0.5305,0.5185,0.5284,255258.0,129552.0,125706.0,220863830.0,116080622.9275,109372309.0,57486685.1612,111491521.0,58593937.7663,26499847823.0,1076280680.5,29992034572.31
2024-10-30,0.5284,0.5285,0.5194,0.5229,0.5285,0.5285,0.5194,0.5229,229039.0,122972.0,106067.0,177555669.0,92996879.94,84798825.0,44416523.3765,92756844.0,48580356.5635,26329503139.0,900858937.31,29711103306.2
2024-10-31,0.5229,0.5238,0.5031,0.5095,0.5229,0.5238,0.5031,0.5095,259527.0,125662.0,133865.0,195063825.0,100337235.6703,91164880.0,46868633.195,103898945.0,53468602.4753,25653621489.0,1015745412.04,28959606415.53
2024-11-01,0.5095,0.5244,0.5025,0.5131,0.5096,0.5244,0.5025,0.5131,422687.0,203376.0,219311.0,277144347.0,143027276.6229,134735676.0,69522066.7997,142408671.0,73505209.8232,25772861666.0,1284409585.59,29166134793.71
2024-11-02,0.5131,0.516,0.5063,0.5103,0.513,0.516,0.5063,0.5103,155367.0,75509.0,79858.0,68679320.0,35113233.8082,31124107.0,15912053.1349,37555213.0,19201180.6733,25548245876.0,527041358.8,28994628530.33
2024-11-03,0.5103,0.5111,0.4917,0.503,0.5103,0.5111,0.4917,0.503,356420.0,180267.0,176153.0,176012483.0,87962652.7113,83389298.0,41651107.2569,92623185.0,46311545.4544,25272177299.0,940842891.38,28601030708.22
2024-11-04,0.503,0.5147,0.4957,0.5035,0.503,0.5147,0.4957,0.5035,326314.0,161459.0,164855.0,211259474.0,107079103.2573,91376474.0,46306752.3147,119883000.0,60772350.9426,25214188347.0,1025432948.28,28617812810.98
2024-11-05,0.5035,0.5191,0.5019,0.514,0.5035,0.5191,0.5019,0.514,279180.0,144499.0,134681.0,190711816.0,97415686.7577,92787223.0,47384097.7526,97924593.0,50031589.0051,25865078991.0,1027346173.7,29232168029.38
2024-11-06,0.514,0.5469,0.514,0.5418,0.514,0.5469,0.514,0.5418,706591.0,368539.0,338052.0,452294069.0,241408146.257,221767523.0,118338834.8027,230526546.0,123069311.4543,27334986889.0,2211008426.11,30847084574.5
2024-11-07,0.5418,0.5785,0.5377,0.5556,0.5418,0.5785,0.5377,0.5556,626850.0,318823.0,308027.0,348528218.0,193108808.9942,170131292.0,94378168.6309,178396926.0,98730640.3633,27774354773.0,1889112042.67,31546871797.31
2024-11-08,0.5556,0.56,0.5413,0.5537,0.5556,0.56,0.5413,0.5537,444985.0,213427.0,231558.0,261155203.0,143790365.5543,118877978.0,65447358.3893,142277225.0,78343007.165,27746239368.0,1498480369.65,31509715098.18
2024-11-09,0.5537,0.562,0.5436,0.5593,0.5537,0.562,0.5436,0.5593,369722.0,182242.0,187480.0,230978970.0,127417352.0794,106085389.0,58524287.691,124893581.0,68893064.3884,28173236898.0,1238578019.05,31816864569.44
2024-11-10,0.5593,0.6187,0.5555,0.5884,0.5592,0.6187,0.5555,0.5884,1475074.0,775487.0,699587.0,712821995.0,420968960.3954,361027232.0,213138951.9453,351794763.0,207830008.4501,29528021209.0,4198897125.24,33517383371.1
2024-11-11,0.5884,0.633,0.5703,0.6207,0.5885,0.633,0.5703,0.6207,1395645.0,648786.0,746859.0,661084405.0,395399037.3729,316275618.0,189309660.6061,344808787.0,206089376.7668,30996399862.0,4066959667.0,35285114663.12
2024-11-12,0.6207,0.7398,0.5968,0.704,0.6208,0.7398,0.5968,0.704,4449252.0,2296887.0,2152365.0,1776854012.0,1176494232.7575,894780085.0,593458478.9521,882073927.0,583035753.8054,35694573765.0,11156505328.94,40242318217.59
2024-11-13,0.704,0.748,0.64,0.6898,0.7042,0.748,0.64,0.6898,3274642.0,1692979.0,1581663.0,1208545721.0,832627297.3654,598924717.0,412809414.6328,609621004.0,419817882.7326,34692805358.0,7773620798.62,39255753600.4
2024-11-14,0.6898,0.8473,0.6822,0.7736,0.6897,0.8473,0.6822,0.7736,3651388.0,1966498.0,1684890.0,1349353792.0,1007947938.2256,671358196.0,502500336.7916,677995596.0,505447601.434,38977645268.0,9458526339.42,44008304173.73
2024-11-15,0.7736,0.9279,0.7704,0.8922,0.7736,0.9279,0.7704,0.8922,4020631.0,2090737.0,1929894.0,1413430891.0,1204261039.4699,718324615.0,612148620.5869,695106276.0,592112418.883,44811791827.0,11738281622.73,50787886167.99
2024-11-16,0.8922,1.2698,0.8778,1.1209,0.8921,1.2698,0.8778,1.1209,8052630.0,4462903.0,3589727.0,2373030780.0,2568822464.7048,1213480929.0,1312273056.0263,1159549851.0,1256549408.6785,57225435000.0,22568823580.35,63711060613.92
2024-11-17,1.1209,1.1603,1.0026,1.0543,1.1208,1.1603,1.0026,1.0543,3643640.0,1957411.0,1686229.0,1245814358.0,1332901319.8997,614123237.0,657681935.7748,631691121.0,675219384.1249,53591425873.0,12066098150.74,60025087547.81
2024-11-18,1.0543,1.1865,1.0543,1.1137,1.0545,1.1865,1.0543,1.1137,3537780.0,1670957.0,1866823.0,941344489.0,1064978324.571,466867122.0,528481458.2474,474477367.0,536496866.3236,56259685779.0,9978319004.88,63643084553.26
2024-11-19,1.1137,1.148,1.0688,1.1003,1.1138,1.148,1.0688,1.1003,1750208.0,866566.0,883642.0,562678894.0,619965971.0097,269596425.0,297080347.9989,293082469.0,322885623.0108,55302395221.0,5884163705.11,62734956393.38
2024-11-20,1.1003,1.151,1.0556,1.1041,1.1004,1.151,1.0556,1.1041,1806245.0,951982.0,854263.0,609804658.0,673862209.4399,303654108.0,335807405.3517,306150550.0,338054804.0882,55685578970.0,6409028713.65,62755593014.88
2024-11-21,1.1041,1.2643,1.0774,1.247,1.1042,1.2643,1.0774,1.247,2873812.0,1465540.0,1408272.0,1050788977.0,1211740794.9622,520711623.0,600614779.2029,530077354.0,611126015.7593,60796647108.0,10451562187.86,71177670946.92
2024-11-22,1.247,1.5,1.247,1.4726,1.2471,1.5,1.247,1.4726,4892084.0,2618661.0,2273423.0,1597772473.98,2243532362.04822,795189505.57,1116533176.08338,802582968.41,1126999185.96486,73253036871.0,19984456168.5,83733145933.25
2024-11-23,1.4726,1.63,1.4033,1.4685,1.4726,1.63,1.4033,1.4685,4062387.0,2290156.0,1772231.0,1243933645.71,1907103196.37452,618615378.43,949419553.646239,625318267.28,957683642.728284,74403366260.0,15468388183.18,83731293273.83
2024-11-24,1.4685,1.513,1.2775,1.4331,1.4686,1.513,1.2775,1.4331,2943646.0,1357239.0,1586407.0,960628070.0,1339319912.6698,455599969.0,634771758.2064,505028101.0,704548154.4634,72728510901.0,11863424377.05,81624797886.49
2024-11-25,1.4331,1.5393,1.355,1.4142,1.4334,1.5393,1.355,1.4142,2715327.0,1233291.0,1482036.0,912385354.0,1323332053.1164,440693454.0,639476136.423,471691900.0,683855916.6934,71699702946.0,11517571350.21,80677514038.03
2024-11-26,1.4142,1.4588,1.2833,1.3984,1.4142,1.4588,1.2833,1.3984,2955609.0,1520591.0,1435018.0,777417208.0,1068658916.8656,384420696.0,528447447.9399,392996512.0,540211468.9257,70365387767.0,9378581137.72,79873183625.28
2024-11-27,1.3984,1.5217,1.3524,1.4696,1.3984,1.5217,1.3524,1.4696,2119326.0,745663.0,1373663.0,594887636.0,858258348.0475,287788682.0,415132146.267,307098954.0,443126201.7805,73894567708.0,7766481601.85,83950603431.04
2024-11-28,1.4696,1.5465,1.4292,1.5421,1.4696,1.5465,1.4292,1.5421,1989520.0,849800.0,1139720.0,440541778.0,649688261.1702,217154910.0,320594236.599,223386868.0,329094024.5712,76935119493.0,5820667101.24,87935391291.01
2024-11-29,1.5421,1.8149,1.5233,1.8006,1.542,1.8149,1.5233,1.8006,3970605.0,2040817.0,1929788.0,1055874162.77,1761609239.79369,532046118.53,887711547.773234,523828044.24,873897692.020411,89583913594.0,14734827153.69,102505288526.38
2024-11-30,1.8006,1.9575,1.7635,1.9513,1.8005,1.9575,1.7635,1.9513,4673220.0,2477983.0,2195237.0,1118556534.97,2096903381.53393,561348829.81,1052960596.51975,557207705.16,1043942785.01418,97134430756.0,16537204318.84,110914167221.27
2024-12-01,1.9513,2.35,1.8475,2.2937,1.9514,2.35,1.8475,2.2937,5114663.0,2576364.0,2538299.0,1171510986.43,2385698260.92978,605888681.99,1236259569.43613,565622304.44,1149438691.49367,108332492782.0,18321198112.71,132401816051.76
2024-12-02,2.2937,2.8723,2.2011,2.7245,2.2937,2.8723,2.2011,2.7245,8939668.0,4685296.0,4254372.0,2543716698.49,6398460707.91403,1284591718.12,3232097873.66087,1259124980.37,3166362834.25318,139596174126.0,51723383809.08,154833155059.53
2024-12-03,2.7245,2.9092,2.25,2.5102,2.7244,2.9092,2.25,2.5102,7807844.0,3960333.0,3847511.0,1955605237.21,5069619948.33681,973129073.21,2526194431.84582,982476164.0,2543425516.491,130808825902.0,43498034453.03,144087179578.45
2024-12-04,2.5102,2.68,2.28,2.3574,2.5103,2.68,2.28,2.3574,4989874.0,2306167.0,2683707.0,1127878148.0,2806170530.8602,546731661.0,1362070839.7629,581146487.0,1444099691.0973,119038819152.0,22033216003.08,134324762498.12
2024-12-05,2.3574,2.4942,2.1743,2.2446,2.3574,2.4942,2.1743,2.2446,4313201.0,1952832.0,2360369.0,1095218093.0,2553726598.6946,539644848.0,1259397824.8715,555573245.0,1294328773.8231,114137859306.0,21253973296.08,131109469087.81
2024-12-06,2.2446,2.4637,2.2252,2.4257,2.2445,2.4637,2.2252,2.4257,2889656.0,1491468.0,1398188.0,671195786.0,1570287414.952,333422833.0,780595326.9484,337772953.0,789692088.0036,121763089292.0,13380810341.34,138494675251.19
2024-12-07,2.4257,2.6196,2.384,2.6099,2.4257,2.6196,2.384,2.6099,3407654.0,1681511.0,1726143.0,541326545.0,1345487946.9721,268635887.0,667975874.0639,272690658.0,677512072.9082,128077413619.0,12359080774.41,149449831182.87
2024-12-08,2.6099,2.6469,2.4843,2.6013,2.6099,2.6469,2.4843,2.6013,3445425.0,1765689.0,1679736.0,456273582.0,1172409461.2909,226816028.0,582826814.7006,229457554.0,589582646.5903,129793202750.0,10558694953.33,148979151280.3
2024-12-09,2.6013,2.6076,2.0012,2.2124,2.6013,2.6076,2.0012,2.2124,5011024.0,2333223.0,2677801.0,991793616.0,2321117255.8532,485732593.0,1138321498.0457,506061023.0,1182795757.8075,111779692329.0,19372805326.9,126756639868.54
2024-12-10,2.2124,2.42,1.9,2.3709,2.2124,2.42,1.9,2.3709,6632184.0,2919246.0,3712938.0,1376683984.0,2974339782.9316,680998766.0,1472913790.7376,695685218.0,1501425992.194,117464429766.0,26630797340.94,135328392118.93
2024-12-11,2.3709,2.4703,2.2303,2.3941,2.3708,2.4703,2.2303,2.3941,3510035.0,1409383.0,2100652.0,696138801.0,1644764788.996,340393465.0,804653332.4011,355745336.0,840111456.5949,122242957157.0,14234882608.37,137084477674.63
2024-12-12,2.3941,2.484,2.308,2.3384,2.3942,2.484,2.308,2.3384,2632745.0,1088040.0,1544705.0,528351934.0,1271981639.9824,257569812.0,620507544.2488,270782122.0,651474095.7336,117106427131.0,10907030447.12,133975578865.59
2024-12-13,2.3384,2.4788,2.284,2.4217,2.3385,2.4788,2.284,2.4217,2297713.0,976567.0,1321146.0,468083967.0,1118328085.7842,230433137.0,550329815.1275,237650830.0,567998270.6567,121876177560.0,9425468611.5,138470090851.11
2024-12-14,2.4217,2.5319,2.3548,2.4005,2.4218,2.5319,2.3548,2.4005,1949933.0,864723.0,1085210.0,347447120.0,846025555.0811,171865256.0,418962119.4576,175581864.0,427063435.6235,120378980578.0,7815885533.68,137176691643.88
2024-12-15,2.4005,2.473,2.3677,2.4469,2.4006,2.473,2.3677,2.4469,1570186.0,691270.0,878916.0,275970977.0,666829508.9957,134246754.0,324380135.7603,141724223.0,342449373.2354,121078123868.0,6045150093.91,139938660156.77
2024-12-16,2.4469,2.5872,2.3333,2.4841,2.447,2.5872,2.3333,2.4841,3250580.0,1529290.0,1721290.0,603893921.0,1484486729.0995,298252127.0,733300540.1987,305641794.0,751186188.9008,125733612406.0,12061755484.82,142317600201.06
2024-12-17,2.4841,2.7281,2.4401,2.5673,2.4842,2.7281,2.4401,2.5673,4605205.0,2366480.0,2238725.0,745688394.0,1939849488.1879,381086047.0,991961609.6925,364602347.0,947887878.4954,128215158576.0,17019845093.14,146700115733.62
2024-12-18,2.5673,2.5921,2.2478,2.3103,2.5672,2.5921,2.2478,2.3103,3541428.0,1716842.0,1824586.0,759860891.0,1865326386.8297,372046031.0,914168422.3019,387814860.0,951157964.5278,117034881498.0,19855585018.12,131721067955.85
2024-12-19,2.3103,2.4317,2.1595,2.239,2.3102,2.4317,2.1595,2.239,3366704.0,1639215.0,1727489.0,811210695.0,1861735899.8107,393681488.0,904116557.155,417529207.0,957619342.6557,113805540964.0,23020304510.59,128753851209.32
2024-12-20,2.239,2.355,1.9601,2.2793,2.2391,2.355,1.9601,2.2793,4550864.0,2297096.0,2253768.0,1110347016.0,2413652844.3876,546277132.0,1187930319.6384,564069884.0,1225722524.7492,114707354730.0,26858734292.3,130357944215.39
2024-12-21,2.2793,2.3858,2.1915,2.238,2.2793,2.3858,2.1915,2.238,1913665.0,957107.0,956558.0,451599864.0,1028141511.9217,217812253.0,496033866.995,233787611.0,532107644.9267,111539981953.0,14987697761.72,128119020133.34
2024-12-22,2.238,2.2938,2.1604,2.2031,2.2379,2.2938,2.1604,2.2031,1268046.0,621174.0,646872.0,310318499.0,691300978.408,152709222.0,340111247.4974,157609277.0,351189730.9106,110882400900.0,11275662704.83,125923128093.43
2024-12-23,2.2031,2.2789,2.1308,2.2617,2.2032,2.2789,2.1308,2.2617,1350894.0,662715.0,688179.0,388820902.0,853238655.7111,188879907.0,414571729.6873,199940995.0,438666926.0238,113305139394.0,10144129668.05,129234842661.84
2024-12-24,2.2617,2.3507,2.2138,2.3238,2.2616,2.3507,2.2138,2.3238,784459.0,389819.0,394640.0,249021066.0,569493372.0705,117955772.0,269742976.753,131065294.0,299750395.3175,116981247813.0,5976090472.17,133090815327.25
2024-12-25,2.3238,2.3325,2.2615,2.2973,2.3238,2.3325,2.2615,2.2973,620228.0,275421.0,344807.0,162014998.0,371772271.3074,75098648.0,172326908.8555,86916350.0,199445362.4519,115541840827.0,3967858676.65,131445476912.91
2024-12-26,2.2973,2.3164,2.1277,2.1559,2.2973,2.3164,2.1277,2.1559,1162580.0,540808.0,621772.0,266397920.0,584690463.4899,124397646.0,273228177.4267,142000274.0,311462286.0632,107919440428.0,5466927247.28,123680579861.7
2024-12-27,2.1559,2.2379,2.1149,2.1466,2.1559,2.2379,2.1149,2.1466,989067.0,484039.0,505028.0,254236575.0,552171658.2544,119528642.0,259770392.123,134707933.0,292401266.1314,107767180453.0,5426840158.93,122953566138.72
2024-12-28,2.1466,2.2076,2.1343,2.1843,2.1467,2.2076,2.1343,2.1843,490662.0,238162.0,252500.0,106144470.0,230698893.1437,49557554.0,107753451.4456,56586916.0,122945441.6981,109924999304.0,2759395789.43,125202117997.73
2024-12-29,2.1843,2.1976,2.0711,2.0942,2.1843,2.1976,2.0711,2.0942,551740.0,264621.0,287119.0,129587392.0,277622074.0076,57333309.0,122967669.9854,72254083.0,154654404.0222,104995590093.0,3053146361.92,120170454381.05
2024-12-30,2.0942,2.1526,1.9954,2.0587,2.0941,2.1526,1.9954,2.0587,1395822.0,689714.0,706108.0,326304793.0,674750374.331,153711217.0,318021822.6276,172593576.0,356728551.7034,103251767379.0,6671570513.41,118124149020.16
2024-12-31,2.0587,2.1491,2.0126,2.0836,2.0587,2.1491,2.0126,2.0836,979432.0,462689.0,516743.0,202867597.0,421967928.6518,95256012.0,198358445.4894,107611585.0,223609483.1624,104568704434.0,4725443243.95,119420209569.32
2025-01-01,2.0836,2.3545,2.0811,2.3328,2.0836,2.3545,2.0811,2.3328,1403523.0,710753.0,692770.0,340770274.0,760832060.3151,172730136.0,385505187.5409,168040138.0,375326872.7742,117987996790.0,7677226237.08,133329996332.97
2025-01-02,2.3328,2.4522,2.3297,2.4024,2.3329,2.4522,2.3297,2.4024,1580048.0,787886.0,792162.0,361196381.0,865949775.7157,176197020.0,422542683.7391,184999361.0,443407091.9766,120683553628.0,8345904441.73,137978311890.63
2025-01-03,2.4024,2.4798,2.3966,2.4547,2.4024,2.4798,2.3966,2.4547,1277666.0,660665.0,617001.0,233672728.0,569422075.2811,115684473.0,281915201.2595,117988255.0,287506874.0216,123191420778.0,5804528036.25,140821382266.77
2025-01-04,2.4547,2.509,2.3999,2.4201,2.4546,2.509,2.3999,2.4201,1037882.0,514860.0,523022.0,179793926.0,440309558.1877,92266324.0,226298612.3335,87527602.0,214010945.8542,121616122938.0,4395986073.34,138908619468.84
2025-01-05,2.4201,2.4285,2.3273,2.3994,2.4201,2.4285,2.3273,2.3994,1004398.0,505633.0,498765.0,155537860.0,370016358.6036,75238874.0,178995628.6171,80298986.0,191020729.9865,120807148432.0,4125625773.45,137768791538.76
2025-01-06,2.3994,2.4584,2.3674,2.42,2.3993,2.4584,2.3674,2.42,1362403.0,696208.0,666195.0,194293277.0,468861826.3566,96782056.0,233565957.3351,97511221.0,235295869.0215,121088972726.0,4383804465.99,138957427925.63
2025-01-07,2.42,2.4683,2.2572,2.2712,2.42,2.4683,2.2572,2.2712,2103134.0,1047228.0,1055906.0,342477338.0,806352782.1044,163078786.0,384286875.4551,179398552.0,422065906.6493,114931507140.0,7375576965.86,130544949031.21
2025-01-08,2.2712,2.3986,2.2001,2.3731,2.2712,2.3986,2.2001,2.3731,2658449.0,1332904.0,1325545.0,401036029.0,926470982.8333,198096518.0,457806836.4431,202939511.0,468664146.3902,119585701334.0,8537147722.99,136459167667.25
2025-01-09,2.3731,2.3956,2.2351,2.2722,2.373,2.3956,2.2351,2.2722,2023830.0,999009.0,1024821.0,294585086.0,679791974.642,143349174.0,330873563.9827,151235912.0,348918410.6593,114822202123.0,6033281189.05,130706166819.3
2025-01-10,2.2722,2.3699,2.2465,2.3414,2.2722,2.3699,2.2465,2.3414,1750697.0,864058.0,886639.0,248018278.0,570867396.723,123470779.0,284190360.4484,124547499.0,286677036.2746,117640942687.0,5315424124.83,134720520185.87
2025-01-11,2.3414,2.6036,2.3249,2.5764,2.3414,2.6036,2.3249,2.5764,2062973.0,1041595.0,1021378.0,349172496.0,860275796.7852,174913645.0,431462023.8134,174258851.0,428813772.9718,128430380482.0,7962865928.38,148147640818.67
2025-01-12,2.5764,2.5835,2.47,2.5046,2.5764,2.5835,2.47,2.5046,1690594.0,867465.0,823129.0,222912333.0,561787996.9803,108970788.0,274693060.8611,113941545.0,287094936.1192,124927525565.0,5572029190.22,144099223181.94
2025-01-13,2.5046,2.5634,2.3297,2.5232,2.5045,2.5634,2.3297,2.5232,3173708.0,1590326.0,1583382.0,515356746.0,1264512280.7045,258555447.0,634762394.3991,256801299.0,629749886.3054,127165590231.0,10540895915.47,145048883932.18
2025-01-14,2.5232,2.7,2.5126,2.6673,2.5232,2.7,2.5126,2.6673,2369127.0,1215668.0,1153459.0,397227342.0,1032281639.4498,200394637.0,520816749.8642,196832705.0,511464889.5856,134228965513.0,8454377084.92,153458727146.6
2025-01-15,2.6673,3.2,2.6492,3.1429,2.6673,3.2,2.6492,3.1429,6520615.0,3230438.0,3290177.0,1062630122.23,3077399206.08028,548082481.47,1587665774.31833,514547640.76,1489733431.76195,154781074846.0,22195175229.8,181413267520.05
2025-01-16,3.1429,3.4,2.9228,3.2451,3.143,3.4,2.9228,3.2451,7670634.0,3846525.0,3824109.0,1110371222.2,3552620342.31168,561414637.2,1795860202.70749,548956585.0,1756760139.6042,162392270881.0,26379764731.06,186815065080.46
2025-01-17,3.2451,3.3544,3.1758,3.2922,3.245,3.3544,3.1758,3.2922,3804175.0,1843983.0,1960192.0,529933494.0,1732354391.4355,255909175.0,837031735.9802,274024319.0,895322655.4553,164504681990.0,13511699686.0,189885961094.07
2025-01-18,3.2922,3.2996,3.058,3.2697,3.2923,3.2996,3.058,3.2697,3479613.0,1742675.0,1736938.0,458088944.0,1458009309.0717,221479121.0,705255693.7778,236609823.0,752753615.2939,161276322197.0,11851170238.18,188465002183.52
2025-01-19,3.2697,3.2929,2.8277,2.9587,3.2697,3.2929,2.8277,2.9587,5302553.0,2541608.0,2760945.0,663328805.0,2059430331.7526,293914462.0,912980838.4607,369414343.0,1146449493.2919,150203019566.0,14986676961.59,170065662494.56
2025-01-20,2.9587,3.3695,2.909,3.1053,2.9586,3.3695,2.909,3.1053,6049584.0,3019766.0,3029818.0,838761258.0,2662458999.8704,411441377.0,1306434012.0448,427319881.0,1356024987.8256,157987808063.0,21508103945.8,178440161683.13
2025-01-21,3.1053,3.246,3.0124,3.1738,3.1053,3.246,3.0124,3.1738,3502167.0,1744963.0,1757204.0,376423502.0,1176436619.5296,184850058.0,577794116.2295,191573444.0,598642503.3001,158895228780.0,10358506190.1,182445585785.73
2025-01-22,3.1738,3.2854,3.1237,3.1803,3.1739,3.2854,3.1237,3.1803,2877227.0,1358374.0,1518853.0,291761274.0,933005266.3769,146379540.0,468329022.5312,145381734.0,464676243.8457,159472059540.0,8091948883.97,182540079363.2
2025-01-23,3.1803,3.1868,3.0374,3.1194,3.1802,3.1868,3.0374,3.1194,3149510.0,1464452.0,1685058.0,305314846.0,951855494.0834,151385875.0,472071948.9241,153928971.0,479783545.1593,157147081666.0,8450732275.57,179590097656.63
2025-01-24,3.1194,3.2031,3.055,3.1009,3.1194,3.2031,3.055,3.1009,2520376.0,1146233.0,1374143.0,232626964.0,731330547.6169,118046873.0,371172588.8893,114580091.0,360157958.7276,155173519916.0,6847580393.96,178888518107.45
2025-01-25,3.1009,3.1446,3.0784,3.108,3.1008,3.1446,3.0784,3.108,1251074.0,581300.0,669774.0,99489857.0,310069024.4943,48417506.0,150913578.4148,51072351.0,159155446.0795,157009629694.0,3304586595.51,179246975252.32
2025-01-26,3.108,3.1443,3.0115,3.0223,3.1079,3.1443,3.0115,3.0223,1260024.0,572306.0,687718.0,128937813.0,399929472.8279,59077810.0,183283942.0887,69860003.0,216645530.7392,154696102986.0,3480601701.98,174435420851.25
2025-01-27,3.0223,3.0587,2.6559,3.0552,3.0222,3.0587,2.6559,3.0552,5675648.0,2823113.0,2852535.0,660056174.0,1900074942.1515,323855013.0,932990486.1409,336201161.0,967084456.0106,152490552905.0,15974106216.37,176007898509.79
2025-01-28,3.0552,3.214,3.0062,3.0572,3.0552,3.214,3.0062,3.0572,3656027.0,1618304.0,2037723.0,369470786.0,1152177187.4389,183889070.0,573643111.7222,185581716.0,578534075.7167,154309754667.0,9497347682.77,176445413354.77
2025-01-29,3.0572,3.1363,2.9673,3.0683,3.0572,3.1363,2.9673,3.0683,2883316.0,1317647.0,1565669.0,254756655.0,781733902.2928,129014242.0,395974250.8385,125742413.0,385759651.4543,154600084886.0,6882287654.34,176866396456.35
2025-01-30,3.0683,3.1544,3.0466,3.1276,3.0683,3.1544,3.0466,3.1276,1397662.0,639857.0,757805.0,173143314.0,539405335.0565,84974904.0,264684482.5614,88168410.0,274720852.4951,158096158913.0,4868674752.17,180672981607.1
2025-01-31,3.1276,3.1333,3.003,3.0361,3.1276,3.1333,3.003,3.0361,1501610.0,754978.0,746632.0,162235322.0,498266349.8299,83100619.0,255224444.4982,79134703.0,243041905.3317,152639558737.0,4520254154.6,175153821625.18
2025-02-01,3.0361,3.0727,2.8281,2.8778,3.0361,3.0727,2.8281,2.8778,1758090.0,813067.0,945023.0,173601404.0,514185531.7884,82484050.0,244481022.3146,91117354.0,269704509.4738,143510535958.0,4886927800.3,166444283425.86
2025-02-02,2.8778,2.9559,2.4603,2.58,2.8779,2.9559,2.4603,2.58,6446056.0,2983509.0,3462547.0,684089012.0,1833042745.5623,330505088.0,885006286.2556,353583924.0,948036459.3067,129496706754.0,15654662797.97,148863820211.64
